--2025-06-19 07:12:29--  https://archive.mesa3d.org/mesa-25.1.4.tar.xz
Resolving archive.mesa3d.org (archive.mesa3d.org)... 131.252.210.176
Connecting to archive.mesa3d.org (archive.mesa3d.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47036764 (45M) [application/x-xz]
Saving to: 'mesa-25.1.4.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0%  370K 2m4s
mesa-25.1.4/src/amd/common/nir/ac_nir_surface.c
mesa-25.1.4/src/amd/common/nir/ac_nir_surface.h
mesa-25.1.4/src/amd/common/sid.h
mesa-25.1.4/src/amd/common/sid_tables.py
mesa-25.1.4/src/amd/common/virtio/
mesa-25.1.4/src/amd/common/virtio/amdgpu_virtio.c
mesa-25.1.4/src/amd/common/virtio/amdgpu_virtio.h
mesa-25.1.4/src/amd/common/virtio/amdgpu_virtio_bo.c
mesa-25.1.4/src/amd/common/virtio/amdgpu_virtio_device.c
mesa-25.1.4/src/amd/common/virtio/amdgpu_virtio_private.h
mesa-25.1.4/src/amd/common/virtio/amdgpu_virtio_proto.h
mesa-25.1.4/src/amd/compiler/
mesa-25.1.4/src/amd/compiler/.clang-format
mesa-25.1.4/src/amd/compiler/README-ISA.md
mesa-25.1.4/src/amd/compiler/README.md
mesa-25.1.4/src/amd/compiler/aco_assembler.cpp
mesa-25.1.4/src/amd/compiler/aco_builder_h.py
mesa-25.1.4/src/amd/compiler/aco_dead_code_analysis.cpp
mesa-25.1.4/src/amd/compiler/aco_dominance.cpp
mesa-25.1.4/src/amd/compiler/aco_form_hard_clauses.cpp
mesa-25.1.4/src/amd/compiler/aco_insert_NOPs.cpp
mesa-25.1.4/src/amd/compiler/aco_insert_delay_alu.cpp
mesa-25.1.4/src/amd/compiler/aco_insert_exec_mask.cpp
mesa-25.1.4/src/amd/compiler/aco_insert_waitcnt.cpp
mesa-25.1.4/src/amd/compiler/aco_instruction_selection.cpp
mesa-25.1.4/src/amd/compiler/aco_instruction_selection.h
mesa-25.1.4/src/amd/compiler/aco_instruction_selection_setup.cpp
mesa-25.1.4/src/amd/compiler/aco_interface.cpp
mesa-25.1.4/src/amd/compiler/aco_interface.h
mesa-25.1.4/src/amd/compiler/aco_ir.cpp
mesa-25.1.4/src/amd/compiler/aco_ir.h
mesa-25.1.4/src/amd/compiler/aco_live_var_analysis.cpp
mesa-25.1.4/src/amd/compiler/aco_lower_branches.cpp
mesa-25.1.4/src/amd/compiler/aco_lower_phis.cpp
mesa-25.1.4/src/amd/compiler/aco_lower_subdword.cpp
mesa-25.1.4/src/amd/compiler/aco_lower_to_cssa.cpp
mesa-25.1.4/src/amd/compiler/aco_lower_to_hw_instr.cpp
mesa-25.1.4/src/amd/compiler/aco_opcodes.py
mesa-25.1.4/src/amd/compiler/aco_opcodes_cpp.py
mesa-25.1.4/src/amd/compiler/aco_opcodes_h.py
mesa-25.1.4/src/amd/compiler/aco_opt_value_numbering.cpp
mesa-25.1.4/src/amd/compiler/aco_optimizer.cpp
mesa-25.1.4/src/amd/compiler/aco_optimizer_postRA.cpp
mesa-25.1.4/src/amd/compiler/aco_print_asm.cpp
mesa-25.1.4/src/amd/compiler/aco_print_ir.cpp
mesa-25.1.4/src/amd/compiler/aco_reduce_assign.cpp
mesa-25.1.4/src/amd/compiler/aco_register_allocation.cpp
mesa-25.1.4/src/amd/compiler/aco_reindex_ssa.cpp
mesa-25.1.4/src/amd/compiler/aco_repair_ssa.cpp
mesa-25.1.4/src/amd/compiler/aco_scheduler.cpp
mesa-25.1.4/src/amd/compiler/aco_scheduler_ilp.cpp
mesa-25.1.4/src/amd/compiler/aco_shader_info.h
mesa-25.1.4/src/amd/compiler/aco_spill.cpp
mesa-25.1.4/src/amd/compiler/aco_ssa_elimination.cpp
mesa-25.1.4/src/amd/compiler/aco_statistics.cpp
mesa-25.1.4/src/amd/compiler/aco_util.h
mesa-25.1.4/src/amd/compiler/aco_validate.cpp
mesa-25.1.4/src/amd/compiler/meson.build
mesa-25.1.4/src/amd/compiler/tests/
mesa-25.1.4/src/amd/compiler/tests/README.md
mesa-25.1.4/src/amd/compiler/tests/check_output.py
mesa-25.1.4/src/amd/compiler/tests/framework.h
mesa-25.1.4/src/amd/compiler/tests/glsl_scraper.py
mesa-25.1.4/src/amd/compiler/tests/helpers.cpp
mesa-25.1.4/src/amd/compiler/tests/helpers.h
mesa-25.1.4/src/amd/compiler/tests/main.cpp
mesa-25.1.4/src/amd/compiler/tests/meson.build
mesa-25.1.4/src/amd/compiler/tests/test_assembler.cpp
mesa-25.1.4/src/amd/compiler/tests/test_builder.cpp
mesa-25.1.4/src/amd/compiler/tests/test_d3d11_derivs.cpp
mesa-25.1.4/src/amd/compiler/tests/test_hard_clause.cpp
mesa-25.1.4/src/amd/compiler/tests/test_insert_nops.cpp
mesa-25.1.4/src/amd/compiler/tests/test_insert_waitcnt.cpp
mesa-25.1.4/src/amd/compiler/tests/test_isel.cpp
mesa-25.1.4/src/amd/compiler/tests/test_lower_subdword.cpp
mesa-25.1.4/src/amd/compiler/tests/test_optimizer.cpp
mesa-25.1.4/src/amd/compiler/tests/test_optimizer_postRA.cpp
mesa-25.1.4/src/amd/compiler/tests/test_reduce_assign.cpp
mesa-25.1.4/src/amd/compiler/tests/test_regalloc.cpp
mesa-25.1.4/src/amd/compiler/tests/test_scheduler.cpp
mesa-25.1.4/src/amd/compiler/tests/test_sdwa.cpp
mesa-25.1.4/src/amd/compiler/tests/test_tests.cpp
mesa-25.1.4/src/amd/compiler/tests/test_to_hw_instr.cpp
mesa-25.1.4/src/amd/drm-shim/
mesa-25.1.4/src/amd/drm-shim/README.md
mesa-25.1.4/src/amd/drm-shim/amdgpu_devices.c
mesa-25.1.4/src/amd/drm-shim/amdgpu_devices.h
mesa-25.1.4/src/amd/drm-shim/amdgpu_dump_states.c
mesa-25.1.4/src/amd/drm-shim/amdgpu_noop_drm_shim.c
mesa-25.1.4/src/amd/drm-shim/meson.build
mesa-25.1.4/src/amd/drm-shim/radeon_noop_drm_shim.c
mesa-25.1.4/src/amd/gmlib/
mesa-25.1.4/src/amd/gmlib/README.md
mesa-25.1.4/src/amd/gmlib/ToneMapGenerator/
mesa-25.1.4/src/amd/gmlib/ToneMapGenerator/inc/
mesa-25.1.4/src/amd/gmlib/ToneMapGenerator/inc/ToneMapGenerator.h
mesa-25.1.4/src/amd/gmlib/ToneMapGenerator/inc/ToneMapTypes.h
mesa-25.1.4/src/amd/gmlib/ToneMapGenerator/src/
mesa-25.1.4/src/amd/gmlib/ToneMapGenerator/src/inc/
mesa-25.1.4/src/amd/gmlib/ToneMapGenerator/src/inc/AGMGenerator.h
mesa-25.1.4/src/amd/gmlib/ToneMapGenerator/src/inc/CSCGenerator.h
mesa-25.1.4/src/amd/gmlib/ToneMapGenerator/src/src/
mesa-25.1.4/src/amd/gmlib/ToneMapGenerator/src/src/AGMGenerator.c
mesa-25.1.4/src/amd/gmlib/ToneMapGenerator/src/src/ToneMapGenerator.c
mesa-25.1.4/src/amd/gmlib/gm/
mesa-25.1.4/src/amd/gmlib/gm/cs_funcs.c
mesa-25.1.4/src/amd/gmlib/gm/cs_funcs.h
mesa-25.1.4/src/amd/gmlib/gm/csc_api_funcs.c
mesa-25.1.4/src/amd/gmlib/gm/csc_api_funcs.h
mesa-25.1.4/src/amd/gmlib/gm/csc_funcs.c
mesa-25.1.4/src/amd/gmlib/gm/csc_funcs.h
mesa-25.1.4/src/amd/gmlib/gm/cvd_api_funcs.c
mesa-25.1.4/src/amd/gmlib/gm/cvd_api_funcs.h
mesa-25.1.4/src/amd/gmlib/gm/cvd_funcs.c
mesa-25.1.4/src/amd/gmlib/gm/cvd_funcs.h
mesa-25.1.4/src/amd/gmlib/gm/gm_api_funcs.c
mesa-25.1.4/src/amd/gmlib/gm/gm_api_funcs.h
mesa-25.1.4/src/amd/gmlib/gm/gm_funcs.c
mesa-25.1.4/src/amd/gmlib/gm/gm_funcs.h
mesa-25.1.4/src/amd/gmlib/gm/mat_funcs.c
mesa-25.1.4/src/amd/gmlib/gm/mat_funcs.h
mesa-25.1.4/src/amd/gmlib/meson.build
mesa-25.1.4/src/amd/gmlib/tonemap_adaptor.c
mesa-25.1.4/src/amd/gmlib/tonemap_adaptor.h
mesa-25.1.4/src/amd/llvm/
mesa-25.1.4/src/amd/llvm/ac_llvm_build.c
mesa-25.1.4/src/amd/llvm/ac_llvm_build.h
mesa-25.1.4/src/amd/llvm/ac_llvm_helper.cpp
mesa-25.1.4/src/amd/llvm/ac_llvm_util.c
mesa-25.1.4/src/amd/llvm/ac_llvm_util.h
mesa-25.1.4/src/amd/llvm/ac_nir_to_llvm.c
mesa-25.1.4/src/amd/llvm/ac_nir_to_llvm.h
mesa-25.1.4/src/amd/llvm/ac_shader_abi.h
mesa-25.1.4/src/amd/llvm/meson.build
mesa-25.1.4/src/amd/meson.build
mesa-25.1.4/src/amd/registers/
mesa-25.1.4/src/amd/registers/canonicalize.py
mesa-25.1.4/src/amd/registers/gfx10-rsrc.json
mesa-25.1.4/src/amd/registers/gfx10.json
mesa-25.1.4/src/amd/registers/gfx103.json
mesa-25.1.4/src/amd/registers/gfx11-rsrc.json
mesa-25.1.4/src/amd/registers/gfx11.json
mesa-25.1.4/src/amd/registers/gfx115.json
mesa-25.1.4/src/amd/registers/gfx12-rsrc.json
mesa-25.1.4/src/amd/registers/gfx12.json
mesa-25.1.4/src/amd/registers/gfx6.json
mesa-25.1.4/src/amd/registers/gfx7.json
mesa-25.1.4/src/amd/registers/gfx8.json
mesa-25.1.4/src/amd/registers/gfx81.json
mesa-25.1.4/src/amd/registers/gfx9.json
mesa-25.1.4/src/amd/registers/gfx940.json
mesa-25.1.4/src/amd/registers/makeregheader.py
mesa-25.1.4/src/amd/registers/mergedbs.py
mesa-25.1.4/src/amd/registers/parse_kernel_headers.py
mesa-25.1.4/src/amd/registers/parseheader.py
mesa-25.1.4/src/amd/registers/pkt3.json
mesa-25.1.4/src/amd/registers/regdb.py
mesa-25.1.4/src/amd/registers/registers-manually-defined.json
mesa-25.1.4/src/amd/vpelib/
mesa-25.1.4/src/amd/vpelib/README.md
mesa-25.1.4/src/amd/vpelib/asset/
mesa-25.1.4/src/amd/vpelib/asset/VPE10Diagram.png
mesa-25.1.4/src/amd/vpelib/asset/VPE11Diagram.png
mesa-25.1.4/src/amd/vpelib/asset/vpe_components.png
mesa-25.1.4/src/amd/vpelib/docs/
mesa-25.1.4/src/amd/vpelib/docs/VPEDoxy.in
mesa-25.1.4/src/amd/vpelib/inc/
mesa-25.1.4/src/amd/vpelib/inc/vpe_hw_types.h
mesa-25.1.4/src/amd/vpelib/inc/vpe_types.h
mesa-25.1.4/src/amd/vpelib/inc/vpe_version.h
mesa-25.1.4/src/amd/vpelib/inc/vpelib.h
mesa-25.1.4/src/amd/vpelib/meson.build
mesa-25.1.4/src/amd/vpelib/src/
mesa-25.1.4/src/amd/vpelib/src/chip/
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/asic/
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/asic/bringup_vpe_6_1_0_default.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/asic/bringup_vpe_6_1_0_offset.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/asic/bringup_vpe_6_1_0_sh_mask.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/asic/vpe_1_0_offset.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_background.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_cdc_be.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_cdc_fe.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_cm_common.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_cmd_builder.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_command.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_config_writer.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_dpp.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_mpc.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_opp.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_plane_desc_writer.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_resource.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_vpe_desc_writer.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/inc/vpe10_vpec.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_background.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_cdc_be.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_cdc_fe.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_cm_common.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_cmd_builder.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_config_writer.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_dpp.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_dpp_cm.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_dpp_dscl.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_mpc.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_opp.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_plane_desc_writer.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_resource.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_vpe_desc_writer.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe10/vpe10_vpec.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe11/
mesa-25.1.4/src/amd/vpelib/src/chip/vpe11/inc/
mesa-25.1.4/src/amd/vpelib/src/chip/vpe11/inc/vpe11_cmd_builder.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe11/inc/vpe11_command.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe11/inc/vpe11_resource.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe11/inc/vpe11_vpe_desc_writer.h
mesa-25.1.4/src/amd/vpelib/src/chip/vpe11/vpe11_cmd_builder.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe11/vpe11_resource.c
mesa-25.1.4/src/amd/vpelib/src/chip/vpe11/vpe11_vpe_desc_writer.c
mesa-25.1.4/src/amd/vpelib/src/core/
mesa-25.1.4/src/amd/vpelib/src/core/3dlut_builder.c
mesa-25.1.4/src/amd/vpelib/src/core/background.c
mesa-25.1.4/src/amd/vpelib/src/core/color.c
mesa-25.1.4/src/amd/vpelib/src/core/color_bg.c
mesa-25.1.4/src/amd/vpelib/src/core/color_cs.c
mesa-25.1.4/src/amd/vpelib/src/core/color_gamma.c
mesa-25.1.4/src/amd/vpelib/src/core/color_gamut.c
mesa-25.1.4/src/amd/vpelib/src/core/color_table.c
mesa-25.1.4/src/amd/vpelib/src/core/color_test_values.c
mesa-25.1.4/src/amd/vpelib/src/core/common.c
mesa-25.1.4/src/amd/vpelib/src/core/config_writer.c
mesa-25.1.4/src/amd/vpelib/src/core/geometric_scaling.c
mesa-25.1.4/src/amd/vpelib/src/core/inc/
mesa-25.1.4/src/amd/vpelib/src/core/inc/3dlut_builder.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/background.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/cdc.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/cmd_builder.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/color.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/color_bg.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/color_cs.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/color_gamma.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/color_gamut.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/color_table.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/color_test_values.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/common.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/config_cache.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/config_writer.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/dpp.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/geometric_scaling.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/hw_shared.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/mpc.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/opp.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/plane_desc_writer.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/reg_helper.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/resource.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/shaper_builder.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/transform.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/vpe_assert.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/vpe_command.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/vpe_desc_writer.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/vpe_priv.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/vpe_visual_confirm.h
mesa-25.1.4/src/amd/vpelib/src/core/inc/vpec.h
mesa-25.1.4/src/amd/vpelib/src/core/mpc.c
mesa-25.1.4/src/amd/vpelib/src/core/resource.c
mesa-25.1.4/src/amd/vpelib/src/core/shaper_builder.c
mesa-25.1.4/src/amd/vpelib/src/core/vpe_scl_filters.c
mesa-25.1.4/src/amd/vpelib/src/core/vpe_visual_confirm.c
mesa-25.1.4/src/amd/vpelib/src/core/vpelib.c
mesa-25.1.4/src/amd/vpelib/src/utils/
mesa-25.1.4/src/amd/vpelib/src/utils/conversion.c
mesa-25.1.4/src/amd/vpelib/src/utils/custom_float.c
mesa-25.1.4/src/amd/vpelib/src/utils/custom_fp16.c
mesa-25.1.4/src/amd/vpelib/src/utils/fixpt31_32.c
mesa-25.1.4/src/amd/vpelib/src/utils/inc/
mesa-25.1.4/src/amd/vpelib/src/utils/inc/calc_u64.h
mesa-25.1.4/src/amd/vpelib/src/utils/inc/conversion.h
mesa-25.1.4/src/amd/vpelib/src/utils/inc/custom_float.h
mesa-25.1.4/src/amd/vpelib/src/utils/inc/custom_fp16.h
mesa-25.1.4/src/amd/vpelib/src/utils/inc/fixed31_32.h
mesa-25.1.4/src/amd/vpelib/src/utils/inc/vector.h
mesa-25.1.4/src/amd/vpelib/src/utils/vector.c
mesa-25.1.4/src/amd/vulkan/
mesa-25.1.4/src/amd/vulkan/.clang-format
mesa-25.1.4/src/amd/vulkan/.editorconfig
mesa-25.1.4/src/amd/vulkan/bvh/
mesa-25.1.4/src/amd/vulkan/bvh/.clang-format
mesa-25.1.4/src/amd/vulkan/bvh/build_helpers.h
mesa-25.1.4/src/amd/vulkan/bvh/build_interface.h
mesa-25.1.4/src/amd/vulkan/bvh/bvh.h
mesa-25.1.4/src/amd/vulkan/bvh/copy.comp
mesa-25.1.4/src/amd/vulkan/bvh/encode.comp
mesa-25.1.4/src/amd/vulkan/bvh/header.comp
mesa-25.1.4/src/amd/vulkan/bvh/leaf.comp
mesa-25.1.4/src/amd/vulkan/bvh/meson.build
mesa-25.1.4/src/amd/vulkan/bvh/update.comp
mesa-25.1.4/src/amd/vulkan/layers/
mesa-25.1.4/src/amd/vulkan/layers/meson.build
mesa-25.1.4/src/amd/vulkan/layers/radv_annotate_layer_gen.py
mesa-25.1.4/src/amd/vulkan/layers/radv_ctx_roll_layer.c
mesa-25.1.4/src/amd/vulkan/layers/radv_metro_exodus.c
mesa-25.1.4/src/amd/vulkan/layers/radv_quantic_dream.c
mesa-25.1.4/src/amd/vulkan/layers/radv_rage2.c
mesa-25.1.4/src/amd/vulkan/layers/radv_rmv_layer.c
mesa-25.1.4/src/amd/vulkan/layers/radv_rra_layer.c
mesa-25.1.4/src/amd/vulkan/layers/radv_sqtt_layer.c
mesa-25.1.4/src/amd/vulkan/meson.build
mesa-25.1.4/src/amd/vulkan/meta/
mesa-25.1.4/src/amd/vulkan/meta/radv_meta.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta.h
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_astc_decode.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_blit.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_blit2d.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_buffer.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_bufimage.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_clear.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_copy.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_copy_vrs_htile.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_dcc_retile.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_decompress.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_etc_decode.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_fast_clear.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_fmask_copy.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_fmask_expand.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_resolve.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_resolve_cs.c
mesa-25.1.4/src/amd/vulkan/meta/radv_meta_resolve_fs.c
mesa-25.1.4/src/amd/vulkan/nir/
mesa-25.1.4/src/amd/vulkan/nir/radv_meta_nir.c
mesa-25.1.4/src/amd/vulkan/nir/radv_meta_nir.h
mesa-25.1.4/src/amd/vulkan/nir/radv_nir.h
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_apply_pipeline_layout.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_export_multiview.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_lower_abi.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_lower_cooperative_matrix.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_lower_fs_barycentric.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_lower_fs_intrinsics.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_lower_hit_attrib_derefs.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_lower_intrinsics_early.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_lower_io.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_lower_primitive_shading_rate.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_lower_printf.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_lower_ray_queries.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_lower_view_index.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_lower_viewport_to_zero.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_lower_vs_inputs.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_opt_fs_builtins.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_opt_tid_function.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_remap_color_attachment.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_rt_common.c
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_rt_common.h
mesa-25.1.4/src/amd/vulkan/nir/radv_nir_rt_shader.c
mesa-25.1.4/src/amd/vulkan/radv_acceleration_structure.c
mesa-25.1.4/src/amd/vulkan/radv_aco_shader_info.h
mesa-25.1.4/src/amd/vulkan/radv_android.c
mesa-25.1.4/src/amd/vulkan/radv_android.h
mesa-25.1.4/src/amd/vulkan/radv_buffer.c
mesa-25.1.4/src/amd/vulkan/radv_buffer.h
mesa-25.1.4/src/amd/vulkan/radv_buffer_view.c
mesa-25.1.4/src/amd/vulkan/radv_buffer_view.h
mesa-25.1.4/src/amd/vulkan/radv_check_va.py
mesa-25.1.4/src/amd/vulkan/radv_cmd_buffer.c
mesa-25.1.4/src/amd/vulkan/radv_cmd_buffer.h
mesa-25.1.4/src/amd/vulkan/radv_constants.h
mesa-25.1.4/src/amd/vulkan/radv_cp_dma.c
mesa-25.1.4/src/amd/vulkan/radv_cp_dma.h
mesa-25.1.4/src/amd/vulkan/radv_cp_reg_shadowing.c
mesa-25.1.4/src/amd/vulkan/radv_cp_reg_shadowing.h
mesa-25.1.4/src/amd/vulkan/radv_cs.c
mesa-25.1.4/src/amd/vulkan/radv_cs.h
mesa-25.1.4/src/amd/vulkan/radv_debug.c
mesa-25.1.4/src/amd/vulkan/radv_debug.h
mesa-25.1.4/src/amd/vulkan/radv_descriptor_set.c
mesa-25.1.4/src/amd/vulkan/radv_descriptor_set.h
mesa-25.1.4/src/amd/vulkan/radv_device.c
mesa-25.1.4/src/amd/vulkan/radv_device.h
mesa-25.1.4/src/amd/vulkan/radv_device_memory.c
mesa-25.1.4/src/amd/vulkan/radv_device_memory.h
mesa-25.1.4/src/amd/vulkan/radv_dgc.c
mesa-25.1.4/src/amd/vulkan/radv_dgc.h
mesa-25.1.4/src/amd/vulkan/radv_event.c
mesa-25.1.4/src/amd/vulkan/radv_event.h
mesa-25.1.4/src/amd/vulkan/radv_formats.c
mesa-25.1.4/src/amd/vulkan/radv_formats.h
mesa-25.1.4/src/amd/vulkan/radv_image.c
mesa-25.1.4/src/amd/vulkan/radv_image.h
mesa-25.1.4/src/amd/vulkan/radv_image_view.c
mesa-25.1.4/src/amd/vulkan/radv_image_view.h
mesa-25.1.4/src/amd/vulkan/radv_instance.c
mesa-25.1.4/src/amd/vulkan/radv_instance.h
mesa-25.1.4/src/amd/vulkan/radv_llvm_helper.cpp
mesa-25.1.4/src/amd/vulkan/radv_llvm_helper.h
mesa-25.1.4/src/amd/vulkan/radv_nir_to_llvm.c
mesa-25.1.4/src/amd/vulkan/radv_nir_to_llvm.h
mesa-25.1.4/src/amd/vulkan/radv_perfcounter.c
mesa-25.1.4/src/amd/vulkan/radv_perfcounter.h
mesa-25.1.4/src/amd/vulkan/radv_physical_device.c
mesa-25.1.4/src/amd/vulkan/radv_physical_device.h
mesa-25.1.4/src/amd/vulkan/radv_pipeline.c
mesa-25.1.4/src/amd/vulkan/radv_pipeline.h
mesa-25.1.4/src/amd/vulkan/radv_pipeline_binary.c
mesa-25.1.4/src/amd/vulkan/radv_pipeline_binary.h
mesa-25.1.4/src/amd/vulkan/radv_pipeline_cache.c
mesa-25.1.4/src/amd/vulkan/radv_pipeline_cache.h
mesa-25.1.4/src/amd/vulkan/radv_pipeline_compute.c
mesa-25.1.4/src/amd/vulkan/radv_pipeline_compute.h
mesa-25.1.4/src/amd/vulkan/radv_pipeline_graphics.c
mesa-25.1.4/src/amd/vulkan/radv_pipeline_graphics.h
mesa-25.1.4/src/amd/vulkan/radv_pipeline_rt.c
mesa-25.1.4/src/amd/vulkan/radv_pipeline_rt.h
mesa-25.1.4/src/amd/vulkan/radv_printf.c
mesa-25.1.4/src/amd/vulkan/radv_printf.h
mesa-25.1.4/src/amd/vulkan/radv_query.c
mesa-25.1.4/src/amd/vulkan/radv_query.h
mesa-25.1.4/src/amd/vulkan/radv_queue.c
mesa-25.1.4/src/amd/vulkan/radv_queue.h
mesa-25.1.4/src/amd/vulkan/radv_radeon_winsys.h
