--2025-06-19 07:20:29--  https://download.gnome.org/sources/gnome-backgrounds/47/gnome-backgrounds-47.0.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13204932 (13M) [application/octet-stream]
Saving to: 'gnome-backgrounds-47.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.29M 4s
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/glass-chip.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/lcd.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/lcd-rainbow.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/map.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/mollnar.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/morphogenesis.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/neogeo.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/pills.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/pixels.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/ring.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/sheet.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/symbolic.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/symbolic-soup.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/swoosh.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/tarka.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/vnc.xml to /usr/share/gnome-background-properties
[0/1] Installing files
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/adwaita-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/adwaita-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/amber-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/amber-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/blobs-d.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/blobs-l.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/drool-d.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/drool-l.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/fold-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/fold-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/geometrics-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/geometrics-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/glass-chip-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/glass-chip-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/lcd-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/lcd-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/lcd-rainbow-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/lcd-rainbow-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/map-d.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/map-l.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/mollnar-d.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/mollnar-l.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/morphogenesis-d.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/morphogenesis-l.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/neogeo-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/neogeo-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/pills-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/pills-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/pixels-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/pixels-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/ring-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/ring-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/sheet-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/sheet-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/symbolic-d.png to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/symbolic-l.png to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/symbolic-soup-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/symbolic-soup-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/swoosh-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/swoosh-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/tarka-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/tarka-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/vnc-d.png to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/vnc-l.png to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/adwaita.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/amber.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/blobs.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/drool.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/fold.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/geometrics.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/glass-chip.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/lcd.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/lcd-rainbow.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/map.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/mollnar.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/morphogenesis.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/neogeo.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/pills.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/pixels.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/ring.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/sheet.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/symbolic.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/symbolic-soup.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/swoosh.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/tarka.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/vnc.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
gnome-backgrounds/
gnome-backgrounds/usr/
gnome-backgrounds/usr/share/
gnome-backgrounds/usr/share/backgrounds/
gnome-backgrounds/usr/share/backgrounds/gnome/
gnome-backgrounds/usr/share/backgrounds/gnome/ring-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/symbolic-soup-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/swoosh-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/drool-l.svg
gnome-backgrounds/usr/share/backgrounds/gnome/lcd-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/morphogenesis-l.svg
gnome-backgrounds/usr/share/backgrounds/gnome/map-l.svg
gnome-backgrounds/usr/share/backgrounds/gnome/geometrics-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/vnc-d.png
gnome-backgrounds/usr/share/backgrounds/gnome/symbolic-l.png
gnome-backgrounds/usr/share/backgrounds/gnome/lcd-rainbow-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/glass-chip-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/neogeo-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/lcd-rainbow-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/mollnar-l.svg
gnome-backgrounds/usr/share/backgrounds/gnome/sheet-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/vnc-l.png
gnome-backgrounds/usr/share/backgrounds/gnome/blobs-d.svg
gnome-backgrounds/usr/share/backgrounds/gnome/blobs-l.svg
gnome-backgrounds/usr/share/backgrounds/gnome/neogeo-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/tarka-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/pixels-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/morphogenesis-d.svg
gnome-backgrounds/usr/share/backgrounds/gnome/pills-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/lcd-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/drool-d.svg
gnome-backgrounds/usr/share/backgrounds/gnome/tarka-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/adwaita-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/swoosh-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/ring-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/glass-chip-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/amber-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/map-d.svg
gnome-backgrounds/usr/share/backgrounds/gnome/adwaita-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/pixels-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/symbolic-soup-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/amber-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/mollnar-d.svg
gnome-backgrounds/usr/share/backgrounds/gnome/fold-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/fold-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/geometrics-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/pills-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/sheet-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/symbolic-d.png
gnome-backgrounds/usr/share/gnome-background-properties/
gnome-backgrounds/usr/share/gnome-background-properties/ring.xml
gnome-backgrounds/usr/share/gnome-background-properties/mollnar.xml
gnome-backgrounds/usr/share/gnome-background-properties/glass-chip.xml
gnome-backgrounds/usr/share/gnome-background-properties/geometrics.xml
gnome-backgrounds/usr/share/gnome-background-properties/blobs.xml
gnome-backgrounds/usr/share/gnome-background-properties/pixels.xml
gnome-backgrounds/usr/share/gnome-background-properties/morphogenesis.xml
gnome-backgrounds/usr/share/gnome-background-properties/neogeo.xml
gnome-backgrounds/usr/share/gnome-background-properties/symbolic.xml
gnome-backgrounds/usr/share/gnome-background-properties/symbolic-soup.xml
gnome-backgrounds/usr/share/gnome-background-properties/adwaita.xml
gnome-backgrounds/usr/share/gnome-background-properties/lcd.xml
gnome-backgrounds/usr/share/gnome-background-properties/swoosh.xml
gnome-backgrounds/usr/share/gnome-background-properties/map.xml
gnome-backgrounds/usr/share/gnome-background-properties/fold.xml
gnome-backgrounds/usr/share/gnome-background-properties/lcd-rainbow.xml
gnome-backgrounds/usr/share/gnome-background-properties/pills.xml
gnome-backgrounds/usr/share/gnome-background-properties/sheet.xml
gnome-backgrounds/usr/share/gnome-background-properties/tarka.xml
gnome-backgrounds/usr/share/gnome-background-properties/drool.xml
gnome-backgrounds/usr/share/gnome-background-properties/amber.xml
gnome-backgrounds/usr/share/gnome-background-properties/vnc.xml
gnome-backgrounds/version
gnome-backgrounds/depends
gnome-backgrounds/postinst
