--2025-06-17 07:11:17--  https://download.gnome.org/sources/gdk-pixbuf/2.43/gdk-pixbuf-2.43.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6604640 (6.3M) [application/octet-stream]
Saving to: 'gdk-pixbuf-2.43.2.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.52M 2s
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-top-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-bottom-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-32bpp-bottom-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-bottom-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-24bpp-bottom-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-bottom-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-bottom-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-16bpp.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-24bpp-bottom-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-16bpp-bottom-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-top-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-bottom-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-32bpp-bottom-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-top-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-top-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-top-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-bottom-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-top-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-bottom-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-bottom-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-top-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-32bpp-top-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-opaque.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-24bpp-top-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-bottom-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-bottom-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-24bpp-bottom-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-top-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-24bpp-top-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-24bpp-top-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-24bpp-bottom-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-32bpp-top-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-bottom-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-bottom-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-bottom-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-32bpp-top-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-bottom-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-16bpp-top-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-16bpp-bottom-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-16bpp-top-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-top-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-16bpp-top-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-16bpp-bottom-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-bottom-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-top-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-top-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-16bpp-top-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-bottom-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-bottom-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-bottom-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-bottom-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-top-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-bottom-left.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-32bpp-bottom-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-32bpp-bottom-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-24bpp-top-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-top-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-top-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-right.tga to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-top-left.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-top-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-right.tga.ref.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/no-data.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/gif87a-animation.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/invalid-code.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/image-inside-bg.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/invalid-utf8-comment.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/interlace.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/max-height.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/4095-codes-clear.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/max-height.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/high-color.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/all-reds.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/image-zero-height.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation.3.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/white-hline2.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/invalid-colors.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/loop-buffer.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
