--2025-12-29 08:33:21--  https://download.samba.org/pub/samba/stable/samba-4.23.4.tar.gz
Resolving download.samba.org (download.samba.org)... 144.76.82.148, 2a01:4f8:192:486::2:3
Connecting to download.samba.org (download.samba.org)|144.76.82.148|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 43298526 (41M) [application/gzip]
Saving to: ‘samba-4.23.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  497K 85s
samba-4.23.4/source3/lib/netapi/netapi.c
samba-4.23.4/source3/lib/netapi/netapi.h
samba-4.23.4/source3/lib/netapi/netapi_net.h
samba-4.23.4/source3/lib/netapi/netapi_private.h
samba-4.23.4/source3/lib/netapi/netlogon.c
samba-4.23.4/source3/lib/netapi/samr.c
samba-4.23.4/source3/lib/netapi/serverinfo.c
samba-4.23.4/source3/lib/netapi/share.c
samba-4.23.4/source3/lib/netapi/shutdown.c
samba-4.23.4/source3/lib/netapi/sid.c
samba-4.23.4/source3/lib/netapi/tests/common.c
samba-4.23.4/source3/lib/netapi/tests/common.h
samba-4.23.4/source3/lib/netapi/tests/netapitest.c
samba-4.23.4/source3/lib/netapi/tests/netdisplay.c
samba-4.23.4/source3/lib/netapi/tests/netfile.c
samba-4.23.4/source3/lib/netapi/tests/netgroup.c
samba-4.23.4/source3/lib/netapi/tests/netlocalgroup.c
samba-4.23.4/source3/lib/netapi/tests/netserver.c
samba-4.23.4/source3/lib/netapi/tests/netshare.c
samba-4.23.4/source3/lib/netapi/tests/netuser.c
samba-4.23.4/source3/lib/netapi/tests/netwksta.c
samba-4.23.4/source3/lib/netapi/tests/wscript_build
samba-4.23.4/source3/lib/netapi/user.c
samba-4.23.4/source3/lib/netapi/wkstainfo.c
samba-4.23.4/source3/lib/per_thread_cwd.c
samba-4.23.4/source3/lib/privileges.c
samba-4.23.4/source3/lib/privileges.h
samba-4.23.4/source3/lib/readdir_attr.h
samba-4.23.4/source3/lib/recvfile.c
samba-4.23.4/source3/lib/sendfile.c
samba-4.23.4/source3/lib/server_id_db_util.c
samba-4.23.4/source3/lib/server_id_db_util.h
samba-4.23.4/source3/lib/server_id_watch.c
samba-4.23.4/source3/lib/server_id_watch.h
samba-4.23.4/source3/lib/server_mutex.c
samba-4.23.4/source3/lib/serverid.c
samba-4.23.4/source3/lib/sessionid_tdb.c
samba-4.23.4/source3/lib/sharesec.c
samba-4.23.4/source3/lib/smbconf/pys3smbconf.c
samba-4.23.4/source3/lib/smbconf/smbconf_init.c
samba-4.23.4/source3/lib/smbconf/smbconf_init.h
samba-4.23.4/source3/lib/smbconf/smbconf_reg.c
samba-4.23.4/source3/lib/smbconf/smbconf_reg.h
samba-4.23.4/source3/lib/smbconf/testsuite.c
samba-4.23.4/source3/lib/smbd_shim.c
samba-4.23.4/source3/lib/smbd_shim.h
samba-4.23.4/source3/lib/smbldap.c
samba-4.23.4/source3/lib/smbrun.c
samba-4.23.4/source3/lib/srprs.c
samba-4.23.4/source3/lib/srprs.h
samba-4.23.4/source3/lib/string_replace.c
samba-4.23.4/source3/lib/string_replace.h
samba-4.23.4/source3/lib/substitute.c
samba-4.23.4/source3/lib/substitute.h
samba-4.23.4/source3/lib/substitute_generic.c
samba-4.23.4/source3/lib/sysacls.c
samba-4.23.4/source3/lib/sysquotas.c
samba-4.23.4/source3/lib/sysquotas_4A.c
samba-4.23.4/source3/lib/sysquotas_4B.c
samba-4.23.4/source3/lib/sysquotas_jfs2.c
samba-4.23.4/source3/lib/sysquotas_linux.c
samba-4.23.4/source3/lib/sysquotas_nfs.c
samba-4.23.4/source3/lib/sysquotas_xfs.c
samba-4.23.4/source3/lib/system.c
samba-4.23.4/source3/lib/system_smbd.c
samba-4.23.4/source3/lib/tallocmsg.c
samba-4.23.4/source3/lib/tallocmsg.h
samba-4.23.4/source3/lib/tdb_validate.c
samba-4.23.4/source3/lib/tdb_validate.h
samba-4.23.4/source3/lib/test_adouble.c
samba-4.23.4/source3/lib/test_tldap.c
samba-4.23.4/source3/lib/tevent_barrier.c
samba-4.23.4/source3/lib/tevent_barrier.h
samba-4.23.4/source3/lib/tevent_glib_glue.c
samba-4.23.4/source3/lib/tevent_glib_glue.h
samba-4.23.4/source3/lib/tevent_glib_glue_tests.c
samba-4.23.4/source3/lib/time.c
samba-4.23.4/source3/lib/tldap.c
samba-4.23.4/source3/lib/tldap_gensec_bind.c
samba-4.23.4/source3/lib/tldap_gensec_bind.h
samba-4.23.4/source3/lib/tldap_tls_connect.c
samba-4.23.4/source3/lib/tldap_tls_connect.h
samba-4.23.4/source3/lib/tldap_util.c
samba-4.23.4/source3/lib/username.c
samba-4.23.4/source3/lib/util.c
samba-4.23.4/source3/lib/util_builtin.c
samba-4.23.4/source3/lib/util_cluster.c
samba-4.23.4/source3/lib/util_cluster.h
samba-4.23.4/source3/lib/util_ea.c
samba-4.23.4/source3/lib/util_ea.h
samba-4.23.4/source3/lib/util_event.c
samba-4.23.4/source3/lib/util_file.c
samba-4.23.4/source3/lib/util_file.h
samba-4.23.4/source3/lib/util_macstreams.c
samba-4.23.4/source3/lib/util_macstreams.h
samba-4.23.4/source3/lib/util_malloc.c
samba-4.23.4/source3/lib/util_matching.c
samba-4.23.4/source3/lib/util_matching.h
samba-4.23.4/source3/lib/util_namearray.c
samba-4.23.4/source3/lib/util_names.c
samba-4.23.4/source3/lib/util_nscd.c
samba-4.23.4/source3/lib/util_nttoken.c
samba-4.23.4/source3/lib/util_path.c
samba-4.23.4/source3/lib/util_path.h
samba-4.23.4/source3/lib/util_procid.c
samba-4.23.4/source3/lib/util_procid.h
samba-4.23.4/source3/lib/util_sd.c
samba-4.23.4/source3/lib/util_sec.c
samba-4.23.4/source3/lib/util_sid.c
samba-4.23.4/source3/lib/util_sid_passdb.c
samba-4.23.4/source3/lib/util_sid_passdb.h
samba-4.23.4/source3/lib/util_sock.c
samba-4.23.4/source3/lib/util_specialsids.c
samba-4.23.4/source3/lib/util_specialsids.h
samba-4.23.4/source3/lib/util_str.c
samba-4.23.4/source3/lib/util_tdb.c
samba-4.23.4/source3/lib/util_transfer_file.c
samba-4.23.4/source3/lib/util_tsock.c
samba-4.23.4/source3/lib/util_tsock.h
samba-4.23.4/source3/lib/util_unixsids.c
samba-4.23.4/source3/lib/util_unixsids.h
samba-4.23.4/source3/lib/util_wellknown.c
samba-4.23.4/source3/lib/version.c
samba-4.23.4/source3/lib/version_test.c
samba-4.23.4/source3/lib/winbind_util.c
samba-4.23.4/source3/lib/winbind_util.h
samba-4.23.4/source3/lib/wins_srv.c
samba-4.23.4/source3/lib/xattr_tdb.c
samba-4.23.4/source3/lib/xattr_tdb.h
samba-4.23.4/source3/libads/ads_ldap_protos.h
samba-4.23.4/source3/libads/ads_proto.h
samba-4.23.4/source3/libads/ads_status.c
samba-4.23.4/source3/libads/ads_status.h
samba-4.23.4/source3/libads/ads_struct.c
samba-4.23.4/source3/libads/authdata.c
samba-4.23.4/source3/libads/cldap.c
samba-4.23.4/source3/libads/cldap.h
samba-4.23.4/source3/libads/disp_sec.c
samba-4.23.4/source3/libads/kerberos.c
samba-4.23.4/source3/libads/kerberos_keytab.c
samba-4.23.4/source3/libads/kerberos_proto.h
samba-4.23.4/source3/libads/krb5_setpw.c
samba-4.23.4/source3/libads/ldap.c
samba-4.23.4/source3/libads/ldap_printer.c
samba-4.23.4/source3/libads/ldap_schema.c
samba-4.23.4/source3/libads/ldap_schema.h
samba-4.23.4/source3/libads/ldap_schema_oids.h
samba-4.23.4/source3/libads/ldap_user.c
samba-4.23.4/source3/libads/ldap_utils.c
samba-4.23.4/source3/libads/net_ads_setspn.c
samba-4.23.4/source3/libads/netlogon_ping.c
samba-4.23.4/source3/libads/netlogon_ping.h
samba-4.23.4/source3/libads/sasl.c
samba-4.23.4/source3/libads/sasl_wrapping.c
samba-4.23.4/source3/libads/sitename_cache.c
samba-4.23.4/source3/libads/sitename_cache.h
samba-4.23.4/source3/libads/tls_wrapping.c
samba-4.23.4/source3/libads/trusts_util.c
samba-4.23.4/source3/libads/util.c
samba-4.23.4/source3/libgpo/gpext/registry.c
samba-4.23.4/source3/libgpo/gpext/scripts.c
samba-4.23.4/source3/libgpo/gpext/security.c
samba-4.23.4/source3/libgpo/gpext/wscript_build
samba-4.23.4/source3/libnet/libnet_dssync.c
samba-4.23.4/source3/libnet/libnet_dssync.h
samba-4.23.4/source3/libnet/libnet_dssync_keytab.c
samba-4.23.4/source3/libnet/libnet_dssync_passdb.c
samba-4.23.4/source3/libnet/libnet_join.c
samba-4.23.4/source3/libnet/libnet_join.h
samba-4.23.4/source3/libnet/libnet_join_offline.c
samba-4.23.4/source3/libnet/libnet_join_offline.h
samba-4.23.4/source3/libnet/libnet_keytab.c
samba-4.23.4/source3/libnet/libnet_keytab.h
samba-4.23.4/source3/libnet/netapi.pc.in
samba-4.23.4/source3/librpc/crypto/gse.c
samba-4.23.4/source3/librpc/crypto/gse.h
samba-4.23.4/source3/librpc/crypto/gse_krb5.c
samba-4.23.4/source3/librpc/crypto/gse_krb5.h
samba-4.23.4/source3/librpc/gen_ndr/README
samba-4.23.4/source3/librpc/idl/IDL_LICENSE.txt
samba-4.23.4/source3/librpc/idl/ads.idl
samba-4.23.4/source3/librpc/idl/leases_db.idl
samba-4.23.4/source3/librpc/idl/libnet_join.idl
samba-4.23.4/source3/librpc/idl/libnetapi.idl
samba-4.23.4/source3/librpc/idl/open_files.idl
samba-4.23.4/source3/librpc/idl/perfcount.idl
samba-4.23.4/source3/librpc/idl/rpc_host.idl
samba-4.23.4/source3/librpc/idl/rpcd_witness.idl
samba-4.23.4/source3/librpc/idl/secrets.idl
samba-4.23.4/source3/librpc/idl/smbXsrv.idl
samba-4.23.4/source3/librpc/idl/wscript_build
samba-4.23.4/source3/librpc/ndr/ndr_ads.c
samba-4.23.4/source3/librpc/rpc/dcerpc.h
samba-4.23.4/source3/librpc/rpc/dcerpc_helpers.c
samba-4.23.4/source3/librpc/rpc/dcerpc_internal.h
samba-4.23.4/source3/librpc/wscript_build
samba-4.23.4/source3/libsmb/ABI/smbclient-0.1.0.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.2.0.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.2.1.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.2.2.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.2.3.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.3.0.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.3.1.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.3.2.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.3.3.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.4.0.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.5.0.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.6.0.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.7.0.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.8.0.sigs
samba-4.23.4/source3/libsmb/ABI/smbclient-0.8.1.sigs
samba-4.23.4/source3/libsmb/async_smb.c
samba-4.23.4/source3/libsmb/auth_generic.c
samba-4.23.4/source3/libsmb/cli_smb2_fnum.c
samba-4.23.4/source3/libsmb/cli_smb2_fnum.h
samba-4.23.4/source3/libsmb/cliconnect.c
samba-4.23.4/source3/libsmb/clidfs.c
samba-4.23.4/source3/libsmb/clidgram.c
samba-4.23.4/source3/libsmb/clidgram.h
samba-4.23.4/source3/libsmb/clientgen.c
samba-4.23.4/source3/libsmb/clierror.c
samba-4.23.4/source3/libsmb/clifile.c
samba-4.23.4/source3/libsmb/clifsinfo.c
samba-4.23.4/source3/libsmb/clilist.c
samba-4.23.4/source3/libsmb/climessage.c
samba-4.23.4/source3/libsmb/clioplock.c
samba-4.23.4/source3/libsmb/cliprint.c
samba-4.23.4/source3/libsmb/cliquota.c
samba-4.23.4/source3/libsmb/clirap.c
samba-4.23.4/source3/libsmb/clirap.h
samba-4.23.4/source3/libsmb/clireadwrite.c
samba-4.23.4/source3/libsmb/clisecdesc.c
samba-4.23.4/source3/libsmb/clisymlink.c
samba-4.23.4/source3/libsmb/clitrans.c
samba-4.23.4/source3/libsmb/conncache.c
samba-4.23.4/source3/libsmb/dsgetdcname.c
samba-4.23.4/source3/libsmb/dsgetdcname.h
samba-4.23.4/source3/libsmb/errormap.c
samba-4.23.4/source3/libsmb/libsmb_cache.c
samba-4.23.4/source3/libsmb/libsmb_compat.c
samba-4.23.4/source3/libsmb/libsmb_context.c
samba-4.23.4/source3/libsmb/libsmb_dir.c
samba-4.23.4/source3/libsmb/libsmb_file.c
samba-4.23.4/source3/libsmb/libsmb_misc.c
samba-4.23.4/source3/libsmb/libsmb_path.c
samba-4.23.4/source3/libsmb/libsmb_printjob.c
samba-4.23.4/source3/libsmb/libsmb_server.c
samba-4.23.4/source3/libsmb/libsmb_setget.c
samba-4.23.4/source3/libsmb/libsmb_stat.c
samba-4.23.4/source3/libsmb/libsmb_thread_impl.c
samba-4.23.4/source3/libsmb/libsmb_thread_posix.c
samba-4.23.4/source3/libsmb/libsmb_xattr.c
samba-4.23.4/source3/libsmb/namecache.c
samba-4.23.4/source3/libsmb/namequery.c
samba-4.23.4/source3/libsmb/namequery.h
samba-4.23.4/source3/libsmb/namequery_dc.c
samba-4.23.4/source3/libsmb/nmblib.c
samba-4.23.4/source3/libsmb/nmblib.h
samba-4.23.4/source3/libsmb/passchange.c
samba-4.23.4/source3/libsmb/proto.h
samba-4.23.4/source3/libsmb/pylibsmb.c
samba-4.23.4/source3/libsmb/samlogon_cache.c
samba-4.23.4/source3/libsmb/samlogon_cache.h
samba-4.23.4/source3/libsmb/smbclient.pc.in
samba-4.23.4/source3/libsmb/smberr.c
samba-4.23.4/source3/libsmb/smbsock_connect.c
samba-4.23.4/source3/libsmb/smbsock_connect.h
samba-4.23.4/source3/libsmb/unexpected.c
samba-4.23.4/source3/libsmb/unexpected.h
samba-4.23.4/source3/libsmb/wscript
samba-4.23.4/source3/locale/net/LINGUAS
samba-4.23.4/source3/locale/net/de.po
samba-4.23.4/source3/locale/net/genmsg
samba-4.23.4/source3/locale/pam_winbind/LINGUAS
samba-4.23.4/source3/locale/pam_winbind/ar.po
samba-4.23.4/source3/locale/pam_winbind/cs.po
samba-4.23.4/source3/locale/pam_winbind/da.po
samba-4.23.4/source3/locale/pam_winbind/de.po
samba-4.23.4/source3/locale/pam_winbind/es.po
samba-4.23.4/source3/locale/pam_winbind/fi.po
samba-4.23.4/source3/locale/pam_winbind/fr.po
samba-4.23.4/source3/locale/pam_winbind/genmsg
samba-4.23.4/source3/locale/pam_winbind/hu.po
samba-4.23.4/source3/locale/pam_winbind/it.po
samba-4.23.4/source3/locale/pam_winbind/ja.po
samba-4.23.4/source3/locale/pam_winbind/ko.po
samba-4.23.4/source3/locale/pam_winbind/nb.po
samba-4.23.4/source3/locale/pam_winbind/nl.po
samba-4.23.4/source3/locale/pam_winbind/pl.po
samba-4.23.4/source3/locale/pam_winbind/pt_BR.po
samba-4.23.4/source3/locale/pam_winbind/ru.po
samba-4.23.4/source3/locale/pam_winbind/sv.po
samba-4.23.4/source3/locale/pam_winbind/tr.po
samba-4.23.4/source3/locale/pam_winbind/zh_CN.po
samba-4.23.4/source3/locale/pam_winbind/zh_TW.po
samba-4.23.4/source3/locale/wscript
samba-4.23.4/source3/locking/brlock.c
samba-4.23.4/source3/locking/leases_db.c
samba-4.23.4/source3/locking/leases_db.h
samba-4.23.4/source3/locking/leases_util.c
samba-4.23.4/source3/locking/locking.c
samba-4.23.4/source3/locking/posix.c
samba-4.23.4/source3/locking/proto.h
samba-4.23.4/source3/locking/share_mode_lock.c
samba-4.23.4/source3/locking/share_mode_lock.h
samba-4.23.4/source3/locking/share_mode_lock_private.h
samba-4.23.4/source3/mainpage.dox
samba-4.23.4/source3/modules/README-gpfs-acl.txt
samba-4.23.4/source3/modules/README.nfs4acls.txt
samba-4.23.4/source3/modules/The_New_VFS.org
samba-4.23.4/source3/modules/The_New_VFS.txt
samba-4.23.4/source3/modules/getdate.c
samba-4.23.4/source3/modules/getdate.h
samba-4.23.4/source3/modules/getdate.y
samba-4.23.4/source3/modules/hash_inode.c
samba-4.23.4/source3/modules/hash_inode.h
samba-4.23.4/source3/modules/lib_vxfs.c
samba-4.23.4/source3/modules/nfs41acl.x
samba-4.23.4/source3/modules/nfs4_acls.c
samba-4.23.4/source3/modules/nfs4_acls.h
samba-4.23.4/source3/modules/nfs4acl_xattr.h
samba-4.23.4/source3/modules/nfs4acl_xattr_ndr.c
samba-4.23.4/source3/modules/nfs4acl_xattr_ndr.h
samba-4.23.4/source3/modules/nfs4acl_xattr_nfs.c
samba-4.23.4/source3/modules/nfs4acl_xattr_nfs.h
samba-4.23.4/source3/modules/nfs4acl_xattr_util.c
samba-4.23.4/source3/modules/nfs4acl_xattr_util.h
samba-4.23.4/source3/modules/nfs4acl_xattr_xdr.c
samba-4.23.4/source3/modules/nfs4acl_xattr_xdr.h
samba-4.23.4/source3/modules/non_posix_acls.c
samba-4.23.4/source3/modules/non_posix_acls.h
samba-4.23.4/source3/modules/offload_token.c
samba-4.23.4/source3/modules/offload_token.h
samba-4.23.4/source3/modules/posixacl_xattr.c
samba-4.23.4/source3/modules/posixacl_xattr.h
samba-4.23.4/source3/modules/test_nfs4_acls.c
samba-4.23.4/source3/modules/test_vfs_full_audit.c
samba-4.23.4/source3/modules/test_vfs_gpfs.c
samba-4.23.4/source3/modules/test_vfs_posixacl.c
samba-4.23.4/source3/modules/util_reparse.c
samba-4.23.4/source3/modules/util_reparse.h
samba-4.23.4/source3/modules/vfs_acl_common.c
samba-4.23.4/source3/modules/vfs_acl_common.h
samba-4.23.4/source3/modules/vfs_acl_tdb.c
samba-4.23.4/source3/modules/vfs_acl_xattr.c
samba-4.23.4/source3/modules/vfs_afsacl.c
samba-4.23.4/source3/modules/vfs_aio_fork.c
samba-4.23.4/source3/modules/vfs_aio_pthread.c
samba-4.23.4/source3/modules/vfs_aixacl.c
samba-4.23.4/source3/modules/vfs_aixacl.h
samba-4.23.4/source3/modules/vfs_aixacl2.c
samba-4.23.4/source3/modules/vfs_aixacl_util.c
samba-4.23.4/source3/modules/vfs_aixacl_util.h
samba-4.23.4/source3/modules/vfs_audit.c
samba-4.23.4/source3/modules/vfs_btrfs.c
samba-4.23.4/source3/modules/vfs_cacheprime.c
samba-4.23.4/source3/modules/vfs_cap.c
samba-4.23.4/source3/modules/vfs_catia.c
samba-4.23.4/source3/modules/vfs_ceph.c
samba-4.23.4/source3/modules/vfs_ceph_new.c
samba-4.23.4/source3/modules/vfs_ceph_snapshots.c
samba-4.23.4/source3/modules/vfs_commit.c
samba-4.23.4/source3/modules/vfs_crossrename.c
samba-4.23.4/source3/modules/vfs_default.c
samba-4.23.4/source3/modules/vfs_default_quota.c
samba-4.23.4/source3/modules/vfs_delay_inject.c
samba-4.23.4/source3/modules/vfs_dfs_samba4.c
samba-4.23.4/source3/modules/vfs_dirsort.c
samba-4.23.4/source3/modules/vfs_error_inject.c
samba-4.23.4/source3/modules/vfs_expand_msdfs.c
samba-4.23.4/source3/modules/vfs_extd_audit.c
samba-4.23.4/source3/modules/vfs_fake_acls.c
samba-4.23.4/source3/modules/vfs_fake_dfq.c
samba-4.23.4/source3/modules/vfs_fake_perms.c
samba-4.23.4/source3/modules/vfs_fileid.c
samba-4.23.4/source3/modules/vfs_fruit.c
samba-4.23.4/source3/modules/vfs_full_audit.c
samba-4.23.4/source3/modules/vfs_glusterfs.c
samba-4.23.4/source3/modules/vfs_glusterfs_fuse.c
samba-4.23.4/source3/modules/vfs_gpfs.c
samba-4.23.4/source3/modules/vfs_hpuxacl.c
samba-4.23.4/source3/modules/vfs_hpuxacl.h
samba-4.23.4/source3/modules/vfs_io_uring.c
samba-4.23.4/source3/modules/vfs_linux_xfs_sgid.c
samba-4.23.4/source3/modules/vfs_media_harmony.c
samba-4.23.4/source3/modules/vfs_nfs4acl_xattr.c
samba-4.23.4/source3/modules/vfs_not_implemented.c
samba-4.23.4/source3/modules/vfs_offline.c
samba-4.23.4/source3/modules/vfs_posix_eadb.c
samba-4.23.4/source3/modules/vfs_posixacl.c
samba-4.23.4/source3/modules/vfs_posixacl.h
samba-4.23.4/source3/modules/vfs_prealloc.c
samba-4.23.4/source3/modules/vfs_preopen.c
samba-4.23.4/source3/modules/vfs_readahead.c
samba-4.23.4/source3/modules/vfs_readonly.c
samba-4.23.4/source3/modules/vfs_recycle.c
samba-4.23.4/source3/modules/vfs_shadow_copy.c
samba-4.23.4/source3/modules/vfs_shadow_copy2.c
samba-4.23.4/source3/modules/vfs_shell_snap.c
samba-4.23.4/source3/modules/vfs_snapper.c
samba-4.23.4/source3/modules/vfs_solarisacl.c
samba-4.23.4/source3/modules/vfs_solarisacl.h
samba-4.23.4/source3/modules/vfs_streams_depot.c
samba-4.23.4/source3/modules/vfs_streams_xattr.c
samba-4.23.4/source3/modules/vfs_syncops.c
samba-4.23.4/source3/modules/vfs_time_audit.c
samba-4.23.4/source3/modules/vfs_tsmsm.c
samba-4.23.4/source3/modules/vfs_unityed_media.c
samba-4.23.4/source3/modules/vfs_virusfilter.c
samba-4.23.4/source3/modules/vfs_virusfilter_clamav.c
samba-4.23.4/source3/modules/vfs_virusfilter_common.h
samba-4.23.4/source3/modules/vfs_virusfilter_dummy.c
samba-4.23.4/source3/modules/vfs_virusfilter_fsav.c
samba-4.23.4/source3/modules/vfs_virusfilter_sophos.c
samba-4.23.4/source3/modules/vfs_virusfilter_utils.c
samba-4.23.4/source3/modules/vfs_virusfilter_utils.h
samba-4.23.4/source3/modules/vfs_vxfs.c
samba-4.23.4/source3/modules/vfs_vxfs.h
samba-4.23.4/source3/modules/vfs_widelinks.c
samba-4.23.4/source3/modules/vfs_worm.c
samba-4.23.4/source3/modules/vfs_xattr_tdb.c
samba-4.23.4/source3/modules/vfs_zfsacl.c
samba-4.23.4/source3/modules/wscript_build
samba-4.23.4/source3/nmbd/asyncdns.c
samba-4.23.4/source3/nmbd/nmbd.c
samba-4.23.4/source3/nmbd/nmbd.h
samba-4.23.4/source3/nmbd/nmbd_become_dmb.c
samba-4.23.4/source3/nmbd/nmbd_become_lmb.c
samba-4.23.4/source3/nmbd/nmbd_browserdb.c
samba-4.23.4/source3/nmbd/nmbd_browsesync.c
samba-4.23.4/source3/nmbd/nmbd_elections.c
samba-4.23.4/source3/nmbd/nmbd_incomingdgrams.c
samba-4.23.4/source3/nmbd/nmbd_incomingrequests.c
samba-4.23.4/source3/nmbd/nmbd_lmhosts.c
samba-4.23.4/source3/nmbd/nmbd_logonnames.c
samba-4.23.4/source3/nmbd/nmbd_mynames.c
samba-4.23.4/source3/nmbd/nmbd_namelistdb.c
samba-4.23.4/source3/nmbd/nmbd_namequery.c
samba-4.23.4/source3/nmbd/nmbd_nameregister.c
samba-4.23.4/source3/nmbd/nmbd_namerelease.c
samba-4.23.4/source3/nmbd/nmbd_nodestatus.c
samba-4.23.4/source3/nmbd/nmbd_packets.c
samba-4.23.4/source3/nmbd/nmbd_processlogon.c
samba-4.23.4/source3/nmbd/nmbd_proto.h
samba-4.23.4/source3/nmbd/nmbd_responserecordsdb.c
samba-4.23.4/source3/nmbd/nmbd_sendannounce.c
samba-4.23.4/source3/nmbd/nmbd_serverlistdb.c
samba-4.23.4/source3/nmbd/nmbd_subnetdb.c
samba-4.23.4/source3/nmbd/nmbd_synclists.c
samba-4.23.4/source3/nmbd/nmbd_winsproxy.c
samba-4.23.4/source3/nmbd/nmbd_winsserver.c
samba-4.23.4/source3/nmbd/nmbd_workgroupdb.c
samba-4.23.4/source3/nmbd/wscript_build
samba-4.23.4/source3/param/loadparm.c
samba-4.23.4/source3/param/loadparm.h
samba-4.23.4/source3/param/loadparm_ctx.c
samba-4.23.4/source3/param/pyparam.c
samba-4.23.4/source3/param/pyparam.h
samba-4.23.4/source3/param/pyparam_util.c
samba-4.23.4/source3/param/service.c
samba-4.23.4/source3/param/test_lp_load.c
samba-4.23.4/source3/param/util.c
samba-4.23.4/source3/param/wscript_build
samba-4.23.4/source3/passdb/ABI/pdb-0.1.0.sigs
samba-4.23.4/source3/passdb/ABI/pdb-0.1.1.sigs
samba-4.23.4/source3/passdb/ABI/pdb-0.1.2.sigs
samba-4.23.4/source3/passdb/ABI/pdb-0.sigs
samba-4.23.4/source3/passdb/ABI/samba-passdb-0.2.0.sigs
samba-4.23.4/source3/passdb/ABI/samba-passdb-0.24.1.sigs
samba-4.23.4/source3/passdb/ABI/samba-passdb-0.24.2.sigs
samba-4.23.4/source3/passdb/ABI/samba-passdb-0.25.0.sigs
samba-4.23.4/source3/passdb/ABI/samba-passdb-0.26.0.sigs
samba-4.23.4/source3/passdb/ABI/samba-passdb-0.27.0.sigs
samba-4.23.4/source3/passdb/ABI/samba-passdb-0.27.1.sigs
samba-4.23.4/source3/passdb/ABI/samba-passdb-0.27.2.sigs
samba-4.23.4/source3/passdb/ABI/samba-passdb-0.28.0.sigs
samba-4.23.4/source3/passdb/ABI/samba-passdb-0.29.0.sigs
samba-4.23.4/source3/passdb/ABI/samba-passdb-0.30.0.sigs
samba-4.23.4/source3/passdb/account_pol.c
samba-4.23.4/source3/passdb/login_cache.c
samba-4.23.4/source3/passdb/lookup_sid.c
samba-4.23.4/source3/passdb/lookup_sid.h
samba-4.23.4/source3/passdb/machine_account_secrets.c
samba-4.23.4/source3/passdb/machine_sid.c
samba-4.23.4/source3/passdb/machine_sid.h
samba-4.23.4/source3/passdb/passdb.c
samba-4.23.4/source3/passdb/pdb_compat.c
samba-4.23.4/source3/passdb/pdb_get_set.c
samba-4.23.4/source3/passdb/pdb_interface.c
samba-4.23.4/source3/passdb/pdb_ldap.c
samba-4.23.4/source3/passdb/pdb_ldap.h
samba-4.23.4/source3/passdb/pdb_ldap_schema.c
samba-4.23.4/source3/passdb/pdb_ldap_schema.h
samba-4.23.4/source3/passdb/pdb_ldap_util.c
samba-4.23.4/source3/passdb/pdb_ldap_util.h
samba-4.23.4/source3/passdb/pdb_nds.c
samba-4.23.4/source3/passdb/pdb_nds.h
samba-4.23.4/source3/passdb/pdb_samba_dsdb.c
samba-4.23.4/source3/passdb/pdb_secrets.c
samba-4.23.4/source3/passdb/pdb_secrets.h
samba-4.23.4/source3/passdb/pdb_smbpasswd.c
samba-4.23.4/source3/passdb/pdb_smbpasswd.h
samba-4.23.4/source3/passdb/pdb_tdb.c
samba-4.23.4/source3/passdb/pdb_tdb.h
samba-4.23.4/source3/passdb/pdb_util.c
samba-4.23.4/source3/passdb/py_passdb.c
samba-4.23.4/source3/passdb/secrets.c
samba-4.23.4/source3/passdb/secrets_lsa.c
samba-4.23.4/source3/passdb/wscript_build
samba-4.23.4/source3/printing/load.c
samba-4.23.4/source3/printing/load.h
samba-4.23.4/source3/printing/lpq_parse.c
samba-4.23.4/source3/printing/notify.c
samba-4.23.4/source3/printing/notify.h
samba-4.23.4/source3/printing/nt_printing.c
samba-4.23.4/source3/printing/nt_printing_ads.c
samba-4.23.4/source3/printing/nt_printing_migrate.c
samba-4.23.4/source3/printing/nt_printing_migrate.h
samba-4.23.4/source3/printing/nt_printing_migrate_internal.c
samba-4.23.4/source3/printing/nt_printing_migrate_internal.h
samba-4.23.4/source3/printing/nt_printing_os2.c
samba-4.23.4/source3/printing/nt_printing_os2.h
samba-4.23.4/source3/printing/nt_printing_tdb.c
samba-4.23.4/source3/printing/nt_printing_tdb.h
samba-4.23.4/source3/printing/pcap.c
samba-4.23.4/source3/printing/pcap.h
samba-4.23.4/source3/printing/print_aix.c
samba-4.23.4/source3/printing/print_cups.c
