--2025-07-09 07:14:09--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250708.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530333772 (506M) [application/x-xz]
Saving to: 'linux-firmware-20250708.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.19M 82s
 60950K .......... .......... .......... .......... .......... 11% 90.5M 7s
 61000K .......... .......... .......... .......... .......... 11%  118M 7s
 61050K .......... .......... .......... .......... .......... 11%  118M 7s
 61100K .......... .......... .......... .......... .......... 11%  119M 7s
 61150K .......... .......... .......... .......... .......... 11% 42.2M 7s
 61200K .......... .......... .......... .......... .......... 11%  118M 7s
 61250K .......... .......... .......... .......... .......... 11%  106M 7s
 61300K .......... .......... .......... .......... .......... 11%  117M 7s
 61350K .......... .......... .......... .......... .......... 11% 18.1M 7s
 61400K .......... .......... .......... .......... .......... 11%  118M 7s
 61450K .......... .......... .......... .......... .......... 11%  105M 7s
 61500K .......... .......... .......... .......... .......... 11% 90.3M 7s
 61550K .......... .......... .......... .......... .......... 11% 86.2M 7s
 61600K .......... .......... .......... .......... .......... 11%  117M 7s
 61650K .......... .......... .......... .......... .......... 11%  119M 7s
 61700K .......... .......... .......... .......... .......... 11% 49.5M 7s
 61750K .......... .......... .......... .......... .......... 11%  118M 7s
 61800K .......... .......... .......... .......... .......... 11%  119M 7s
 61850K .......... .......... .......... .......... .......... 11%  105M 7s
 61900K .......... .......... .......... .......... .......... 11% 17.8M 7s
 61950K .......... .......... .......... .......... .......... 11% 85.9M 7s
 62000K .......... .......... .......... .......... .......... 11%  119M 7s
 62050K .......... .......... .......... .......... .......... 11%  118M 7s
 62100K .......... .......... .......... .......... .......... 12% 92.5M 7s
 62150K .......... .......... .......... .......... .......... 12%  117M 7s
 62200K .......... .......... .......... .......... .......... 12%  105M 7s
 62250K .......... .......... .......... .......... .......... 12% 49.0M 7s
 62300K .......... .......... .......... .......... .......... 12%  118M 7s
 62350K .......... .......... .......... .......... .......... 12% 85.9M 7s
 62400K .......... .......... .......... .......... .......... 12%  119M 7s
 62450K .......... .......... .......... .......... .......... 12% 16.7M 7s
 62500K .......... .......... .......... .......... .......... 12%  118M 7s
 62550K .......... .......... .......... .......... .......... 12%  116M 7s
 62600K .......... .......... .......... .......... .......... 12% 93.4M 7s
 62650K .......... .......... .......... .......... .......... 12% 90.2M 7s
 62700K .......... .......... .......... .......... .......... 12%  117M 7s
 62750K .......... .......... .......... .......... .......... 12% 87.1M 7s
 62800K .......... .......... .......... .......... .......... 12% 49.5M 7s
 62850K .......... .......... .......... .......... .......... 12%  104M 7s
 62900K .......... .......... .......... .......... .......... 12%  118M 7s
 62950K .......... .......... .......... .......... .......... 12%  118M 7s
 63000K .......... .......... .......... .......... .......... 12% 19.3M 7s
 63050K .......... .......... .......... .......... .......... 12%  119M 7s
 63100K .......... .......... .......... .......... .......... 12%  105M 7s
 63150K .......... .......... .......... .......... .......... 12% 69.4M 7s
 63200K .......... .......... .......... .......... .......... 12%  102M 7s
 63250K .......... .......... .......... .......... .......... 12%  106M 7s
 63300K .......... .......... .......... .......... .......... 12%  118M 7s
 63350K .......... .......... .......... .......... .......... 12% 33.4M 7s
 63400K .......... .......... .......... .......... .......... 12%  119M 7s
 63450K .......... .......... .......... .......... .......... 12%  119M 7s
 63500K .......... .......... .......... .......... .......... 12%  118M 7s
 63550K .......... .......... .......... .......... .......... 12% 20.4M 7s
 63600K .......... .......... .......... .......... .......... 12%  124M 7s
 63650K .......... .......... .......... .......... .......... 12%  118M 7s
 63700K .......... .......... .......... .......... .......... 12%  115M 7s
 63750K .......... .......... .......... .......... .......... 12% 92.4M 7s
 63800K .......... .......... .......... .......... .......... 12%  118M 7s
 63850K .......... .......... .......... .......... .......... 12%  105M 7s
 63900K .......... .......... .......... .......... .......... 12% 30.6M 7s
 63950K .......... .......... .......... .......... .......... 12% 95.0M 7s
 64000K .......... .......... .......... .......... .......... 12%  104M 7s
 64050K .......... .......... .......... .......... .......... 12%  118M 7s
 64100K .......... .......... .......... .......... .......... 12% 86.5M 7s
 64150K .......... .......... .......... .......... .......... 12% 24.0M 7s
 64200K .......... .......... .......... .......... .......... 12%  118M 7s
 64250K .......... .......... .......... .......... .......... 12%  118M 7s
 64300K .......... .......... .......... .......... .......... 12%  105M 7s
 64350K .......... .......... .......... .......... .......... 12% 75.3M 7s
 64400K .......... .......... .......... .......... .......... 12%  118M 7s
 64450K .......... .......... .......... .......... .......... 12% 32.9M 7s
 64500K .......... .......... .......... .......... .......... 12%  118M 7s
 64550K .......... .......... .......... .......... .......... 12%  117M 7s
 64600K .......... .......... .......... .......... .......... 12%  105M 7s
 64650K .......... .......... .......... .......... .......... 12%  102M 7s
 64700K .......... .......... .......... .......... .......... 12% 24.7M 7s
 64750K .......... .......... .......... .......... .......... 12% 86.6M 7s
 64800K .......... .......... .......... .......... .......... 12%  119M 7s
 64850K .......... .......... .......... .......... .......... 12%  106M 7s
 64900K .......... .......... .......... .......... .......... 12%  102M 7s
 64950K .......... .......... .......... .......... .......... 12%  116M 7s
 65000K .......... .......... .......... .......... .......... 12% 30.3M 7s
 65050K .......... .......... .......... .......... .......... 12%  121M 7s
 65100K .......... .......... .......... .......... .......... 12%  118M 7s
 65150K .......... .......... .......... .......... .......... 12% 78.8M 7s
 65200K .......... .......... .......... .......... .......... 12% 90.0M 7s
 65250K .......... .......... .......... .......... .......... 12% 26.2M 7s
 65300K .......... .......... .......... .......... .......... 12%  123M 7s
 65350K .......... .......... .......... .......... .......... 12%  117M 7s
 65400K .......... .......... .......... .......... .......... 12%  118M 7s
 65450K .......... .......... .......... .......... .......... 12%  105M 7s
 65500K .......... .......... .......... .......... .......... 12%  118M 7s
 65550K .......... .......... .......... .......... .......... 12% 30.4M 7s
 65600K .......... .......... .......... .......... .......... 12%  106M 7s
 65650K .......... .......... .......... .......... .......... 12%  105M 7s
 65700K .......... .......... .......... .......... .......... 12% 90.6M 7s
 65750K .......... .......... .......... .......... .......... 12% 93.1M 7s
 65800K .......... .......... .......... .......... .......... 12%  116M 7s
 65850K .......... .......... .......... .......... .......... 12% 23.1M 7s
 65900K .......... .......... .......... .......... .......... 12%  119M 7s
 65950K .......... .......... .......... .......... .......... 12% 78.0M 7s
 66000K .......... .......... .......... .......... .......... 12% 91.6M 7s
 66050K .......... .......... .......... .......... .......... 12%  118M 7s
 66100K .......... .......... .......... .......... .......... 12%  118M 7s
 66150K .......... .......... .......... .......... .......... 12% 45.5M 7s
 66200K .......... .......... .......... .......... .......... 12%  105M 7s
 66250K .......... .......... .......... .......... .......... 12%  114M 7s
 66300K .......... .......... .......... .......... .......... 12%  119M 7s
 66350K .......... .......... .......... .......... .......... 12% 17.6M 7s
 66400K .......... .......... .......... .......... .......... 12%  119M 7s
 66450K .......... .......... .......... .......... .......... 12%  118M 7s
 66500K .......... .......... .......... .......... .......... 12%  102M 7s
 66550K .......... .......... .......... .......... .......... 12%  116M 7s
 66600K .......... .......... .......... .......... .......... 12%  105M 7s
 66650K .......... .......... .......... .......... .......... 12%  118M 7s
 66700K .......... .......... .......... .......... .......... 12% 60.4M 7s
 66750K .......... .......... .......... .......... .......... 12% 86.2M 7s
 66800K .......... .......... .......... .......... .......... 12%  105M 7s
 66850K .......... .......... .......... .......... .......... 12%  118M 7s
 66900K .......... .......... .......... .......... .......... 12% 19.4M 7s
 66950K .......... .......... .......... .......... .......... 12%  103M 7s
 67000K .......... .......... .......... .......... .......... 12% 90.3M 7s
 67050K .......... .......... .......... .......... .......... 12%  118M 7s
 67100K .......... .......... .......... .......... .......... 12%  103M 7s
 67150K .......... .......... .......... .......... .......... 12% 86.2M 7s
 67200K .......... .......... .......... .......... .......... 12%  118M 7s
 67250K .......... .......... .......... .......... .......... 12% 66.1M 7s
 67300K .......... .......... .......... .......... .......... 13%  115M 7s
 67350K .......... .......... .......... .......... .......... 13%  118M 7s
 67400K .......... .......... .......... .......... .......... 13%  119M 7s
 67450K .......... .......... .......... .......... .......... 13% 19.8M 7s
 67500K .......... .......... .......... .......... .......... 13%  119M 7s
 67550K .......... .......... .......... .......... .......... 13% 85.0M 7s
 67600K .......... .......... .......... .......... .......... 13%  115M 7s
 67650K .......... .......... .......... .......... .......... 13%  119M 7s
 67700K .......... .......... .......... .......... .......... 13%  118M 7s
 67750K .......... .......... .......... .......... .......... 13% 31.1M 7s
 67800K .......... .......... .......... .......... .......... 13%  121M 7s
 67850K .......... .......... .......... .......... .......... 13%  116M 7s
 67900K .......... .......... .......... .......... .......... 13%  118M 7s
 67950K .......... .......... .......... .......... .......... 13% 79.2M 7s
 68000K .......... .......... .......... .......... .......... 13% 25.4M 7s
 68050K .......... .......... .......... .......... .......... 13%  123M 7s
 68100K .......... .......... .......... .......... .......... 13%  105M 7s
 68150K .......... .......... .......... .......... .......... 13%  118M 7s
 68200K .......... .......... .......... .......... .......... 13%  114M 7s
 68250K .......... .......... .......... .......... .......... 13%  118M 7s
 68300K .......... .......... .......... .......... .......... 13%  105M 7s
 68350K .......... .......... .......... .......... .......... 13% 32.0M 7s
 68400K .......... .......... .......... .......... .......... 13%  103M 7s
 68450K .......... .......... .......... .......... .......... 13%  103M 7s
 68500K .......... .......... .......... .......... .......... 13% 92.4M 7s
 68550K .......... .......... .......... .......... .......... 13%  118M 7s
 68600K .......... .......... .......... .......... .......... 13% 27.8M 7s
 68650K .......... .......... .......... .......... .......... 13%  118M 7s
 68700K .......... .......... .......... .......... .......... 13%  105M 7s
 68750K .......... .......... .......... .......... .......... 13% 77.0M 7s
 68800K .......... .......... .......... .......... .......... 13%  118M 7s
 68850K .......... .......... .......... .......... .......... 13%  119M 7s
 68900K .......... .......... .......... .......... .......... 13% 32.7M 7s
 68950K .......... .......... .......... .......... .......... 13%  117M 7s
 69000K .......... .......... .......... .......... .......... 13%  117M 7s
 69050K .......... .......... .......... .......... .......... 13%  105M 7s
 69100K .......... .......... .......... .......... .......... 13%  104M 7s
 69150K .......... .......... .......... .......... .......... 13% 23.5M 7s
 69200K .......... .......... .......... .......... .......... 13%  103M 7s
 69250K .......... .......... .......... .......... .......... 13% 89.8M 7s
 69300K .......... .......... .......... .......... .......... 13%  119M 7s
 69350K .......... .......... .......... .......... .......... 13% 93.0M 7s
 69400K .......... .......... .......... .......... .......... 13% 30.0M 7s
 69450K .......... .......... .......... .......... .......... 13%  118M 7s
 69500K .......... .......... .......... .......... .......... 13%  118M 7s
 69550K .......... .......... .......... .......... .......... 13%  118M 7s
 69600K .......... .......... .......... .......... .......... 13%  107M 7s
 69650K .......... .......... .......... .......... .......... 13% 93.3M 7s
 69700K .......... .......... .......... .......... .......... 13% 35.0M 7s
 69750K .......... .......... .......... .......... .......... 13%  103M 7s
 69800K .......... .......... .......... .......... .......... 13%  119M 7s
 69850K .......... .......... .......... .......... .......... 13% 93.1M 7s
 69900K .......... .......... .......... .......... .......... 13% 86.8M 7s
 69950K .......... .......... .......... .......... .......... 13% 29.1M 7s
 70000K .......... .......... .......... .......... .......... 13%  106M 7s
 70050K .......... .......... .......... .......... .......... 13% 85.5M 7s
 70100K .......... .......... .......... .......... .......... 13% 89.9M 7s
 70150K .......... .......... .......... .......... .......... 13% 92.8M 7s
 70200K .......... .......... .......... .......... .......... 13%  118M 7s
 70250K .......... .......... .......... .......... .......... 13% 36.8M 7s
 70300K .......... .......... .......... .......... .......... 13%  122M 7s
 70350K .......... .......... .......... .......... .......... 13%  117M 7s
 70400K .......... .......... .......... .......... .......... 13%  103M 7s
 70450K .......... .......... .......... .......... .......... 13% 76.6M 7s
 70500K .......... .......... .......... .......... .......... 13% 26.6M 7s
 70550K .......... .......... .......... .......... .......... 13%  122M 7s
 70600K .......... .......... .......... .......... .......... 13%  118M 7s
 70650K .......... .......... .......... .......... .......... 13%  105M 7s
 70700K .......... .......... .......... .......... .......... 13%  116M 7s
 70750K .......... .......... .......... .......... .......... 13%  118M 7s
 70800K .......... .......... .......... .......... .......... 13%  118M 7s
 70850K .......... .......... .......... .......... .......... 13% 26.2M 7s
 70900K .......... .......... .......... .......... .......... 13%  103M 7s
 70950K .......... .......... .......... .......... .......... 13%  100M 7s
 71000K .......... .......... .......... .......... .......... 13%  101M 7s
 71050K .......... .......... .......... .......... .......... 13%  118M 7s
 71100K .......... .......... .......... .......... .......... 13% 32.8M 7s
 71150K .......... .......... .......... .......... .......... 13%  118M 7s
 71200K .......... .......... .......... .......... .......... 13%  119M 7s
 71250K .......... .......... .......... .......... .......... 13% 86.1M 7s
 71300K .......... .......... .......... .......... .......... 13%  104M 7s
 71350K .......... .......... .......... .......... .......... 13% 26.4M 7s
 71400K .......... .......... .......... .......... .......... 13%  116M 7s
 71450K .......... .......... .......... .......... .......... 13%  118M 7s
 71500K .......... .......... .......... .......... .......... 13%  105M 7s
 71550K .......... .......... .......... .......... .......... 13%  118M 7s
 71600K .......... .......... .......... .......... .......... 13% 94.4M 7s
 71650K .......... .......... .......... .......... .......... 13% 34.6M 7s
 71700K .......... .......... .......... .......... .......... 13%  103M 7s
 71750K .......... .......... .......... .......... .......... 13% 87.8M 7s
 71800K .......... .......... .......... .......... .......... 13%  119M 7s
 71850K .......... .......... .......... .......... .......... 13% 97.1M 7s
 71900K .......... .......... .......... .......... .......... 13% 31.4M 7s
 71950K .......... .......... .......... .......... .......... 13% 86.7M 7s
 72000K .......... .......... .......... .......... .......... 13%  116M 7s
 72050K .......... .......... .......... .......... .......... 13%  118M 7s
 72100K .......... .......... .......... .......... .......... 13%  105M 7s
 72150K .......... .......... .......... .......... .......... 13% 26.6M 7s
 72200K .......... .......... .......... .......... .......... 13%  118M 7s
 72250K .......... .......... .......... .......... .......... 13%  105M 7s
 72300K .......... .......... .......... .......... .......... 13%  118M 7s
 72350K .......... .......... .......... .......... .......... 13% 85.8M 7s
 72400K .......... .......... .......... .......... .......... 13%  118M 7s
 72450K .......... .......... .......... .......... .......... 13% 38.5M 7s
 72500K .......... .......... .......... .......... .......... 14%  103M 7s
 72550K .......... .......... .......... .......... .......... 14%  118M 7s
 72600K .......... .......... .......... .......... .......... 14%  100M 7s
 72650K .......... .......... .......... .......... .......... 14% 20.7M 7s
 72700K .......... .......... .......... .......... .......... 14%  106M 7s
 72750K .......... .......... .......... .......... .......... 14% 93.0M 7s
 72800K .......... .......... .......... .......... .......... 14%  105M 7s
 72850K .......... .......... .......... .......... .......... 14%  118M 7s
 72900K .......... .......... .......... .......... .......... 14%  118M 7s
 72950K .......... .......... .......... .......... .......... 14%  118M 7s
 73000K .......... .......... .......... .......... .......... 14% 59.1M 7s
 73050K .......... .......... .......... .......... .......... 14%  104M 7s
 73100K .......... .......... .......... .......... .......... 14%  117M 7s
 73150K .......... .......... .......... .......... .......... 14% 86.0M 7s
 73200K .......... .......... .......... .......... .......... 14% 21.1M 7s
 73250K .......... .......... .......... .......... .......... 14%  103M 7s
 73300K .......... .......... .......... .......... .......... 14%  118M 7s
 73350K .......... .......... .......... .......... .......... 14% 79.1M 7s
 73400K .......... .......... .......... .......... .......... 14%  118M 7s
 73450K .......... .......... .......... .......... .......... 14%  106M 7s
 73500K .......... .......... .......... .......... .......... 14%  114M 7s
 73550K .......... .......... .......... .......... .......... 14% 41.8M 7s
 73600K .......... .......... .......... .......... .......... 14%  118M 7s
 73650K .......... .......... .......... .......... .......... 14%  118M 7s
 73700K .......... .......... .......... .......... .......... 14%  117M 7s
 73750K .......... .......... .......... .......... .......... 14% 26.0M 7s
 73800K .......... .......... .......... .......... .......... 14%  120M 7s
 73850K .......... .......... .......... .......... .......... 14%  104M 7s
 73900K .......... .......... .......... .......... .......... 14%  104M 7s
 73950K .......... .......... .......... .......... .......... 14% 85.9M 7s
 74000K .......... .......... .......... .......... .......... 14%  117M 7s
 74050K .......... .......... .......... .......... .......... 14%  118M 7s
 74100K .......... .......... .......... .......... .......... 14% 31.3M 7s
 74150K .......... .......... .......... .......... .......... 14% 93.0M 7s
 74200K .......... .......... .......... .......... .......... 14% 94.8M 7s
 74250K .......... .......... .......... .......... .......... 14%  104M 7s
 74300K .......... .......... .......... .......... .......... 14%  104M 7s
 74350K .......... .......... .......... .......... .......... 14% 33.7M 7s
 74400K .......... .......... .......... .......... .......... 14%  105M 7s
 74450K .......... .......... .......... .......... .......... 14%  125M 7s
 74500K .......... .......... .......... .......... .......... 14%  114M 7s
 74550K .......... .......... .......... .......... .......... 14%  106M 7s
 74600K .......... .......... .......... .......... .......... 14% 26.4M 7s
 74650K .......... .......... .......... .......... .......... 14%  116M 7s
 74700K .......... .......... .......... .......... .......... 14%  118M 7s
 74750K .......... .......... .......... .......... .......... 14% 86.2M 7s
 74800K .......... .......... .......... .......... .......... 14%  118M 7s
 74850K .......... .......... .......... .......... .......... 14%  115M 7s
 74900K .......... .......... .......... .......... .......... 14% 37.6M 7s
 74950K .......... .......... .......... .......... .......... 14%  118M 7s
 75000K .......... .......... .......... .......... .......... 14%  103M 7s
 75050K .......... .......... .......... .......... .......... 14%  115M 7s
 75100K .......... .......... .......... .......... .......... 14% 19.2M 7s
 75150K .......... .......... .......... .......... .......... 14% 85.9M 7s
 75200K .......... .......... .......... .......... .......... 14%  118M 7s
 75250K .......... .......... .......... .......... .......... 14%  119M 7s
 75300K .......... .......... .......... .......... .......... 14%  105M 7s
 75350K .......... .......... .......... .......... .......... 14%  119M 7s
 75400K .......... .......... .......... .......... .......... 14%  116M 7s
 75450K .......... .......... .......... .......... .......... 14% 71.1M 7s
 75500K .......... .......... .......... .......... .......... 14%  119M 7s
 75550K .......... .......... .......... .......... .......... 14% 86.1M 7s
 75600K .......... .......... .......... .......... .......... 14% 16.6M 7s
 75650K .......... .......... .......... .......... .......... 14%  119M 7s
 75700K .......... .......... .......... .......... .......... 14%  104M 7s
 75750K .......... .......... .......... .......... .......... 14%  119M 7s
 75800K .......... .......... .......... .......... .......... 14%  113M 7s
 75850K .......... .......... .......... .......... .......... 14%  116M 7s
 75900K .......... .......... .......... .......... .......... 14%  118M 7s
 75950K .......... .......... .......... .......... .......... 14% 85.9M 7s
 76000K .......... .......... .......... .......... .......... 14%  119M 7s
 76050K .......... .......... .......... .......... .......... 14%  118M 7s
 76100K .......... .......... .......... .......... .......... 14%  105M 7s
 76150K .......... .......... .......... .......... .......... 14% 17.5M 7s
 76200K .......... .......... .......... .......... .......... 14%  118M 7s
 76250K .......... .......... .......... .......... .......... 14%  119M 7s
 76300K .......... .......... .......... .......... .......... 14% 90.0M 7s
 76350K .......... .......... .......... .......... .......... 14% 91.5M 7s
 76400K .......... .......... .......... .......... .......... 14%  104M 7s
 76450K .......... .......... .......... .......... .......... 14%  105M 7s
 76500K .......... .......... .......... .......... .......... 14% 84.2M 7s
 76550K .......... .......... .......... .......... .......... 14%  118M 7s
 76600K .......... .......... .......... .......... .......... 14%  118M 7s
 76650K .......... .......... .......... .......... .......... 14%  118M 7s
 76700K .......... .......... .......... .......... .......... 14% 19.7M 7s
 76750K .......... .......... .......... .......... .......... 14% 79.3M 7s
 76800K .......... .......... .......... .......... .......... 14%  119M 7s
 76850K .......... .......... .......... .......... .......... 14% 90.4M 7s
 76900K .......... .......... .......... .......... .......... 14%  103M 7s
 76950K .......... .......... .......... .......... .......... 14%  118M 7s
 77000K .......... .......... .......... .......... .......... 14%  118M 7s
 77050K .......... .......... .......... .......... .......... 14%  118M 7s
 77100K .......... .......... .......... .......... .......... 14% 57.2M 7s
 77150K .......... .......... .......... .......... .......... 14% 86.0M 7s
 77200K .......... .......... .......... .......... .......... 14%  118M 7s
 77250K .......... .......... .......... .......... .......... 14% 22.8M 7s
 77300K .......... .......... .......... .......... .......... 14%  121M 7s
 77350K .......... .......... .......... .......... .......... 14%  105M 7s
 77400K .......... .......... .......... .......... .......... 14%  119M 7s
 77450K .......... .......... .......... .......... .......... 14%  115M 7s
 77500K .......... .......... .......... .......... .......... 14%  117M 7s
 77550K .......... .......... .......... .......... .......... 14% 85.8M 7s
 77600K .......... .......... .......... .......... .......... 14% 37.7M 7s
 77650K .......... .......... .......... .......... .......... 15%  119M 7s
 77700K .......... .......... .......... .......... .......... 15%  118M 7s
 77750K .......... .......... .......... .......... .......... 15%  105M 7s
 77800K .......... .......... .......... .......... .......... 15%  117M 7s
 77850K .......... .......... .......... .......... .......... 15% 26.8M 7s
 77900K .......... .......... .......... .......... .......... 15%  119M 7s
 77950K .......... .......... .......... .......... .......... 15% 71.7M 7s
 78000K .......... .......... .......... .......... .......... 15%  105M 7s
 78050K .......... .......... .......... .......... .......... 15%  119M 7s
 78100K .......... .......... .......... .......... .......... 15%  118M 7s
 78150K .......... .......... .......... .......... .......... 15% 41.0M 7s
 78200K .......... .......... .......... .......... .......... 15%  118M 7s
 78250K .......... .......... .......... .......... .......... 15%  118M 7s
 78300K .......... .......... .......... .......... .......... 15%  119M 7s
 78350K .......... .......... .......... .......... .......... 15% 85.7M 7s
 78400K .......... .......... .......... .......... .......... 15% 23.6M 7s
 78450K .......... .......... .......... .......... .......... 15%  118M 7s
 78500K .......... .......... .......... .......... .......... 15% 91.5M 7s
 78550K .......... .......... .......... .......... .......... 15%  118M 7s
 78600K .......... .......... .......... .......... .......... 15%  104M 7s
 78650K .......... .......... .......... .......... .......... 15%  118M 7s
 78700K .......... .......... .......... .......... .......... 15% 43.2M 7s
 78750K .......... .......... .......... .......... .......... 15% 94.1M 7s
 78800K .......... .......... .......... .......... .......... 15%  106M 7s
 78850K .......... .......... .......... .......... .......... 15%  117M 7s
 78900K .......... .......... .......... .......... .......... 15%  115M 7s
 78950K .......... .......... .......... .......... .......... 15% 27.1M 7s
 79000K .......... .......... .......... .......... .......... 15%  108M 7s
 79050K .......... .......... .......... .......... .......... 15%  118M 7s
 79100K .......... .......... .......... .......... .......... 15%  118M 7s
 79150K .......... .......... .......... .......... .......... 15% 78.9M 7s
 79200K .......... .......... .......... .......... .......... 15%  127M 7s
 79250K .......... .......... .......... .......... .......... 15% 38.1M 7s
 79300K .......... .......... .......... .......... .......... 15%  122M 7s
 79350K .......... .......... .......... .......... .......... 15%  104M 7s
 79400K .......... .......... .......... .......... .......... 15% 91.1M 7s
 79450K .......... .......... .......... .......... .......... 15%  104M 7s
 79500K .......... .......... .......... .......... .......... 15%  116M 7s
 79550K .......... .......... .......... .......... .......... 15% 24.4M 7s
 79600K .......... .......... .......... .......... .......... 15%  118M 7s
 79650K .......... .......... .......... .......... .......... 15% 92.2M 7s
 79700K .......... .......... .......... .......... .......... 15%  103M 7s
 79750K .......... .......... .......... .......... .......... 15%  105M 7s
 79800K .......... .......... .......... .......... .......... 15%  118M 7s
 79850K .......... .......... .......... .......... .......... 15% 45.7M 7s
 79900K .......... .......... .......... .......... .......... 15%  119M 7s
 79950K .......... .......... .......... .......... .......... 15% 85.5M 7s
 80000K .......... .......... .......... .......... .......... 15% 19.3M 7s
 80050K .......... .......... .......... .......... .......... 15%  121M 7s
 80100K .......... .......... .......... .......... .......... 15%  106M 7s
 80150K .......... .......... .......... .......... .......... 15%  117M 7s
 80200K .......... .......... .......... .......... .......... 15%  118M 7s
 80250K .......... .......... .......... .......... .......... 15%  118M 7s
 80300K .......... .......... .......... .......... .......... 15%  116M 7s
 80350K .......... .......... .......... .......... .......... 15% 85.5M 7s
 80400K .......... .......... .......... .......... .......... 15% 56.2M 7s
 80450K .......... .......... .......... .......... .......... 15%  118M 7s
 80500K .......... .......... .......... .......... .......... 15%  118M 7s
 80550K .......... .......... .......... .......... .......... 15%  116M 7s
 80600K .......... .......... .......... .......... .......... 15% 22.1M 7s
 80650K .......... .......... .......... .......... .......... 15%  118M 7s
 80700K .......... .......... .......... .......... .......... 15%  105M 7s
 80750K .......... .......... .......... .......... .......... 15% 86.3M 7s
 80800K .......... .......... .......... .......... .......... 15%  118M 7s
 80850K .......... .......... .......... .......... .......... 15%  118M 7s
 80900K .......... .......... .......... .......... .......... 15% 37.1M 7s
 80950K .......... .......... .......... .......... .......... 15%  116M 7s
 81000K .......... .......... .......... .......... .......... 15%  118M 7s
 81050K .......... .......... .......... .......... .......... 15%  119M 7s
 81100K .......... .......... .......... .......... .......... 15%  105M 7s
 81150K .......... .......... .......... .......... .......... 15% 23.1M 7s
 81200K .......... .......... .......... .......... .......... 15%  119M 7s
 81250K .......... .......... .......... .......... .......... 15% 92.0M 7s
 81300K .......... .......... .......... .......... .......... 15%  118M 7s
 81350K .......... .......... .......... .......... .......... 15% 91.4M 7s
 81400K .......... .......... .......... .......... .......... 15%  119M 7s
 81450K .......... .......... .......... .......... .......... 15% 44.4M 7s
 81500K .......... .......... .......... .......... .......... 15%  118M 7s
 81550K .......... .......... .......... .......... .......... 15% 86.2M 7s
 81600K .......... .......... .......... .......... .......... 15%  118M 7s
 81650K .......... .......... .......... .......... .......... 15%  119M 7s
 81700K .......... .......... .......... .......... .......... 15% 25.9M 7s
 81750K .......... .......... .......... .......... .......... 15%  122M 7s
 81800K .......... .......... .......... .......... .......... 15%  118M 7s
 81850K .......... .......... .......... .......... .......... 15%  103M 7s
 81900K .......... .......... .......... .......... .......... 15%  105M 7s
 81950K .......... .......... .......... .......... .......... 15% 85.0M 7s
 82000K .......... .......... .......... .......... .......... 15% 41.1M 7s
 82050K .......... .......... .......... .......... .......... 15%  117M 7s
 82100K .......... .......... .......... .......... .......... 15%  105M 7s
 82150K .......... .......... .......... .......... .......... 15%  117M 7s
 82200K .......... .......... .......... .......... .......... 15%  105M 7s
 82250K .......... .......... .......... .......... .......... 15%  114M 7s
 82300K .......... .......... .......... .......... .......... 15% 26.5M 7s
 82350K .......... .......... .......... .......... .......... 15% 94.7M 7s
 82400K .......... .......... .......... .......... .......... 15% 93.7M 7s
 82450K .......... .......... .......... .......... .......... 15%  117M 7s
 82500K .......... .......... .......... .......... .......... 15%  119M 7s
 82550K .......... .......... .......... .......... .......... 15% 99.7M 7s
 82600K .......... .......... .......... .......... .......... 15% 39.4M 7s
 82650K .......... .......... .......... .......... .......... 15%  118M 7s
 82700K .......... .......... .......... .......... .......... 15%  105M 7s
 82750K .......... .......... .......... .......... .......... 15% 85.8M 7s
 82800K .......... .......... .......... .......... .......... 15%  105M 7s
 82850K .......... .......... .......... .......... .......... 16% 27.8M 7s
 82900K .......... .......... .......... .......... .......... 16%  118M 7s
 82950K .......... .......... .......... .......... .......... 16%  116M 7s
 83000K .......... .......... .......... .......... .......... 16%  104M 7s
 83050K .......... .......... .......... .......... .......... 16%  104M 7s
 83100K .......... .......... .......... .......... .......... 16%  117M 7s
 83150K .......... .......... .......... .......... .......... 16% 35.0M 7s
 83200K .......... .......... .......... .......... .......... 16%  118M 7s
 83250K .......... .......... .......... .......... .......... 16%  119M 7s
 83300K .......... .......... .......... .......... .......... 16%  118M 7s
 83350K .......... .......... .......... .......... .......... 16%  102M 7s
 83400K .......... .......... .......... .......... .......... 16% 27.0M 7s
 83450K .......... .......... .......... .......... .......... 16%  118M 7s
 83500K .......... .......... .......... .......... .......... 16%  118M 7s
 83550K .......... .......... .......... .......... .......... 16% 84.1M 7s
 83600K .......... .......... .......... .......... .......... 16%  102M 7s
 83650K .......... .......... .......... .......... .......... 16%  116M 7s
 83700K .......... .......... .......... .......... .......... 16% 30.5M 7s
 83750K .......... .......... .......... .......... .......... 16%  109M 7s
 83800K .......... .......... .......... .......... .......... 16%  118M 7s
 83850K .......... .......... .......... .......... .......... 16%  104M 7s
 83900K .......... .......... .......... .......... .......... 16% 93.2M 7s
 83950K .......... .......... .......... .......... .......... 16% 30.8M 7s
 84000K .......... .......... .......... .......... .......... 16%  118M 7s
