--2026-04-11 09:26:21--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260410.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 619615856 (591M) [application/x-xz]
Saving to: ‘linux-firmware-20260410.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.84M 1m41s
158400K .......... .......... .......... .......... .......... 26% 91.2M 7s
158450K .......... .......... .......... .......... .......... 26%  118M 7s
158500K .......... .......... .......... .......... .......... 26% 14.8M 7s
158550K .......... .......... .......... .......... .......... 26% 85.0M 7s
158600K .......... .......... .......... .......... .......... 26%  119M 7s
158650K .......... .......... .......... .......... .......... 26%  122M 7s
158700K .......... .......... .......... .......... .......... 26%  114M 7s
158750K .......... .......... .......... .......... .......... 26%  116M 7s
158800K .......... .......... .......... .......... .......... 26%  123M 7s
158850K .......... .......... .......... .......... .......... 26%  118M 7s
158900K .......... .......... .......... .......... .......... 26%  118M 7s
158950K .......... .......... .......... .......... .......... 26% 71.8M 7s
159000K .......... .......... .......... .......... .......... 26%  100M 7s
159050K .......... .......... .......... .......... .......... 26%  140M 7s
159100K .......... .......... .......... .......... .......... 26% 14.5M 7s
159150K .......... .......... .......... .......... .......... 26%  111M 7s
159200K .......... .......... .......... .......... .......... 26%  125M 7s
159250K .......... .......... .......... .......... .......... 26%  104M 7s
159300K .......... .......... .......... .......... .......... 26%  114M 7s
159350K .......... .......... .......... .......... .......... 26% 98.5M 7s
159400K .......... .......... .......... .......... .......... 26%  114M 7s
159450K .......... .......... .......... .......... .......... 26%  120M 7s
159500K .......... .......... .......... .......... .......... 26%  116M 7s
159550K .......... .......... .......... .......... .......... 26% 91.3M 7s
159600K .......... .......... .......... .......... .......... 26%  118M 7s
159650K .......... .......... .......... .......... .......... 26% 14.7M 7s
159700K .......... .......... .......... .......... .......... 26%  113M 7s
159750K .......... .......... .......... .......... .......... 26% 87.7M 7s
159800K .......... .......... .......... .......... .......... 26%  139M 7s
159850K .......... .......... .......... .......... .......... 26%  114M 7s
159900K .......... .......... .......... .......... .......... 26%  103M 7s
159950K .......... .......... .......... .......... .......... 26%  135M 7s
160000K .......... .......... .......... .......... .......... 26%  105M 7s
160050K .......... .......... .......... .......... .......... 26%  118M 7s
160100K .......... .......... .......... .......... .......... 26% 71.6M 7s
160150K .......... .......... .......... .......... .......... 26%  123M 7s
160200K .......... .......... .......... .......... .......... 26% 14.6M 7s
160250K .......... .......... .......... .......... .......... 26%  122M 7s
160300K .......... .......... .......... .......... .......... 26%  121M 7s
160350K .......... .......... .......... .......... .......... 26%  111M 7s
160400K .......... .......... .......... .......... .......... 26%  123M 7s
160450K .......... .......... .......... .......... .......... 26%  102M 7s
160500K .......... .......... .......... .......... .......... 26% 91.5M 7s
160550K .......... .......... .......... .......... .......... 26%  123M 7s
160600K .......... .......... .......... .......... .......... 26%  104M 7s
160650K .......... .......... .......... .......... .......... 26% 93.0M 7s
160700K .......... .......... .......... .......... .......... 26%  118M 7s
160750K .......... .......... .......... .......... .......... 26%  119M 7s
160800K .......... .......... .......... .......... .......... 26% 14.6M 7s
160850K .......... .......... .......... .......... .......... 26%  118M 7s
160900K .......... .......... .......... .......... .......... 26% 86.2M 7s
160950K .......... .......... .......... .......... .......... 26%  114M 7s
161000K .......... .......... .......... .......... .......... 26%  127M 7s
161050K .......... .......... .......... .......... .......... 26%  118M 7s
161100K .......... .......... .......... .......... .......... 26%  109M 7s
161150K .......... .......... .......... .......... .......... 26%  128M 7s
161200K .......... .......... .......... .......... .......... 26%  118M 7s
161250K .......... .......... .......... .......... .......... 26%  118M 7s
161300K .......... .......... .......... .......... .......... 26% 83.3M 7s
161350K .......... .......... .......... .......... .......... 26% 8.27M 7s
161400K .......... .......... .......... .......... .......... 26% 29.2M 7s
161450K .......... .......... .......... .......... .......... 26%  247M 7s
161500K .......... .......... .......... .......... .......... 26%  282M 7s
161550K .......... .......... .......... .......... .......... 26%  253M 7s
161600K .......... .......... .......... .......... .......... 26%  261M 7s
161650K .......... .......... .......... .......... .......... 26%  271M 7s
161700K .......... .......... .......... .......... .......... 26%  190M 7s
161750K .......... .......... .......... .......... .......... 26%  264M 7s
161800K .......... .......... .......... .......... .......... 26% 19.7M 7s
161850K .......... .......... .......... .......... .......... 26%  117M 7s
161900K .......... .......... .......... .......... .......... 26%  119M 7s
161950K .......... .......... .......... .......... .......... 26%  122M 7s
162000K .......... .......... .......... .......... .......... 26% 83.1M 7s
162050K .......... .......... .......... .......... .......... 26%  122M 7s
162100K .......... .......... .......... .......... .......... 26% 27.8M 7s
162150K .......... .......... .......... .......... .......... 26%  116M 7s
162200K .......... .......... .......... .......... .......... 26% 65.3M 7s
162250K .......... .......... .......... .......... .......... 26% 16.2M 7s
162300K .......... .......... .......... .......... .......... 26%  126M 7s
162350K .......... .......... .......... .......... .......... 26% 67.5M 7s
162400K .......... .......... .......... .......... .......... 26%  114M 7s
162450K .......... .......... .......... .......... .......... 26% 60.2M 7s
162500K .......... .......... .......... .......... .......... 26% 31.8M 7s
162550K .......... .......... .......... .......... .......... 26%  117M 7s
162600K .......... .......... .......... .......... .......... 26%  114M 7s
162650K .......... .......... .......... .......... .......... 26% 69.5M 7s
162700K .......... .......... .......... .......... .......... 26% 18.7M 7s
162750K .......... .......... .......... .......... .......... 26%  112M 7s
162800K .......... .......... .......... .......... .......... 26% 55.5M 7s
162850K .......... .......... .......... .......... .......... 26%  123M 7s
162900K .......... .......... .......... .......... .......... 26% 91.2M 7s
162950K .......... .......... .......... .......... .......... 26% 29.5M 7s
163000K .......... .......... .......... .......... .......... 26%  117M 7s
163050K .......... .......... .......... .......... .......... 26% 55.5M 7s
163100K .......... .......... .......... .......... .......... 26%  123M 7s
163150K .......... .......... .......... .......... .......... 26% 19.8M 7s
163200K .......... .......... .......... .......... .......... 26%  117M 7s
163250K .......... .......... .......... .......... .......... 26% 70.2M 7s
163300K .......... .......... .......... .......... .......... 26% 81.7M 7s
163350K .......... .......... .......... .......... .......... 27%  113M 7s
163400K .......... .......... .......... .......... .......... 27% 28.0M 7s
163450K .......... .......... .......... .......... .......... 27% 83.9M 7s
163500K .......... .......... .......... .......... .......... 27% 67.8M 7s
163550K .......... .......... .......... .......... .......... 27% 19.9M 7s
163600K .......... .......... .......... .......... .......... 27%  122M 7s
163650K .......... .......... .......... .......... .......... 27%  118M 7s
163700K .......... .......... .......... .......... .......... 27% 65.9M 7s
163750K .......... .......... .......... .......... .......... 27% 73.0M 7s
163800K .......... .......... .......... .......... .......... 27%  123M 7s
163850K .......... .......... .......... .......... .......... 27% 27.0M 7s
163900K .......... .......... .......... .......... .......... 27% 89.8M 7s
163950K .......... .......... .......... .......... .......... 27% 73.1M 7s
164000K .......... .......... .......... .......... .......... 27% 20.8M 7s
164050K .......... .......... .......... .......... .......... 27%  122M 7s
164100K .......... .......... .......... .......... .......... 27%  103M 7s
164150K .......... .......... .......... .......... .......... 27% 64.8M 7s
164200K .......... .......... .......... .......... .......... 27% 71.5M 7s
164250K .......... .......... .......... .......... .......... 27% 28.2M 7s
164300K .......... .......... .......... .......... .......... 27%  118M 7s
164350K .......... .......... .......... .......... .......... 27% 87.2M 7s
164400K .......... .......... .......... .......... .......... 27% 66.7M 7s
164450K .......... .......... .......... .......... .......... 27% 20.8M 7s
164500K .......... .......... .......... .......... .......... 27%  122M 7s
164550K .......... .......... .......... .......... .......... 27%  120M 7s
164600K .......... .......... .......... .......... .......... 27% 66.3M 7s
164650K .......... .......... .......... .......... .......... 27% 59.0M 7s
164700K .......... .......... .......... .......... .......... 27% 28.9M 7s
164750K .......... .......... .......... .......... .......... 27%  102M 7s
164800K .......... .......... .......... .......... .......... 27%  120M 7s
164850K .......... .......... .......... .......... .......... 27% 65.3M 7s
164900K .......... .......... .......... .......... .......... 27% 21.0M 7s
164950K .......... .......... .......... .......... .......... 27%  112M 7s
165000K .......... .......... .......... .......... .......... 27% 85.8M 7s
165050K .......... .......... .......... .......... .......... 27% 66.1M 7s
165100K .......... .......... .......... .......... .......... 27% 68.8M 7s
165150K .......... .......... .......... .......... .......... 27% 31.7M 7s
165200K .......... .......... .......... .......... .......... 27%  102M 7s
165250K .......... .......... .......... .......... .......... 27%  117M 7s
165300K .......... .......... .......... .......... .......... 27% 70.7M 7s
165350K .......... .......... .......... .......... .......... 27% 19.6M 7s
165400K .......... .......... .......... .......... .......... 27% 82.1M 7s
165450K .......... .......... .......... .......... .......... 27% 67.7M 7s
165500K .......... .......... .......... .......... .......... 27%  124M 7s
165550K .......... .......... .......... .......... .......... 27% 66.6M 7s
165600K .......... .......... .......... .......... .......... 27% 31.9M 7s
165650K .......... .......... .......... .......... .......... 27%  119M 7s
165700K .......... .......... .......... .......... .......... 27%  118M 7s
165750K .......... .......... .......... .......... .......... 27% 77.0M 7s
165800K .......... .......... .......... .......... .......... 27% 17.8M 7s
165850K .......... .......... .......... .......... .......... 27%  119M 7s
165900K .......... .......... .......... .......... .......... 27% 60.1M 7s
165950K .......... .......... .......... .......... .......... 27%  119M 7s
166000K .......... .......... .......... .......... .......... 27% 75.8M 7s
166050K .......... .......... .......... .......... .......... 27% 30.3M 7s
166100K .......... .......... .......... .......... .......... 27%  136M 7s
166150K .......... .......... .......... .......... .......... 27% 92.2M 7s
166200K .......... .......... .......... .......... .......... 27% 17.5M 7s
166250K .......... .......... .......... .......... .......... 27%  104M 7s
166300K .......... .......... .......... .......... .......... 27%  113M 7s
166350K .......... .......... .......... .......... .......... 27% 71.3M 7s
166400K .......... .......... .......... .......... .......... 27%  108M 7s
166450K .......... .......... .......... .......... .......... 27% 76.3M 7s
166500K .......... .......... .......... .......... .......... 27% 30.8M 7s
166550K .......... .......... .......... .......... .......... 27%  112M 7s
166600K .......... .......... .......... .......... .......... 27% 58.0M 7s
166650K .......... .......... .......... .......... .......... 27% 19.2M 7s
166700K .......... .......... .......... .......... .......... 27%  126M 7s
166750K .......... .......... .......... .......... .......... 27%  104M 7s
166800K .......... .......... .......... .......... .......... 27% 79.1M 7s
166850K .......... .......... .......... .......... .......... 27% 64.0M 7s
166900K .......... .......... .......... .......... .......... 27%  122M 7s
166950K .......... .......... .......... .......... .......... 27% 29.6M 7s
167000K .......... .......... .......... .......... .......... 27% 83.7M 7s
167050K .......... .......... .......... .......... .......... 27% 88.9M 7s
167100K .......... .......... .......... .......... .......... 27% 18.7M 7s
167150K .......... .......... .......... .......... .......... 27%  116M 7s
167200K .......... .......... .......... .......... .......... 27%  126M 7s
167250K .......... .......... .......... .......... .......... 27% 72.7M 7s
167300K .......... .......... .......... .......... .......... 27% 74.1M 7s
167350K .......... .......... .......... .......... .......... 27%  122M 7s
167400K .......... .......... .......... .......... .......... 27% 25.2M 7s
167450K .......... .......... .......... .......... .......... 27%  117M 7s
167500K .......... .......... .......... .......... .......... 27% 77.4M 7s
167550K .......... .......... .......... .......... .......... 27% 19.3M 7s
167600K .......... .......... .......... .......... .......... 27%  113M 7s
167650K .......... .......... .......... .......... .......... 27%  122M 7s
167700K .......... .......... .......... .......... .......... 27% 70.3M 7s
167750K .......... .......... .......... .......... .......... 27% 70.4M 7s
167800K .......... .......... .......... .......... .......... 27% 27.1M 7s
167850K .......... .......... .......... .......... .......... 27%  120M 7s
167900K .......... .......... .......... .......... .......... 27%  121M 7s
167950K .......... .......... .......... .......... .......... 27% 72.7M 7s
168000K .......... .......... .......... .......... .......... 27% 19.1M 7s
168050K .......... .......... .......... .......... .......... 27%  117M 7s
168100K .......... .......... .......... .......... .......... 27%  123M 7s
168150K .......... .......... .......... .......... .......... 27% 76.0M 7s
168200K .......... .......... .......... .......... .......... 27% 58.4M 7s
168250K .......... .......... .......... .......... .......... 27% 28.9M 7s
168300K .......... .......... .......... .......... .......... 27%  117M 7s
168350K .......... .......... .......... .......... .......... 27%  122M 7s
168400K .......... .......... .......... .......... .......... 27% 85.0M 7s
168450K .......... .......... .......... .......... .......... 27% 18.5M 7s
168500K .......... .......... .......... .......... .......... 27%  122M 7s
168550K .......... .......... .......... .......... .......... 27% 56.6M 7s
168600K .......... .......... .......... .......... .......... 27% 95.8M 7s
168650K .......... .......... .......... .......... .......... 27% 84.0M 7s
168700K .......... .......... .......... .......... .......... 27% 28.2M 7s
168750K .......... .......... .......... .......... .......... 27%  121M 7s
168800K .......... .......... .......... .......... .......... 27%  122M 7s
168850K .......... .......... .......... .......... .......... 27% 78.1M 7s
168900K .......... .......... .......... .......... .......... 27% 19.3M 7s
168950K .......... .......... .......... .......... .......... 27% 85.6M 7s
169000K .......... .......... .......... .......... .......... 27% 74.4M 7s
169050K .......... .......... .......... .......... .......... 27%  124M 7s
169100K .......... .......... .......... .......... .......... 27% 73.8M 7s
169150K .......... .......... .......... .......... .......... 27% 28.8M 7s
169200K .......... .......... .......... .......... .......... 27%  111M 7s
169250K .......... .......... .......... .......... .......... 27% 80.2M 7s
169300K .......... .......... .......... .......... .......... 27%  108M 7s
169350K .......... .......... .......... .......... .......... 27% 17.9M 7s
169400K .......... .......... .......... .......... .......... 28% 99.5M 7s
169450K .......... .......... .......... .......... .......... 28% 91.7M 7s
169500K .......... .......... .......... .......... .......... 28% 70.0M 7s
169550K .......... .......... .......... .......... .......... 28%  123M 7s
169600K .......... .......... .......... .......... .......... 28% 27.6M 7s
169650K .......... .......... .......... .......... .......... 28%  121M 7s
169700K .......... .......... .......... .......... .......... 28% 95.8M 7s
169750K .......... .......... .......... .......... .......... 28% 17.4M 7s
169800K .......... .......... .......... .......... .......... 28%  112M 7s
169850K .......... .......... .......... .......... .......... 28%  133M 7s
169900K .......... .......... .......... .......... .......... 28% 90.1M 7s
169950K .......... .......... .......... .......... .......... 28% 64.4M 7s
170000K .......... .......... .......... .......... .......... 28%  121M 7s
170050K .......... .......... .......... .......... .......... 28% 27.4M 7s
170100K .......... .......... .......... .......... .......... 28%  126M 7s
170150K .......... .......... .......... .......... .......... 28% 62.0M 7s
170200K .......... .......... .......... .......... .......... 28% 19.7M 7s
170250K .......... .......... .......... .......... .......... 28%  117M 7s
170300K .......... .......... .......... .......... .......... 28%  100M 7s
170350K .......... .......... .......... .......... .......... 28% 67.8M 7s
170400K .......... .......... .......... .......... .......... 28% 65.0M 7s
170450K .......... .......... .......... .......... .......... 28% 28.0M 7s
170500K .......... .......... .......... .......... .......... 28%  115M 7s
170550K .......... .......... .......... .......... .......... 28%  117M 7s
170600K .......... .......... .......... .......... .......... 28% 87.9M 7s
170650K .......... .......... .......... .......... .......... 28% 19.1M 7s
170700K .......... .......... .......... .......... .......... 28% 85.2M 7s
170750K .......... .......... .......... .......... .......... 28%  117M 7s
170800K .......... .......... .......... .......... .......... 28%  101M 7s
170850K .......... .......... .......... .......... .......... 28% 62.7M 7s
170900K .......... .......... .......... .......... .......... 28% 28.2M 7s
170950K .......... .......... .......... .......... .......... 28%  122M 7s
171000K .......... .......... .......... .......... .......... 28%  114M 7s
171050K .......... .......... .......... .......... .......... 28% 69.5M 7s
171100K .......... .......... .......... .......... .......... 28% 18.4M 7s
171150K .......... .......... .......... .......... .......... 28%  101M 7s
171200K .......... .......... .......... .......... .......... 28%  118M 7s
171250K .......... .......... .......... .......... .......... 28% 86.7M 7s
171300K .......... .......... .......... .......... .......... 28% 67.6M 7s
171350K .......... .......... .......... .......... .......... 28% 29.0M 7s
171400K .......... .......... .......... .......... .......... 28%  111M 7s
171450K .......... .......... .......... .......... .......... 28%  124M 7s
171500K .......... .......... .......... .......... .......... 28% 77.7M 7s
171550K .......... .......... .......... .......... .......... 28% 18.0M 7s
171600K .......... .......... .......... .......... .......... 28%  122M 7s
171650K .......... .......... .......... .......... .......... 28% 66.0M 7s
171700K .......... .......... .......... .......... .......... 28%  115M 7s
171750K .......... .......... .......... .......... .......... 28% 76.6M 7s
171800K .......... .......... .......... .......... .......... 28% 28.6M 7s
171850K .......... .......... .......... .......... .......... 28%  119M 7s
171900K .......... .......... .......... .......... .......... 28% 66.1M 7s
171950K .......... .......... .......... .......... .......... 28%  120M 7s
172000K .......... .......... .......... .......... .......... 28% 18.8M 7s
172050K .......... .......... .......... .......... .......... 28%  124M 7s
172100K .......... .......... .......... .......... .......... 28% 88.1M 7s
172150K .......... .......... .......... .......... .......... 28%  121M 7s
172200K .......... .......... .......... .......... .......... 28% 67.7M 7s
172250K .......... .......... .......... .......... .......... 28% 26.3M 7s
172300K .......... .......... .......... .......... .......... 28%  119M 7s
172350K .......... .......... .......... .......... .......... 28% 79.6M 7s
172400K .......... .......... .......... .......... .......... 28%  117M 7s
172450K .......... .......... .......... .......... .......... 28% 18.7M 7s
172500K .......... .......... .......... .......... .......... 28%  121M 7s
172550K .......... .......... .......... .......... .......... 28% 86.0M 7s
172600K .......... .......... .......... .......... .......... 28% 57.4M 7s
172650K .......... .......... .......... .......... .......... 28%  119M 7s
172700K .......... .......... .......... .......... .......... 28% 27.4M 7s
172750K .......... .......... .......... .......... .......... 28%  100M 7s
172800K .......... .......... .......... .......... .......... 28% 95.8M 7s
172850K .......... .......... .......... .......... .......... 28%  126M 7s
172900K .......... .......... .......... .......... .......... 28% 17.9M 7s
172950K .......... .......... .......... .......... .......... 28%  118M 7s
173000K .......... .......... .......... .......... .......... 28% 71.9M 7s
173050K .......... .......... .......... .......... .......... 28% 68.8M 7s
173100K .......... .......... .......... .......... .......... 28%  121M 7s
173150K .......... .......... .......... .......... .......... 28% 28.2M 7s
173200K .......... .......... .......... .......... .......... 28% 99.4M 7s
173250K .......... .......... .......... .......... .......... 28%  119M 7s
173300K .......... .......... .......... .......... .......... 28%  116M 7s
173350K .......... .......... .......... .......... .......... 28% 17.2M 7s
173400K .......... .......... .......... .......... .......... 28%  117M 7s
173450K .......... .......... .......... .......... .......... 28% 75.4M 7s
173500K .......... .......... .......... .......... .......... 28% 66.0M 7s
173550K .......... .......... .......... .......... .......... 28% 29.0M 7s
173600K .......... .......... .......... .......... .......... 28%  122M 7s
173650K .......... .......... .......... .......... .......... 28%  110M 7s
173700K .......... .......... .......... .......... .......... 28% 89.9M 7s
173750K .......... .......... .......... .......... .......... 28% 17.5M 7s
173800K .......... .......... .......... .......... .......... 28%  122M 7s
173850K .......... .......... .......... .......... .......... 28%  134M 7s
173900K .......... .......... .......... .......... .......... 28% 84.5M 7s
173950K .......... .......... .......... .......... .......... 28% 70.9M 7s
174000K .......... .......... .......... .......... .......... 28% 27.3M 7s
174050K .......... .......... .......... .......... .......... 28% 83.3M 7s
174100K .......... .......... .......... .......... .......... 28%  122M 7s
174150K .......... .......... .......... .......... .......... 28% 90.2M 7s
174200K .......... .......... .......... .......... .......... 28% 18.4M 7s
174250K .......... .......... .......... .......... .......... 28%  123M 7s
174300K .......... .......... .......... .......... .......... 28%  115M 7s
174350K .......... .......... .......... .......... .......... 28% 77.8M 7s
174400K .......... .......... .......... .......... .......... 28% 71.4M 7s
174450K .......... .......... .......... .......... .......... 28% 25.7M 7s
174500K .......... .......... .......... .......... .......... 28%  117M 7s
174550K .......... .......... .......... .......... .......... 28%  117M 7s
174600K .......... .......... .......... .......... .......... 28%  105M 7s
174650K .......... .......... .......... .......... .......... 28% 18.2M 7s
174700K .......... .......... .......... .......... .......... 28%  114M 7s
174750K .......... .......... .......... .......... .......... 28%  116M 7s
174800K .......... .......... .......... .......... .......... 28% 98.0M 7s
174850K .......... .......... .......... .......... .......... 28% 59.1M 7s
174900K .......... .......... .......... .......... .......... 28% 25.8M 7s
174950K .......... .......... .......... .......... .......... 28%  137M 7s
175000K .......... .......... .......... .......... .......... 28%  102M 7s
175050K .......... .......... .......... .......... .......... 28% 93.1M 7s
175100K .......... .......... .......... .......... .......... 28% 18.5M 7s
175150K .......... .......... .......... .......... .......... 28%  112M 7s
175200K .......... .......... .......... .......... .......... 28% 96.6M 7s
175250K .......... .......... .......... .......... .......... 28% 55.1M 7s
175300K .......... .......... .......... .......... .......... 28%  118M 7s
175350K .......... .......... .......... .......... .......... 28% 27.2M 7s
175400K .......... .......... .......... .......... .......... 28%  139M 7s
175450K .......... .......... .......... .......... .......... 29% 82.7M 7s
175500K .......... .......... .......... .......... .......... 29%  120M 7s
175550K .......... .......... .......... .......... .......... 29% 18.3M 7s
175600K .......... .......... .......... .......... .......... 29%  117M 7s
175650K .......... .......... .......... .......... .......... 29% 67.2M 7s
175700K .......... .......... .......... .......... .......... 29% 71.6M 7s
175750K .......... .......... .......... .......... .......... 29%  108M 7s
175800K .......... .......... .......... .......... .......... 29% 25.5M 7s
175850K .......... .......... .......... .......... .......... 29%  118M 7s
175900K .......... .......... .......... .......... .......... 29% 93.1M 7s
175950K .......... .......... .......... .......... .......... 29%  117M 7s
176000K .......... .......... .......... .......... .......... 29% 20.1M 7s
176050K .......... .......... .......... .......... .......... 29% 86.3M 7s
176100K .......... .......... .......... .......... .......... 29% 99.4M 7s
176150K .......... .......... .......... .......... .......... 29% 64.7M 7s
176200K .......... .......... .......... .......... .......... 29%  119M 7s
176250K .......... .......... .......... .......... .......... 29% 26.2M 7s
176300K .......... .......... .......... .......... .......... 29% 94.7M 7s
176350K .......... .......... .......... .......... .......... 29% 90.1M 7s
176400K .......... .......... .......... .......... .......... 29% 98.0M 7s
176450K .......... .......... .......... .......... .......... 29% 18.7M 7s
176500K .......... .......... .......... .......... .......... 29%  114M 7s
176550K .......... .......... .......... .......... .......... 29%  108M 7s
176600K .......... .......... .......... .......... .......... 29% 68.8M 7s
176650K .......... .......... .......... .......... .......... 29% 25.4M 7s
176700K .......... .......... .......... .......... .......... 29%  119M 7s
176750K .......... .......... .......... .......... .......... 29%  121M 7s
176800K .......... .......... .......... .......... .......... 29%  102M 7s
176850K .......... .......... .......... .......... .......... 29% 17.3M 7s
176900K .......... .......... .......... .......... .......... 29%  118M 7s
176950K .......... .......... .......... .......... .......... 29%  121M 7s
177000K .......... .......... .......... .......... .......... 29%  103M 7s
177050K .......... .......... .......... .......... .......... 29% 66.5M 7s
177100K .......... .......... .......... .......... .......... 29% 27.1M 7s
177150K .......... .......... .......... .......... .......... 29% 83.4M 7s
177200K .......... .......... .......... .......... .......... 29%  122M 7s
177250K .......... .......... .......... .......... .......... 29% 89.4M 7s
177300K .......... .......... .......... .......... .......... 29% 18.6M 7s
177350K .......... .......... .......... .......... .......... 29%  122M 7s
177400K .......... .......... .......... .......... .......... 29%  115M 7s
177450K .......... .......... .......... .......... .......... 29% 98.4M 7s
177500K .......... .......... .......... .......... .......... 29% 69.8M 7s
177550K .......... .......... .......... .......... .......... 29% 23.7M 7s
177600K .......... .......... .......... .......... .......... 29%  114M 7s
177650K .......... .......... .......... .......... .......... 29% 88.6M 7s
177700K .......... .......... .......... .......... .......... 29% 96.6M 7s
177750K .......... .......... .......... .......... .......... 29% 17.9M 7s
177800K .......... .......... .......... .......... .......... 29%  126M 7s
177850K .......... .......... .......... .......... .......... 29%  115M 7s
177900K .......... .......... .......... .......... .......... 29%  106M 7s
177950K .......... .......... .......... .......... .......... 29% 52.0M 7s
178000K .......... .......... .......... .......... .......... 29% 30.7M 7s
178050K .......... .......... .......... .......... .......... 29%  118M 7s
178100K .......... .......... .......... .......... .......... 29%  112M 7s
178150K .......... .......... .......... .......... .......... 29%  113M 7s
178200K .......... .......... .......... .......... .......... 29% 17.1M 7s
178250K .......... .......... .......... .......... .......... 29%  101M 7s
178300K .......... .......... .......... .......... .......... 29%  130M 7s
178350K .......... .......... .......... .......... .......... 29% 81.8M 7s
178400K .......... .......... .......... .......... .......... 29% 73.1M 7s
178450K .......... .......... .......... .......... .......... 29% 29.0M 7s
178500K .......... .......... .......... .......... .......... 29%  141M 7s
178550K .......... .......... .......... .......... .......... 29% 79.9M 7s
178600K .......... .......... .......... .......... .......... 29%  126M 7s
178650K .......... .......... .......... .......... .......... 29% 18.0M 7s
178700K .......... .......... .......... .......... .......... 29%  103M 7s
178750K .......... .......... .......... .......... .......... 29% 74.6M 7s
178800K .......... .......... .......... .......... .......... 29% 69.2M 7s
178850K .......... .......... .......... .......... .......... 29%  123M 7s
178900K .......... .......... .......... .......... .......... 29% 26.3M 7s
178950K .......... .......... .......... .......... .......... 29%  106M 7s
179000K .......... .......... .......... .......... .......... 29%  114M 7s
179050K .......... .......... .......... .......... .......... 29%  112M 7s
179100K .......... .......... .......... .......... .......... 29% 18.0M 7s
179150K .......... .......... .......... .......... .......... 29% 90.5M 7s
179200K .......... .......... .......... .......... .......... 29%  107M 7s
179250K .......... .......... .......... .......... .......... 29% 64.8M 7s
179300K .......... .......... .......... .......... .......... 29%  120M 7s
179350K .......... .......... .......... .......... .......... 29% 26.4M 7s
179400K .......... .......... .......... .......... .......... 29%  105M 7s
179450K .......... .......... .......... .......... .......... 29% 95.0M 7s
179500K .......... .......... .......... .......... .......... 29% 18.8M 7s
179550K .......... .......... .......... .......... .......... 29% 83.6M 7s
179600K .......... .......... .......... .......... .......... 29%  118M 7s
179650K .......... .......... .......... .......... .......... 29% 93.7M 7s
179700K .......... .......... .......... .......... .......... 29% 68.2M 7s
179750K .......... .......... .......... .......... .......... 29% 26.9M 7s
179800K .......... .......... .......... .......... .......... 29%  113M 7s
179850K .......... .......... .......... .......... .......... 29%  120M 7s
179900K .......... .......... .......... .......... .......... 29%  108M 7s
179950K .......... .......... .......... .......... .......... 29% 16.7M 7s
180000K .......... .......... .......... .......... .......... 29%  112M 7s
180050K .......... .......... .......... .......... .......... 29%  132M 7s
180100K .......... .......... .......... .......... .......... 29%  100M 7s
180150K .......... .......... .......... .......... .......... 29% 70.7M 7s
180200K .......... .......... .......... .......... .......... 29% 99.4M 7s
180250K .......... .......... .......... .......... .......... 29%  131M 7s
180300K .......... .......... .......... .......... .......... 29% 37.9M 7s
180350K .......... .......... .......... .......... .......... 29% 82.5M 7s
180400K .......... .......... .......... .......... .......... 29% 14.8M 7s
180450K .......... .......... .......... .......... .......... 29%  118M 7s
180500K .......... .......... .......... .......... .......... 29%  121M 7s
180550K .......... .......... .......... .......... .......... 29%  101M 7s
180600K .......... .......... .......... .......... .......... 29% 77.4M 7s
180650K .......... .......... .......... .......... .......... 29%  110M 7s
180700K .......... .......... .......... .......... .......... 29%  125M 7s
180750K .......... .......... .......... .......... .......... 29% 32.2M 7s
180800K .......... .......... .......... .......... .......... 29%  124M 7s
180850K .......... .......... .......... .......... .......... 29% 14.6M 7s
180900K .......... .......... .......... .......... .......... 29%  117M 7s
180950K .......... .......... .......... .......... .......... 29%  104M 7s
181000K .......... .......... .......... .......... .......... 29%  117M 7s
181050K .......... .......... .......... .......... .......... 29% 74.6M 7s
181100K .......... .......... .......... .......... .......... 29%  117M 7s
181150K .......... .......... .......... .......... .......... 29% 83.0M 7s
181200K .......... .......... .......... .......... .......... 29% 59.2M 7s
181250K .......... .......... .......... .......... .......... 29%  119M 7s
181300K .......... .......... .......... .......... .......... 29%  126M 7s
181350K .......... .......... .......... .......... .......... 29% 14.8M 7s
181400K .......... .......... .......... .......... .......... 29% 72.2M 7s
181450K .......... .......... .......... .......... .......... 29%  126M 7s
181500K .......... .......... .......... .......... .......... 30% 67.2M 7s
181550K .......... .......... .......... .......... .......... 30% 67.7M 7s
181600K .......... .......... .......... .......... .......... 30%  126M 7s
181650K .......... .......... .......... .......... .......... 30% 48.5M 7s
181700K .......... .......... .......... .......... .......... 30%  118M 7s
181750K .......... .......... .......... .......... .......... 30%  117M 7s
181800K .......... .......... .......... .......... .......... 30% 14.7M 7s
181850K .......... .......... .......... .......... .......... 30%  118M 7s
181900K .......... .......... .......... .......... .......... 30%  121M 7s
181950K .......... .......... .......... .......... .......... 30% 64.8M 7s
182000K .......... .......... .......... .......... .......... 30% 75.9M 7s
