--2025-06-07 18:08:51--  https://www.gnupg.org/ftp/gcrypt/gnupg/gnupg-2.5.7.tar.bz2
Resolving www.gnupg.org (www.gnupg.org)... 2001:aa8:fff1:2100::60, 217.69.76.60
Connecting to www.gnupg.org (www.gnupg.org)|2001:aa8:fff1:2100::60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8201777 (7.8M) [text/plain]
Saving to: 'gnupg-2.5.7.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  278K 29s
checking libusb include dir... /usr/include/libusb-1.0
checking for library containing dlopen... none required
checking for SQLITE3... yes
checking for encfs... /usr/bin/encfs
checking for fusermount... /usr/bin/fusermount
checking for npth-config... /usr/bin/npth-config
checking for NPTH - version >= 1.2... yes (1.6)
checking NPTH API version... okay
checking for ntbtls-config... no
checking for NTBTLS - version >= 0.2.0... no
checking for LIBGNUTLS... yes
configure: checking for networking options
checking for gethostbyname... yes
checking for setsockopt... yes
checking for library containing res_query... none required
checking for library containing dn_expand... none required
checking for library containing res_9_dn_skipname... no
checking for library containing dn_skipname... none required
checking whether the resolver is usable... yes
checking whether LDAP via "-lldap" is present and sane... yes
checking for ldap_get_option... yes
checking for ldap_set_option... yes
checking for ldap_start_tls_s... yes
checking for ldap_start_tls_sA... no
checking for ber_free in -llber... yes
checking for sendmail... no
checking for ld used by GCC... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for shared library run path origin... done
checking for iconv... yes
checking for working iconv... yes
checking for iconv declaration... 
         extern size_t iconv (iconv_t cd, char * *inbuf, size_t *inbytesleft, char * *outbuf, size_t *outbytesleft);
configure: checking for gettext
checking whether NLS is requested... yes
checking for msgfmt... /usr/bin/msgfmt
checking for gmsgfmt... /usr/bin/msgfmt
checking for xgettext... /usr/bin/xgettext
checking for msgmerge... /usr/bin/msgmerge
checking for CFPreferencesCopyAppValue... no
checking for CFLocaleCopyPreferredLanguages... no
checking for GNU gettext in libc... yes
checking whether to use NLS... yes
checking where the gettext function comes from... libc
checking for strchr... yes
checking for nl_langinfo and CODESET... yes
checking for LC_MESSAGES... yes
configure: checking for header files
checking for unistd.h... (cached) yes
checking langinfo.h usability... yes
checking langinfo.h presence... yes
checking for langinfo.h... yes
checking termio.h usability... yes
checking termio.h presence... yes
checking for termio.h... yes
checking locale.h usability... yes
checking locale.h presence... yes
checking for locale.h... yes
checking pwd.h usability... yes
checking pwd.h presence... yes
checking for pwd.h... yes
checking for inttypes.h... (cached) yes
checking signal.h usability... yes
checking signal.h presence... yes
checking for signal.h... yes
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking for stdint.h... (cached) yes
checking for signal.h... (cached) yes
checking termios.h usability... yes
checking termios.h presence... yes
checking for termios.h... yes
checking ucred.h usability... no
checking ucred.h presence... no
checking for ucred.h... no
checking sys/ucred.h usability... no
checking sys/ucred.h presence... no
checking for sys/ucred.h... no
checking sys/sysmacros.h usability... yes
checking sys/sysmacros.h presence... yes
checking for sys/sysmacros.h... yes
checking sys/mkdev.h usability... no
checking sys/mkdev.h presence... no
checking for sys/mkdev.h... no
configure: checking for system characteristics
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking for working volatile... yes
checking whether byte ordering is bigendian... no
checking for size_t... yes
checking for mode_t... yes
checking for sigdescr_np... yes
checking whether sys_siglist is declared... no
checking whether _sys_siglist is declared... no
checking for sys/socket.h... yes
checking for socklen_t... yes
checking for library containing inet_addr... none required
checking for byte... no
checking for ushort... yes
checking for ulong... yes
checking for u16... no
checking for u32... no
checking size of unsigned short... 2
checking size of unsigned int... 4
checking size of unsigned long... 8
checking size of unsigned long long... 8
checking size of size_t... 8
checking size of time_t... 8
checking whether time_t is unsigned... no
checking for SOCKET... no
configure: checking for library functions
checking whether getpagesize is declared... yes
checking for _LARGEFILE_SOURCE value needed for large files... no
checking for vprintf... yes
checking for _doprnt... no
checking for pid_t... yes
checking vfork.h usability... no
checking vfork.h presence... no
checking for vfork.h... no
checking for fork... yes
checking for vfork... yes
checking for working fork... yes
checking for working vfork... (cached) yes
checking for atexit... yes
checking for canonicalize_file_name... yes
checking for clock_gettime... yes
checking for ctermid... yes
checking for explicit_bzero... yes
checking for fcntl... yes
checking for flockfile... yes
checking for fsync... yes
checking for ftello... yes
checking for ftruncate... yes
checking for funlockfile... yes
checking for getaddrinfo... yes
checking for getenv... yes
checking for getpagesize... yes
checking for getpwnam... yes
checking for getpwuid... yes
checking for getrlimit... yes
checking for getrusage... yes
checking for gettimeofday... yes
checking for gmtime_r... yes
checking for inet_ntop... yes
checking for inet_pton... yes
checking for isascii... yes
checking for lstat... yes
checking for memicmp... no
checking for memmove... yes
checking for memrchr... yes
checking for mmap... yes
checking for nl_langinfo... yes
checking for pipe... yes
checking for raise... yes
checking for rand... yes
checking for setenv... yes
checking for setlocale... yes
checking for setrlimit... yes
checking for sigaction... yes
checking for sigprocmask... yes
checking for stat... yes
checking for stpcpy... yes
checking for strcasecmp... yes
checking for strerror... yes
checking for strftime... yes
checking for stricmp... no
checking for strlwr... no
checking for strncasecmp... yes
checking for strpbrk... yes
checking for strsep... yes
checking for strtol... yes
checking for strtoul... yes
checking for strtoull... yes
checking for tcgetattr... yes
checking for timegm... yes
checking for times... yes
checking for ttyname... yes
checking for unsetenv... yes
checking for wait4... yes
checking for waitpid... yes
checking for library containing nanosleep... none required
checking for inotify_init... yes
checking for struct sigaction... yes
checking for sigset_t... yes
checking for struct ucred.pid... yes
checking for struct ucred.cr_pid... no
checking for struct sockpeercred.pid... no
checking for getpeerucred... no
checking zlib.h usability... yes
checking zlib.h presence... yes
checking for zlib.h... yes
checking for deflateInit2_ in -lz... yes
checking for bzlib.h... yes
checking for BZ2_bzCompressInit in -lbz2... yes
checking whether readline via "-lreadline" is present and sane... yes
checking for library containing TSS_Create... no
checking for library containing Esys_Initialize... no
configure: checking for cc features
checking if gcc ignores unknown -Wno-* options... yes
checking if gcc supports -Wpointer-arith... yes
checking whether to enable log_clock... no
checking whether "make check" shall run all tests... no
checking whether tests should be run... yes
checking that generated files are newer than configure... done
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating m4/Makefile
config.status: creating Makefile
config.status: creating po/Makefile.in
config.status: creating common/Makefile
config.status: creating common/w32info-rc.h
config.status: creating regexp/Makefile
config.status: creating kbx/Makefile
config.status: creating g10/Makefile
config.status: creating sm/Makefile
config.status: creating agent/Makefile
config.status: creating scd/Makefile
config.status: creating tpm2d/Makefile
config.status: creating g13/Makefile
config.status: creating dirmngr/Makefile
config.status: creating tools/Makefile
config.status: creating doc/Makefile
config.status: creating tests/Makefile
config.status: creating tests/gpgscm/Makefile
config.status: creating tests/openpgp/Makefile
config.status: creating tests/cms/Makefile
config.status: creating tests/migrations/Makefile
config.status: creating tests/tpm2dtests/Makefile
config.status: creating tests/gpgme/Makefile
config.status: creating tests/pkits/Makefile
config.status: creating g10/gpg.w32-manifest
config.status: creating g10/gpgv.w32-manifest
config.status: creating sm/gpgsm.w32-manifest
config.status: creating kbx/keyboxd.w32-manifest
config.status: creating agent/gpg-agent.w32-manifest
config.status: creating scd/scdaemon.w32-manifest
config.status: creating dirmngr/dirmngr.w32-manifest
config.status: creating dirmngr/dirmngr_ldap.w32-manifest
config.status: creating dirmngr/dirmngr-client.w32-manifest
config.status: creating tools/gpg-connect-agent.w32-manifest
config.status: creating tools/gpgconf.w32-manifest
config.status: creating tools/gpgtar.w32-manifest
config.status: creating tools/gpg-check-pattern.w32-manifest
config.status: creating tools/gpg-wks-client.w32-manifest
config.status: creating tools/gpg-card.w32-manifest
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing po-directories commands
config.status: creating po/POTFILES
config.status: creating po/Makefile

        GnuPG v2.5.7 has been configured as follows:

        Revision:  0eb62ee11  (3766)
        Platform:  GNU/Linux (x86_64-pc-linux-gnu)

        OpenPGP:   yes
        S/MIME:    yes
        Agent:     yes
        Smartcard: yes 
        TPM:       no 
        G13:       no
        Dirmngr:   yes
        Keyboxd:   yes
        Gpgtar:    yes
        WKS tools: yes

        Protect tool:       (default)
        LDAP wrapper:       (default)
        Default agent:      (default)
        Default pinentry:   (default)
        Default scdaemon:   (default)
        Default keyboxd:    (default)
        Default tpm2daemon: (default)
        Default dirmngr:    (default)

        Dirmngr auto start:  yes
        Readline support:    yes
        LDAP support:        yes
        TLS support:         gnutls
        TOFU support:        yes
        Tor support:         yes

make  all-recursive
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build'
Making all in m4
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/m4'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/m4'
Making all in common
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/common'
make  all-am
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/common'
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""            -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT t-stringhelp.o -MD -MP -MF .deps/t-stringhelp.Tpo -c -o t-stringhelp.o ../../common/t-stringhelp.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-i18n.o -MD -MP -MF .deps/libcommon_a-i18n.Tpo -c -o libcommon_a-i18n.o `test -f 'i18n.c' || echo '../../common/'`i18n.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-mapstrings.o -MD -MP -MF .deps/libcommon_a-mapstrings.Tpo -c -o libcommon_a-mapstrings.o `test -f 'mapstrings.c' || echo '../../common/'`mapstrings.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-stringhelp.o -MD -MP -MF .deps/libcommon_a-stringhelp.Tpo -c -o libcommon_a-stringhelp.o `test -f 'stringhelp.c' || echo '../../common/'`stringhelp.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-strlist.o -MD -MP -MF .deps/libcommon_a-strlist.Tpo -c -o libcommon_a-strlist.o `test -f 'strlist.c' || echo '../../common/'`strlist.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-utf8conv.o -MD -MP -MF .deps/libcommon_a-utf8conv.Tpo -c -o libcommon_a-utf8conv.o `test -f 'utf8conv.c' || echo '../../common/'`utf8conv.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-dotlock.o -MD -MP -MF .deps/libcommon_a-dotlock.Tpo -c -o libcommon_a-dotlock.o `test -f 'dotlock.c' || echo '../../common/'`dotlock.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-mischelp.o -MD -MP -MF .deps/libcommon_a-mischelp.Tpo -c -o libcommon_a-mischelp.o `test -f 'mischelp.c' || echo '../../common/'`mischelp.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-status.o -MD -MP -MF .deps/libcommon_a-status.Tpo -c -o libcommon_a-status.o `test -f 'status.c' || echo '../../common/'`status.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-tlv.o -MD -MP -MF .deps/libcommon_a-tlv.Tpo -c -o libcommon_a-tlv.o `test -f 'tlv.c' || echo '../../common/'`tlv.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-tlv-builder.o -MD -MP -MF .deps/libcommon_a-tlv-builder.Tpo -c -o libcommon_a-tlv-builder.o `test -f 'tlv-builder.c' || echo '../../common/'`tlv-builder.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-tlv-parser.o -MD -MP -MF .deps/libcommon_a-tlv-parser.Tpo -c -o libcommon_a-tlv-parser.o `test -f 'tlv-parser.c' || echo '../../common/'`tlv-parser.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-init.o -MD -MP -MF .deps/libcommon_a-init.Tpo -c -o libcommon_a-init.o `test -f 'init.c' || echo '../../common/'`init.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-sexputil.o -MD -MP -MF .deps/libcommon_a-sexputil.Tpo -c -o libcommon_a-sexputil.o `test -f 'sexputil.c' || echo '../../common/'`sexputil.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-sysutils.o -MD -MP -MF .deps/libcommon_a-sysutils.Tpo -c -o libcommon_a-sysutils.o `test -f 'sysutils.c' || echo '../../common/'`sysutils.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-homedir.o -MD -MP -MF .deps/libcommon_a-homedir.Tpo -c -o libcommon_a-homedir.o `test -f 'homedir.c' || echo '../../common/'`homedir.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-gettime.o -MD -MP -MF .deps/libcommon_a-gettime.Tpo -c -o libcommon_a-gettime.o `test -f 'gettime.c' || echo '../../common/'`gettime.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-yesno.o -MD -MP -MF .deps/libcommon_a-yesno.Tpo -c -o libcommon_a-yesno.o `test -f 'yesno.c' || echo '../../common/'`yesno.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-zb32.o -MD -MP -MF .deps/libcommon_a-zb32.Tpo -c -o libcommon_a-zb32.o `test -f 'zb32.c' || echo '../../common/'`zb32.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-convert.o -MD -MP -MF .deps/libcommon_a-convert.Tpo -c -o libcommon_a-convert.o `test -f 'convert.c' || echo '../../common/'`convert.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-percent.o -MD -MP -MF .deps/libcommon_a-percent.Tpo -c -o libcommon_a-percent.o `test -f 'percent.c' || echo '../../common/'`percent.c
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-mbox-util.o -MD -MP -MF .deps/libcommon_a-mbox-util.Tpo -c -o libcommon_a-mbox-util.o `test -f 'mbox-util.c' || echo '../../common/'`mbox-util.c
mv -f .deps/libcommon_a-mischelp.Tpo .deps/libcommon_a-mischelp.Po
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-miscellaneous.o -MD -MP -MF .deps/libcommon_a-miscellaneous.Tpo -c -o libcommon_a-miscellaneous.o `test -f 'miscellaneous.c' || echo '../../common/'`miscellaneous.c
mv -f .deps/libcommon_a-init.Tpo .deps/libcommon_a-init.Po
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-xasprintf.o -MD -MP -MF .deps/libcommon_a-xasprintf.Tpo -c -o libcommon_a-xasprintf.o `test -f 'xasprintf.c' || echo '../../common/'`xasprintf.c
mv -f .deps/libcommon_a-i18n.Tpo .deps/libcommon_a-i18n.Po
gcc -DHAVE_CONFIG_H -I. -I../../common -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""             -DWITHOUT_NPTH=1 -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O2 -MT libcommon_a-xreadline.o -MD -MP -MF .deps/libcommon_a-xreadline.Tpo -c -o libcommon_a-xreadline.o `test -f 'xreadline.c' || echo '../../common/'`xreadline.c
mv -f .deps/libcommon_a-yesno.Tpo .deps/libcommon_a-yesno.Po
