--2025-06-07 20:03:22--  https://download.samba.org/pub/samba/stable/samba-4.22.2.tar.gz
Resolving download.samba.org (download.samba.org)... 2a01:4f8:192:486::2:3, 144.76.82.148
Connecting to download.samba.org (download.samba.org)|2a01:4f8:192:486::2:3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42869453 (41M) [application/gzip]
Saving to: 'samba-4.22.2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  304K 2m17s
samba-4.22.2/testdata/compression/compressed-huffman/square_series-128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-huffman/square_series.lzhuff
samba-4.22.2/testdata/compression/compressed-huffman/trigram_128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-huffman/trigram_64k.lzhuff
samba-4.22.2/testdata/compression/compressed-huffman/trigram_sum_128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-huffman/trigram_sum_64k.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/27826-8.txt.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/5d049b4cb1bd933f5e8ex19.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/638e61e96d54279981c3x5.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/64k-minus-one-zeros.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/64k-plus-one-zeros.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/64k-zeros.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/96f696a4e5ce56c61a3dx10.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/9e0b6a12febf38e98f13.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/abc-times-101.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/abc-times-105.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/abc-times-200.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/and_rand-128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/and_rand.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/b63289ccc7f218c0d56b.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/beta-variate1-128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/beta-variate2-128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/beta-variate3-128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/decayed_alphabet_128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/decayed_alphabet_64k.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/exp_shuffle-128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/exp_shuffle.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/f00842317dc6d5695b02.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/fib_shuffle-128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/fib_shuffle.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/generate-windows-test-vectors.c.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/midsummer-nights-dream.txt.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/notes-on-the-underground.txt.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/pg22009.txt.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/repeating-exactly-64k.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/repeating.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/setup.log.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/skewed_choices-128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/skewed_choices.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/square_series-128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/square_series.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/trigram_128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/trigram_64k.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/trigram_sum_128k+.lzhuff
samba-4.22.2/testdata/compression/compressed-more-huffman/trigram_sum_64k.lzhuff
samba-4.22.2/testdata/compression/compressed-more-plain/27826-8.txt.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/5d049b4cb1bd933f5e8ex19.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/638e61e96d54279981c3x5.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/64k-minus-one-zeros.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/64k-plus-one-zeros.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/64k-zeros.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/96f696a4e5ce56c61a3dx10.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/9e0b6a12febf38e98f13.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/abc-times-101.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/abc-times-105.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/abc-times-200.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/and_rand-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/and_rand.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/b63289ccc7f218c0d56b.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/beta-variate1-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/beta-variate2-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/beta-variate3-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/decayed_alphabet_128k+.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/decayed_alphabet_64k.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/exp_shuffle-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/exp_shuffle.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/f00842317dc6d5695b02.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/fib_shuffle-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/fib_shuffle.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/generate-windows-test-vectors.c.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/midsummer-nights-dream.txt.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/notes-on-the-underground.txt.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/pg22009.txt.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/repeating-exactly-64k.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/repeating.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/setup.log.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/skewed_choices-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/skewed_choices.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/square_series-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/square_series.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/trigram_128k+.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/trigram_64k.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/trigram_sum_128k+.lzplain
samba-4.22.2/testdata/compression/compressed-more-plain/trigram_sum_64k.lzplain
samba-4.22.2/testdata/compression/compressed-plain/27826-8.txt.lzplain
samba-4.22.2/testdata/compression/compressed-plain/5d049b4cb1bd933f5e8ex19.lzplain
samba-4.22.2/testdata/compression/compressed-plain/638e61e96d54279981c3x5.lzplain
samba-4.22.2/testdata/compression/compressed-plain/64k-minus-one-zeros.lzplain
samba-4.22.2/testdata/compression/compressed-plain/64k-plus-one-zeros.lzplain
samba-4.22.2/testdata/compression/compressed-plain/64k-zeros.lzplain
samba-4.22.2/testdata/compression/compressed-plain/96f696a4e5ce56c61a3dx10.lzplain
samba-4.22.2/testdata/compression/compressed-plain/9e0b6a12febf38e98f13.lzplain
samba-4.22.2/testdata/compression/compressed-plain/abc-times-101.lzplain
samba-4.22.2/testdata/compression/compressed-plain/abc-times-105.lzplain
samba-4.22.2/testdata/compression/compressed-plain/abc-times-200.lzplain
samba-4.22.2/testdata/compression/compressed-plain/and_rand-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-plain/and_rand.lzplain
samba-4.22.2/testdata/compression/compressed-plain/b63289ccc7f218c0d56b.lzplain
samba-4.22.2/testdata/compression/compressed-plain/beta-variate1-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-plain/beta-variate2-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-plain/beta-variate3-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-plain/decayed_alphabet_128k+.lzplain
samba-4.22.2/testdata/compression/compressed-plain/decayed_alphabet_64k.lzplain
samba-4.22.2/testdata/compression/compressed-plain/exp_shuffle-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-plain/exp_shuffle.lzplain
samba-4.22.2/testdata/compression/compressed-plain/f00842317dc6d5695b02.lzplain
samba-4.22.2/testdata/compression/compressed-plain/fib_shuffle-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-plain/fib_shuffle.lzplain
samba-4.22.2/testdata/compression/compressed-plain/fuzzing-0fc2d461b56cd8103c91.lzplain
samba-4.22.2/testdata/compression/compressed-plain/fuzzing-17c961778538cc10ab7c.lzplain
samba-4.22.2/testdata/compression/compressed-plain/fuzzing-3591f9dc02bb00a54b60.lzplain
samba-4.22.2/testdata/compression/compressed-plain/fuzzing-3ec3bca27bb9eb40c128.lzplain
samba-4.22.2/testdata/compression/compressed-plain/fuzzing-a3115a81d1ac500318f9.lzplain
samba-4.22.2/testdata/compression/compressed-plain/generate-windows-test-vectors.c.lzplain
samba-4.22.2/testdata/compression/compressed-plain/midsummer-nights-dream.txt.lzplain
samba-4.22.2/testdata/compression/compressed-plain/notes-on-the-underground.txt.lzplain
samba-4.22.2/testdata/compression/compressed-plain/pg22009.txt.lzplain
samba-4.22.2/testdata/compression/compressed-plain/repeating-exactly-64k.lzplain
samba-4.22.2/testdata/compression/compressed-plain/repeating.lzplain
samba-4.22.2/testdata/compression/compressed-plain/setup.log.lzplain
samba-4.22.2/testdata/compression/compressed-plain/skewed_choices-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-plain/skewed_choices.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-015ddc36a71412ccc50d.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-100e9f966a7feb9ca40a.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-2a671c3cff4f1574cbab.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-33d90a24e70515b14cd0.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-49d8c05261e3f412fc72.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-50a249d2fe56873e56a0.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-63e9f0b52235fb0129fa.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-73b7f971d65908ac0095.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-8b61e3dd267908544531.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-9d1c5a079b0462986f1f.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-aa7262a821dabdcf04a6.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-b8a91d142b0d2af7f5ca.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-c79142457734bbc8d575.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-d736544545b90d83fe75.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-e3b9bdfaed7d1a606fdb.lzplain
samba-4.22.2/testdata/compression/compressed-plain/slow-f3f1c02a9d006e5e1703.lzplain
samba-4.22.2/testdata/compression/compressed-plain/square_series-128k+.lzplain
samba-4.22.2/testdata/compression/compressed-plain/square_series.lzplain
samba-4.22.2/testdata/compression/compressed-plain/trigram_128k+.lzplain
samba-4.22.2/testdata/compression/compressed-plain/trigram_64k.lzplain
samba-4.22.2/testdata/compression/compressed-plain/trigram_sum_128k+.lzplain
samba-4.22.2/testdata/compression/compressed-plain/trigram_sum_64k.lzplain
samba-4.22.2/testdata/compression/decompressed/27826-8.txt.decomp
samba-4.22.2/testdata/compression/decompressed/5d049b4cb1bd933f5e8ex19.decomp
samba-4.22.2/testdata/compression/decompressed/638e61e96d54279981c3x5.decomp
samba-4.22.2/testdata/compression/decompressed/64k-minus-one-zeros.decomp
samba-4.22.2/testdata/compression/decompressed/64k-plus-one-zeros.decomp
samba-4.22.2/testdata/compression/decompressed/64k-zeros.decomp
samba-4.22.2/testdata/compression/decompressed/96f696a4e5ce56c61a3dx10.decomp
samba-4.22.2/testdata/compression/decompressed/9e0b6a12febf38e98f13.decomp
samba-4.22.2/testdata/compression/decompressed/abc-times-101.decomp
samba-4.22.2/testdata/compression/decompressed/abc-times-105.decomp
samba-4.22.2/testdata/compression/decompressed/abc-times-200.decomp
samba-4.22.2/testdata/compression/decompressed/and_rand-128k+.decomp
samba-4.22.2/testdata/compression/decompressed/and_rand.decomp
samba-4.22.2/testdata/compression/decompressed/b63289ccc7f218c0d56b.decomp
samba-4.22.2/testdata/compression/decompressed/beta-variate1-128k+.decomp
samba-4.22.2/testdata/compression/decompressed/beta-variate2-128k+.decomp
samba-4.22.2/testdata/compression/decompressed/beta-variate3-128k+.decomp
samba-4.22.2/testdata/compression/decompressed/decayed_alphabet_128k+.decomp
samba-4.22.2/testdata/compression/decompressed/decayed_alphabet_64k.decomp
samba-4.22.2/testdata/compression/decompressed/exp_shuffle-128k+.decomp
samba-4.22.2/testdata/compression/decompressed/exp_shuffle.decomp
samba-4.22.2/testdata/compression/decompressed/f00842317dc6d5695b02.decomp
samba-4.22.2/testdata/compression/decompressed/fib_shuffle-128k+.decomp
samba-4.22.2/testdata/compression/decompressed/fib_shuffle.decomp
samba-4.22.2/testdata/compression/decompressed/fuzzing-0fc2d461b56cd8103c91.decomp
samba-4.22.2/testdata/compression/decompressed/fuzzing-17c961778538cc10ab7c.decomp
samba-4.22.2/testdata/compression/decompressed/fuzzing-3591f9dc02bb00a54b60.decomp
samba-4.22.2/testdata/compression/decompressed/fuzzing-3ec3bca27bb9eb40c128.decomp
samba-4.22.2/testdata/compression/decompressed/fuzzing-80b4fa18ff5f8dd04862.decomp
samba-4.22.2/testdata/compression/decompressed/fuzzing-a3115a81d1ac500318f9.decomp
samba-4.22.2/testdata/compression/decompressed/generate-windows-test-vectors.c.decomp
samba-4.22.2/testdata/compression/decompressed/midsummer-nights-dream.txt.decomp
samba-4.22.2/testdata/compression/decompressed/notes-on-the-underground.txt.decomp
samba-4.22.2/testdata/compression/decompressed/pg22009.txt.decomp
samba-4.22.2/testdata/compression/decompressed/repeating-exactly-64k.decomp
samba-4.22.2/testdata/compression/decompressed/repeating.decomp
samba-4.22.2/testdata/compression/decompressed/setup.log.decomp
samba-4.22.2/testdata/compression/decompressed/skewed_choices-128k+.decomp
samba-4.22.2/testdata/compression/decompressed/skewed_choices.decomp
samba-4.22.2/testdata/compression/decompressed/slow-015ddc36a71412ccc50d.decomp
samba-4.22.2/testdata/compression/decompressed/slow-100e9f966a7feb9ca40a.decomp
samba-4.22.2/testdata/compression/decompressed/slow-2a671c3cff4f1574cbab.decomp
samba-4.22.2/testdata/compression/decompressed/slow-33d90a24e70515b14cd0.decomp
samba-4.22.2/testdata/compression/decompressed/slow-49d8c05261e3f412fc72.decomp
samba-4.22.2/testdata/compression/decompressed/slow-50a249d2fe56873e56a0.decomp
samba-4.22.2/testdata/compression/decompressed/slow-63e9f0b52235fb0129fa.decomp
samba-4.22.2/testdata/compression/decompressed/slow-73b7f971d65908ac0095.decomp
samba-4.22.2/testdata/compression/decompressed/slow-8b61e3dd267908544531.decomp
samba-4.22.2/testdata/compression/decompressed/slow-9d1c5a079b0462986f1f.decomp
samba-4.22.2/testdata/compression/decompressed/slow-aa7262a821dabdcf04a6.decomp
samba-4.22.2/testdata/compression/decompressed/slow-b8a91d142b0d2af7f5ca.decomp
samba-4.22.2/testdata/compression/decompressed/slow-c79142457734bbc8d575.decomp
samba-4.22.2/testdata/compression/decompressed/slow-d736544545b90d83fe75.decomp
samba-4.22.2/testdata/compression/decompressed/slow-e3b9bdfaed7d1a606fdb.decomp
samba-4.22.2/testdata/compression/decompressed/slow-f3f1c02a9d006e5e1703.decomp
samba-4.22.2/testdata/compression/decompressed/square_series-128k+.decomp
samba-4.22.2/testdata/compression/decompressed/square_series.decomp
samba-4.22.2/testdata/compression/decompressed/trigram_128k+.decomp
samba-4.22.2/testdata/compression/decompressed/trigram_64k.decomp
samba-4.22.2/testdata/compression/decompressed/trigram_sum_128k+.decomp
samba-4.22.2/testdata/compression/decompressed/trigram_sum_64k.decomp
samba-4.22.2/testdata/ldif-utils-test-multisite.ldif
samba-4.22.2/testdata/minschema_classes.txt
samba-4.22.2/testdata/printing/example.ps
samba-4.22.2/testdata/replication-ndrpack-example.gz
samba-4.22.2/testdata/samba3/account_policy.tdb
samba-4.22.2/testdata/samba3/group_mapping.tdb
samba-4.22.2/testdata/samba3/passdb.tdb
samba-4.22.2/testdata/samba3/provision_samba3sam.ldif
samba-4.22.2/testdata/samba3/provision_samba3sam_templates.ldif
samba-4.22.2/testdata/samba3/regfio_corrupt_hbin1.dat
samba-4.22.2/testdata/samba3/regfio_corrupt_lf_subkeys.dat
samba-4.22.2/testdata/samba3/registry.tdb
samba-4.22.2/testdata/samba3/samba3.ldif
samba-4.22.2/testdata/samba3/secrets.tdb
samba-4.22.2/testdata/samba3/share_info.tdb
samba-4.22.2/testdata/samba3/smb.conf
samba-4.22.2/testdata/samba3/smb_new.conf
samba-4.22.2/testdata/samba3/smbpasswd
samba-4.22.2/testdata/samba3/winbindd_idmap.tdb
samba-4.22.2/testdata/samba3/wins.dat
samba-4.22.2/testdata/samba3/wins.dat2
samba-4.22.2/testdata/source-chars-bad.c
samba-4.22.2/testdata/source-chars-bidi.py
samba-4.22.2/testdata/traffic-sample-very-short.txt
samba-4.22.2/testdata/unconnected-intrasite.ldif
samba-4.22.2/testprogs/blackbox/b15464-testcase.sh
samba-4.22.2/testprogs/blackbox/bogus.sh
samba-4.22.2/testprogs/blackbox/common-links.sh
samba-4.22.2/testprogs/blackbox/common_test_fns.inc
samba-4.22.2/testprogs/blackbox/dbcheck-links.sh
samba-4.22.2/testprogs/blackbox/dbcheck-oldrelease.sh
samba-4.22.2/testprogs/blackbox/dbcheck.sh
samba-4.22.2/testprogs/blackbox/demote-saveddb.sh
samba-4.22.2/testprogs/blackbox/dfree.sh
samba-4.22.2/testprogs/blackbox/dom_parse.sh
samba-4.22.2/testprogs/blackbox/functionalprep.sh
samba-4.22.2/testprogs/blackbox/join_ldapcmp.sh
samba-4.22.2/testprogs/blackbox/ldapcmp_restoredc.sh
samba-4.22.2/testprogs/blackbox/nsstest.sh
samba-4.22.2/testprogs/blackbox/renamedc.sh
samba-4.22.2/testprogs/blackbox/runtime-links.sh
samba-4.22.2/testprogs/blackbox/schemaupgrade.sh
samba-4.22.2/testprogs/blackbox/subunit.sh
samba-4.22.2/testprogs/blackbox/test_alias_membership.sh
samba-4.22.2/testprogs/blackbox/test_chgdcpass.sh
samba-4.22.2/testprogs/blackbox/test_client_etypes.sh
samba-4.22.2/testprogs/blackbox/test_client_kerberos.sh
samba-4.22.2/testprogs/blackbox/test_kinit.sh
samba-4.22.2/testprogs/blackbox/test_kinit_export_keytab.sh
samba-4.22.2/testprogs/blackbox/test_kinit_trusts.sh
samba-4.22.2/testprogs/blackbox/test_kpasswd_heimdal.sh
samba-4.22.2/testprogs/blackbox/test_kpasswd_mit.sh
samba-4.22.2/testprogs/blackbox/test_ktpass.sh
samba-4.22.2/testprogs/blackbox/test_ldap_tls_reload.sh
samba-4.22.2/testprogs/blackbox/test_ldap_token.sh
samba-4.22.2/testprogs/blackbox/test_ldb.sh
samba-4.22.2/testprogs/blackbox/test_ldb_simple.sh
samba-4.22.2/testprogs/blackbox/test_net_ads.sh
samba-4.22.2/testprogs/blackbox/test_net_ads_dns.sh
samba-4.22.2/testprogs/blackbox/test_net_ads_fips.sh
samba-4.22.2/testprogs/blackbox/test_net_ads_search_server.sh
samba-4.22.2/testprogs/blackbox/test_net_offline.sh
samba-4.22.2/testprogs/blackbox/test_net_rpc_user.sh
samba-4.22.2/testprogs/blackbox/test_offline_logon.sh
samba-4.22.2/testprogs/blackbox/test_old_enctypes.sh
samba-4.22.2/testprogs/blackbox/test_password_settings.sh
samba-4.22.2/testprogs/blackbox/test_pdbtest.sh
samba-4.22.2/testprogs/blackbox/test_pkinit_pac.sh
samba-4.22.2/testprogs/blackbox/test_pkinit_simple.sh
samba-4.22.2/testprogs/blackbox/test_primary_group.sh
samba-4.22.2/testprogs/blackbox/test_rpcclient_schannel.sh
samba-4.22.2/testprogs/blackbox/test_s4u_heimdal.sh
samba-4.22.2/testprogs/blackbox/test_samba-tool_ntacl.sh
samba-4.22.2/testprogs/blackbox/test_samba_upgradedns.sh
samba-4.22.2/testprogs/blackbox/test_smbtorture_test_names.sh
samba-4.22.2/testprogs/blackbox/test_special_group.sh
samba-4.22.2/testprogs/blackbox/test_trust_ntlm.sh
samba-4.22.2/testprogs/blackbox/test_trust_token.sh
samba-4.22.2/testprogs/blackbox/test_trust_user_account.sh
samba-4.22.2/testprogs/blackbox/test_trust_utils.sh
samba-4.22.2/testprogs/blackbox/test_weak_crypto.sh
samba-4.22.2/testprogs/blackbox/test_weak_crypto_server.sh
samba-4.22.2/testprogs/blackbox/test_weak_disable_ntlmssp_ldap.sh
samba-4.22.2/testprogs/blackbox/test_wintest.sh
samba-4.22.2/testprogs/blackbox/tfork.sh
samba-4.22.2/testprogs/blackbox/tombstones-expunge.sh
samba-4.22.2/testprogs/blackbox/upgradeprovision-oldrelease.sh
samba-4.22.2/testprogs/blackbox/wintest/wintest.conf
samba-4.22.2/testprogs/win32/midltests/Makefile
samba-4.22.2/testprogs/win32/midltests/Makefile.simple
samba-4.22.2/testprogs/win32/midltests/Makefile.tcp
samba-4.22.2/testprogs/win32/midltests/invalid/README.txt
samba-4.22.2/testprogs/win32/midltests/invalid/midltests_pipe_struct_union_01.idl
samba-4.22.2/testprogs/win32/midltests/invalid/midltests_pipe_struct_union_01.txt
samba-4.22.2/testprogs/win32/midltests/midltests.acf
samba-4.22.2/testprogs/win32/midltests/midltests.idl
samba-4.22.2/testprogs/win32/midltests/midltests_c_m.c
samba-4.22.2/testprogs/win32/midltests/midltests_marshall.c
samba-4.22.2/testprogs/win32/midltests/midltests_marshall.h
samba-4.22.2/testprogs/win32/midltests/midltests_s_m.c
samba-4.22.2/testprogs/win32/midltests/midltests_simple.c
samba-4.22.2/testprogs/win32/midltests/midltests_tcp.c
samba-4.22.2/testprogs/win32/midltests/todo/midltests-array-range.idl
samba-4.22.2/testprogs/win32/midltests/todo/midltests-pipe-02.idl
samba-4.22.2/testprogs/win32/midltests/todo/midltests-pipe-03-hyper.idl
samba-4.22.2/testprogs/win32/midltests/todo/midltests-pipe-04-struct.idl
samba-4.22.2/testprogs/win32/midltests/todo/midltests-pipe-first.idl
samba-4.22.2/testprogs/win32/midltests/todo/midltests-pipe-sync-ndr32-downgrade-02.idl
samba-4.22.2/testprogs/win32/midltests/todo/midltests-string-in-out-ref.idl
samba-4.22.2/testprogs/win32/midltests/todo/midltests-transmit-as.idl
samba-4.22.2/testprogs/win32/midltests/todo/midltests_pointer_default.idl
samba-4.22.2/testprogs/win32/midltests/utils.c
samba-4.22.2/testprogs/win32/midltests/valid/README.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests-pipe-sync-ndr32-downgrade-01.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests-pipe-sync-ndr32-downgrade-01.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests-pipe-sync-ndr32-downgrade-02.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests-pipe-sync-ndr32-downgrade-02.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_DRS_EXTENSIONS.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_DRS_EXTENSIONS.out
samba-4.22.2/testprogs/win32/midltests/valid/midltests_fixed_size_in_array_01.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_fixed_size_in_array_01.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_strings_array_01.err.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_strings_array_01.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_strings_array_02.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_strings_array_02.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_01.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_01.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_02.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_02.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_03.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_03.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_04.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_04.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_05.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_05.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_06.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_06.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_07.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_07.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_08.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_08.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_09.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_09.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_10.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_10.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_11.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_11.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_12.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_12.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_13.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_13.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_14.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_14.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_15.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_15.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_16.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_16.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_17.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_17.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_18.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_18.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_19.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_19.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_20.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_union_align_20.txt
samba-4.22.2/testprogs/win32/midltests/valid/midltests_v1_enum_01.idl
samba-4.22.2/testprogs/win32/midltests/valid/midltests_v1_enum_01.txt
