--2025-06-07 21:11:33--  https://download.gnome.org/sources/gnome-backgrounds/48/gnome-backgrounds-48.2.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37358116 (36M) [application/octet-stream]
Saving to: 'gnome-backgrounds-48.2.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.00M 12s
 22500K .......... .......... .......... .......... .......... 61%  108M 1s
 22550K .......... .......... .......... .......... .......... 61% 89.6M 1s
 22600K .......... .......... .......... .......... .......... 62% 14.1M 1s
 22650K .......... .......... .......... .......... .......... 62%  117M 1s
 22700K .......... .......... .......... .......... .......... 62%  116M 1s
 22750K .......... .......... .......... .......... .......... 62% 9.42M 1s
 22800K .......... .......... .......... .......... .......... 62%  183M 1s
 22850K .......... .......... .......... .......... .......... 62% 12.6M 1s
 22900K .......... .......... .......... .......... .......... 62%  123M 1s
 22950K .......... .......... .......... .......... .......... 63%  103M 1s
 23000K .......... .......... .......... .......... .......... 63% 12.9M 1s
 23050K .......... .......... .......... .......... .......... 63%  125M 1s
 23100K .......... .......... .......... .......... .......... 63%  102M 1s
 23150K .......... .......... .......... .......... .......... 63% 10.7M 1s
 23200K .......... .......... .......... .......... .......... 63%  107M 0s
 23250K .......... .......... .......... .......... .......... 63% 92.7M 0s
 23300K .......... .......... .......... .......... .......... 64% 11.4M 0s
 23350K .......... .......... .......... .......... .......... 64%  114M 0s
 23400K .......... .......... .......... .......... .......... 64% 98.5M 0s
 23450K .......... .......... .......... .......... .......... 64% 12.1M 0s
 23500K .......... .......... .......... .......... .......... 64% 80.9M 0s
 23550K .......... .......... .......... .......... .......... 64% 92.9M 0s
 23600K .......... .......... .......... .......... .......... 64% 13.1M 0s
 23650K .......... .......... .......... .......... .......... 64%  129M 0s
 23700K .......... .......... .......... .......... .......... 65% 93.2M 0s
 23750K .......... .......... .......... .......... .......... 65% 13.5M 0s
 23800K .......... .......... .......... .......... .......... 65% 97.1M 0s
 23850K .......... .......... .......... .......... .......... 65% 89.5M 0s
 23900K .......... .......... .......... .......... .......... 65% 11.0M 0s
 23950K .......... .......... .......... .......... .......... 65% 76.3M 0s
 24000K .......... .......... .......... .......... .......... 65% 10.9M 0s
 24050K .......... .......... .......... .......... .......... 66%  111M 0s
 24100K .......... .......... .......... .......... .......... 66%  107M 0s
 24150K .......... .......... .......... .......... .......... 66% 12.1M 0s
 24200K .......... .......... .......... .......... .......... 66% 86.8M 0s
 24250K .......... .......... .......... .......... .......... 66%  103M 0s
 24300K .......... .......... .......... .......... .......... 66% 12.7M 0s
 24350K .......... .......... .......... .......... .......... 66% 85.2M 0s
 24400K .......... .......... .......... .......... .......... 67%  147M 0s
 24450K .......... .......... .......... .......... .......... 67% 9.92M 0s
 24500K .......... .......... .......... .......... .......... 67% 78.8M 0s
 24550K .......... .......... .......... .......... .......... 67%  152M 0s
 24600K .......... .......... .......... .......... .......... 67% 10.1M 0s
 24650K .......... .......... .......... .......... .......... 67%  158M 0s
 24700K .......... .......... .......... .......... .......... 67% 87.4M 0s
 24750K .......... .......... .......... .......... .......... 67% 10.4M 0s
 24800K .......... .......... .......... .......... .......... 68%  147M 0s
 24850K .......... .......... .......... .......... .......... 68%  171M 0s
 24900K .......... .......... .......... .......... .......... 68% 10.9M 0s
 24950K .......... .......... .......... .......... .......... 68%  116M 0s
 25000K .......... .......... .......... .......... .......... 68%  116M 0s
 25050K .......... .......... .......... .......... .......... 68% 14.8M 0s
 25100K .......... .......... .......... .......... .......... 68%  105M 0s
 25150K .......... .......... .......... .......... .......... 69% 11.2M 0s
 25200K .......... .......... .......... .......... .......... 69%  116M 0s
 25250K .......... .......... .......... .......... .......... 69% 54.1M 0s
 25300K .......... .......... .......... .......... .......... 69% 10.9M 0s
 25350K .......... .......... .......... .......... .......... 69%  120M 0s
 25400K .......... .......... .......... .......... .......... 69%  115M 0s
 25450K .......... .......... .......... .......... .......... 69% 13.5M 0s
 25500K .......... .......... .......... .......... .......... 70%  127M 0s
 25550K .......... .......... .......... .......... .......... 70% 90.5M 0s
 25600K .......... .......... .......... .......... .......... 70% 11.8M 0s
 25650K .......... .......... .......... .......... .......... 70%  115M 0s
 25700K .......... .......... .......... .......... .......... 70%  118M 0s
 25750K .......... .......... .......... .......... .......... 70% 8.56M 0s
 25800K .......... .......... .......... .......... .......... 70%  125M 0s
 25850K .......... .......... .......... .......... .......... 70%  105M 0s
 25900K .......... .......... .......... .......... .......... 71% 9.49M 0s
 25950K .......... .......... .......... .......... .......... 71% 92.9M 0s
 26000K .......... .......... .......... .......... .......... 71%  117M 0s
 26050K .......... .......... .......... .......... .......... 71% 5.33M 0s
 26100K .......... .......... .......... .......... .......... 71%  116M 0s
 26150K .......... .......... .......... .......... .......... 71%  115M 0s
 26200K .......... .......... .......... .......... .......... 71%  109M 0s
 26250K .......... .......... .......... .......... .......... 72%  118M 0s
 26300K .......... .......... .......... .......... .......... 72%  111M 0s
 26350K .......... .......... .......... .......... .......... 72% 12.6M 0s
 26400K .......... .......... .......... .......... .......... 72%  122M 0s
 26450K .......... .......... .......... .......... .......... 72% 13.3M 0s
 26500K .......... .......... .......... .......... .......... 72%  113M 0s
 26550K .......... .......... .......... .......... .......... 72%  117M 0s
 26600K .......... .......... .......... .......... .......... 73% 8.75M 0s
 26650K .......... .......... .......... .......... .......... 73%  109M 0s
 26700K .......... .......... .......... .......... .......... 73%  120M 0s
 26750K .......... .......... .......... .......... .......... 73% 10.4M 0s
 26800K .......... .......... .......... .......... .......... 73%  131M 0s
 26850K .......... .......... .......... .......... .......... 73%  115M 0s
 26900K .......... .......... .......... .......... .......... 73% 11.7M 0s
 26950K .......... .......... .......... .......... .......... 74%  118M 0s
 27000K .......... .......... .......... .......... .......... 74%  116M 0s
 27050K .......... .......... .......... .......... .......... 74% 14.2M 0s
 27100K .......... .......... .......... .......... .......... 74%  117M 0s
 27150K .......... .......... .......... .......... .......... 74% 84.3M 0s
 27200K .......... .......... .......... .......... .......... 74% 8.86M 0s
 27250K .......... .......... .......... .......... .......... 74%  106M 0s
 27300K .......... .......... .......... .......... .......... 74% 78.0M 0s
 27350K .......... .......... .......... .......... .......... 75% 15.3M 0s
 27400K .......... .......... .......... .......... .......... 75%  115M 0s
 27450K .......... .......... .......... .......... .......... 75%  116M 0s
 27500K .......... .......... .......... .......... .......... 75% 8.67M 0s
 27550K .......... .......... .......... .......... .......... 75% 84.6M 0s
 27600K .......... .......... .......... .......... .......... 75% 13.6M 0s
 27650K .......... .......... .......... .......... .......... 75%  114M 0s
 27700K .......... .......... .......... .......... .......... 76%  119M 0s
 27750K .......... .......... .......... .......... .......... 76% 12.6M 0s
 27800K .......... .......... .......... .......... .......... 76%  117M 0s
 27850K .......... .......... .......... .......... .......... 76% 88.8M 0s
 27900K .......... .......... .......... .......... .......... 76% 4.70M 0s
 27950K .......... .......... .......... .......... .......... 76% 84.3M 0s
 28000K .......... .......... .......... .......... .......... 76%  117M 0s
 28050K .......... .......... .......... .......... .......... 77% 14.4M 0s
 28100K .......... .......... .......... .......... .......... 77% 99.4M 0s
 28150K .......... .......... .......... .......... .......... 77%  133M 0s
 28200K .......... .......... .......... .......... .......... 77% 13.4M 0s
 28250K .......... .......... .......... .......... .......... 77%  127M 0s
 28300K .......... .......... .......... .......... .......... 77%  116M 0s
 28350K .......... .......... .......... .......... .......... 77% 11.6M 0s
 28400K .......... .......... .......... .......... .......... 77%  113M 0s
 28450K .......... .......... .......... .......... .......... 78%  120M 0s
 28500K .......... .......... .......... .......... .......... 78% 12.6M 0s
 28550K .......... .......... .......... .......... .......... 78%  114M 0s
 28600K .......... .......... .......... .......... .......... 78%  111M 0s
 28650K .......... .......... .......... .......... .......... 78% 8.75M 0s
 28700K .......... .......... .......... .......... .......... 78%  118M 0s
 28750K .......... .......... .......... .......... .......... 78% 11.1M 0s
 28800K .......... .......... .......... .......... .......... 79%  129M 0s
 28850K .......... .......... .......... .......... .......... 79%  113M 0s
 28900K .......... .......... .......... .......... .......... 79% 11.4M 0s
 28950K .......... .......... .......... .......... .......... 79%  115M 0s
 29000K .......... .......... .......... .......... .......... 79%  115M 0s
 29050K .......... .......... .......... .......... .......... 79% 12.3M 0s
 29100K .......... .......... .......... .......... .......... 79%  118M 0s
 29150K .......... .......... .......... .......... .......... 80% 83.3M 0s
 29200K .......... .......... .......... .......... .......... 80% 11.2M 0s
 29250K .......... .......... .......... .......... .......... 80%  118M 0s
 29300K .......... .......... .......... .......... .......... 80%  114M 0s
 29350K .......... .......... .......... .......... .......... 80% 12.7M 0s
 29400K .......... .......... .......... .......... .......... 80%  104M 0s
 29450K .......... .......... .......... .......... .......... 80%  116M 0s
 29500K .......... .......... .......... .......... .......... 80% 12.1M 0s
 29550K .......... .......... .......... .......... .......... 81% 86.3M 0s
 29600K .......... .......... .......... .......... .......... 81%  123M 0s
 29650K .......... .......... .......... .......... .......... 81% 11.2M 0s
 29700K .......... .......... .......... .......... .......... 81%  119M 0s
 29750K .......... .......... .......... .......... .......... 81%  104M 0s
 29800K .......... .......... .......... .......... .......... 81% 9.54M 0s
 29850K .......... .......... .......... .......... .......... 81%  117M 0s
 29900K .......... .......... .......... .......... .......... 82%  117M 0s
 29950K .......... .......... .......... .......... .......... 82% 9.89M 0s
 30000K .......... .......... .......... .......... .......... 82%  121M 0s
 30050K .......... .......... .......... .......... .......... 82% 12.5M 0s
 30100K .......... .......... .......... .......... .......... 82%  113M 0s
 30150K .......... .......... .......... .......... .......... 82%  118M 0s
 30200K .......... .......... .......... .......... .......... 82% 11.1M 0s
 30250K .......... .......... .......... .......... .......... 83%  114M 0s
 30300K .......... .......... .......... .......... .......... 83%  115M 0s
 30350K .......... .......... .......... .......... .......... 83% 10.7M 0s
 30400K .......... .......... .......... .......... .......... 83%  119M 0s
 30450K .......... .......... .......... .......... .......... 83%  117M 0s
 30500K .......... .......... .......... .......... .......... 83% 10.6M 0s
 30550K .......... .......... .......... .......... .......... 83%  123M 0s
 30600K .......... .......... .......... .......... .......... 84%  115M 0s
 30650K .......... .......... .......... .......... .......... 84% 14.6M 0s
 30700K .......... .......... .......... .......... .......... 84%  116M 0s
 30750K .......... .......... .......... .......... .......... 84% 91.4M 0s
 30800K .......... .......... .......... .......... .......... 84% 11.1M 0s
 30850K .......... .......... .......... .......... .......... 84%  111M 0s
 30900K .......... .......... .......... .......... .......... 84%  117M 0s
 30950K .......... .......... .......... .......... .......... 84% 11.4M 0s
 31000K .......... .......... .......... .......... .......... 85%  118M 0s
 31050K .......... .......... .......... .......... .......... 85%  103M 0s
 31100K .......... .......... .......... .......... .......... 85% 12.7M 0s
 31150K .......... .......... .......... .......... .......... 85% 84.7M 0s
 31200K .......... .......... .......... .......... .......... 85% 11.1M 0s
 31250K .......... .......... .......... .......... .......... 85%  118M 0s
 31300K .......... .......... .......... .......... .......... 85%  114M 0s
 31350K .......... .......... .......... .......... .......... 86% 11.7M 0s
 31400K .......... .......... .......... .......... .......... 86%  111M 0s
 31450K .......... .......... .......... .......... .......... 86%  120M 0s
 31500K .......... .......... .......... .......... .......... 86% 11.7M 0s
 31550K .......... .......... .......... .......... .......... 86% 85.5M 0s
 31600K .......... .......... .......... .......... .......... 86%  115M 0s
 31650K .......... .......... .......... .......... .......... 86% 12.1M 0s
 31700K .......... .......... .......... .......... .......... 87%  118M 0s
 31750K .......... .......... .......... .......... .......... 87%  109M 0s
 31800K .......... .......... .......... .......... .......... 87% 12.2M 0s
 31850K .......... .......... .......... .......... .......... 87%  118M 0s
 31900K .......... .......... .......... .......... .......... 87%  116M 0s
 31950K .......... .......... .......... .......... .......... 87% 11.9M 0s
 32000K .......... .......... .......... .......... .......... 87%  105M 0s
 32050K .......... .......... .......... .......... .......... 87%  116M 0s
 32100K .......... .......... .......... .......... .......... 88% 11.6M 0s
 32150K .......... .......... .......... .......... .......... 88%  115M 0s
 32200K .......... .......... .......... .......... .......... 88%  116M 0s
 32250K .......... .......... .......... .......... .......... 88% 11.1M 0s
 32300K .......... .......... .......... .......... .......... 88%  109M 0s
 32350K .......... .......... .......... .......... .......... 88% 11.4M 0s
 32400K .......... .......... .......... .......... .......... 88%  115M 0s
 32450K .......... .......... .......... .......... .......... 89%  116M 0s
 32500K .......... .......... .......... .......... .......... 89% 11.2M 0s
 32550K .......... .......... .......... .......... .......... 89%  108M 0s
 32600K .......... .......... .......... .......... .......... 89%  126M 0s
 32650K .......... .......... .......... .......... .......... 89% 11.2M 0s
 32700K .......... .......... .......... .......... .......... 89% 49.8M 0s
 32750K .......... .......... .......... .......... .......... 89% 85.7M 0s
 32800K .......... .......... .......... .......... .......... 90% 15.6M 0s
 32850K .......... .......... .......... .......... .......... 90%  116M 0s
 32900K .......... .......... .......... .......... .......... 90%  118M 0s
 32950K .......... .......... .......... .......... .......... 90% 12.7M 0s
 33000K .......... .......... .......... .......... .......... 90%  121M 0s
 33050K .......... .......... .......... .......... .......... 90%  115M 0s
 33100K .......... .......... .......... .......... .......... 90% 10.6M 0s
 33150K .......... .......... .......... .......... .......... 91% 92.5M 0s
 33200K .......... .......... .......... .......... .......... 91%  117M 0s
 33250K .......... .......... .......... .......... .......... 91% 12.0M 0s
 33300K .......... .......... .......... .......... .......... 91%  115M 0s
 33350K .......... .......... .......... .......... .......... 91%  110M 0s
 33400K .......... .......... .......... .......... .......... 91% 10.6M 0s
 33450K .......... .......... .......... .......... .......... 91%  118M 0s
 33500K .......... .......... .......... .......... .......... 91%  118M 0s
 33550K .......... .......... .......... .......... .......... 92% 13.2M 0s
 33600K .......... .......... .......... .......... .......... 92%  114M 0s
 33650K .......... .......... .......... .......... .......... 92% 11.8M 0s
 33700K .......... .......... .......... .......... .......... 92%  116M 0s
 33750K .......... .......... .......... .......... .......... 92%  114M 0s
 33800K .......... .......... .......... .......... .......... 92% 11.3M 0s
 33850K .......... .......... .......... .......... .......... 92%  116M 0s
 33900K .......... .......... .......... .......... .......... 93%  116M 0s
 33950K .......... .......... .......... .......... .......... 93% 11.9M 0s
 34000K .......... .......... .......... .......... .......... 93%  117M 0s
 34050K .......... .......... .......... .......... .......... 93%  117M 0s
 34100K .......... .......... .......... .......... .......... 93% 11.0M 0s
 34150K .......... .......... .......... .......... .......... 93%  116M 0s
 34200K .......... .......... .......... .......... .......... 93%  118M 0s
 34250K .......... .......... .......... .......... .......... 94% 13.6M 0s
 34300K .......... .......... .......... .......... .......... 94%  116M 0s
 34350K .......... .......... .......... .......... .......... 94% 92.5M 0s
 34400K .......... .......... .......... .......... .......... 94% 9.64M 0s
 34450K .......... .......... .......... .......... .......... 94%  118M 0s
 34500K .......... .......... .......... .......... .......... 94%  104M 0s
 34550K .......... .......... .......... .......... .......... 94% 14.0M 0s
 34600K .......... .......... .......... .......... .......... 94%  118M 0s
 34650K .......... .......... .......... .......... .......... 95% 41.9M 0s
 34700K .......... .......... .......... .......... .......... 95% 12.9M 0s
 34750K .......... .......... .......... .......... .......... 95% 86.3M 0s
 34800K .......... .......... .......... .......... .......... 95% 12.3M 0s
 34850K .......... .......... .......... .......... .......... 95%  120M 0s
 34900K .......... .......... .......... .......... .......... 95%  115M 0s
 34950K .......... .......... .......... .......... .......... 95% 10.8M 0s
 35000K .......... .......... .......... .......... .......... 96%  119M 0s
 35050K .......... .......... .......... .......... .......... 96%  118M 0s
 35100K .......... .......... .......... .......... .......... 96% 12.8M 0s
 35150K .......... .......... .......... .......... .......... 96% 83.3M 0s
 35200K .......... .......... .......... .......... .......... 96%  124M 0s
 35250K .......... .......... .......... .......... .......... 96% 12.8M 0s
 35300K .......... .......... .......... .......... .......... 96%  114M 0s
 35350K .......... .......... .......... .......... .......... 97%  127M 0s
 35400K .......... .......... .......... .......... .......... 97% 11.9M 0s
 35450K .......... .......... .......... .......... .......... 97%  118M 0s
 35500K .......... .......... .......... .......... .......... 97%  118M 0s
 35550K .......... .......... .......... .......... .......... 97% 11.3M 0s
 35600K .......... .......... .......... .......... .......... 97%  116M 0s
 35650K .......... .......... .......... .......... .......... 97%  118M 0s
 35700K .......... .......... .......... .......... .......... 97% 10.0M 0s
 35750K .......... .......... .......... .......... .......... 98%  118M 0s
 35800K .......... .......... .......... .......... .......... 98%  105M 0s
 35850K .......... .......... .......... .......... .......... 98% 10.5M 0s
 35900K .......... .......... .......... .......... .......... 98%  118M 0s
 35950K .......... .......... .......... .......... .......... 98% 11.8M 0s
 36000K .......... .......... .......... .......... .......... 98%  111M 0s
 36050K .......... .......... .......... .......... .......... 98%  110M 0s
 36100K .......... .......... .......... .......... .......... 99% 14.8M 0s
 36150K .......... .......... .......... .......... .......... 99%  113M 0s
 36200K .......... .......... .......... .......... .......... 99%  116M 0s
 36250K .......... .......... .......... .......... .......... 99% 11.6M 0s
 36300K .......... .......... .......... .......... .......... 99%  119M 0s
 36350K .......... .......... .......... .......... .......... 99% 84.0M 0s
 36400K .......... .......... .......... .......... .......... 99% 12.7M 0s
 36450K .......... .......... .......... ..                   100%  165M=1.4s

2025-06-07 21:11:35 (26.4 MB/s) - 'gnome-backgrounds-48.2.1.tar.xz' saved [37358116/37358116]

gnome-backgrounds-48.2.1/
gnome-backgrounds-48.2.1/.cvsignore
gnome-backgrounds-48.2.1/.gitlab-ci.yml
gnome-backgrounds-48.2.1/AUTHORS
gnome-backgrounds-48.2.1/COPYING
gnome-backgrounds-48.2.1/ChangeLog
gnome-backgrounds-48.2.1/NEWS
gnome-backgrounds-48.2.1/README.md
gnome-backgrounds-48.2.1/backgrounds/
gnome-backgrounds-48.2.1/backgrounds/adwaita-d.jpg
gnome-backgrounds-48.2.1/backgrounds/adwaita-l.jpg
gnome-backgrounds-48.2.1/backgrounds/adwaita.xml.in
gnome-backgrounds-48.2.1/backgrounds/amber-d.jxl
gnome-backgrounds-48.2.1/backgrounds/amber-l.jxl
gnome-backgrounds-48.2.1/backgrounds/amber.xml.in
gnome-backgrounds-48.2.1/backgrounds/blobs-d.svg
gnome-backgrounds-48.2.1/backgrounds/blobs-l.svg
gnome-backgrounds-48.2.1/backgrounds/blobs.xml.in
gnome-backgrounds-48.2.1/backgrounds/drool-d.svg
gnome-backgrounds-48.2.1/backgrounds/drool-l.svg
gnome-backgrounds-48.2.1/backgrounds/drool.xml.in
gnome-backgrounds-48.2.1/backgrounds/fold-d.jxl
gnome-backgrounds-48.2.1/backgrounds/fold-l.jxl
gnome-backgrounds-48.2.1/backgrounds/fold.xml.in
gnome-backgrounds-48.2.1/backgrounds/geometrics-d.jxl
gnome-backgrounds-48.2.1/backgrounds/geometrics-l.jxl
gnome-backgrounds-48.2.1/backgrounds/geometrics.xml.in
gnome-backgrounds-48.2.1/backgrounds/glass-chip-d.jxl
gnome-backgrounds-48.2.1/backgrounds/glass-chip-l.jxl
gnome-backgrounds-48.2.1/backgrounds/glass-chip.xml.in
gnome-backgrounds-48.2.1/backgrounds/lcd-d.jxl
gnome-backgrounds-48.2.1/backgrounds/lcd-l.jxl
gnome-backgrounds-48.2.1/backgrounds/lcd-rainbow-d.jxl
gnome-backgrounds-48.2.1/backgrounds/lcd-rainbow-l.jxl
gnome-backgrounds-48.2.1/backgrounds/lcd-rainbow.xml.in
gnome-backgrounds-48.2.1/backgrounds/lcd.xml.in
gnome-backgrounds-48.2.1/backgrounds/map-d.svg
gnome-backgrounds-48.2.1/backgrounds/map-l.svg
gnome-backgrounds-48.2.1/backgrounds/map.xml.in
gnome-backgrounds-48.2.1/backgrounds/meson.build
gnome-backgrounds-48.2.1/backgrounds/mollnar-d.svg
gnome-backgrounds-48.2.1/backgrounds/mollnar-l.svg
gnome-backgrounds-48.2.1/backgrounds/mollnar.xml.in
gnome-backgrounds-48.2.1/backgrounds/morphogenesis-d.svg
gnome-backgrounds-48.2.1/backgrounds/morphogenesis-l.svg
gnome-backgrounds-48.2.1/backgrounds/morphogenesis.xml.in
gnome-backgrounds-48.2.1/backgrounds/neogeo-d.jxl
gnome-backgrounds-48.2.1/backgrounds/neogeo-l.jxl
gnome-backgrounds-48.2.1/backgrounds/neogeo.xml.in
gnome-backgrounds-48.2.1/backgrounds/pills-d.jxl
gnome-backgrounds-48.2.1/backgrounds/pills-l.jxl
gnome-backgrounds-48.2.1/backgrounds/pills.xml.in
gnome-backgrounds-48.2.1/backgrounds/pixels-d.jxl
gnome-backgrounds-48.2.1/backgrounds/pixels-l.jxl
gnome-backgrounds-48.2.1/backgrounds/pixels.xml.in
gnome-backgrounds-48.2.1/backgrounds/pride-d.jxl
gnome-backgrounds-48.2.1/backgrounds/pride-l.jxl
gnome-backgrounds-48.2.1/backgrounds/pride.xml.in
gnome-backgrounds-48.2.1/backgrounds/progress-d.jxl
gnome-backgrounds-48.2.1/backgrounds/progress-l.jxl
gnome-backgrounds-48.2.1/backgrounds/progress.xml.in
gnome-backgrounds-48.2.1/backgrounds/ring-d.jxl
gnome-backgrounds-48.2.1/backgrounds/ring-l.jxl
gnome-backgrounds-48.2.1/backgrounds/ring.xml.in
gnome-backgrounds-48.2.1/backgrounds/sheet-d.jxl
gnome-backgrounds-48.2.1/backgrounds/sheet-l.jxl
gnome-backgrounds-48.2.1/backgrounds/sheet.xml.in
gnome-backgrounds-48.2.1/backgrounds/swoosh-d.jxl
gnome-backgrounds-48.2.1/backgrounds/swoosh-l.jxl
gnome-backgrounds-48.2.1/backgrounds/swoosh.xml.in
gnome-backgrounds-48.2.1/backgrounds/symbolic-d.png
gnome-backgrounds-48.2.1/backgrounds/symbolic-l.png
gnome-backgrounds-48.2.1/backgrounds/symbolic-soup-d.jxl
gnome-backgrounds-48.2.1/backgrounds/symbolic-soup-l.jxl
gnome-backgrounds-48.2.1/backgrounds/symbolic-soup.xml.in
gnome-backgrounds-48.2.1/backgrounds/symbolic.xml.in
gnome-backgrounds-48.2.1/backgrounds/tarka-d.jxl
gnome-backgrounds-48.2.1/backgrounds/tarka-l.jxl
gnome-backgrounds-48.2.1/backgrounds/tarka.xml.in
gnome-backgrounds-48.2.1/backgrounds/vnc-d.png
gnome-backgrounds-48.2.1/backgrounds/vnc-l.png
gnome-backgrounds-48.2.1/backgrounds/vnc.xml.in
gnome-backgrounds-48.2.1/badscaling.jpg
gnome-backgrounds-48.2.1/defaults.webp
gnome-backgrounds-48.2.1/gnome-backgrounds.doap
gnome-backgrounds-48.2.1/meson.build
gnome-backgrounds-48.2.1/title.blend
The Meson build system
Version: 1.7.0
Source dir: /blfs/builds/gnome-backgrounds-48.2.1
Build dir: /blfs/builds/gnome-backgrounds-48.2.1/build
Build type: native build
Project name: gnome-backgrounds
Project version: 48.2.1
Host machine cpu family: x86_64
Host machine cpu: x86_64
Configuring adwaita.xml using configuration
Configuring amber.xml using configuration
Configuring blobs.xml using configuration
Configuring drool.xml using configuration
Configuring fold.xml using configuration
Configuring geometrics.xml using configuration
Configuring glass-chip.xml using configuration
Configuring lcd.xml using configuration
Configuring lcd-rainbow.xml using configuration
Configuring map.xml using configuration
Configuring mollnar.xml using configuration
Configuring morphogenesis.xml using configuration
Configuring neogeo.xml using configuration
Configuring pills.xml using configuration
Configuring pixels.xml using configuration
Configuring pride.xml using configuration
Configuring progress.xml using configuration
Configuring ring.xml using configuration
Configuring sheet.xml using configuration
Configuring symbolic.xml using configuration
Configuring symbolic-soup.xml using configuration
Configuring swoosh.xml using configuration
Configuring tarka.xml using configuration
Configuring vnc.xml using configuration
Build targets in project: 0

gnome-backgrounds 48.2.1

  User defined options
    prefix: /usr

Found ninja-1.12.1 at /usr/bin/ninja
ninja: no work to do.
[0/1] Installing files
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/adwaita-d.jpg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/adwaita-l.jpg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/amber-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/amber-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/blobs-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/blobs-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/drool-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/drool-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/fold-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/fold-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/geometrics-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/geometrics-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/glass-chip-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/glass-chip-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/lcd-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/lcd-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/lcd-rainbow-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/lcd-rainbow-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/map-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/map-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/mollnar-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/mollnar-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/morphogenesis-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/morphogenesis-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/neogeo-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/neogeo-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/pills-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/pills-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/pixels-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/pixels-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/pride-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/pride-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/progress-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-48.2.1/backgrounds/progress-l.jxl to /usr/share/backgrounds/gnome
