--2025-10-29 12:21:37--  https://download.gnome.org/sources/librsvg/2.61/librsvg-2.61.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6758744 (6.4M) [application/octet-stream]
Saving to: ‘librsvg-2.61.2.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.03M 2s
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/camera-video-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/camera-video-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/camera-web-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/camera-web-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/changes-allow-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/changes-allow-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/changes-prevent-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/changes-prevent-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/channel-insecure-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/channel-insecure-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/channel-secure-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/channel-secure-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/checkbox-checked-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/checkbox-checked-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/checkbox-mixed-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/checkbox-mixed-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/checkbox-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/checkbox-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/color-select-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/color-select-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/colorimeter-colorhug-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/colorimeter-colorhug-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/computer-apple-ipad-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/computer-apple-ipad-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/computer-fail-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/computer-fail-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/computer-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/computer-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/contact-new-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/contact-new-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/content-loading-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/content-loading-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/daytime-sunrise-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/daytime-sunrise-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/daytime-sunset-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/daytime-sunset-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/dialog-error-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/dialog-error-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/dialog-information-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/dialog-information-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/dialog-password-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/dialog-password-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/dialog-question-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/dialog-question-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/dialog-warning-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/dialog-warning-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/display-brightness-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/display-brightness-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/display-projector-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/display-projector-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-edit-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-edit-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-new-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-new-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-open-recent-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-open-recent-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-open-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-open-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-page-setup-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-page-setup-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-print-preview-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-print-preview-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-print-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-print-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-properties-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-properties-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-revert-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-revert-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-revert-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-revert-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-save-as-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-save-as-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-save-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-save-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-send-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/document-send-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-ieee1394-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-ieee1394-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-solidstate-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-solidstate-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-system-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-system-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-usb-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-harddisk-usb-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-multidisk-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-multidisk-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-optical-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-optical-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-removable-media-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/drive-removable-media-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-clear-all-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-clear-all-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-clear-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-clear-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-clear-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-clear-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-copy-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-copy-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-cut-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-cut-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-delete-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-delete-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-find-replace-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-find-replace-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-find-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-find-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-paste-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-paste-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-redo-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-redo-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-redo-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-redo-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-select-all-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-select-all-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-select-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-select-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-undo-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-undo-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-undo-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/edit-undo-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-default-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-default-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-documents-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-documents-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-favorite-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-favorite-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-important-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-important-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-music-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-music-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-ok-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-ok-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-photos-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-photos-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-shared-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-shared-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-synchronizing-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-synchronizing-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-system-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-system-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-videos-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emblem-videos-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-activities-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-activities-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-body-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-body-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-flags-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-flags-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-food-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-food-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-nature-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-nature-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-objects-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-objects-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-people-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-people-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-recent-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-recent-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-symbols-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-symbols-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-travel-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emoji-travel-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emote-love-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/emote-love-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/error-correct-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/error-correct-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-angel-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-angel-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-angry-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-angry-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-confused-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-confused-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-cool-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-cool-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-crying-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-crying-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-devilish-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-devilish-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-embarrassed-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-embarrassed-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-glasses-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-glasses-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-kiss-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-kiss-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-laugh-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-laugh-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-monkey-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-monkey-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-plain-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-plain-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-raspberry-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-raspberry-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-sad-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-sad-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-shutmouth-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-shutmouth-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-sick-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-sick-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-smile-big-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-smile-big-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-smile-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-smile-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-smirk-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-smirk-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-surprise-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-surprise-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-tired-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-tired-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-uncertain-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-uncertain-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-wink-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-wink-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-worried-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-worried-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-yawn-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/face-yawn-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/find-location-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/find-location-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/focus-legacy-systray-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/focus-legacy-systray-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/focus-top-bar-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/focus-top-bar-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/focus-windows-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/focus-windows-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-documents-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-documents-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-download-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-download-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-drag-accept-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-drag-accept-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-music-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-music-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-new-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-new-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-open-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-open-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-pictures-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-pictures-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-publicshare-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-publicshare-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-remote-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-remote-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-saved-search-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-saved-search-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-templates-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-templates-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-videos-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-videos-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-visiting-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/folder-visiting-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/font-select-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/font-select-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/font-x-generic-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/font-x-generic-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-indent-less-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-indent-less-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-indent-less-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-indent-less-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-indent-more-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-indent-more-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-indent-more-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-indent-more-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-justify-center-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-justify-center-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-justify-fill-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-justify-fill-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-justify-left-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-justify-left-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-justify-right-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-justify-right-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-text-bold-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-text-bold-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-text-direction-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-text-direction-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-text-direction-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-text-direction-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-text-italic-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-text-italic-symbolic.svg
