--2026-01-30 08:14:01--  https://kerberos.org/dist/krb5/1.22/krb5-1.22.2.tar.gz
Resolving kerberos.org (kerberos.org)... 18.9.62.116
Connecting to kerberos.org (kerberos.org)|18.9.62.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8747729 (8.3M) [application/x-gzip]
Saving to: ‘krb5-1.22.2.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.01M 8s
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_APP_DATA_CKSUM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_AP_REQ_AUTH_CKSUM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_TC_OPENCLOSE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_NT_SMTP_NAME.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PAC_CLIENT_CLAIMS.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/krb524_init_ets.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PAC_REQUESTOR.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_OTP_PIN_CHANGE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_FINISHED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTH_CONTEXT_RET_SEQUENCE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTHDATA_WIN2K_PAC.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_ANONYMOUS.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_AS_CHECKSUM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_LRQ_ALL_ACCT_EXPTIME.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KDC_OPT_FORWARDED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_OSF_DCE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_CANONICALIZE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_SPAKE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_NT_MS_PRINCIPAL_AND_ID.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/AP_OPTS_USE_SESSION_KEY.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_TGS_REQ_AD_SESSKEY.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PAC_SERVER_CHECKSUM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_CAMELLIA256_CTS_CMAC.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTHDATA_IF_RELEVANT.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_DES3_CBC_SHA.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PRINCIPAL_COMPARE_CASEFOLD.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_SAM_REDIRECT.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_CRYPTO_TYPE_EMPTY.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_AD_MTE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_TGS_NAME_SIZE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_PAC_OPTIONS.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_AP_REQ.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_TGS_REP.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_AES256_CTS_HMAC_SHA384_192.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_TC_MATCH_2ND_TKT.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_FOR_USER.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_LRQ_NONE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/AD_TYPE_REGISTERED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/AP_OPTS_RESERVED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_DOMAIN_X500_COMPRESS.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_IAKERB_FINISHED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_FAST_FINISHED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_NONE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PRINCIPAL_PARSE_ENTERPRISE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KDC_OPT_ALLOW_POSTDATE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_GC_NO_STORE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KDC_OPT_VALIDATE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_INIT_CREDS_STEP_FLAG_CONTINUE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_RESPONDER_OTP_FORMAT_ALPHANUMERIC.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/CKSUMTYPE_MD5_HMAC_ARCFOUR.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/MAX_KEYTAB_NAME_LEN.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTHDATA_SESAME.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTH_CONTEXT_PERMIT_ALL.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_PA_S4U_X509_USER_REPLY.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/SALT_TYPE_NO_LENGTH.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/AP_OPTS_CBT_FLAG.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_TKT_CREDS_STEP_FLAG_CONTINUE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_DES_CBC_RAW.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_RESPONDER_OTP_FORMAT_HEXADECIMAL.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KPASSWD_BAD_VERSION.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_APP_DATA_ENCRYPT.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/TKT_FLG_MAY_POSTDATE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_S4U_X509_USER.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PAC_PRIVSVR_CHECKSUM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_NT_WELLKNOWN.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/CKSUMTYPE_CMAC_CAMELLIA256.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_ARCFOUR_HMAC_EXP.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_DES_CBC_MD5.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_OTP_CHALLENGE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_KRB_SAFE_CKSUM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/AD_TYPE_FIELD_TYPE_MASK.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_NT_ENTERPRISE_PRINCIPAL.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_CRYPTO_TYPE_DATA.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_TGS_REQ_AD_SUBKEY.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_SAM_SEND_ENCRYPTED_SAD.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AS_REQ.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ADDRTYPE_ISO.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_ADDRESS_LIST.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_LRQ_ALL_LAST_TGT_ISSUED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_CYBERSAFE_SECUREID.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/krb5_xc.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_RESPONDER_OTP_FLAGS_SEPARATE_PIN.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ADDRTYPE_CHAOS.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_INT32_MAX.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_DSA_SHA1_CMS.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/CKSUMTYPE_HMAC_SHA1_96_AES256.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KDC_OPT_PROXIABLE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_RESPONDER_PKINIT_FLAGS_TOKEN_USER_PIN_LOCKED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PAC_DELEGATION_INFO.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_AS_REQ_PA_ENC_TS.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_GC_USER_USER.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PRINCIPAL_PARSE_REQUIRE_REALM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/CKSUMTYPE_HMAC_SHA1_96_AES128.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTH_CONTEXT_GENERATE_REMOTE_ADDR.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_PA_SAM_CHALLENGE_CKSUM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PAC_FULL_CHECKSUM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_SAFE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_LRQ_ALL_PW_EXPTIME.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_UNKNOWN.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTHDATA_OSF_DCE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_INT16_MIN.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_PA_SAM_CHALLENGE_TRACKID.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_KDC_REP_TICKET.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PAC_CLIENT_INFO.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTH_CONTEXT_RET_TIME.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KDC_OPT_FORWARDABLE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/krb5_princ_realm.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_ANONYMOUS_PRINCSTR.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_VERIFY_INIT_CREDS_OPT_AP_REQ_NOFAIL.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_AP_REQ_AUTH.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/krb5_const.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/LR_TYPE_INTERPRETATION_MASK.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KDC_OPT_POSTDATED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTH_CONTEXT_GENERATE_REMOTE_FULL_ADDR.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_TC_MATCH_KTYPE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_ERROR.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PAC_UPN_DNS_INFO.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_GC_CACHED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KPASSWD_INITIAL_FLAG_NEEDED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KDC_OPT_CNAME_IN_ADDL_TKT.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_TC_MATCH_AUTHDATA.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PRINCIPAL_COMPARE_IGNORE_REALM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_REFERRAL_REALM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KDC_OPT_ENC_TKT_IN_SKEY.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_INIT_CONTEXT_SECURE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_TGS_REP_ENCPART_SUBKEY.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ADDRTYPE_INET.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_ENC_UNIX_TIME.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTHDATA_INITIAL_VERIFIED_CAS.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_NULL.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_AS_FRESHNESS.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/krb5_princ_size.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_GC_CANONICALIZE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_FAST_REP.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_MD5_RSA_CMS.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KPASSWD_AUTHERROR.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_AP_REP_ENCPART.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PROMPT_TYPE_NEW_PASSWORD_AGAIN.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/CKSUMTYPE_DESCBC.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_LRQ_ONE_PW_EXPTIME.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_FAST_REQUIRED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_USE_SPECIFIED_KVNO.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/krb5_princ_component.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_TGS_REQ_AUTH_CKSUM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/TKT_FLG_ENC_PA_REP.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_KRB_CRED_ENCPART.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AP_REP.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_PA_SAM_RESPONSE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_AES128_CTS_HMAC_SHA256_128.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/LR_TYPE_THIS_SERVER_ONLY.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_TC_NOTICKET.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_LRQ_ALL_LAST_TGT.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/CKSUMTYPE_CRC32.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/CKSUMTYPE_HMAC_MD5_ARCFOUR.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_RECVAUTH_SKIP_VERSION.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/THREEPARAMOPEN.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_TC_MATCH_IS_SKEY.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_ENC_CHALLENGE_CLIENT.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/krb5_princ_type.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTHDATA_ETYPE_NEGOTIATION.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_GET_FROM_TYPED_DATA.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/AP_OPTS_USE_SUBKEY.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_FX_FAST.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_CRYPTO_TYPE_CHECKSUM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/SALT_TYPE_AFS_LENGTH.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_LRQ_ALL_LAST_RENEWAL.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_REDHAT_IDP_OAUTH2.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_SESAME.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_DES_HMAC_SHA1.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_ENC_TIMESTAMP.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/AD_TYPE_EXTERNAL.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_GC_FORWARDABLE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_REDHAT_PASSKEY.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_INT32_MIN.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_PA_S4U_X509_USER_REQUEST.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_ENC_SANDIA_SECURID.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_FX_ERROR.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_ETYPE_INFO.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_AES128_CTS_HMAC_SHA1_96.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_TGS_REQ.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_RENEW_LIFE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_CAMMAC.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_RSA_ENV.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_ENC_CHALLENGE_KDC.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_LRQ_ALL_LAST_REQ.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/CKSUMTYPE_HMAC_SHA384_192_AES256.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PROMPT_TYPE_PASSWORD.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_AS_REP_ENCPART.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PROMPT_TYPE_NEW_PASSWORD.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_PA_PKINIT_KX.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/MSEC_VAL_MASK.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_ANONYMOUS_REALMSTR.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_KRB_ERROR_CKSUM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/TKT_FLG_ANONYMOUS.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PRINCIPAL_PARSE_NO_DEF_REALM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/TKT_FLG_HW_AUTH.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_AD_KDCISSUED_CKSUM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_PREAUTH_LIST.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTHDATA_KDC_ISSUED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_AD_SIGNEDPATH.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_ENCPADATA_REQ_ENC_PA_REP.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_LRQ_ONE_ACCT_EXPTIME.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_LRQ_ONE_LAST_RENEWAL.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_AES256_CTS_HMAC_SHA1_96.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/TKT_FLG_INITIAL.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/ENCTYPE_DES_CBC_MD4.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTHDATA_FX_ARMOR.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/CKSUMTYPE_RSA_MD4_DES.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_GET_INIT_CREDS_OPT_ETYPE_LIST.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/CKSUMTYPE_CMAC_CAMELLIA128.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_LRQ_ONE_LAST_TGT.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_PA_FX_COOKIE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/TKT_FLG_FORWARDED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_TC_MATCH_TIMES.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_GC_CONSTRAINED_DELEGATION.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/CKSUMTYPE_RSA_MD5_DES.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTHDATA_CAMMAC.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/AD_TYPE_RESERVED.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AUTHDATA_MANDATORY_FOR_KDC.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/CKSUMTYPE_RSA_MD5.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_LRQ_ALL_LAST_INITIAL.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_TC_MATCH_FLAGS.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PAC_DEVICE_INFO.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PADATA_SAM_RESPONSE_2.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_PRINCIPAL_UNPARSE_NO_REALM.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/CKSUMTYPE_SHA1.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_TC_SUPPORTED_KTYPES.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_AS_REP.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_KEYUSAGE_FAST_ENC.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_NT_UID.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KRB5_NT_UNKNOWN.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/macros/KDC_OPT_CANONICALIZE.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_pre_send_fn.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_replay_data.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_cryptotype.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/index.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_last_req_entry.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_gic_opt_pa_data.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_key.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_verify_init_creds_opt.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_mk_req_checksum_func.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_cred_enc_part.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_addrtype.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_timestamp.rst.txt
