--2026-04-08 09:28:20--  https://github.com/vim/vim/archive/v9.2.0321/vim-9.2.0321.tar.gz
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321 [following]
--2026-04-08 09:28:20--  https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19868654 (19M) [application/x-gzip]
Saving to: ‘vim-9.2.0321.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.19M 9s
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_15_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_15_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_15_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_16_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_16_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_16_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_16_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_17_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_17_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_17_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_17_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_18_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_18_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_18_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_18_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_19_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_19_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_19_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_19_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_20_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dots_20_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dts_zephyr_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dts_zmk_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/dts_zmk_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_11.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_12.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_13.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_14.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_15.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_16.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_17.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_18.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_19.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_20.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_21.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_22.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_23.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_24.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_25.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_26.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_27.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_28.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_29.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_30.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_31.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_32.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_33.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_34.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_35.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_36.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_37.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_38.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_39.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_40.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_41.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_42.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_43.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_44.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_45.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_46.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_47.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_48.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_49.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_50.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_51.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_52.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_53.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_54.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_55.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_56.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_57.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_58.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_59.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_60.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_61.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_62.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_63.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_64.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_65.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_66.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_67.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_68.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_69.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_70.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_71.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_72.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_73.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_74.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_75.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_76.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_77.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_78.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_79.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_80.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_81.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_82.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_83.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_84.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_85.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_86.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_87.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_88.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_89.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_90.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_91.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_92.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_multiline_commands_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_multiline_commands_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/gdb_multiline_commands_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/haskell_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_digraph_table_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_digraph_table_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_digraph_table_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_11.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_12.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_13.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_14.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/help_ex_version_15.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_expr_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_expr_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_expr_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_expr_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_expr_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_expr_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_expr_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_syntax_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_syntax_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_syntax_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_syntax_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_syntax_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_syntax_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/html_fold_syntax_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_annotations_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_annotations_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_annotations_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_annotations_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_annotations_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_annotations_signature_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_annotations_signature_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_annotations_signature_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_annotations_signature_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_annotations_signature_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_html_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_html_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_html_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_html_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_html_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_html_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_html_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_html_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_markdown_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_markdown_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_markdown_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_markdown_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_markdown_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_markdown_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_markdown_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_markdown_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_comments_markdown_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_contextual_keywords_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_contextual_keywords_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_contextual_keywords_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_contextual_keywords_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_enfoldment_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_enfoldment_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_enfoldment_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_enfoldment_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_enfoldment_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_enfoldment_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_enfoldment_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_enfoldment_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_enfoldment_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_escapes_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_escapes_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_escapes_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_escapes_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_escapes_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_escapes_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_escapes_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_escapes_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_signature_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_signature_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_signature_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_signature_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_signature_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_signature_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_signature_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_signature_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_signature_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_generics_signature_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_signature_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_signature_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_signature_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_signature_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_signature_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_signature_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_signature_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_signature_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_lambda_expressions_signature_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_signature_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_signature_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_signature_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_signature_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_signature_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_signature_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_signature_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_signature_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_signature_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_signature_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_method_references_signature_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_signature_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_signature_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_signature_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_signature_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_signature_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_signature_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_signature_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent2_signature_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_signature_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_signature_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_signature_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_signature_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_signature_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_signature_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_signature_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent4_signature_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_signature_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_signature_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_signature_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_signature_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_signature_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_signature_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_signature_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_indent8_signature_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_signature_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_signature_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_signature_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_signature_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_signature_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_signature_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_methods_style_signature_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_module_info_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_module_info_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_module_info_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_numbers_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_numbers_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_numbers_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_numbers_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_numbers_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_numbers_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_previews_430_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_previews_430_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_previews_430_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_previews_430_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_previews_455_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_previews_455_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_previews_455_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_previews_455_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_string_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_string_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_string_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_switch_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_switch_01.dump
