--2026-02-05 08:14:26--  https://download.videolan.org/vlc/3.0.23/vlc-3.0.23.tar.xz
Resolving download.videolan.org (download.videolan.org)... 213.36.253.2, 2a01:e0d:1:3:58bf:fa02:c0de:5
Connecting to download.videolan.org (download.videolan.org)|213.36.253.2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26486988 (25M) [application/octet-stream]
Saving to: ‘vlc-3.0.23.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  558K 46s
 22800K .......... .......... .......... .......... .......... 88% 97.4M 0s
 22850K .......... .......... .......... .......... .......... 88% 87.0M 0s
 22900K .......... .......... .......... .......... .......... 88%  152M 0s
 22950K .......... .......... .......... .......... .......... 88% 97.4M 0s
 23000K .......... .......... .......... .......... .......... 89%  142M 0s
 23050K .......... .......... .......... .......... .......... 89% 94.8M 0s
 23100K .......... .......... .......... .......... .......... 89%  134M 0s
 23150K .......... .......... .......... .......... .......... 89% 99.5M 0s
 23200K .......... .......... .......... .......... .......... 89% 98.0M 0s
 23250K .......... .......... .......... .......... .......... 90%  151M 0s
 23300K .......... .......... .......... .......... .......... 90%  112M 0s
 23350K .......... .......... .......... .......... .......... 90% 56.5M 0s
 23400K .......... .......... .......... .......... .......... 90% 94.0M 0s
 23450K .......... .......... .......... .......... .......... 90% 95.9M 0s
 23500K .......... .......... .......... .......... .......... 91%  135M 0s
 23550K .......... .......... .......... .......... .......... 91% 97.4M 0s
 23600K .......... .......... .......... .......... .......... 91%  117M 0s
 23650K .......... .......... .......... .......... .......... 91% 89.9M 0s
 23700K .......... .......... .......... .......... .......... 91%  183M 0s
 23750K .......... .......... .......... .......... .......... 92%  112M 0s
 23800K .......... .......... .......... .......... .......... 92% 89.7M 0s
 23850K .......... .......... .......... .......... .......... 92% 95.1M 0s
 23900K .......... .......... .......... .......... .......... 92%  153M 0s
 23950K .......... .......... .......... .......... .......... 92% 98.3M 0s
 24000K .......... .......... .......... .......... .......... 92%  105M 0s
 24050K .......... .......... .......... .......... .......... 93% 99.9M 0s
 24100K .......... .......... .......... .......... .......... 93%  154M 0s
 24150K .......... .......... .......... .......... .......... 93%  107M 0s
 24200K .......... .......... .......... .......... .......... 93% 84.3M 0s
 24250K .......... .......... .......... .......... .......... 93%  108M 0s
 24300K .......... .......... .......... .......... .......... 94%  152M 0s
 24350K .......... .......... .......... .......... .......... 94% 72.4M 0s
 24400K .......... .......... .......... .......... .......... 94%  155M 0s
 24450K .......... .......... .......... .......... .......... 94%  110M 0s
 24500K .......... .......... .......... .......... .......... 94% 96.7M 0s
 24550K .......... .......... .......... .......... .......... 95%  147M 0s
 24600K .......... .......... .......... .......... .......... 95% 42.7M 0s
 24650K .......... .......... .......... .......... .......... 95% 96.6M 0s
 24700K .......... .......... .......... .......... .......... 95%  105M 0s
 24750K .......... .......... .......... .......... .......... 95% 97.9M 0s
 24800K .......... .......... .......... .......... .......... 96% 97.6M 0s
 24850K .......... .......... .......... .......... .......... 96%  152M 0s
 24900K .......... .......... .......... .......... .......... 96% 67.9M 0s
 24950K .......... .......... .......... .......... .......... 96%  150M 0s
 25000K .......... .......... .......... .......... .......... 96%  101M 0s
 25050K .......... .......... .......... .......... .......... 97%  105M 0s
 25100K .......... .......... .......... .......... .......... 97%  159M 0s
 25150K .......... .......... .......... .......... .......... 97% 91.3M 0s
 25200K .......... .......... .......... .......... .......... 97% 98.9M 0s
 25250K .......... .......... .......... .......... .......... 97%  107M 0s
 25300K .......... .......... .......... .......... .......... 98%  142M 0s
 25350K .......... .......... .......... .......... .......... 98%  111M 0s
 25400K .......... .......... .......... .......... .......... 98% 96.9M 0s
 25450K .......... .......... .......... .......... .......... 98% 84.8M 0s
 25500K .......... .......... .......... .......... .......... 98%  100M 0s
 25550K .......... .......... .......... .......... .......... 98% 93.0M 0s
 25600K .......... .......... .......... .......... .......... 99% 1.21M 0s
 25650K .......... .......... .......... .......... .......... 99% 12.2M 0s
 25700K .......... .......... .......... .......... .......... 99%  141M 0s
 25750K .......... .......... .......... .......... .......... 99% 12.5M 0s
 25800K .......... .......... .......... .......... .......... 99% 12.9M 0s
 25850K .......... ......                                     100%  245M=2.2s

2026-02-05 08:14:29 (11.4 MB/s) - ‘vlc-3.0.23.tar.xz’ saved [26486988/26486988]

--2026-02-05 08:14:29--  https://www.linuxfromscratch.org/patches/blfs/svn/vlc-3.0.21-taglib-1.patch
Resolving www.linuxfromscratch.org (www.linuxfromscratch.org)... 208.118.68.85
Connecting to www.linuxfromscratch.org (www.linuxfromscratch.org)|208.118.68.85|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2026-02-05 08:14:29 ERROR 404: Not Found.

