--2025-06-11 07:35:07--  https://gitlab.com/graphviz/graphviz/-/archive/13.0.0/graphviz-13.0.0.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
../../lib/sfio/sfhdr.h:130:25: warning: conversion to 'char' from 'unsigned char' may change the sign of the result [-Wsign-conversion]
  130 | #define _Sfdec          (_Sftable.sf_dec)
      |                         ^
sfprint.c:588:37: note: in expansion of macro '_Sfdec'
  588 |                             *--sp = _Sfdec[base];
      |                                     ^~~~~~
sfprint.c:627:26: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  627 |                 if (dval == 0.)
      |                          ^~
sfprint.c:634:26: warning: conversion from 'ssize_t' {aka 'long int'} to 'int' may change value [-Wconversion]
  634 |                 if ((n = sfslen()) > precis)
      |                          ^~~~~~
In file included from sfvscanf.c:14:
sfvscanf.c: In function 'sfvscanf':
../../lib/sfio/sfhdr.h:90:22: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
   90 |         ((ft->form = (char*)frm), \
      |                      ^
sfvscanf.c:174:25: note: in expansion of macro 'FMTSET'
  174 |                         FMTSET(ft, form, LEFTP, 0, 0, 0, 0, 0, NULL, 0);
      |                         ^~~~~~
sfprint.c:661:23: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  661 |             precis -= (endsp -= 1) - ssp;
      |                       ^
sfprint.c:665:22: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  665 |             if (dval != 0.) {
      |                      ^~
../../lib/sfio/sfhdr.h:90:22: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
   90 |         ((ft->form = (char*)frm), \
      |                      ^
sfvscanf.c:202:17: note: in expansion of macro 'FMTSET'
  202 |                 FMTSET(ft, form, '.', dot, 0, 0, 0, 0, NULL, 0);
      |                 ^~~~~~
sfprint.c:680:40: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  680 |             *--ep = (decpt > 0 || dval == 0.) ? '+' : '-';
      |                                        ^~
../../lib/sfio/sfhdr.h:90:22: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
   90 |         ((ft->form = (char*)frm), \
      |                      ^
sfvscanf.c:244:17: note: in expansion of macro 'FMTSET'
  244 |                 FMTSET(ft, form, 'I', sizeof(int), 0, 0, 0, 0, NULL, 0);
      |                 ^~~~~~
sfprint.c:725:23: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  725 |             precis -= (endsp -= 1) - ssp;
      |                       ^
../../lib/sfio/sfhdr.h:90:22: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
   90 |         ((ft->form = (char*)frm), \
      |                      ^
sfvscanf.c:307:9: note: in expansion of macro 'FMTSET'
  307 |         FMTSET(ft, form, fmt, size, flags, width, 0, base, t_str, n_str);
      |         ^~~~~~
sfprint.c:742:13: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  742 |         n = (endsp - sp) + (endep - ep) + (precis <= 0 ? 0 : precis) +
      |             ^
sfprint.c:750:25: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  750 |                 *--sp = fmt;
      |                         ^~~
sfvscanf.c:367:30: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  367 |                     *val++ = inp;
      |                              ^~~
sfprint.c:772:18: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  772 |         if ((n = endsp - sp) > 0)
      |                  ^~~~~
sfvscanf.c:376:30: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  376 |                     *val++ = inp;
      |                              ^~~
sfvscanf.c:380:30: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  380 |                     *val++ = inp;
      |                              ^~~
sfprint.c:780:22: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
  780 |             if ((n = endep - (sp = ep)) > 0)
      |                      ^~~~~
sfvscanf.c:384:30: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  384 |                     *val++ = inp;
      |                              ^~~
sfvscanf.c:458:57: warning: conversion to 'long long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  458 |                         (argv.lu << 3) + (argv.lu << 1) + (inp - '0');
      |                                                         ^
sfvscanf.c:489:54: warning: conversion to 'long long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  489 |                         argv.lu = (argv.lu << shift) + sp[inp];
      |                                                      ^
sfvscanf.c:494:44: warning: conversion to 'long long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  494 |                         argv.lu = (argv.lu * base) + sp[inp];
      |                                            ^
sfvscanf.c:494:52: warning: conversion to 'long long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  494 |                         argv.lu = (argv.lu * base) + sp[inp];
      |                                                    ^
sfvscanf.c:546:37: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  546 |                         *argv.s++ = inp;
      |                                     ^~~
sfvscanf.c:551:37: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  551 |                         *argv.s++ = inp;
      |                                     ^~~
sfvscanf.c:566:37: warning: conversion from 'int' to 'char' may change value [-Wconversion]
  566 |                         *argv.s++ = inp;
      |                                     ^~~
  CCLD     libsfio_C.la
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/sfio'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/sfio'
Making all in vmalloc
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/lib/vmalloc'
  CC       vmalloc.lo
  CC       vmclear.lo
  CC       vmclose.lo
  CC       vmopen.lo
  CC       vmstrdup.lo
  CCLD     libvmalloc_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/vmalloc'
Making all in ast
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/lib/ast'
  CC       chresc.lo
  CC       chrtoi.lo
  CC       error.lo
  CC       fmtesc.lo
  CC       stresc.lo
  CC       strmatch.lo
stresc.c: In function 'stresc':
stresc.c:39:16: warning: conversion from 'int' to 'char' may change value [-Wconversion]
   39 |         *t++ = c;
      |                ^
chresc.c: In function 'chresc':
chresc.c:136:14: warning: cast discards 'const' qualifier from pointer target type [-Wcast-qual]
  136 |         *p = (char *) s;
      |              ^
  CCLD     libast_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/ast'
Making all in vpsc
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/lib/vpsc'
  CXX      block.lo
  CXX      blocks.lo
  CXX      constraint.lo
  CXX      generate-constraints.lo
  CXX      solve_VPSC.lo
  CXX      csolve_VPSC.lo
  CXX      variable.lo
  CXXLD    libvpsc_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/vpsc'
Making all in rbtree
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/lib/rbtree'
  CC       red_black_tree.lo
  CCLD     librbtree_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/rbtree'
Making all in ortho
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/lib/ortho'
  CC       fPQ.lo
  CC       maze.lo
  CC       ortho.lo
  CC       partition.lo
  CC       rawgraph.lo
  CC       sgraph.lo
  CC       trapezoid.lo
fPQ.c: In function 'PQgen':
fPQ.c:28:23: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   28 |     pq = gv_calloc(sz + 1, sizeof(snode*));
      |                    ~~~^~~
maze.c: In function 'mkMazeGraph':
maze.c:341:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  341 |     snodeitem* ditems = gv_calloc(bound, sizeof(snodeitem));
      |                                   ^~~~~
sgraph.c: In function 'initSEdges':
sgraph.c:44:40: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   44 |     int* adj = gv_calloc(6 * g->nnodes + 2 * maxdeg, sizeof(int));
      |                          ~~~~~~~~~~~~~~^~~~~~~~~~~~
maze.c:348:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  348 |     sides = gv_calloc(4 * mp->ncells, sizeof(snode*));
      |                       ~~^~~~~~~~~~~~
sgraph.c:45:40: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   45 |     g->edges = gv_calloc(3 * g->nnodes + maxdeg, sizeof(sedge));
      |                          ~~~~~~~~~~~~~~^~~~~~~~
sgraph.c: In function 'createSGraph':
sgraph.c:63:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   63 |     g->nodes = gv_calloc(nnodes, sizeof(snode));
      |                          ^~~~~~
sgraph.c: In function 'shortPath':
sgraph.c:171:21: warning: conversion from 'double' to 'int' may change value [-Wfloat-conversion]
  171 |                 d = -(N_VAL(n) + E_WT(e));
      |                     ^
maze.c: In function 'mkMaze':
maze.c:500:18: warning: conversion from 'size_t' {aka 'long unsigned int'} to 'int' may change value [-Wconversion]
  500 |     mp->ncells = nrect;
      |                  ^~~~~
trapezoid.c: In function 'math_N':
trapezoid.c:868:10: warning: cast from function call of type 'double' to non-matching type 'int' [-Wbad-function-cast]
  868 |   return (int)ceil(1.0 * n / v);
      |          ^
partition.c: In function 'monotonate_trapezoids':
ortho.c: In function 'segCmp':
partition.c:588:28: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  588 |     vert = gv_calloc(nsegs + 1, sizeof(vertexchain_t));
      |                      ~~~~~~^~~
ortho.c:632:18: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  632 |     if (S1->p.p1 == S2->p.p1) {
      |                  ^~
partition.c:589:21: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  589 |     mon = gv_calloc(nsegs, sizeof(int));
      |                     ^~~~~
ortho.c:633:20: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  633 |         if(S1->p.p2==S2->p.p2) {
      |                    ^~
ortho.c:675:18: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  675 |     if (S1->p.p2 == S2->p.p1) {
      |                  ^~
ortho.c: In function 'seg_cmp':
ortho.c:704:46: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  704 |     if(S1->isVert!=S2->isVert||S1->comm_coord!=S2->comm_coord) {
      |                                              ^~
ortho.c: In function 'propagate_prec':
ortho.c:785:32: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  785 |             if(next->comm_coord==current->p.p1) {
      |                                ^~
ortho.c:793:32: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  793 |             if(next->comm_coord==current->p.p1) {
      |                                ^~
In file included from ../../lib/util/agxbuf.h:17,
                 from ../../lib/common/render.h:24,
                 from ../../lib/ortho/ortho.h:13,
                 from ortho.c:32:
ortho.c: In function 'is_parallel':
ortho.c:808:27: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  808 |     assert (s1->comm_coord==s2->comm_coord);
      |                           ^~
ortho.c:808:27: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  808 |     assert (s1->comm_coord==s2->comm_coord);
      |                           ^~
ortho.c:809:21: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  809 |     return s1->p.p1 == s2->p.p1 &&
      |                     ^~
ortho.c:810:21: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  810 |            s1->p.p2 == s2->p.p2 &&
      |                     ^~
ortho.c: In function 'set_parallel_edges':
ortho.c:875:33: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  875 |             if(prev1->comm_coord==seg1->p.p1) {
      |                                 ^~
ortho.c:906:33: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  906 |             if(prev1->comm_coord==seg1->p.p1) {
      |                                 ^~
ortho.c: In function 'addPEdges':
ortho.c:995:69: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  995 |                         if (seg_list_get(segs, i)->prev->comm_coord ==
      |                                                                     ^~
ortho.c: In function 'vtrack':
ortho.c:1108:45: warning: cast from function call of type 'size_t' {aka 'long unsigned int'} to non-matching type 'double' [-Wbad-function-cast]
 1108 |   const double f = (double)seg->track_no / ((double)seg_list_size(&chp->seg_list) + 1);
      |                                             ^
ortho.c: In function 'htrack':
ortho.c:1116:45: warning: cast from function call of type 'size_t' {aka 'long unsigned int'} to non-matching type 'double' [-Wbad-function-cast]
 1116 |   double f = 1.0 - (double)seg->track_no / ((double)seg_list_size(&chp->seg_list) + 1);
      |                                             ^
ortho.c: In function 'orthoEdges':
ortho.c:1245:29: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 1245 |     epair_t* es = gv_calloc(agnedges(g), sizeof(epair_t));
      |                             ^~~~~~~~~~~
  CCLD     libortho_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/ortho'
Making all in sparse
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/lib/sparse'
  CC       SparseMatrix.lo
  CC       general.lo
  CC       DotIO.lo
  CC       colorutil.lo
  CC       color_palette.lo
  CC       mq.lo
  CC       clustering.lo
  CC       QuadTree.lo
mq.c: In function 'get_mq':
mq.c:90:22: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   90 |   counts = gv_calloc(n, sizeof(int));
      |                      ^
mq.c:128:20: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  128 |   dout = gv_calloc(n, sizeof(double));
      |                    ^
mq.c: In function 'Multilevel_MQ_Clustering_init':
mq.c:172:41: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  172 |   matching = grid->matching = gv_calloc(n, sizeof(double));
      |                                         ^
mq.c:182:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  182 |     grid->deg_intra = gv_calloc(n, sizeof(double));
      |                                 ^
mq.c:185:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  185 |     grid->wgt = gv_calloc(n, sizeof(double));
      |                           ^
mq.c: In function 'Multilevel_MQ_Clustering_establish':
mq.c:240:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  240 |   ints_t *neighbors = gv_calloc(n, sizeof(ints_t));
      |                                 ^
mq.c:246:37: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  246 |   double *deg_intra_new = gv_calloc(n, sizeof(double));
      |                                     ^
mq.c:247:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  247 |   double *wgt_new = gv_calloc(n, sizeof(double));
      |                               ^
mq.c:248:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  248 |   double *deg_inter = gv_calloc(n, sizeof(double));
      |                                 ^
mq.c:249:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  249 |   int *mask = gv_calloc(n, sizeof(int));
      |                         ^
mq.c:250:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  250 |   double *dout_new = gv_calloc(n, sizeof(double));
      |                                ^
mq.c:480:48: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  480 |     deg_intra_new = gv_recalloc(deg_intra_new, n, nc, sizeof(double));
      |                                                ^
mq.c:480:51: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  480 |     deg_intra_new = gv_recalloc(deg_intra_new, n, nc, sizeof(double));
      |                                                   ^~
mq.c:481:36: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  481 |     wgt_new = gv_recalloc(wgt_new, n, nc, sizeof(double));
      |                                    ^
mq.c:481:39: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  481 |     wgt_new = gv_recalloc(wgt_new, n, nc, sizeof(double));
      |                                       ^~
mq.c:485:38: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  485 |     dout_new = gv_recalloc(dout_new, n, nc, sizeof(double));
      |                                      ^
mq.c:485:41: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  485 |     dout_new = gv_recalloc(dout_new, n, nc, sizeof(double));
      |                                         ^~
mq.c: In function 'hierachical_mq_clustering':
mq.c:555:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  555 |   double *u = gv_calloc(cgrid->n, sizeof(double));
      |                         ~~~~~^~~
clustering.c: In function 'Multilevel_Modularity_Clustering_init':
clustering.c:35:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   35 |   grid->matching = gv_calloc(n, sizeof(double));
      |                              ^
clustering.c:46:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   46 |     grid->deg = gv_calloc(n, sizeof(double));
      |                           ^
mq.c:572:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  572 |     matching = gv_calloc(grid->n, sizeof(int));
      |                          ~~~~^~~
clustering.c:49:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   49 |     double *indeg = gv_calloc(n, sizeof(double));
      |                               ^
clustering.c: In function 'Multilevel_Modularity_Clustering_establish':
clustering.c:104:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  104 |   double *deg_new = gv_calloc(n, sizeof(double));
      |                               ^
clustering.c:105:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  105 |   double *deg_inter = gv_calloc(n, sizeof(double));
      |                                 ^
clustering.c:106:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  106 |   int *mask = gv_calloc(n, sizeof(int));
      |                         ^
clustering.c: In function 'hierachical_modularity_clustering':
clustering.c:313:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  313 |   double *u = gv_calloc(cgrid->n, sizeof(double));
      |                         ~~~~~^~~
clustering.c:330:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  330 |     matching = gv_calloc(grid->n, sizeof(int));
      |                          ~~~~^~~
QuadTree.c: In function 'node_data_new':
QuadTree.c:26:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   26 |   nd->coord = gv_calloc(dim, sizeof(double));
      |                         ^~~
QuadTree.c: In function 'check_or_realloc_arrays':
QuadTree.c:43:40: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   43 |     *center = gv_recalloc(*center, dim * *nsupermax, dim * new_nsupermax, sizeof(double));
      |                                    ~~~~^~~~~~~~~~~~
QuadTree.c:43:58: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   43 |     *center = gv_recalloc(*center, dim * *nsupermax, dim * new_nsupermax, sizeof(double));
      |                                                      ~~~~^~~~~~~~~~~~~~~
QuadTree.c:44:52: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   44 |     *supernode_wgts = gv_recalloc(*supernode_wgts, *nsupermax, new_nsupermax, sizeof(double));
      |                                                    ^~~~~~~~~~
QuadTree.c:44:64: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   44 |     *supernode_wgts = gv_recalloc(*supernode_wgts, *nsupermax, new_nsupermax, sizeof(double));
      |                                                                ^~~~~~~~~~~~~
QuadTree.c:45:42: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   45 |     *distances = gv_recalloc(*distances, *nsupermax, new_nsupermax, sizeof(double));
      |                                          ^~~~~~~~~~
QuadTree.c:45:54: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   45 |     *distances = gv_recalloc(*distances, *nsupermax, new_nsupermax, sizeof(double));
      |                                                      ^~~~~~~~~~~~~
general.c: In function 'vector_float_take':
general.c:57:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   57 |   if (!*u) *u = gv_calloc(m, sizeof(float));
      |                           ^
QuadTree.c: In function 'QuadTree_get_supernodes':
QuadTree.c:102:48: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  102 |   if (!*center) *center = gv_calloc(*nsupermax * dim, sizeof(double));
      |                                     ~~~~~~~~~~~^~~~~
QuadTree.c:103:53: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  103 |   if (!*supernode_wgts) *supernode_wgts = gv_calloc(*nsupermax, sizeof(double));
      |                                                     ^~~~~~~~~~
QuadTree.c:104:43: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  104 |   if (!*distances) *distances = gv_calloc(*nsupermax, sizeof(double));
      |                                           ^~~~~~~~~~
general.c: In function 'vector_ordering':
general.c:98:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   98 |   if (!*p) *p = gv_calloc(n, sizeof(int));
      |                           ^
QuadTree.c: In function 'get_or_alloc_force_qt':
QuadTree.c:123:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  123 |     qt->data = gv_calloc(dim, sizeof(double));
      |                          ^~~
general.c:99:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   99 |   double *u = gv_calloc(2 * n, sizeof(double));
      |                         ~~^~~
general.c:106:12: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  106 |   qsort(u, n, sizeof(double)*2, comp_ascend);
      |            ^
general.c: In function 'vector_sort_int':
general.c:113:12: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  113 |   qsort(v, n, sizeof(int), comp_ascend_int);
      |            ^
QuadTree.c: In function 'QuadTree_repulsive_force_interact':
QuadTree.c:156:13: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  156 |       if (p == -1){
      |             ^~
DotIO.c: In function 'SparseMatrix_import_dot':
DotIO.c:108:16: warning: conversion to 'unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  108 |     ND_id(n) = i++;
      |                ^
SparseMatrix.c: In function 'SparseMatrix_realloc':
DotIO.c:117:19: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  117 |     I = gv_calloc(nedges, sizeof(int));
      |                   ^~~~~~
DotIO.c:118:19: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  118 |     J = gv_calloc(nedges, sizeof(int));
      |                   ^~~~~~
DotIO.c:119:21: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  119 |     val = gv_calloc(nedges, sizeof(double));
      |                     ^~~~~~
SparseMatrix.c:325:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  325 |     A->ia = gv_recalloc(A->ia, A->nzmax, nz_t, sizeof(int));
      |                                ~^~~~~~~
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:125:11: note: in expansion of macro 'ND_id'
  125 |     row = ND_id(n);
      |           ^~~~~
QuadTree.c:188:17: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  188 |           if (p == -1){
      |                 ^~
SparseMatrix.c:326:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  326 |     A->ja = gv_recalloc(A->ja, A->nzmax, nz_t, sizeof(int));
      |                                ~^~~~~~~
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:128:14: note: in expansion of macro 'ND_id'
  128 |       J[i] = ND_id(aghead(e));
      |              ^~~~~
SparseMatrix.c:329:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  329 |         A->a = gv_recalloc(A->a, A->nzmax, nz_t, A->size);
      |                                  ~^~~~~~~
SparseMatrix.c:337:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  337 |     A->ja = gv_recalloc(A->ja, A->nzmax, nz_t, sizeof(int));
      |                                ~^~~~~~~
DotIO.c:146:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  146 |       *x = gv_calloc(dim * nnodes, sizeof(double));
      |                      ~~~~^~~~~~~~
SparseMatrix.c:340:35: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  340 |         A->a = gv_recalloc(A->a, A->nzmax, nz_t, A->size);
      |                                  ~^~~~~~~
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:151:11: note: in expansion of macro 'ND_id'
  151 |       i = ND_id(n);
      |           ^~~~~
QuadTree.c: In function 'QuadTree_new_from_point_list':
DotIO.c: In function 'Import_dot_splines':
QuadTree.c:317:20: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  317 |   xmin = gv_calloc(dim, sizeof(double));
      |                    ^~~
DotIO.c:244:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  244 |   *xsplines = gv_calloc(nedges, sizeof(char*));
      |                         ^~~~~~
QuadTree.c:318:20: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  318 |   xmax = gv_calloc(dim, sizeof(double));
      |                    ^~~
QuadTree.c:319:22: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  319 |   center = gv_calloc(dim, sizeof(double));
      |                      ^~~
DotIO.c: In function 'hexcol2rgb':
DotIO.c:266:44: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
