--2025-06-21 07:10:20--  https://github.com/vim/vim/archive/v9.1.1473/vim-9.1.1473.tar.gz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_25.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_26.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_27.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_28.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_29.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_30.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_31.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_32.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_33.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_34.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_35.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_36.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_37.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_38.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_39.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_40.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_41.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_42.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_43.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_44.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_45.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_46.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_47.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_48.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_49.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_50.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_51.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_52.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_53.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_54.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_55.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_56.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_57.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_58.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_59.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_60.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_61.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_62.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_63.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_64.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_65.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_66.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_commands_67.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_comment_strings_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_comment_strings_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_enum2_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_enum2_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_enum_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_enum_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_enum_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_enum_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_enum_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_enum_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_enum_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_enum_fold_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_enum_fold_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_enum_fold_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_for_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_for_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_for_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_for_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_function_def_tail_comment_errors_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_function_def_tail_comment_errors_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_function_def_tail_comment_errors_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_function_def_tail_comments_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_function_def_tail_comments_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_function_def_tail_comments_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_import_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_import_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_import_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_import_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_import_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_import_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_import_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_interface_fold_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_interface_fold_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_interface_fold_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_11.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_12.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_13.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_14.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_15.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_let_heredoc_16.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_loadkeymap_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_loadkeymap_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_loadkeymap_01.vim
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_no_comment_strings_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_no_comment_strings_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_special_method_definitions_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_special_method_definitions_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_special_method_definitions_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_special_method_definitions_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_special_method_definitions_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_special_method_definitions_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_special_method_definitions_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_ex_type_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_expr_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_expr_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_expr_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_expr_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_expr_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_expr_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_expr_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_expr_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_expr_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_expr_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_expr_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_function_calls_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_lambda_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_lambda_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_lambda_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_lambda_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_lambda_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_lambda_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_lambda_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_lambda_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_lambda_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_lambda_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_legacy_header_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_legacy_header_fold_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_shebang_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_super_this_keywords2_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_super_this_keywords2_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_super_this_keywords2_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_super_this_keywords2_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_super_this_keywords3_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_super_this_keywords3_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_super_this_keywords_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_super_this_keywords_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_super_this_keywords_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_super_this_keywords_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_super_this_keywords_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_super_this_keywords_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_tuple_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_tuple_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_11.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_12.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim9_variables_13.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_comment_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_comment_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_comment_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_comment_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_comment_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_abbreviate_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_abbreviate_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_augroup_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_augroup_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_augroup_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_augroup_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_11.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_12.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_13.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_14.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_15.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_autocmd_16.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_behave_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_call_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_call_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_call_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_call_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_catch_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_command_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_command_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_command_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_command_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_command_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_command_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_command_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_command_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_command_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_11.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_12.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_13.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_14.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_15.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_16.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_17.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_18.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_19.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_20.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_21.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_22.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_23.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_24.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_25.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_26.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_27.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_28.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_29.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_30.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_31.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_32.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_33.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_34.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_35.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_36.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_37.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_38.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_39.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_40.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_41.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_42.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_43.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_44.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_45.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_46.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_47.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_48.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_49.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_50.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_51.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_52.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_53.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_54.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_55.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_56.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_57.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_58.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_59.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_60.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_61.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_62.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_63.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_64.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_65.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_66.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_commands_67.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_comment_strings_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_comment_strings_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_debuggreedy_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_debuggreedy_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_debuggreedy_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_fold_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_fold_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_fold_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_fold_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_fold_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_fold_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_fold_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_fold_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_fold_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_fold_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_fold_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_nested_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_nested_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_nested_fold_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_return_type_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_return_type_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_return_type_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_def_return_type_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_delfunction_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_delfunction_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_delfunction_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_echo_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_echo_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_echo_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_execute_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_execute_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_execute_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_filter_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_for_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_for_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_for_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_for_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_11.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_12.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_13.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_14.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_15.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_def_tail_comment_errors_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_def_tail_comment_errors_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_def_tail_comment_errors_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_def_tail_comments_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_def_tail_comments_01.dump
