--2025-11-14 11:59:16--  https://archive.apache.org/dist/httpd/httpd-2.4.65.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7506711 (7.2M) [application/x-bzip2]
Saving to: ‘httpd-2.4.65.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  133K 55s
httpd-2.4.65/docs/manual/misc/relevant_standards.html.en
httpd-2.4.65/docs/manual/misc/index.html
httpd-2.4.65/docs/manual/misc/index.html.en
httpd-2.4.65/docs/manual/misc/security_tips.html.ko.euc-kr
httpd-2.4.65/docs/manual/misc/index.html.es
httpd-2.4.65/docs/manual/misc/password_encryptions.html.fr.utf8
httpd-2.4.65/docs/manual/misc/index.html.zh-cn.utf8
httpd-2.4.65/docs/manual/misc/security_tips.html
httpd-2.4.65/docs/manual/misc/perf-tuning.html
httpd-2.4.65/docs/manual/misc/index.html.tr.utf8
httpd-2.4.65/docs/manual/misc/perf-tuning.html.tr.utf8
httpd-2.4.65/docs/manual/misc/index.html.ko.euc-kr
httpd-2.4.65/docs/manual/misc/relevant_standards.html
httpd-2.4.65/docs/manual/misc/password_encryptions.html.en
httpd-2.4.65/docs/manual/misc/security_tips.html.tr.utf8
httpd-2.4.65/docs/manual/misc/security_tips.html.en
httpd-2.4.65/docs/manual/misc/relevant_standards.html.ko.euc-kr
httpd-2.4.65/docs/manual/misc/perf-tuning.html.en
httpd-2.4.65/docs/manual/misc/relevant_standards.html.fr.utf8
httpd-2.4.65/docs/manual/misc/perf-tuning.html.fr.utf8
httpd-2.4.65/docs/manual/misc/perf-tuning.html.ko.euc-kr
httpd-2.4.65/docs/manual/misc/index.html.fr.utf8
httpd-2.4.65/docs/manual/misc/password_encryptions.html
httpd-2.4.65/docs/cgi-examples/printenv
httpd-2.4.65/docs/cgi-examples/printenv.wsf
httpd-2.4.65/docs/cgi-examples/printenv.vbs
httpd-2.4.65/docs/cgi-examples/test-cgi
httpd-2.4.65/docs/man/fcgistarter.8
httpd-2.4.65/docs/man/httpd.8
httpd-2.4.65/docs/man/suexec.8
httpd-2.4.65/docs/man/htdbm.1
httpd-2.4.65/docs/man/dbmmanage.1
httpd-2.4.65/docs/man/apxs.1
httpd-2.4.65/docs/man/ab.1
httpd-2.4.65/docs/man/logresolve.1
httpd-2.4.65/docs/man/htdigest.1
httpd-2.4.65/docs/man/apachectl.8
httpd-2.4.65/docs/man/httxt2dbm.1
httpd-2.4.65/docs/man/rotatelogs.8
httpd-2.4.65/docs/man/htpasswd.1
httpd-2.4.65/docs/man/htcacheclean.8
httpd-2.4.65/docs/man/tr/
httpd-2.4.65/docs/man/tr/fcgistarter.8
httpd-2.4.65/docs/man/tr/httpd.8
httpd-2.4.65/docs/man/tr/suexec.8
httpd-2.4.65/docs/man/tr/htdbm.1
httpd-2.4.65/docs/man/tr/dbmmanage.1
httpd-2.4.65/docs/man/tr/apxs.1
httpd-2.4.65/docs/man/tr/ab.1
httpd-2.4.65/docs/man/tr/logresolve.1
httpd-2.4.65/docs/man/tr/htdigest.1
httpd-2.4.65/docs/man/tr/apachectl.8
httpd-2.4.65/docs/man/tr/httxt2dbm.1
httpd-2.4.65/docs/man/tr/rotatelogs.8
httpd-2.4.65/docs/man/tr/htpasswd.1
httpd-2.4.65/docs/man/tr/htcacheclean.8
httpd-2.4.65/srclib/Makefile.in
httpd-2.4.65/server/util_charset.c
httpd-2.4.65/server/util_expr_parse.h
httpd-2.4.65/server/provider.c
httpd-2.4.65/server/core_filters.c
httpd-2.4.65/server/log.c
httpd-2.4.65/server/util_expr_eval.c
httpd-2.4.65/server/util_script.c
httpd-2.4.65/server/ssl.c
httpd-2.4.65/server/mpm_common.c
httpd-2.4.65/server/mpm_fdqueue.c
httpd-2.4.65/server/request.c
httpd-2.4.65/server/util_cfgtree.c
httpd-2.4.65/server/gen_test_char.dsp
httpd-2.4.65/server/util.c
httpd-2.4.65/server/scoreboard.c
httpd-2.4.65/server/NWGNUmakefile
httpd-2.4.65/server/eoc_bucket.c
httpd-2.4.65/server/gen_test_char.mak
httpd-2.4.65/server/listen.c
httpd-2.4.65/server/util_md5.c
httpd-2.4.65/server/util_mutex.c
httpd-2.4.65/server/util_expr_scan.c
httpd-2.4.65/server/util_pcre.c
httpd-2.4.65/server/gen_test_char.dep
httpd-2.4.65/server/util_expr_scan.l
httpd-2.4.65/server/error_bucket.c
httpd-2.4.65/server/buildmark.c
httpd-2.4.65/server/util_expr_parse.y
httpd-2.4.65/server/core.c
httpd-2.4.65/server/config.m4
httpd-2.4.65/server/util_debug.c
httpd-2.4.65/server/util_xml.c
httpd-2.4.65/server/util_cookies.c
httpd-2.4.65/server/main.c
httpd-2.4.65/server/.indent.pro
httpd-2.4.65/server/connection.c
httpd-2.4.65/server/protocol.c
httpd-2.4.65/server/util_expr_parse.c
httpd-2.4.65/server/mpm/
httpd-2.4.65/server/config.c
httpd-2.4.65/server/eor_bucket.c
httpd-2.4.65/server/util_fcgi.c
httpd-2.4.65/server/mpm_unix.c
httpd-2.4.65/server/mpm_fdqueue.h
httpd-2.4.65/server/gen_test_char.c
httpd-2.4.65/server/util_filter.c
httpd-2.4.65/server/util_time.c
httpd-2.4.65/server/util_ebcdic.c
httpd-2.4.65/server/Makefile.in
httpd-2.4.65/server/util_expr_private.h
httpd-2.4.65/server/vhost.c
httpd-2.4.65/server/util_regex.c
httpd-2.4.65/server/mpm/mpmt_os2/
httpd-2.4.65/server/mpm/netware/
httpd-2.4.65/server/mpm/prefork/
httpd-2.4.65/server/mpm/config.m4
httpd-2.4.65/server/mpm/MPM.NAMING
httpd-2.4.65/server/mpm/config2.m4
httpd-2.4.65/server/mpm/worker/
httpd-2.4.65/server/mpm/Makefile.in
httpd-2.4.65/server/mpm/event/
httpd-2.4.65/server/mpm/winnt/
httpd-2.4.65/server/mpm/winnt/mpm_winnt.h
httpd-2.4.65/server/mpm/winnt/nt_eventlog.c
httpd-2.4.65/server/mpm/winnt/child.c
httpd-2.4.65/server/mpm/winnt/config.m4
httpd-2.4.65/server/mpm/winnt/mpm_winnt.c
httpd-2.4.65/server/mpm/winnt/service.c
httpd-2.4.65/server/mpm/winnt/config3.m4
httpd-2.4.65/server/mpm/winnt/Makefile.in
httpd-2.4.65/server/mpm/winnt/mpm_default.h
httpd-2.4.65/server/mpm/event/config.m4
httpd-2.4.65/server/mpm/event/event.c
httpd-2.4.65/server/mpm/event/config3.m4
httpd-2.4.65/server/mpm/event/Makefile.in
httpd-2.4.65/server/mpm/event/mpm_default.h
httpd-2.4.65/server/mpm/worker/worker.c
httpd-2.4.65/server/mpm/worker/config.m4
httpd-2.4.65/server/mpm/worker/config3.m4
httpd-2.4.65/server/mpm/worker/Makefile.in
httpd-2.4.65/server/mpm/worker/mpm_default.h
httpd-2.4.65/server/mpm/prefork/config.m4
httpd-2.4.65/server/mpm/prefork/prefork.c
httpd-2.4.65/server/mpm/prefork/config3.m4
httpd-2.4.65/server/mpm/prefork/Makefile.in
httpd-2.4.65/server/mpm/prefork/mpm_default.h
httpd-2.4.65/server/mpm/netware/mpm_netware.c
httpd-2.4.65/server/mpm/netware/mpm_default.h
httpd-2.4.65/server/mpm/mpmt_os2/config5.m4
httpd-2.4.65/server/mpm/mpmt_os2/mpmt_os2_child.c
httpd-2.4.65/server/mpm/mpmt_os2/config.m4
httpd-2.4.65/server/mpm/mpmt_os2/mpmt_os2.c
httpd-2.4.65/server/mpm/mpmt_os2/Makefile.in
httpd-2.4.65/server/mpm/mpmt_os2/mpm_default.h
httpd-2.4.65/include/http_vhost.h
httpd-2.4.65/include/http_log.h
httpd-2.4.65/include/util_cookies.h
httpd-2.4.65/include/util_xml.h
httpd-2.4.65/include/httpd.h
httpd-2.4.65/include/ap_socache.h
httpd-2.4.65/include/http_ssl.h
httpd-2.4.65/include/ap_regex.h
httpd-2.4.65/include/http_config.h
httpd-2.4.65/include/ap_listen.h
httpd-2.4.65/include/util_fcgi.h
httpd-2.4.65/include/util_ebcdic.h
httpd-2.4.65/include/heartbeat.h
httpd-2.4.65/include/util_filter.h
httpd-2.4.65/include/util_time.h
httpd-2.4.65/include/ap_compat.h
httpd-2.4.65/include/ap_config_layout.h.in
httpd-2.4.65/include/util_ldap.h
httpd-2.4.65/include/ap_hooks.h
httpd-2.4.65/include/ap_expr.h
httpd-2.4.65/include/mod_core.h
httpd-2.4.65/include/ap_regkey.h
httpd-2.4.65/include/util_script.h
httpd-2.4.65/include/mpm_common.h
httpd-2.4.65/include/ap_slotmem.h
httpd-2.4.65/include/util_charset.h
httpd-2.4.65/include/.indent.pro
httpd-2.4.65/include/http_connection.h
httpd-2.4.65/include/ap_mpm.h
httpd-2.4.65/include/mod_request.h
httpd-2.4.65/include/ap_release.h
httpd-2.4.65/include/http_protocol.h
httpd-2.4.65/include/util_cfgtree.h
httpd-2.4.65/include/util_varbuf.h
httpd-2.4.65/include/util_md5.h
httpd-2.4.65/include/ap_mmn.h
httpd-2.4.65/include/util_mutex.h
httpd-2.4.65/include/ap_config_auto.h.in
httpd-2.4.65/include/ap_config.h
httpd-2.4.65/include/scoreboard.h
httpd-2.4.65/include/http_request.h
httpd-2.4.65/include/mod_auth.h
httpd-2.4.65/include/http_core.h
httpd-2.4.65/include/ap_provider.h
httpd-2.4.65/include/http_main.h
httpd-2.4.65/include/apache_noprobes.h
httpd-2.4.65/test/clients/
httpd-2.4.65/test/check_chunked
httpd-2.4.65/test/conftest.py
httpd-2.4.65/test/test-writev.c
httpd-2.4.65/test/pyhttpd/
httpd-2.4.65/test/test_limits.c
httpd-2.4.65/test/test_travis_conditions.sh
httpd-2.4.65/test/make_sni.sh
httpd-2.4.65/test/test_parser.c
httpd-2.4.65/test/travis_run_linux.sh
httpd-2.4.65/test/README.ci
httpd-2.4.65/test/README
httpd-2.4.65/test/README.pytest
httpd-2.4.65/test/.indent.pro
httpd-2.4.65/test/test_find.c
httpd-2.4.65/test/time-sem.c
httpd-2.4.65/test/cls.c
httpd-2.4.65/test/travis_Dockerfile_slapd
httpd-2.4.65/test/travis_before_linux.sh
httpd-2.4.65/test/modules/
httpd-2.4.65/test/travis_Dockerfile_slapd.centos
httpd-2.4.65/test/Makefile.in
httpd-2.4.65/test/test_select.c
httpd-2.4.65/test/tcpdumpscii.txt
httpd-2.4.65/test/modules/http1/
httpd-2.4.65/test/modules/core/
httpd-2.4.65/test/modules/proxy/
httpd-2.4.65/test/modules/http2/
httpd-2.4.65/test/modules/md/
httpd-2.4.65/test/modules/md/test_602_roundtrip.py
httpd-2.4.65/test/modules/md/test_920_status.py
httpd-2.4.65/test/modules/md/test_730_static.py
httpd-2.4.65/test/modules/md/test_740_acme_errors.py
httpd-2.4.65/test/modules/md/conftest.py
httpd-2.4.65/test/modules/md/test_780_tailscale.py
httpd-2.4.65/test/modules/md/test_100_reg_add.py
httpd-2.4.65/test/modules/md/test_752_zerossl.py
httpd-2.4.65/test/modules/md/test_120_reg_list.py
httpd-2.4.65/test/modules/md/pebble/
httpd-2.4.65/test/modules/md/test_110_reg_update.py
httpd-2.4.65/test/modules/md/test_702_auto.py
httpd-2.4.65/test/modules/md/http_challenge_foobar.py
httpd-2.4.65/test/modules/md/test_910_cleanups.py
httpd-2.4.65/test/modules/md/test_202_acmev2_regs.py
httpd-2.4.65/test/modules/md/msg_fail_on.py
httpd-2.4.65/test/modules/md/test_001_store.py
httpd-2.4.65/test/modules/md/test_300_conf_validate.py
httpd-2.4.65/test/modules/md/test_801_stapling.py
httpd-2.4.65/test/modules/md/md_conf.py
httpd-2.4.65/test/modules/md/test_800_must_staple.py
httpd-2.4.65/test/modules/md/__init__.py
httpd-2.4.65/test/modules/md/message.py
httpd-2.4.65/test/modules/md/notify.py
httpd-2.4.65/test/modules/md/test_720_wildcard.py
httpd-2.4.65/test/modules/md/md_cert_util.py
httpd-2.4.65/test/modules/md/test_810_ec.py
httpd-2.4.65/test/modules/md/test_751_sectigo.py
httpd-2.4.65/test/modules/md/test_820_locks.py
httpd-2.4.65/test/modules/md/md_acme.py
httpd-2.4.65/test/modules/md/test_502_acmev2_drive.py
httpd-2.4.65/test/modules/md/test_741_setup_errors.py
httpd-2.4.65/test/modules/md/dns01.py
httpd-2.4.65/test/modules/md/test_310_conf_store.py
httpd-2.4.65/test/modules/md/test_750_eab.py
httpd-2.4.65/test/modules/md/test_010_store_migrate.py
httpd-2.4.65/test/modules/md/test_790_failover.py
httpd-2.4.65/test/modules/md/md_certs.py
httpd-2.4.65/test/modules/md/test_900_notify.py
httpd-2.4.65/test/modules/md/md_env.py
httpd-2.4.65/test/modules/md/test_710_profiles.py
httpd-2.4.65/test/modules/md/data/
httpd-2.4.65/test/modules/md/notifail.py
httpd-2.4.65/test/modules/md/dns01_v2.py
httpd-2.4.65/test/modules/md/test_901_message.py
httpd-2.4.65/test/modules/md/data/test_roundtrip/
httpd-2.4.65/test/modules/md/data/test_conf_validate/
httpd-2.4.65/test/modules/md/data/store_migrate/
httpd-2.4.65/test/modules/md/data/test_920/
httpd-2.4.65/test/modules/md/data/test_drive/
httpd-2.4.65/test/modules/md/data/test_drive/test1.example.org.conf
httpd-2.4.65/test/modules/md/data/test_920/002.pubcert
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/md_store.json
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/staging/
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/domains/
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/archive/
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/challenges/
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/httpd.json
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/accounts/
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/tmp/
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/accounts/ACME-localhost-0000/
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/accounts/ACME-localhost-0000/account.pem
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/accounts/ACME-localhost-0000/account.json
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/archive/7007-1502285564.org.1/
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/archive/7007-1502285564.org.1/md.json
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/domains/7007-1502285564.org/
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/domains/7007-1502285564.org/chain.pem
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/domains/7007-1502285564.org/cert.pem
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/domains/7007-1502285564.org/pkey.pem
httpd-2.4.65/test/modules/md/data/store_migrate/1.0/sample1/domains/7007-1502285564.org/md.json
httpd-2.4.65/test/modules/md/data/test_conf_validate/test_014.conf
httpd-2.4.65/test/modules/md/data/test_roundtrip/temp.conf
httpd-2.4.65/test/modules/md/pebble/pebble-eab.json.template
httpd-2.4.65/test/modules/md/pebble/pebble.json.template
httpd-2.4.65/test/modules/http2/test_004_post.py
httpd-2.4.65/test/modules/http2/test_502_proxy_port.py
httpd-2.4.65/test/modules/http2/conftest.py
httpd-2.4.65/test/modules/http2/test_500_proxy.py
httpd-2.4.65/test/modules/http2/test_007_ssi.py
httpd-2.4.65/test/modules/http2/test_006_assets.py
httpd-2.4.65/test/modules/http2/test_102_require.py
httpd-2.4.65/test/modules/http2/env.py
httpd-2.4.65/test/modules/http2/test_103_upgrade.py
httpd-2.4.65/test/modules/http2/test_107_frame_lengths.py
httpd-2.4.65/test/modules/http2/test_401_early_hints.py
httpd-2.4.65/test/modules/http2/test_202_trailer.py
httpd-2.4.65/test/modules/http2/test_200_header_invalid.py
httpd-2.4.65/test/modules/http2/ws_server.py
httpd-2.4.65/test/modules/http2/test_700_load_get.py
httpd-2.4.65/test/modules/http2/test_001_httpd_alive.py
httpd-2.4.65/test/modules/http2/test_100_conn_reuse.py
httpd-2.4.65/test/modules/http2/test_601_h2proxy_twisted.py
httpd-2.4.65/test/modules/http2/test_203_rfc9113.py
httpd-2.4.65/test/modules/http2/test_003_get.py
httpd-2.4.65/test/modules/http2/test_201_header_conditional.py
httpd-2.4.65/test/modules/http2/test_600_h2proxy.py
httpd-2.4.65/test/modules/http2/__init__.py
httpd-2.4.65/test/modules/http2/test_101_ssl_reneg.py
httpd-2.4.65/test/modules/http2/test_503_proxy_fwd.py
httpd-2.4.65/test/modules/http2/test_002_curl_basics.py
httpd-2.4.65/test/modules/http2/test_009_timing.py
httpd-2.4.65/test/modules/http2/test_400_push.py
httpd-2.4.65/test/modules/http2/.gitignore
httpd-2.4.65/test/modules/http2/test_005_files.py
httpd-2.4.65/test/modules/http2/mod_h2test/
httpd-2.4.65/test/modules/http2/test_800_websockets.py
httpd-2.4.65/test/modules/http2/htdocs/
httpd-2.4.65/test/modules/http2/test_104_padding.py
httpd-2.4.65/test/modules/http2/test_501_proxy_serverheader.py
httpd-2.4.65/test/modules/http2/test_008_ranges.py
httpd-2.4.65/test/modules/http2/test_300_interim.py
httpd-2.4.65/test/modules/http2/test_710_load_post_static.py
httpd-2.4.65/test/modules/http2/test_106_shutdown.py
httpd-2.4.65/test/modules/http2/Makefile.in
httpd-2.4.65/test/modules/http2/test_711_load_post_cgi.py
httpd-2.4.65/test/modules/http2/test_105_timeout.py
httpd-2.4.65/test/modules/http2/test_712_buffering.py
httpd-2.4.65/test/modules/http2/htdocs/noh2/
httpd-2.4.65/test/modules/http2/htdocs/cgi/
httpd-2.4.65/test/modules/http2/htdocs/cgi/hello.py
httpd-2.4.65/test/modules/http2/htdocs/cgi/env.py
httpd-2.4.65/test/modules/http2/htdocs/cgi/upload.py
httpd-2.4.65/test/modules/http2/htdocs/cgi/xxx/
httpd-2.4.65/test/modules/http2/htdocs/cgi/requestparser.py
httpd-2.4.65/test/modules/http2/htdocs/cgi/ssi/
httpd-2.4.65/test/modules/http2/htdocs/cgi/necho.py
httpd-2.4.65/test/modules/http2/htdocs/cgi/mnot164.py
httpd-2.4.65/test/modules/http2/htdocs/cgi/files/
httpd-2.4.65/test/modules/http2/htdocs/cgi/alive.json
httpd-2.4.65/test/modules/http2/htdocs/cgi/hecho.py
httpd-2.4.65/test/modules/http2/htdocs/cgi/echo.py
httpd-2.4.65/test/modules/http2/htdocs/cgi/echohd.py
httpd-2.4.65/test/modules/http2/htdocs/cgi/files/empty.txt
httpd-2.4.65/test/modules/http2/htdocs/cgi/ssi/include.inc
httpd-2.4.65/test/modules/http2/htdocs/cgi/ssi/test.html
httpd-2.4.65/test/modules/http2/htdocs/cgi/xxx/test.json
httpd-2.4.65/test/modules/http2/htdocs/noh2/index.html
httpd-2.4.65/test/modules/http2/htdocs/noh2/alive.json
httpd-2.4.65/test/modules/http2/mod_h2test/mod_h2test.c
httpd-2.4.65/test/modules/http2/mod_h2test/mod_h2test.h
httpd-2.4.65/test/modules/proxy/test_02_unix.py
httpd-2.4.65/test/modules/proxy/conftest.py
httpd-2.4.65/test/modules/proxy/env.py
httpd-2.4.65/test/modules/proxy/__init__.py
httpd-2.4.65/test/modules/proxy/test_01_http.py
httpd-2.4.65/test/modules/core/conftest.py
httpd-2.4.65/test/modules/core/env.py
httpd-2.4.65/test/modules/core/__init__.py
httpd-2.4.65/test/modules/core/test_001_encoding.py
httpd-2.4.65/test/modules/core/test_002_restarts.py
httpd-2.4.65/test/modules/http1/test_004_post.py
httpd-2.4.65/test/modules/http1/conftest.py
httpd-2.4.65/test/modules/http1/test_006_unsafe.py
httpd-2.4.65/test/modules/http1/test_001_alive.py
httpd-2.4.65/test/modules/http1/env.py
httpd-2.4.65/test/modules/http1/test_003_get.py
httpd-2.4.65/test/modules/http1/__init__.py
httpd-2.4.65/test/modules/http1/test_007_strict.py
httpd-2.4.65/test/modules/http1/test_005_trailers.py
httpd-2.4.65/test/modules/http1/htdocs/
httpd-2.4.65/test/modules/http1/mod_h1test/
httpd-2.4.65/test/modules/http1/mod_h1test/mod_h1test.c
httpd-2.4.65/test/modules/http1/mod_h1test/mod_h1test.slo
httpd-2.4.65/test/modules/http1/htdocs/cgi/
httpd-2.4.65/test/modules/http1/htdocs/cgi/hello.py
httpd-2.4.65/test/modules/http1/htdocs/cgi/upload.py
httpd-2.4.65/test/modules/http1/htdocs/cgi/requestparser.py
httpd-2.4.65/test/modules/http1/htdocs/cgi/files/
httpd-2.4.65/test/modules/http1/htdocs/cgi/files/empty.txt
httpd-2.4.65/test/pyhttpd/mod_aptest/
httpd-2.4.65/test/pyhttpd/curl.py
httpd-2.4.65/test/pyhttpd/env.py
httpd-2.4.65/test/pyhttpd/log.py
httpd-2.4.65/test/pyhttpd/certs.py
httpd-2.4.65/test/pyhttpd/conf.py
httpd-2.4.65/test/pyhttpd/nghttp.py
httpd-2.4.65/test/pyhttpd/__init__.py
httpd-2.4.65/test/pyhttpd/config.ini.in
httpd-2.4.65/test/pyhttpd/result.py
httpd-2.4.65/test/pyhttpd/htdocs/
httpd-2.4.65/test/pyhttpd/ws_util.py
httpd-2.4.65/test/pyhttpd/conf/
httpd-2.4.65/test/pyhttpd/conf/test.conf
httpd-2.4.65/test/pyhttpd/conf/httpd.conf.template
httpd-2.4.65/test/pyhttpd/conf/mime.types
httpd-2.4.65/test/pyhttpd/conf/stop.conf.template
httpd-2.4.65/test/pyhttpd/htdocs/index.html
httpd-2.4.65/test/pyhttpd/htdocs/test1/
httpd-2.4.65/test/pyhttpd/htdocs/forbidden.html
httpd-2.4.65/test/pyhttpd/htdocs/alive.json
httpd-2.4.65/test/pyhttpd/htdocs/test2/
httpd-2.4.65/test/pyhttpd/htdocs/test2/006/
httpd-2.4.65/test/pyhttpd/htdocs/test2/x%2f.test
httpd-2.4.65/test/pyhttpd/htdocs/test2/alive.json
httpd-2.4.65/test/pyhttpd/htdocs/test2/10%abnormal.txt
httpd-2.4.65/test/pyhttpd/htdocs/test2/006/006.css
httpd-2.4.65/test/pyhttpd/htdocs/test1/002.jpg
httpd-2.4.65/test/pyhttpd/htdocs/test1/004.html
httpd-2.4.65/test/pyhttpd/htdocs/test1/index.html
httpd-2.4.65/test/pyhttpd/htdocs/test1/009.py
httpd-2.4.65/test/pyhttpd/htdocs/test1/007/
httpd-2.4.65/test/pyhttpd/htdocs/test1/006/
httpd-2.4.65/test/pyhttpd/htdocs/test1/003.html
httpd-2.4.65/test/pyhttpd/htdocs/test1/001.html
httpd-2.4.65/test/pyhttpd/htdocs/test1/003/
httpd-2.4.65/test/pyhttpd/htdocs/test1/004/
httpd-2.4.65/test/pyhttpd/htdocs/test1/006.html
httpd-2.4.65/test/pyhttpd/htdocs/test1/alive.json
httpd-2.4.65/test/pyhttpd/htdocs/test1/007.html
httpd-2.4.65/test/pyhttpd/htdocs/test1/004/gophertiles.jpg
httpd-2.4.65/test/pyhttpd/htdocs/test1/003/003_img.jpg
httpd-2.4.65/test/pyhttpd/htdocs/test1/006/006.js
httpd-2.4.65/test/pyhttpd/htdocs/test1/006/006.css
httpd-2.4.65/test/pyhttpd/htdocs/test1/006/header.html
httpd-2.4.65/test/pyhttpd/htdocs/test1/007/007.py
httpd-2.4.65/test/pyhttpd/mod_aptest/mod_aptest.c
httpd-2.4.65/test/clients/h2ws.c
httpd-2.4.65/test/clients/.gitignore
httpd-2.4.65/test/clients/Makefile.in
checking for chosen layout... Apache
checking for working mkdir -p... yes
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking target system type... x86_64-pc-linux-gnu
configure: 
configure: Configuring Apache Portable Runtime library...
configure: 
checking for APR... yes
  setting CC to "gcc"
  setting CPP to "gcc -E"
  setting CPPFLAGS to " -DLINUX -D_REENTRANT -D_GNU_SOURCE"
  setting LDFLAGS to " "
configure: 
configure: Configuring Apache Portable Runtime Utility library...
configure: 
checking for APR-util... yes
  adding "-L/usr/lib" to LDFLAGS
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C... yes
checking whether gcc accepts -g... yes
checking for gcc option to enable C11 features... none needed
checking how to run the C preprocessor... gcc -E
checking for -pcre2-config... no
checking for -pcre-config... no
checking for pcre2-config... pcre2-config
configure: Using external PCRE library from pcre2-config
  setting PCRE_INCLUDES to ""
  setting PCRE_LIBS to "-lpcre2-8"
configure: 
configure: Configuring Apache httpd...
configure: 
  setting INCLUDES to "-I."
  adding "-I$(top_srcdir)/os/$(OS_DIR)" to INCLUDES
  adding "-I$(top_srcdir)/include" to INCLUDES
  adding "-I/usr/include/apr-1" to INCLUDES
  adding "-I/usr/include" to INCLUDES
checking for egrep -e... (cached) /usr/bin/grep -E
configure: 
configure: Applying OS-specific hints for httpd...
configure: 
  forcing SINGLE_LISTEN_UNSERIALIZED_ACCEPT to "1"
  forcing AP_NONBLOCK_WHEN_MULTI_LISTEN to "1"
checking for rm... /usr/bin/rm
checking for pkg-config... /usr/bin/pkg-config
checking for rsync... no
checking for svn... no
checking for gawk... gawk
checking whether ln -s works... yes
checking for ranlib... ranlib
checking for lynx... no
checking for links... no
checking for elinks... no
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for wchar.h... yes
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking whether _XOPEN_SOURCE should be defined... no
checking for library containing strerror... none required
checking for APR version 1.3.0 or later... yes
checking for APR-util version 1.3.0 or later... yes
checking for egrep... (cached) /usr/bin/grep -E
checking for string.h... (cached) yes
checking for limits.h... yes
checking for unistd.h... (cached) yes
checking for sys/socket.h... yes
checking for pwd.h... yes
checking for grp.h... yes
checking for strings.h... (cached) yes
checking for sys/prctl.h... yes
checking for sys/processor.h... no
checking for sys/sem.h... yes
checking for sys/sdt.h... no
checking for sys/loadavg.h... no
checking for sys/wait.h that is POSIX.1 compatible... yes
checking for an ANSI C-conforming const... yes
checking for library containing sqrt... -lm
checking for library containing crypt... -lcrypt
checking whether crypt() supports SHA-2... yes
checking for getpwnam... yes
checking for getgrnam... yes
checking for initgroups... yes
checking for bindprocessor... no
checking for prctl... yes
checking for timegm... yes
checking for getpgid... yes
checking for fopen64... yes
checking for getloadavg... yes
checking for gettid... yes
checking for void pointer length... no
checking for tm_gmtoff in struct tm... yes
checking for systemd/sd-daemon.h... yes
checking whether to enable mod_authn_file... shared
checking whether to enable mod_authn_dbm... shared (all)
checking whether to enable mod_authn_anon... shared (all)
checking whether to enable mod_authn_dbd... shared (all)
checking whether to enable mod_authn_socache... shared (all)
checking whether to enable mod_authn_core... shared
checking whether to enable mod_authz_host... shared
checking whether to enable mod_authz_groupfile... shared
checking whether to enable mod_authz_user... shared
checking whether to enable mod_authz_dbm... shared (all)
checking whether to enable mod_authz_owner... shared (all)
checking whether to enable mod_authz_dbd... shared (all)
checking whether to enable mod_authz_core... shared
checking whether to enable mod_authnz_ldap... checking dependencies
checking for ldap support in apr/apr-util... no
configure: WARNING: apr/apr-util is compiled without ldap support
checking whether to enable mod_authnz_ldap... no (disabled)
checking whether to enable mod_authnz_fcgi... shared
checking whether to enable mod_access_compat... shared
checking whether to enable mod_auth_basic... shared
