--2026-03-13 14:04:49--  https://download.qemu.org/qemu-10.2.1.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.206.207, 79.127.206.234, 152.233.11.105, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.206.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 141075160 (135M) [application/x-tar]
Saving to: ‘qemu-10.2.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.72M 36s
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/iomap.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/acpi/
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/acpi/platform.asl
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/acpi/southcluster.asl
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/acpi/global_nvs.asl
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/acpi/lpc.asl
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/acpi/xhci.asl
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/acpi/irqroute.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/acpi/gpio.asl
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/acpi/usb.asl
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/fsp/
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/fsp/fsp_configs.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/fsp/fsp_vpd.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/device.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-baytrail/global_nvs.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/intel_pinctrl.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/msr-index.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/pnp_def.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/spl.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/u-boot.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-braswell/
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-braswell/gpio.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-braswell/iomap.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-braswell/fsp/
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-braswell/fsp/fsp_configs.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/arch-braswell/fsp/fsp_vpd.h
qemu-10.2.1/roms/u-boot/arch/x86/include/asm/early_cmos.h
qemu-10.2.1/roms/u-boot/arch/x86/Makefile
qemu-10.2.1/roms/u-boot/arch/x86/config.mk
qemu-10.2.1/roms/u-boot/arch/m68k/
qemu-10.2.1/roms/u-boot/arch/m68k/Kconfig
qemu-10.2.1/roms/u-boot/arch/m68k/lib/
qemu-10.2.1/roms/u-boot/arch/m68k/lib/ashldi3.c
qemu-10.2.1/roms/u-boot/arch/m68k/lib/bootm.c
qemu-10.2.1/roms/u-boot/arch/m68k/lib/muldi3.c
qemu-10.2.1/roms/u-boot/arch/m68k/lib/interrupts.c
qemu-10.2.1/roms/u-boot/arch/m68k/lib/time.c
qemu-10.2.1/roms/u-boot/arch/m68k/lib/cache.c
qemu-10.2.1/roms/u-boot/arch/m68k/lib/lshrdi3.c
qemu-10.2.1/roms/u-boot/arch/m68k/lib/traps.c
qemu-10.2.1/roms/u-boot/arch/m68k/lib/bdinfo.c
qemu-10.2.1/roms/u-boot/arch/m68k/lib/Makefile
qemu-10.2.1/roms/u-boot/arch/m68k/lib/fec.c
qemu-10.2.1/roms/u-boot/arch/m68k/dts/
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf5271.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5235EVB.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf5445x.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/stmark2.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5282EVB.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf537x.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M54451EVB.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5253DEMO.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/astro_mcf5373l.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5485GFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M54418TWR_nand_rmii.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5475DFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M54418TWR_serial_mii.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/eb_cpu5282.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf5307.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M53017EVB.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5329BFEE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M54455EVB_intel.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5329AFEE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M54455EVB_a66.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5475BFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M54418TWR_nand_mii.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/eb_cpu5282_internal.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5235EVB_Flash32.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf5329.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf5301x.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M54451EVB_stmicro.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M54455EVB.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5475AFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5485FFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5475EFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M54418TWR_nand_rmii_lowfreq.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5475CFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf54xx.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5485DFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5249EVB.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5485EFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M54418TWR.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5485CFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf5253.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf5441x.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5485BFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf5249.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M54455EVB_stm33.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5373EVB.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/Makefile
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5485HFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M52277EVB.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5208EVBE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5485AFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf5227x.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5475FFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5275EVB.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M54455EVB_i66.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf5208.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M52277EVB_stmicro.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5272C3.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M54418TWR_serial_rmii.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf5275.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/cobra5272.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/M5475GFE.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf523x.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/amcore.dts
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf5282.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/dts/mcf5272.dtsi
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5227x/
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5227x/dspi.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5227x/cpu_init.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5227x/speed.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5227x/interrupts.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5227x/start.S
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5227x/Makefile
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5227x/cpu.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf532x/
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf532x/cpu_init.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf532x/speed.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf532x/interrupts.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf532x/start.S
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf532x/Makefile
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf532x/cpu.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf530x/
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf530x/cpu_init.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf530x/speed.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf530x/interrupts.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf530x/start.S
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf530x/Makefile
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf530x/cpu.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf523x/
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf523x/cpu_init.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf523x/speed.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf523x/interrupts.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf523x/start.S
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf523x/Makefile
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf523x/cpu.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf52x2/
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf52x2/cpu_init.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf52x2/speed.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf52x2/interrupts.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf52x2/start.S
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf52x2/cpu.h
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf52x2/Makefile
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf52x2/cpu.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/u-boot.lds
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf547x_8x/
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf547x_8x/cpu_init.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf547x_8x/speed.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf547x_8x/interrupts.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf547x_8x/start.S
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf547x_8x/slicetimer.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf547x_8x/pci.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf547x_8x/Makefile
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf547x_8x/cpu.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5445x/
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5445x/dspi.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5445x/cpu_init.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5445x/speed.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5445x/interrupts.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5445x/start.S
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5445x/pci.c
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5445x/Makefile
qemu-10.2.1/roms/u-boot/arch/m68k/cpu/mcf5445x/cpu.c
qemu-10.2.1/roms/u-boot/arch/m68k/include/
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/fsl_i2c.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_5249.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m5445x.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_5275.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/dma-mapping.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_5253.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m5235.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_5271.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m5307.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/string.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_520x.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_5329.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_5445x.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m520x.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_5301x.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/cache.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/fec.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/unaligned.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_5307.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m5301x.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/ptrace.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/uart.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m5272.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/sections.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/processor.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/timer.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/rtc.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_547x_8x.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m5275.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m5249.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_5282.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/config.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/bitops.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m5227x.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m5271.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/posix_types.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/fsl_mcdmafec.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/ssi.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/rng.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/dspi.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/flexbus.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/flexcan.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/mdha.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/edma.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/eport.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/ata.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/pwm.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/skha.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/intctrl.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/lcd.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/qspi.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/coldfire/crossbar.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_5227x.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_5272.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m5253.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_5235.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/io.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/byteorder.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/types.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/immap_5441x.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/linkage.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m5329.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m5441x.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m5282.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/global_data.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/m547x_8x.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/spl.h
qemu-10.2.1/roms/u-boot/arch/m68k/include/asm/u-boot.h
qemu-10.2.1/roms/u-boot/arch/m68k/Makefile
qemu-10.2.1/roms/u-boot/arch/m68k/config.mk
qemu-10.2.1/roms/u-boot/arch/nios2/
qemu-10.2.1/roms/u-boot/arch/nios2/Kconfig
qemu-10.2.1/roms/u-boot/arch/nios2/lib/
qemu-10.2.1/roms/u-boot/arch/nios2/lib/bootm.c
qemu-10.2.1/roms/u-boot/arch/nios2/lib/cache.c
qemu-10.2.1/roms/u-boot/arch/nios2/lib/longlong.h
qemu-10.2.1/roms/u-boot/arch/nios2/lib/libgcc.c
qemu-10.2.1/roms/u-boot/arch/nios2/lib/Makefile
qemu-10.2.1/roms/u-boot/arch/nios2/dts/
qemu-10.2.1/roms/u-boot/arch/nios2/dts/10m50_devboard.dts
qemu-10.2.1/roms/u-boot/arch/nios2/dts/include/
qemu-10.2.1/roms/u-boot/arch/nios2/dts/include/dt-bindings
qemu-10.2.1/roms/u-boot/arch/nios2/dts/Makefile
qemu-10.2.1/roms/u-boot/arch/nios2/dts/3c120_devboard.dts
qemu-10.2.1/roms/u-boot/arch/nios2/cpu/
qemu-10.2.1/roms/u-boot/arch/nios2/cpu/exceptions.S
qemu-10.2.1/roms/u-boot/arch/nios2/cpu/interrupts.c
qemu-10.2.1/roms/u-boot/arch/nios2/cpu/start.S
qemu-10.2.1/roms/u-boot/arch/nios2/cpu/u-boot.lds
qemu-10.2.1/roms/u-boot/arch/nios2/cpu/traps.c
qemu-10.2.1/roms/u-boot/arch/nios2/cpu/Makefile
qemu-10.2.1/roms/u-boot/arch/nios2/cpu/cpu.c
qemu-10.2.1/roms/u-boot/arch/nios2/include/
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/dma-mapping.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/nios2.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/string.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/gpio.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/cache.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/system.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/unaligned.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/ptrace.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/sections.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/processor.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/config.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/bitops.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/posix_types.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/io.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/byteorder.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/types.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/linkage.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/global_data.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/opcodes.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/spl.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/u-boot.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/bitops/
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/bitops/atomic.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/bitops/ffs.h
qemu-10.2.1/roms/u-boot/arch/nios2/include/asm/bitops/non-atomic.h
qemu-10.2.1/roms/u-boot/arch/nios2/Makefile
qemu-10.2.1/roms/u-boot/arch/nios2/config.mk
qemu-10.2.1/roms/u-boot/arch/arm/
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/at91sam9263_devices.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/clock.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/led.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/at91sam9260_devices.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/eflash.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/at91sam9n12_devices.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/at91sam9x5_devices.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/lowlevel_init.S
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/at91sam9m10g45_devices.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/at91sam9261_devices.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/reset.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/Makefile
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/cpu.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/u-boot-spl.lds
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/sam9x60_devices.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/at91sam9rl_devices.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm926ejs/timer.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/mpddrc.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/phy.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/sdram.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/Kconfig
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/clock.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/armv7/
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/armv7/sama5d4_devices.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/armv7/clock.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/armv7/sama5d3_devices.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/armv7/sama5d2_devices.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/armv7/sama7g5_devices.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/armv7/reset.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/armv7/Makefile
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/armv7/cpu.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/armv7/u-boot-spl.lds
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/armv7/timer.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/matrix.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/bootparams_atmel.S
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/spl_at91.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm920t/
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm920t/at91rm9200_devices.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm920t/clock.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm920t/lowlevel_init.S
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm920t/reset.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm920t/Makefile
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm920t/cpu.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/arm920t/timer.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/spl_atmel.c
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/mach/
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/mach/at91sam9x5.h
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/mach/at91_wdt.h
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/mach/at91_emac.h
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/mach/at91sam9261_matrix.h
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/mach/at91sam9rl_matrix.h
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/mach/at91rm9200.h
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/mach/at91_pmc.h
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/mach/at91_rtc.h
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/mach/at91_sck.h
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/mach/sama5d3_smc.h
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/mach/atmel_serial.h
qemu-10.2.1/roms/u-boot/arch/arm/mach-at91/include/mach/at91sam9_smc.h
