--2025-10-26 10:08:42--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20251021.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 587183592 (560M) [application/x-xz]
Saving to: ‘linux-firmware-20251021.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 9.01M 62s
125250K .......... .......... .......... .......... .......... 21%  106M 8s
125300K .......... .......... .......... .......... .......... 21%  149M 8s
125350K .......... .......... .......... .......... .......... 21%  103M 8s
125400K .......... .......... .......... .......... .......... 21% 33.0M 8s
125450K .......... .......... .......... .......... .......... 21% 96.0M 8s
125500K .......... .......... .......... .......... .......... 21%  106M 8s
125550K .......... .......... .......... .......... .......... 21%  162M 8s
125600K .......... .......... .......... .......... .......... 21% 68.4M 8s
125650K .......... .......... .......... .......... .......... 21% 21.4M 8s
125700K .......... .......... .......... .......... .......... 21%  155M 8s
125750K .......... .......... .......... .......... .......... 21%  115M 8s
125800K .......... .......... .......... .......... .......... 21% 93.0M 8s
125850K .......... .......... .......... .......... .......... 21%  105M 8s
125900K .......... .......... .......... .......... .......... 21%  166M 8s
125950K .......... .......... .......... .......... .......... 21% 29.1M 8s
126000K .......... .......... .......... .......... .......... 21% 89.6M 8s
126050K .......... .......... .......... .......... .......... 21% 96.3M 8s
126100K .......... .......... .......... .......... .......... 21%  154M 8s
126150K .......... .......... .......... .......... .......... 22%  110M 8s
126200K .......... .......... .......... .......... .......... 22% 22.4M 8s
126250K .......... .......... .......... .......... .......... 22% 88.6M 8s
126300K .......... .......... .......... .......... .......... 22%  160M 8s
126350K .......... .......... .......... .......... .......... 22%  105M 8s
126400K .......... .......... .......... .......... .......... 22% 68.2M 8s
126450K .......... .......... .......... .......... .......... 22%  165M 8s
126500K .......... .......... .......... .......... .......... 22% 34.4M 8s
126550K .......... .......... .......... .......... .......... 22% 78.0M 8s
126600K .......... .......... .......... .......... .......... 22%  167M 8s
126650K .......... .......... .......... .......... .......... 22%  100M 8s
126700K .......... .......... .......... .......... .......... 22% 70.6M 8s
126750K .......... .......... .......... .......... .......... 22% 22.5M 8s
126800K .......... .......... .......... .......... .......... 22%  141M 8s
126850K .......... .......... .......... .......... .......... 22%  109M 8s
126900K .......... .......... .......... .......... .......... 22% 94.6M 8s
126950K .......... .......... .......... .......... .......... 22%  108M 8s
127000K .......... .......... .......... .......... .......... 22% 89.6M 8s
127050K .......... .......... .......... .......... .......... 22%  154M 8s
127100K .......... .......... .......... .......... .......... 22% 28.8M 8s
127150K .......... .......... .......... .......... .......... 22% 95.3M 8s
127200K .......... .......... .......... .......... .......... 22%  181M 8s
127250K .......... .......... .......... .......... .......... 22%  102M 8s
127300K .......... .......... .......... .......... .......... 22%  102M 8s
127350K .......... .......... .......... .......... .......... 22% 21.9M 8s
127400K .......... .......... .......... .......... .......... 22% 94.5M 8s
127450K .......... .......... .......... .......... .......... 22%  170M 8s
127500K .......... .......... .......... .......... .......... 22% 97.8M 8s
127550K .......... .......... .......... .......... .......... 22% 98.2M 8s
127600K .......... .......... .......... .......... .......... 22%  113M 8s
127650K .......... .......... .......... .......... .......... 22% 32.1M 8s
127700K .......... .......... .......... .......... .......... 22% 95.4M 8s
127750K .......... .......... .......... .......... .......... 22% 86.2M 8s
127800K .......... .......... .......... .......... .......... 22%  110M 8s
127850K .......... .......... .......... .......... .......... 22%  107M 8s
127900K .......... .......... .......... .......... .......... 22% 24.3M 8s
127950K .......... .......... .......... .......... .......... 22% 94.8M 8s
128000K .......... .......... .......... .......... .......... 22% 98.1M 8s
128050K .......... .......... .......... .......... .......... 22%  104M 8s
128100K .......... .......... .......... .......... .......... 22% 94.7M 8s
128150K .......... .......... .......... .......... .......... 22% 99.8M 8s
128200K .......... .......... .......... .......... .......... 22% 33.2M 8s
128250K .......... .......... .......... .......... .......... 22% 89.2M 8s
128300K .......... .......... .......... .......... .......... 22%  158M 8s
128350K .......... .......... .......... .......... .......... 22% 97.4M 8s
128400K .......... .......... .......... .......... .......... 22%  107M 8s
128450K .......... .......... .......... .......... .......... 22% 22.2M 8s
128500K .......... .......... .......... .......... .......... 22%  138M 8s
128550K .......... .......... .......... .......... .......... 22% 68.8M 8s
128600K .......... .......... .......... .......... .......... 22%  168M 8s
128650K .......... .......... .......... .......... .......... 22%  102M 8s
128700K .......... .......... .......... .......... .......... 22% 98.2M 8s
128750K .......... .......... .......... .......... .......... 22% 33.1M 8s
128800K .......... .......... .......... .......... .......... 22%  115M 8s
128850K .......... .......... .......... .......... .......... 22%  139M 8s
128900K .......... .......... .......... .......... .......... 22%  117M 8s
128950K .......... .......... .......... .......... .......... 22% 85.0M 8s
129000K .......... .......... .......... .......... .......... 22% 22.1M 8s
129050K .......... .......... .......... .......... .......... 22% 95.6M 8s
129100K .......... .......... .......... .......... .......... 22%  140M 8s
129150K .......... .......... .......... .......... .......... 22% 99.7M 8s
129200K .......... .......... .......... .......... .......... 22%  102M 8s
129250K .......... .......... .......... .......... .......... 22%  117M 8s
129300K .......... .......... .......... .......... .......... 22%  116M 8s
129350K .......... .......... .......... .......... .......... 22% 29.7M 8s
129400K .......... .......... .......... .......... .......... 22%  104M 8s
129450K .......... .......... .......... .......... .......... 22%  117M 8s
129500K .......... .......... .......... .......... .......... 22% 89.4M 8s
129550K .......... .......... .......... .......... .......... 22%  119M 8s
129600K .......... .......... .......... .......... .......... 22% 23.2M 8s
129650K .......... .......... .......... .......... .......... 22% 93.0M 8s
129700K .......... .......... .......... .......... .......... 22%  120M 8s
129750K .......... .......... .......... .......... .......... 22% 83.8M 8s
129800K .......... .......... .......... .......... .......... 22%  117M 8s
129850K .......... .......... .......... .......... .......... 22%  116M 8s
129900K .......... .......... .......... .......... .......... 22% 31.6M 8s
129950K .......... .......... .......... .......... .......... 22%  118M 8s
130000K .......... .......... .......... .......... .......... 22%  117M 8s
130050K .......... .......... .......... .......... .......... 22% 70.9M 8s
130100K .......... .......... .......... .......... .......... 22%  116M 8s
130150K .......... .......... .......... .......... .......... 22% 22.8M 8s
130200K .......... .......... .......... .......... .......... 22%  123M 8s
130250K .......... .......... .......... .......... .......... 22%  126M 8s
130300K .......... .......... .......... .......... .......... 22%  114M 8s
130350K .......... .......... .......... .......... .......... 22% 91.3M 7s
130400K .......... .......... .......... .......... .......... 22%  118M 7s
130450K .......... .......... .......... .......... .......... 22% 27.8M 7s
130500K .......... .......... .......... .......... .......... 22%  119M 7s
130550K .......... .......... .......... .......... .......... 22%  116M 7s
130600K .......... .......... .......... .......... .......... 22%  117M 7s
130650K .......... .......... .......... .......... .......... 22% 93.0M 7s
130700K .......... .......... .......... .......... .......... 22% 23.1M 7s
130750K .......... .......... .......... .......... .......... 22%  103M 7s
130800K .......... .......... .......... .......... .......... 22%  117M 7s
130850K .......... .......... .......... .......... .......... 22%  117M 7s
130900K .......... .......... .......... .......... .......... 22%  103M 7s
130950K .......... .......... .......... .......... .......... 22%  103M 7s
131000K .......... .......... .......... .......... .......... 22% 28.2M 7s
131050K .......... .......... .......... .......... .......... 22%  114M 7s
131100K .......... .......... .......... .......... .......... 22%  119M 7s
131150K .......... .......... .......... .......... .......... 22%  115M 7s
131200K .......... .......... .......... .......... .......... 22%  103M 7s
131250K .......... .......... .......... .......... .......... 22% 22.0M 7s
131300K .......... .......... .......... .......... .......... 22%  130M 7s
131350K .......... .......... .......... .......... .......... 22%  120M 7s
131400K .......... .......... .......... .......... .......... 22% 84.4M 7s
131450K .......... .......... .......... .......... .......... 22%  104M 7s
131500K .......... .......... .......... .......... .......... 22%  116M 7s
131550K .......... .......... .......... .......... .......... 22% 30.4M 7s
131600K .......... .......... .......... .......... .......... 22%  116M 7s
131650K .......... .......... .......... .......... .......... 22%  104M 7s
131700K .......... .......... .......... .......... .......... 22%  116M 7s
131750K .......... .......... .......... .......... .......... 22%  103M 7s
131800K .......... .......... .......... .......... .......... 22% 20.6M 7s
131850K .......... .......... .......... .......... .......... 23%  134M 7s
131900K .......... .......... .......... .......... .......... 23%  105M 7s
131950K .......... .......... .......... .......... .......... 23%  131M 7s
132000K .......... .......... .......... .......... .......... 23%  106M 7s
132050K .......... .......... .......... .......... .......... 23%  116M 7s
132100K .......... .......... .......... .......... .......... 23%  117M 7s
132150K .......... .......... .......... .......... .......... 23% 30.3M 7s
132200K .......... .......... .......... .......... .......... 23% 88.2M 7s
132250K .......... .......... .......... .......... .......... 23%  116M 7s
132300K .......... .......... .......... .......... .......... 23% 93.3M 7s
132350K .......... .......... .......... .......... .......... 23%  117M 7s
132400K .......... .......... .......... .......... .......... 23% 22.2M 7s
132450K .......... .......... .......... .......... .......... 23%  127M 7s
132500K .......... .......... .......... .......... .......... 23%  102M 7s
132550K .......... .......... .......... .......... .......... 23% 94.6M 7s
132600K .......... .......... .......... .......... .......... 23%  117M 7s
132650K .......... .......... .......... .......... .......... 23%  116M 7s
132700K .......... .......... .......... .......... .......... 23% 30.4M 7s
132750K .......... .......... .......... .......... .......... 23%  119M 7s
132800K .......... .......... .......... .......... .......... 23%  117M 7s
132850K .......... .......... .......... .......... .......... 23%  116M 7s
132900K .......... .......... .......... .......... .......... 23% 85.3M 7s
132950K .......... .......... .......... .......... .......... 23% 21.9M 7s
133000K .......... .......... .......... .......... .......... 23%  116M 7s
133050K .......... .......... .......... .......... .......... 23%  117M 7s
133100K .......... .......... .......... .......... .......... 23%  116M 7s
133150K .......... .......... .......... .......... .......... 23%  118M 7s
133200K .......... .......... .......... .......... .......... 23%  104M 7s
133250K .......... .......... .......... .......... .......... 23% 29.3M 7s
133300K .......... .......... .......... .......... .......... 23% 88.8M 7s
133350K .......... .......... .......... .......... .......... 23%  117M 7s
133400K .......... .......... .......... .......... .......... 23%  114M 7s
133450K .......... .......... .......... .......... .......... 23%  115M 7s
133500K .......... .......... .......... .......... .......... 23% 21.5M 7s
133550K .......... .......... .......... .......... .......... 23%  135M 7s
133600K .......... .......... .......... .......... .......... 23%  105M 7s
133650K .......... .......... .......... .......... .......... 23%  132M 7s
133700K .......... .......... .......... .......... .......... 23% 85.7M 7s
133750K .......... .......... .......... .......... .......... 23%  104M 7s
133800K .......... .......... .......... .......... .......... 23% 30.7M 7s
133850K .......... .......... .......... .......... .......... 23%  100M 7s
133900K .......... .......... .......... .......... .......... 23%  120M 7s
133950K .......... .......... .......... .......... .......... 23%  117M 7s
134000K .......... .......... .......... .......... .......... 23%  116M 7s
134050K .......... .......... .......... .......... .......... 23%  118M 7s
134100K .......... .......... .......... .......... .......... 23% 19.8M 7s
134150K .......... .......... .......... .......... .......... 23%  142M 7s
134200K .......... .......... .......... .......... .......... 23%  108M 7s
134250K .......... .......... .......... .......... .......... 23%  126M 7s
134300K .......... .......... .......... .......... .......... 23%  116M 7s
134350K .......... .......... .......... .......... .......... 23%  118M 7s
134400K .......... .......... .......... .......... .......... 23% 29.4M 7s
134450K .......... .......... .......... .......... .......... 23%  116M 7s
134500K .......... .......... .......... .......... .......... 23% 84.8M 7s
134550K .......... .......... .......... .......... .......... 23%  116M 7s
134600K .......... .......... .......... .......... .......... 23%  118M 7s
134650K .......... .......... .......... .......... .......... 23% 21.6M 7s
134700K .......... .......... .......... .......... .......... 23%  102M 7s
134750K .......... .......... .......... .......... .......... 23%  140M 7s
134800K .......... .......... .......... .......... .......... 23%  115M 7s
134850K .......... .......... .......... .......... .......... 23%  103M 7s
134900K .......... .......... .......... .......... .......... 23% 84.9M 7s
134950K .......... .......... .......... .......... .......... 23% 30.4M 7s
135000K .......... .......... .......... .......... .......... 23%  116M 7s
135050K .......... .......... .......... .......... .......... 23%  118M 7s
135100K .......... .......... .......... .......... .......... 23%  116M 7s
135150K .......... .......... .......... .......... .......... 23%  113M 7s
135200K .......... .......... .......... .......... .......... 23% 21.1M 7s
135250K .......... .......... .......... .......... .......... 23%  115M 7s
135300K .......... .......... .......... .......... .......... 23%  110M 7s
135350K .......... .......... .......... .......... .......... 23%  117M 7s
135400K .......... .......... .......... .......... .......... 23%  117M 7s
135450K .......... .......... .......... .......... .......... 23%  117M 7s
135500K .......... .......... .......... .......... .......... 23% 32.0M 7s
135550K .......... .......... .......... .......... .......... 23%  117M 7s
135600K .......... .......... .......... .......... .......... 23% 72.9M 7s
135650K .......... .......... .......... .......... .......... 23% 82.3M 7s
135700K .......... .......... .......... .......... .......... 23%  160M 7s
135750K .......... .......... .......... .......... .......... 23% 25.6M 7s
135800K .......... .......... .......... .......... .......... 23%  116M 7s
135850K .......... .......... .......... .......... .......... 23%  110M 7s
135900K .......... .......... .......... .......... .......... 23%  111M 7s
135950K .......... .......... .......... .......... .......... 23% 84.8M 7s
136000K .......... .......... .......... .......... .......... 23%  103M 7s
136050K .......... .......... .......... .......... .......... 23% 33.4M 7s
136100K .......... .......... .......... .......... .......... 23%  101M 7s
136150K .......... .......... .......... .......... .......... 23%  105M 7s
136200K .......... .......... .......... .......... .......... 23%  137M 7s
136250K .......... .......... .......... .......... .......... 23%  114M 7s
136300K .......... .......... .......... .......... .......... 23%  119M 7s
136350K .......... .......... .......... .......... .......... 23% 22.3M 7s
136400K .......... .......... .......... .......... .......... 23%  117M 7s
136450K .......... .......... .......... .......... .......... 23%  102M 7s
136500K .......... .......... .......... .......... .......... 23%  118M 7s
136550K .......... .......... .......... .......... .......... 23%  117M 7s
136600K .......... .......... .......... .......... .......... 23%  116M 7s
136650K .......... .......... .......... .......... .......... 23% 32.1M 7s
136700K .......... .......... .......... .......... .......... 23%  109M 7s
136750K .......... .......... .......... .......... .......... 23% 91.7M 7s
136800K .......... .......... .......... .......... .......... 23%  104M 7s
136850K .......... .......... .......... .......... .......... 23%  115M 7s
136900K .......... .......... .......... .......... .......... 23% 23.7M 7s
136950K .......... .......... .......... .......... .......... 23%  121M 7s
137000K .......... .......... .......... .......... .......... 23%  117M 7s
137050K .......... .......... .......... .......... .......... 23%  103M 7s
137100K .......... .......... .......... .......... .......... 23%  116M 7s
137150K .......... .......... .......... .......... .......... 23% 85.4M 7s
137200K .......... .......... .......... .......... .......... 23% 31.8M 7s
137250K .......... .......... .......... .......... .......... 23%  122M 7s
137300K .......... .......... .......... .......... .......... 23%  102M 7s
137350K .......... .......... .......... .......... .......... 23%  135M 7s
137400K .......... .......... .......... .......... .......... 23%  102M 7s
137450K .......... .......... .......... .......... .......... 23% 23.4M 7s
137500K .......... .......... .......... .......... .......... 23%  116M 7s
137550K .......... .......... .......... .......... .......... 23% 90.2M 7s
137600K .......... .......... .......... .......... .......... 24%  105M 7s
137650K .......... .......... .......... .......... .......... 24%  127M 7s
137700K .......... .......... .......... .......... .......... 24%  117M 7s
137750K .......... .......... .......... .......... .......... 24% 31.0M 7s
137800K .......... .......... .......... .......... .......... 24%  117M 7s
137850K .......... .......... .......... .......... .......... 24%  112M 7s
137900K .......... .......... .......... .......... .......... 24%  117M 7s
137950K .......... .......... .......... .......... .......... 24% 84.8M 7s
138000K .......... .......... .......... .......... .......... 24% 23.7M 7s
138050K .......... .......... .......... .......... .......... 24%  134M 7s
138100K .......... .......... .......... .......... .......... 24%  116M 7s
138150K .......... .......... .......... .......... .......... 24%  114M 7s
138200K .......... .......... .......... .......... .......... 24%  107M 7s
138250K .......... .......... .......... .......... .......... 24% 89.6M 7s
138300K .......... .......... .......... .......... .......... 24% 31.2M 7s
138350K .......... .......... .......... .......... .......... 24%  115M 7s
138400K .......... .......... .......... .......... .......... 24%  107M 7s
138450K .......... .......... .......... .......... .......... 24%  131M 7s
138500K .......... .......... .......... .......... .......... 24%  117M 7s
138550K .......... .......... .......... .......... .......... 24%  117M 7s
138600K .......... .......... .......... .......... .......... 24% 23.3M 7s
138650K .......... .......... .......... .......... .......... 24% 84.9M 7s
138700K .......... .......... .......... .......... .......... 24%  116M 7s
138750K .......... .......... .......... .......... .......... 24%  117M 7s
138800K .......... .......... .......... .......... .......... 24%  102M 7s
138850K .......... .......... .......... .......... .......... 24%  118M 7s
138900K .......... .......... .......... .......... .......... 24% 31.7M 7s
138950K .......... .......... .......... .......... .......... 24% 93.4M 7s
139000K .......... .......... .......... .......... .......... 24%  115M 7s
139050K .......... .......... .......... .......... .......... 24%  115M 7s
139100K .......... .......... .......... .......... .......... 24%  110M 7s
139150K .......... .......... .......... .......... .......... 24% 23.8M 7s
139200K .......... .......... .......... .......... .......... 24%  117M 7s
139250K .......... .......... .......... .......... .......... 24%  117M 7s
139300K .......... .......... .......... .......... .......... 24%  110M 7s
139350K .......... .......... .......... .......... .......... 24% 85.7M 7s
139400K .......... .......... .......... .......... .......... 24%  114M 7s
139450K .......... .......... .......... .......... .......... 24% 33.0M 7s
139500K .......... .......... .......... .......... .......... 24%  104M 7s
139550K .......... .......... .......... .......... .......... 24%  117M 7s
139600K .......... .......... .......... .......... .......... 24%  117M 7s
139650K .......... .......... .......... .......... .......... 24%  117M 7s
139700K .......... .......... .......... .......... .......... 24% 22.6M 7s
139750K .......... .......... .......... .......... .......... 24% 99.0M 7s
139800K .......... .......... .......... .......... .......... 24%  110M 7s
139850K .......... .......... .......... .......... .......... 24%  123M 7s
139900K .......... .......... .......... .......... .......... 24%  117M 7s
139950K .......... .......... .......... .......... .......... 24%  117M 7s
140000K .......... .......... .......... .......... .......... 24% 31.7M 7s
140050K .......... .......... .......... .......... .......... 24%  117M 7s
140100K .......... .......... .......... .......... .......... 24% 83.8M 7s
140150K .......... .......... .......... .......... .......... 24%  117M 7s
140200K .......... .......... .......... .......... .......... 24%  115M 7s
140250K .......... .......... .......... .......... .......... 24% 23.5M 7s
140300K .......... .......... .......... .......... .......... 24%  107M 7s
140350K .......... .......... .......... .......... .......... 24%  127M 7s
140400K .......... .......... .......... .......... .......... 24%  111M 7s
140450K .......... .......... .......... .......... .......... 24% 88.8M 7s
140500K .......... .......... .......... .......... .......... 24%  117M 7s
140550K .......... .......... .......... .......... .......... 24%  115M 7s
140600K .......... .......... .......... .......... .......... 24% 30.9M 7s
140650K .......... .......... .......... .......... .......... 24%  117M 7s
140700K .......... .......... .......... .......... .......... 24%  116M 7s
140750K .......... .......... .......... .......... .......... 24%  111M 7s
140800K .......... .......... .......... .......... .......... 24%  123M 7s
140850K .......... .......... .......... .......... .......... 24% 22.2M 7s
140900K .......... .......... .......... .......... .......... 24%  117M 7s
140950K .......... .......... .......... .......... .......... 24%  116M 7s
141000K .......... .......... .......... .......... .......... 24%  116M 7s
141050K .......... .......... .......... .......... .......... 24%  106M 7s
141100K .......... .......... .......... .......... .......... 24%  120M 7s
141150K .......... .......... .......... .......... .......... 24% 31.7M 7s
141200K .......... .......... .......... .......... .......... 24%  115M 7s
141250K .......... .......... .......... .......... .......... 24% 89.4M 7s
141300K .......... .......... .......... .......... .......... 24%  119M 7s
141350K .......... .......... .......... .......... .......... 24% 88.1M 7s
141400K .......... .......... .......... .......... .......... 24% 25.7M 7s
141450K .......... .......... .......... .......... .......... 24%  117M 7s
141500K .......... .......... .......... .......... .......... 24%  104M 7s
141550K .......... .......... .......... .......... .......... 24%  134M 7s
141600K .......... .......... .......... .......... .......... 24%  116M 7s
141650K .......... .......... .......... .......... .......... 24% 85.4M 7s
141700K .......... .......... .......... .......... .......... 24% 32.6M 7s
141750K .......... .......... .......... .......... .......... 24%  115M 7s
141800K .......... .......... .......... .......... .......... 24%  114M 7s
141850K .......... .......... .......... .......... .......... 24% 94.5M 7s
141900K .......... .......... .......... .......... .......... 24%  109M 7s
141950K .......... .......... .......... .......... .......... 24% 25.3M 7s
142000K .......... .......... .......... .......... .......... 24%  125M 7s
142050K .......... .......... .......... .......... .......... 24% 89.1M 7s
142100K .......... .......... .......... .......... .......... 24%  114M 7s
142150K .......... .......... .......... .......... .......... 24%  120M 7s
142200K .......... .......... .......... .......... .......... 24%  116M 7s
142250K .......... .......... .......... .......... .......... 24% 35.0M 7s
142300K .......... .......... .......... .......... .......... 24%  117M 7s
142350K .......... .......... .......... .......... .......... 24%  116M 7s
142400K .......... .......... .......... .......... .......... 24%  103M 7s
142450K .......... .......... .......... .......... .......... 24% 92.9M 7s
142500K .......... .......... .......... .......... .......... 24% 19.1M 7s
142550K .......... .......... .......... .......... .......... 24% 74.0M 7s
142600K .......... .......... .......... .......... .......... 24%  174M 7s
142650K .......... .......... .......... .......... .......... 24% 80.4M 7s
142700K .......... .......... .......... .......... .......... 24% 89.7M 7s
142750K .......... .......... .......... .......... .......... 24%  148M 7s
142800K .......... .......... .......... .......... .......... 24%  121M 7s
142850K .......... .......... .......... .......... .......... 24% 59.5M 7s
142900K .......... .......... .......... .......... .......... 24% 92.2M 7s
142950K .......... .......... .......... .......... .......... 24%  157M 7s
143000K .......... .......... .......... .......... .......... 24% 20.0M 7s
143050K .......... .......... .......... .......... .......... 24%  111M 7s
143100K .......... .......... .......... .......... .......... 24%  145K 8s
143150K .......... .......... .......... .......... .......... 24%  193M 8s
143200K .......... .......... .......... .......... .......... 24%  107M 8s
143250K .......... .......... .......... .......... .......... 24%  193M 8s
143300K .......... .......... .......... .......... .......... 24%  238M 8s
143350K .......... .......... .......... .......... .......... 25%  165M 8s
143400K .......... .......... .......... .......... .......... 25%  127M 8s
143450K .......... .......... .......... .......... .......... 25%  198M 8s
143500K .......... .......... .......... .......... .......... 25%  151M 8s
143550K .......... .......... .......... .......... .......... 25%  187M 8s
143600K .......... .......... .......... .......... .......... 25%  194M 8s
143650K .......... .......... .......... .......... .......... 25%  249M 8s
143700K .......... .......... .......... .......... .......... 25%  187M 8s
143750K .......... .......... .......... .......... .......... 25%  217M 8s
143800K .......... .......... .......... .......... .......... 25%  201M 8s
143850K .......... .......... .......... .......... .......... 25%  224M 8s
143900K .......... .......... .......... .......... .......... 25%  235M 8s
143950K .......... .......... .......... .......... .......... 25%  178M 8s
144000K .......... .......... .......... .......... .......... 25%  214M 8s
144050K .......... .......... .......... .......... .......... 25%  284M 8s
144100K .......... .......... .......... .......... .......... 25%  284M 8s
144150K .......... .......... .......... .......... .......... 25%  260M 8s
144200K .......... .......... .......... .......... .......... 25%  196M 8s
144250K .......... .......... .......... .......... .......... 25%  289M 8s
144300K .......... .......... .......... .......... .......... 25%  284M 8s
144350K .......... .......... .......... .......... .......... 25%  276M 8s
144400K .......... .......... .......... .......... .......... 25%  213M 8s
144450K .......... .......... .......... .......... .......... 25%  149M 8s
144500K .......... .......... .......... .......... .......... 25%  174M 8s
144550K .......... .......... .......... .......... .......... 25%  243M 8s
144600K .......... .......... .......... .......... .......... 25%  286M 8s
144650K .......... .......... .......... .......... .......... 25%  219M 8s
144700K .......... .......... .......... .......... .......... 25%  208M 8s
144750K .......... .......... .......... .......... .......... 25%  227M 8s
144800K .......... .......... .......... .......... .......... 25%  190M 8s
144850K .......... .......... .......... .......... .......... 25%  175M 8s
144900K .......... .......... .......... .......... .......... 25%  184M 8s
144950K .......... .......... .......... .......... .......... 25%  241M 8s
145000K .......... .......... .......... .......... .......... 25%  284M 8s
145050K .......... .......... .......... .......... .......... 25%  256M 8s
145100K .......... .......... .......... .......... .......... 25%  144M 8s
145150K .......... .......... .......... .......... .......... 25%  280M 8s
145200K .......... .......... .......... .......... .......... 25%  197M 8s
145250K .......... .......... .......... .......... .......... 25%  252M 8s
145300K .......... .......... .......... .......... .......... 25%  138M 8s
145350K .......... .......... .......... .......... .......... 25%  181M 8s
145400K .......... .......... .......... .......... .......... 25%  276M 8s
145450K .......... .......... .......... .......... .......... 25%  250M 8s
145500K .......... .......... .......... .......... .......... 25%  173M 8s
145550K .......... .......... .......... .......... .......... 25%  186M 8s
145600K .......... .......... .......... .......... .......... 25%  184M 8s
145650K .......... .......... .......... .......... .......... 25%  130M 8s
145700K .......... .......... .......... .......... .......... 25%  193M 8s
145750K .......... .......... .......... .......... .......... 25%  227M 8s
145800K .......... .......... .......... .......... .......... 25%  284M 8s
145850K .......... .......... .......... .......... .......... 25%  176M 8s
145900K .......... .......... .......... .......... .......... 25%  176M 8s
145950K .......... .......... .......... .......... .......... 25%  229M 8s
146000K .......... .......... .......... .......... .......... 25%  169M 8s
146050K .......... .......... .......... .......... .......... 25%  145M 8s
146100K .......... .......... .......... .......... .......... 25%  229M 8s
146150K .......... .......... .......... .......... .......... 25%  244M 8s
146200K .......... .......... .......... .......... .......... 25%  207M 8s
146250K .......... .......... .......... .......... .......... 25%  196M 8s
146300K .......... .......... .......... .......... .......... 25%  218M 8s
146350K .......... .......... .......... .......... .......... 25%  237M 8s
146400K .......... .......... .......... .......... .......... 25%  174M 8s
146450K .......... .......... .......... .......... .......... 25%  249M 8s
146500K .......... .......... .......... .......... .......... 25%  158M 8s
146550K .......... .......... .......... .......... .......... 25%  240M 8s
146600K .......... .......... .......... .......... .......... 25%  240M 8s
146650K .......... .......... .......... .......... .......... 25%  252M 8s
146700K .......... .......... .......... .......... .......... 25%  159M 8s
146750K .......... .......... .......... .......... .......... 25%  283M 8s
146800K .......... .......... .......... .......... .......... 25%  113M 8s
146850K .......... .......... .......... .......... .......... 25%  155M 8s
146900K .......... .......... .......... .......... .......... 25%  237M 8s
146950K .......... .......... .......... .......... .......... 25%  240M 8s
147000K .......... .......... .......... .......... .......... 25%  124M 8s
147050K .......... .......... .......... .......... .......... 25%  198M 8s
147100K .......... .......... .......... .......... .......... 25%  196M 8s
147150K .......... .......... .......... .......... .......... 25%  372M 8s
147200K .......... .......... .......... .......... .......... 25%  163M 8s
147250K .......... .......... .......... .......... .......... 25%  328M 8s
147300K .......... .......... .......... .......... .......... 25%  250M 8s
147350K .......... .......... .......... .......... .......... 25%  334M 8s
147400K .......... .......... .......... .......... .......... 25%  255M 8s
147450K .......... .......... .......... .......... .......... 25%  362M 8s
147500K .......... .......... .......... .......... .......... 25%  259M 8s
147550K .......... .......... .......... .......... .......... 25%  223M 8s
147600K .......... .......... .......... .......... .......... 25% 38.6M 8s
147650K .......... .......... .......... .......... .......... 25% 65.9M 8s
147700K .......... .......... .......... .......... .......... 25% 33.2M 8s
147750K .......... .......... .......... .......... .......... 25% 34.3M 8s
147800K .......... .......... .......... .......... .......... 25% 57.1M 8s
147850K .......... .......... .......... .......... .......... 25% 78.4M 8s
147900K .......... .......... .......... .......... .......... 25% 50.8M 8s
147950K .......... .......... .......... .......... .......... 25% 45.8M 8s
148000K .......... .......... .......... .......... .......... 25% 68.6M 8s
148050K .......... .......... .......... .......... .......... 25% 79.5M 8s
148100K .......... .......... .......... .......... .......... 25% 69.5M 8s
148150K .......... .......... .......... .......... .......... 25% 16.9M 8s
148200K .......... .......... .......... .......... .......... 25% 65.9M 8s
148250K .......... .......... .......... .......... .......... 25% 73.1M 8s
148300K .......... .......... .......... .......... .......... 25%  104M 8s
148350K .......... .......... .......... .......... .......... 25% 20.4M 8s
148400K .......... .......... .......... .......... .......... 25% 92.4M 8s
148450K .......... .......... .......... .......... .......... 25% 66.3M 8s
148500K .......... .......... .......... .......... .......... 25% 69.6M 8s
148550K .......... .......... .......... .......... .......... 25% 93.3M 8s
148600K .......... .......... .......... .......... .......... 25% 31.8M 8s
148650K .......... .......... .......... .......... .......... 25%  165M 8s
148700K .......... .......... .......... .......... .......... 25% 14.4M 8s
148750K .......... .......... .......... .......... .......... 25% 99.9M 8s
148800K .......... .......... .......... .......... .......... 25%  101M 8s
148850K .......... .......... .......... .......... .......... 25% 15.0M 8s
148900K .......... .......... .......... .......... .......... 25%  110M 8s
148950K .......... .......... .......... .......... .......... 25% 56.8M 8s
149000K .......... .......... .......... .......... .......... 25% 63.9M 8s
149050K .......... .......... .......... .......... .......... 26% 96.4M 8s
149100K .......... .......... .......... .......... .......... 26% 35.2M 8s
149150K .......... .......... .......... .......... .......... 26% 84.1M 8s
