--2025-10-04 10:08:15--  https://dl.winehq.org/wine/source/10.x/wine-10.16.tar.xz
Resolving dl.winehq.org (dl.winehq.org)... 2a04:4e42::729, 2a04:4e42:200::729, 2a04:4e42:400::729, ...
Connecting to dl.winehq.org (dl.winehq.org)|2a04:4e42::729|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32840688 (31M) [application/x-tar]
Saving to: ‘wine-10.16.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 6.75M 5s
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_40/x86_64-windows/xfile.o ../dlls/d3dx9_36/xfile.c -Idlls/d3dx9_40 -I../dlls/d3dx9_40 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=40 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
tools/wrc/wrc -u -o dlls/d3dx9_40/version.res --nostdinc -Idlls/d3dx9_40 -I../dlls/d3dx9_40 -I../dlls/d3dx9_36 -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=40 \
  ../dlls/d3dx9_40/version.rc
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/animation.o ../dlls/d3dx9_36/animation.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=41 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/core.o ../dlls/d3dx9_36/core.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=41 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/d3dx_helpers.o ../dlls/d3dx9_36/d3dx_helpers.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=41 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/effect.o ../dlls/d3dx9_36/effect.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=41 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/font.o ../dlls/d3dx9_36/font.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=41 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/line.o ../dlls/d3dx9_36/line.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=41 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/main.o ../dlls/d3dx9_36/main.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=41 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/math.o ../dlls/d3dx9_36/math.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=41 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/mesh.o ../dlls/d3dx9_36/mesh.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=41 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/preshader.o ../dlls/d3dx9_36/preshader.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=41 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/render.o ../dlls/d3dx9_36/render.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=41 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/shader.o ../dlls/d3dx9_36/shader.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=41 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/skin.o ../dlls/d3dx9_36/skin.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=41 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/sprite.o ../dlls/d3dx9_36/sprite.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=41 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/surface.o ../dlls/d3dx9_36/surface.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=41 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/texture.o ../dlls/d3dx9_36/texture.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=41 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/util.o ../dlls/d3dx9_36/util.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=41 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/volume.o ../dlls/d3dx9_36/volume.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=41 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_41/x86_64-windows/xfile.o ../dlls/d3dx9_36/xfile.c -Idlls/d3dx9_41 -I../dlls/d3dx9_41 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=41 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
tools/wrc/wrc -u -o dlls/d3dx9_41/version.res --nostdinc -Idlls/d3dx9_41 -I../dlls/d3dx9_41 -I../dlls/d3dx9_36 -Iinclude \
  -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=41 \
  ../dlls/d3dx9_41/version.rc
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_42/x86_64-windows/animation.o ../dlls/d3dx9_36/animation.c -Idlls/d3dx9_42 -I../dlls/d3dx9_42 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=42 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_42/x86_64-windows/core.o ../dlls/d3dx9_36/core.c -Idlls/d3dx9_42 -I../dlls/d3dx9_42 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=42 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_42/x86_64-windows/d3dx_helpers.o ../dlls/d3dx9_36/d3dx_helpers.c -Idlls/d3dx9_42 -I../dlls/d3dx9_42 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=42 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_42/x86_64-windows/effect.o ../dlls/d3dx9_36/effect.c -Idlls/d3dx9_42 -I../dlls/d3dx9_42 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=42 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_42/x86_64-windows/font.o ../dlls/d3dx9_36/font.c -Idlls/d3dx9_42 -I../dlls/d3dx9_42 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=42 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_42/x86_64-windows/line.o ../dlls/d3dx9_36/line.c -Idlls/d3dx9_42 -I../dlls/d3dx9_42 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=42 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_42/x86_64-windows/main.o ../dlls/d3dx9_36/main.c -Idlls/d3dx9_42 -I../dlls/d3dx9_42 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=42 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_42/x86_64-windows/math.o ../dlls/d3dx9_36/math.c -Idlls/d3dx9_42 -I../dlls/d3dx9_42 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=42 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_42/x86_64-windows/mesh.o ../dlls/d3dx9_36/mesh.c -Idlls/d3dx9_42 -I../dlls/d3dx9_42 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=42 \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow -Wnonnull \
  -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_42/x86_64-windows/preshader.o ../dlls/d3dx9_36/preshader.c -Idlls/d3dx9_42 -I../dlls/d3dx9_42 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=42 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_42/x86_64-windows/render.o ../dlls/d3dx9_36/render.c -Idlls/d3dx9_42 -I../dlls/d3dx9_42 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=42 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_42/x86_64-windows/shader.o ../dlls/d3dx9_36/shader.c -Idlls/d3dx9_42 -I../dlls/d3dx9_42 \
  -I../dlls/d3dx9_36 -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -DD3DX_SDK_VERSION=42 -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -Wformat-overflow \
  -Wnonnull -mcx16 -mcmodel=small -gdwarf-4 -g -O2
x86_64-w64-mingw32-gcc -c -o dlls/d3dx9_42/x86_64-windows/skin.o ../dlls/d3dx9_36/skin.c -Idlls/d3dx9_42 -I../dlls/d3dx9_42 -I../dlls/d3dx9_36 \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -DD3DX_SDK_VERSION=42 \
