--2025-07-03 07:43:58--  https://ftp.gnu.org/gnu/gettext/gettext-0.25.1.tar.xz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9930836 (9.5M) [application/x-xz]
Saving to: 'gettext-0.25.1.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 1.40M 7s
mv -f .deps/libgrt_a-mbchar.Tpo .deps/libgrt_a-mbchar.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-safe-write.o -MD -MP -MF .deps/libgrt_a-safe-write.Tpo -c -o libgrt_a-safe-write.o `test -f 'safe-write.c' || echo './'`safe-write.c
mv -f .deps/libgrt_a-mbszero.Tpo .deps/libgrt_a-mbszero.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-setlocale_null.o -MD -MP -MF .deps/libgrt_a-setlocale_null.Tpo -c -o libgrt_a-setlocale_null.o `test -f 'setlocale_null.c' || echo './'`setlocale_null.c
mv -f .deps/libgrt_a-mbrtoc32.Tpo .deps/libgrt_a-mbrtoc32.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-setlocale_null-unlocked.o -MD -MP -MF .deps/libgrt_a-setlocale_null-unlocked.Tpo -c -o libgrt_a-setlocale_null-unlocked.o `test -f 'setlocale_null-unlocked.c' || echo './'`setlocale_null-unlocked.c
mv -f .deps/libgrt_a-realloc.Tpo .deps/libgrt_a-realloc.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-stat-time.o -MD -MP -MF .deps/libgrt_a-stat-time.Tpo -c -o libgrt_a-stat-time.o `test -f 'stat-time.c' || echo './'`stat-time.c
mv -f .deps/libgrt_a-printf-frexp.Tpo .deps/libgrt_a-printf-frexp.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-stdlib.o -MD -MP -MF .deps/libgrt_a-stdlib.Tpo -c -o libgrt_a-stdlib.o `test -f 'stdlib.c' || echo './'`stdlib.c
mv -f .deps/libgrt_a-progname.Tpo .deps/libgrt_a-progname.Po
mv -f .deps/libgrt_a-localename.Tpo .deps/libgrt_a-localename.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-striconv.o -MD -MP -MF .deps/libgrt_a-striconv.Tpo -c -o libgrt_a-striconv.o `test -f 'striconv.c' || echo './'`striconv.c
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-string-buffer.o -MD -MP -MF .deps/libgrt_a-string-buffer.Tpo -c -o libgrt_a-string-buffer.o `test -f 'string-buffer.c' || echo './'`string-buffer.c
mv -f .deps/libgrt_a-mbsnlen.Tpo .deps/libgrt_a-mbsnlen.Po
mv -f glthread/.deps/libgrt_a-once.Tpo glthread/.deps/libgrt_a-once.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-string-buffer-printf.o -MD -MP -MF .deps/libgrt_a-string-buffer-printf.Tpo -c -o libgrt_a-string-buffer-printf.o `test -f 'string-buffer-printf.c' || echo './'`string-buffer-printf.c
mv -f .deps/libgrt_a-setlocale_null.Tpo .deps/libgrt_a-setlocale_null.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-string-desc.o -MD -MP -MF .deps/libgrt_a-string-desc.Tpo -c -o libgrt_a-string-desc.o `test -f 'string-desc.c' || echo './'`string-desc.c
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-string-desc-contains.o -MD -MP -MF .deps/libgrt_a-string-desc-contains.Tpo -c -o libgrt_a-string-desc-contains.o `test -f 'string-desc-contains.c' || echo './'`string-desc-contains.c
mv -f .deps/libgrt_a-reallocarray.Tpo .deps/libgrt_a-reallocarray.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-strnlen1.o -MD -MP -MF .deps/libgrt_a-strnlen1.Tpo -c -o libgrt_a-strnlen1.o `test -f 'strnlen1.c' || echo './'`strnlen1.c
mv -f .deps/libgrt_a-mbslen.Tpo .deps/libgrt_a-mbslen.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT glthread/libgrt_a-threadlib.o -MD -MP -MF glthread/.deps/libgrt_a-threadlib.Tpo -c -o glthread/libgrt_a-threadlib.o `test -f 'glthread/threadlib.c' || echo './'`glthread/threadlib.c
mv -f .deps/libgrt_a-safe-write.Tpo .deps/libgrt_a-safe-write.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-trim.o -MD -MP -MF .deps/libgrt_a-trim.Tpo -c -o libgrt_a-trim.o `test -f 'trim.c' || echo './'`trim.c
mv -f .deps/libgrt_a-stdlib.Tpo .deps/libgrt_a-stdlib.Po
mv -f .deps/libgrt_a-mbuiter.Tpo .deps/libgrt_a-mbuiter.Po
mv -f .deps/libgrt_a-mbuiterf.Tpo .deps/libgrt_a-mbuiterf.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-unistd.o -MD -MP -MF .deps/libgrt_a-unistd.Tpo -c -o libgrt_a-unistd.o `test -f 'unistd.c' || echo './'`unistd.c
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-vsnzprintf.o -MD -MP -MF .deps/libgrt_a-vsnzprintf.Tpo -c -o libgrt_a-vsnzprintf.o `test -f 'vsnzprintf.c' || echo './'`vsnzprintf.c
mv -f .deps/libgrt_a-printf-frexpl.Tpo .deps/libgrt_a-printf-frexpl.Po
mv -f .deps/libgrt_a-setlocale_null-unlocked.Tpo .deps/libgrt_a-setlocale_null-unlocked.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-wctype-h.o -MD -MP -MF .deps/libgrt_a-wctype-h.Tpo -c -o libgrt_a-wctype-h.o `test -f 'wctype-h.c' || echo './'`wctype-h.c
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-xmalloc.o -MD -MP -MF .deps/libgrt_a-xmalloc.Tpo -c -o libgrt_a-xmalloc.o `test -f 'xmalloc.c' || echo './'`xmalloc.c
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-xalloc-die.o -MD -MP -MF .deps/libgrt_a-xalloc-die.Tpo -c -o libgrt_a-xalloc-die.o `test -f 'xalloc-die.c' || echo './'`xalloc-die.c
mv -f .deps/libgrt_a-stat-time.Tpo .deps/libgrt_a-stat-time.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-xreadlink.o -MD -MP -MF .deps/libgrt_a-xreadlink.Tpo -c -o libgrt_a-xreadlink.o `test -f 'xreadlink.c' || echo './'`xreadlink.c
mv -f .deps/libgrt_a-strnlen1.Tpo .deps/libgrt_a-strnlen1.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-xsize.o -MD -MP -MF .deps/libgrt_a-xsize.Tpo -c -o libgrt_a-xsize.o `test -f 'xsize.c' || echo './'`xsize.c
mv -f .deps/libgrt_a-unistd.Tpo .deps/libgrt_a-unistd.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-xstriconv.o -MD -MP -MF .deps/libgrt_a-xstriconv.Tpo -c -o libgrt_a-xstriconv.o `test -f 'xstriconv.c' || echo './'`xstriconv.c
mv -f glthread/.deps/libgrt_a-threadlib.Tpo glthread/.deps/libgrt_a-threadlib.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-xstring-buffer.o -MD -MP -MF .deps/libgrt_a-xstring-buffer.Tpo -c -o libgrt_a-xstring-buffer.o `test -f 'xstring-buffer.c' || echo './'`xstring-buffer.c
mv -f .deps/libgrt_a-wctype-h.Tpo .deps/libgrt_a-wctype-h.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-xstring-buffer-printf.o -MD -MP -MF .deps/libgrt_a-xstring-buffer-printf.Tpo -c -o libgrt_a-xstring-buffer-printf.o `test -f 'xstring-buffer-printf.c' || echo './'`xstring-buffer-printf.c
mv -f .deps/libgrt_a-string-desc-contains.Tpo .deps/libgrt_a-string-desc-contains.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-asnprintf.o -MD -MP -MF .deps/libgrt_a-asnprintf.Tpo -c -o libgrt_a-asnprintf.o `test -f 'asnprintf.c' || echo './'`asnprintf.c
mv -f .deps/libgrt_a-vsnzprintf.Tpo .deps/libgrt_a-vsnzprintf.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-printf-args.o -MD -MP -MF .deps/libgrt_a-printf-args.Tpo -c -o libgrt_a-printf-args.o `test -f 'printf-args.c' || echo './'`printf-args.c
mv -f .deps/libgrt_a-xreadlink.Tpo .deps/libgrt_a-xreadlink.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-printf-parse.o -MD -MP -MF .deps/libgrt_a-printf-parse.Tpo -c -o libgrt_a-printf-parse.o `test -f 'printf-parse.c' || echo './'`printf-parse.c
mv -f .deps/libgrt_a-xsize.Tpo .deps/libgrt_a-xsize.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT libgrt_a-vasnprintf.o -MD -MP -MF .deps/libgrt_a-vasnprintf.Tpo -c -o libgrt_a-vasnprintf.o `test -f 'vasnprintf.c' || echo './'`vasnprintf.c
mv -f .deps/libgrt_a-string-buffer-printf.Tpo .deps/libgrt_a-string-buffer-printf.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT malloc/libgrt_a-scratch_buffer_grow.o -MD -MP -MF malloc/.deps/libgrt_a-scratch_buffer_grow.Tpo -c -o malloc/libgrt_a-scratch_buffer_grow.o `test -f 'malloc/scratch_buffer_grow.c' || echo './'`malloc/scratch_buffer_grow.c
mv -f .deps/libgrt_a-xalloc-die.Tpo .deps/libgrt_a-xalloc-die.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT malloc/libgrt_a-scratch_buffer_grow_preserve.o -MD -MP -MF malloc/.deps/libgrt_a-scratch_buffer_grow_preserve.Tpo -c -o malloc/libgrt_a-scratch_buffer_grow_preserve.o `test -f 'malloc/scratch_buffer_grow_preserve.c' || echo './'`malloc/scratch_buffer_grow_preserve.c
mv -f .deps/libgrt_a-asnprintf.Tpo .deps/libgrt_a-asnprintf.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT malloc/libgrt_a-scratch_buffer_set_array_size.o -MD -MP -MF malloc/.deps/libgrt_a-scratch_buffer_set_array_size.Tpo -c -o malloc/libgrt_a-scratch_buffer_set_array_size.o `test -f 'malloc/scratch_buffer_set_array_size.c' || echo './'`malloc/scratch_buffer_set_array_size.c
mv -f .deps/libgrt_a-xstriconv.Tpo .deps/libgrt_a-xstriconv.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT glthread/libgrt_a-lock.o -MD -MP -MF glthread/.deps/libgrt_a-lock.Tpo -c -o glthread/libgrt_a-lock.o `test -f 'glthread/lock.c' || echo './'`glthread/lock.c
mv -f .deps/libgrt_a-xstring-buffer-printf.Tpo .deps/libgrt_a-xstring-buffer-printf.Po
mv -f .deps/libgrt_a-striconv.Tpo .deps/libgrt_a-striconv.Po
mv -f .deps/libgrt_a-xstring-buffer.Tpo .deps/libgrt_a-xstring-buffer.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unicase/libgrt_a-tolower.o -MD -MP -MF unicase/.deps/libgrt_a-tolower.Tpo -c -o unicase/libgrt_a-tolower.o `test -f 'unicase/tolower.c' || echo './'`unicase/tolower.c
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgrt_a-ctype_alnum.o -MD -MP -MF unictype/.deps/libgrt_a-ctype_alnum.Tpo -c -o unictype/libgrt_a-ctype_alnum.o `test -f 'unictype/ctype_alnum.c' || echo './'`unictype/ctype_alnum.c
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgrt_a-ctype_alpha.o -MD -MP -MF unictype/.deps/libgrt_a-ctype_alpha.Tpo -c -o unictype/libgrt_a-ctype_alpha.o `test -f 'unictype/ctype_alpha.c' || echo './'`unictype/ctype_alpha.c
mv -f .deps/libgrt_a-printf-args.Tpo .deps/libgrt_a-printf-args.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgrt_a-ctype_blank.o -MD -MP -MF unictype/.deps/libgrt_a-ctype_blank.Tpo -c -o unictype/libgrt_a-ctype_blank.o `test -f 'unictype/ctype_blank.c' || echo './'`unictype/ctype_blank.c
mv -f .deps/libgrt_a-propername.Tpo .deps/libgrt_a-propername.Po
