--2025-07-13 07:09:58--  https://download.gnome.org/sources/gdk-pixbuf/2.42/gdk-pixbuf-2.42.12.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6525072 (6.2M) [application/octet-stream]
Saving to: 'gdk-pixbuf-2.42.12.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 3.47M 2s
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-top-right.tga.ref.png
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray.ref.png
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-opaque.ref.png
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-left.tga
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-left.tga.ref.png
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-right.tga
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-right.tga.ref.png
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-left.tga
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-left.tga.ref.png
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-right.tga
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-right.tga.ref.png
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-left.tga
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-left.tga.ref.png
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-right.tga
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-right.tga.ref.png
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-left.tga
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-left.tga.ref.png
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-right.tga
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-right.tga.ref.png
gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo.ref.png
gdk-pixbuf-2.42.12/thumbnailer/
gdk-pixbuf-2.42.12/thumbnailer/gdk-pixbuf-print-mime-types.c
gdk-pixbuf-2.42.12/thumbnailer/gdk-pixbuf-thumbnailer.c
gdk-pixbuf-2.42.12/thumbnailer/gdk-pixbuf-thumbnailer.thumbnailer.in
gdk-pixbuf-2.42.12/thumbnailer/gnome-thumbnailer-skeleton.c
gdk-pixbuf-2.42.12/thumbnailer/gnome-thumbnailer-skeleton.h
gdk-pixbuf-2.42.12/thumbnailer/meson.build
The Meson build system
Version: 1.7.0
Source dir: /blfs/builds/gdk-pixbuf-2.42.12
Build dir: /blfs/builds/gdk-pixbuf-2.42.12/build
Build type: native build
Project name: gdk-pixbuf
Project version: 2.42.12
C compiler for the host machine: cc (gcc 14.2.0 "cc (GCC) 14.2.0")
C linker for the host machine: cc ld.bfd 2.44
Host machine cpu family: x86_64
Host machine cpu: x86_64
Found pkg-config: YES (/usr/bin/i686-pc-linux-gnu-pkg-config) 2.5.1
Run-time dependency glib-2.0 found: YES 2.84.3
Run-time dependency gobject-2.0 found: YES 2.84.3
Run-time dependency gmodule-no-export-2.0 found: YES 2.84.3
Run-time dependency gio-2.0 found: YES 2.84.3
Has header "unistd.h" : YES 
Has header "sys/resource.h" : YES 
Has header "sys/time.h" : YES 
Library m found: YES
Checking for function "round" with dependency -lm: YES 
Checking for function "lrint" with dependency -lm: YES 
Library intl found: NO
Checking for function "bind_textdomain_codeset" with dependency -lintl: YES 
Checking for function "setrlimit" : YES 
Checking if "sigsetjmp" links: YES 
Compiler for C supports arguments -Wpointer-arith: YES 
Compiler for C supports arguments -Wformat=2: YES 
Compiler for C supports arguments -Wstrict-prototypes: YES 
Compiler for C supports arguments -Wnested-externs: YES 
Compiler for C supports arguments -Wold-style-definition: YES 
Compiler for C supports arguments -Wdeclaration-after-statement: YES 
Compiler for C supports arguments -Wunused: YES 
Compiler for C supports arguments -Wcast-align: YES 
Compiler for C supports arguments -Wmissing-noreturn: YES 
Compiler for C supports arguments -Wmissing-format-attribute: YES 
Compiler for C supports arguments -Wlogical-op: YES 
Compiler for C supports arguments -fno-strict-aliasing: YES 
Compiler for C supports arguments -Wno-int-conversion: YES 
Compiler for C supports arguments -Wno-uninitialized: YES 
Compiler for C supports arguments -Wno-discarded-qualifiers: YES 
Compiler for C supports arguments -Werror=implicit: YES 
Compiler for C supports arguments -Werror=nonnull: YES 
Compiler for C supports arguments -Werror=init-self: YES 
Compiler for C supports arguments -Werror=main: YES 
Compiler for C supports arguments -Werror=missing-braces: YES 
Compiler for C supports arguments -Werror=sequence-point: YES 
Compiler for C supports arguments -Werror=return-type: YES 
Compiler for C supports arguments -Werror=trigraphs: YES 
Compiler for C supports arguments -Werror=array-bounds: YES 
Compiler for C supports arguments -Werror=write-strings: YES 
Compiler for C supports arguments -Werror=address: YES 
Compiler for C supports arguments -Werror=int-to-pointer-cast: YES 
Compiler for C supports arguments -Werror=pointer-to-int-cast: YES 
Compiler for C supports arguments -Werror=empty-body: YES 
Compiler for C supports arguments -fvisibility=hidden: YES 
Compiler for C supports link arguments -Wl,-Bsymbolic: YES 
Compiler for C supports link arguments -Wl,-z,relro: YES 
Compiler for C supports link arguments -Wl,-z,now: YES 
Run-time dependency shared-mime-info found: YES 2.4
Library mlib found: NO
Run-time dependency libpng found: YES 1.6.50
Run-time dependency libjpeg found: YES 3.1.1
Checking for function "jpeg_destroy_decompress" with dependency libjpeg: YES 
Checking for function "jpeg_simple_progression" with dependency libjpeg: YES 
Found CMake: /usr/bin/cmake (4.0.3)
Run-time dependency libtiff-4 found: NO (tried pkgconfig and cmake)
Configuring config.h using configuration
Program build-aux/gen-resources.py found: YES (/usr/bin/python3 /blfs/builds/gdk-pixbuf-2.42.12/build-aux/gen-resources.py)
Program build-aux/gen-installed-test.py found: YES (/usr/bin/python3 /blfs/builds/gdk-pixbuf-2.42.12/build-aux/gen-installed-test.py)
Program build-aux/gen-thumbnailer.py found: YES (/usr/bin/python3 /blfs/builds/gdk-pixbuf-2.42.12/build-aux/gen-thumbnailer.py)
Program glib-compile-resources found: YES (/usr/bin/glib-compile-resources)
Configuring gdk-pixbuf-features.h using configuration
Dependency glib-2.0 found: YES 2.84.3 (cached)
Program /usr/bin/glib-genmarshal found: YES (/usr/bin/glib-genmarshal)
Dependency glib-2.0 found: YES 2.84.3 (cached)
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Dependency glib-2.0 found: YES 2.84.3 (cached)
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Program g-ir-scanner skipped: feature introspection disabled
Program msgfmt found: YES (/usr/bin/msgfmt)
Program msginit found: YES (/usr/bin/msginit)
Program msgmerge found: YES (/usr/bin/msgmerge)
Program xgettext found: YES (/usr/bin/xgettext)
Run-time dependency gi-docgen found: YES 2023.3
Configuring gdk-pixbuf.toml using configuration
Configuring gdk-pixdata.toml using configuration
Program gi-docgen found: YES (/usr/bin/gi-docgen)
Program rst2man found: YES (/usr/bin/rst2man)
Build targets in project: 173
NOTICE: Future-deprecated features used:
 * 0.62.0: {'pkgconfig.generate variable for builtin directories'}

gdk-pixbuf 2.42.12

  Loaders
    Shared modules   : true
    Enabled loaders  : png
                       gif
                       jpeg
    Builtin loaders  : png
                       jpeg

  Build
    Debugging        : true
    Optimization     : 2
    GIO MIME sniffing: true
    MediaLib         : false
    Introspection    : false
    Documentation    : false
    Manual pages     : true
    Relocatable      : false
    Build tests      : true
    Installed tests  : true

  Directories
    prefix           : /usr
    libdir           : /usr/lib32
    datadir          : /usr/share
    libexecdir       : /usr/lib32

  User defined options
    introspection    : disabled
    libdir           : /usr/lib32
    prefix           : /usr

Found ninja-1.13.1 at /usr/bin/ninja
[1/240] Building translation po/ab/LC_MESSAGES/gdk-pixbuf-ab.mo
[2/240] Building translation po/ang/LC_MESSAGES/gdk-pixbuf-ang.mo
[3/240] Building translation po/af/LC_MESSAGES/gdk-pixbuf-af.mo
[4/240] Building translation po/ar/LC_MESSAGES/gdk-pixbuf-ar.mo
[5/240] Building translation po/as/LC_MESSAGES/gdk-pixbuf-as.mo
[6/240] Building translation po/ast/LC_MESSAGES/gdk-pixbuf-ast.mo
[7/240] Building translation po/az/LC_MESSAGES/gdk-pixbuf-az.mo
[8/240] Building translation po/be/LC_MESSAGES/gdk-pixbuf-be.mo
[9/240] Building translation po/be@latin/LC_MESSAGES/gdk-pixbuf-be@latin.mo
[10/240] Building translation po/bg/LC_MESSAGES/gdk-pixbuf-bg.mo
[11/240] Building translation po/bn/LC_MESSAGES/gdk-pixbuf-bn.mo
[12/240] Building translation po/bn_IN/LC_MESSAGES/gdk-pixbuf-bn_IN.mo
[13/240] Building translation po/br/LC_MESSAGES/gdk-pixbuf-br.mo
[14/240] Building translation po/bs/LC_MESSAGES/gdk-pixbuf-bs.mo
[15/240] Building translation po/ca/LC_MESSAGES/gdk-pixbuf-ca.mo
[16/240] Building translation po/ca@valencia/LC_MESSAGES/gdk-pixbuf-ca@valencia.mo
[17/240] Building translation po/crh/LC_MESSAGES/gdk-pixbuf-crh.mo
[18/240] Building translation po/cs/LC_MESSAGES/gdk-pixbuf-cs.mo
[19/240] Building translation po/csb/LC_MESSAGES/gdk-pixbuf-csb.mo
[20/240] Building translation po/cy/LC_MESSAGES/gdk-pixbuf-cy.mo
[21/240] Building translation po/da/LC_MESSAGES/gdk-pixbuf-da.mo
[22/240] Building translation po/de/LC_MESSAGES/gdk-pixbuf-de.mo
[23/240] Building translation po/en_CA/LC_MESSAGES/gdk-pixbuf-en_CA.mo
[24/240] Building translation po/dz/LC_MESSAGES/gdk-pixbuf-dz.mo
[25/240] Building translation po/en_GB/LC_MESSAGES/gdk-pixbuf-en_GB.mo
[26/240] Building translation po/et/LC_MESSAGES/gdk-pixbuf-et.mo
[27/240] Building translation po/el/LC_MESSAGES/gdk-pixbuf-el.mo
[28/240] Building translation po/eo/LC_MESSAGES/gdk-pixbuf-eo.mo
[29/240] Building translation po/es/LC_MESSAGES/gdk-pixbuf-es.mo
[30/240] Building translation po/en@shaw/LC_MESSAGES/gdk-pixbuf-en@shaw.mo
[31/240] Building translation po/eu/LC_MESSAGES/gdk-pixbuf-eu.mo
[32/240] Building translation po/fa/LC_MESSAGES/gdk-pixbuf-fa.mo
[33/240] Building translation po/fi/LC_MESSAGES/gdk-pixbuf-fi.mo
[34/240] Building translation po/fur/LC_MESSAGES/gdk-pixbuf-fur.mo
[35/240] Building translation po/ga/LC_MESSAGES/gdk-pixbuf-ga.mo
[36/240] Building translation po/fr/LC_MESSAGES/gdk-pixbuf-fr.mo
[37/240] Building translation po/gl/LC_MESSAGES/gdk-pixbuf-gl.mo
[38/240] Building translation po/he/LC_MESSAGES/gdk-pixbuf-he.mo
[39/240] Building translation po/gu/LC_MESSAGES/gdk-pixbuf-gu.mo
[40/240] Building translation po/hi/LC_MESSAGES/gdk-pixbuf-hi.mo
[41/240] Building translation po/hr/LC_MESSAGES/gdk-pixbuf-hr.mo
[42/240] Building translation po/hu/LC_MESSAGES/gdk-pixbuf-hu.mo
[43/240] Building translation po/hy/LC_MESSAGES/gdk-pixbuf-hy.mo
[44/240] Building translation po/ia/LC_MESSAGES/gdk-pixbuf-ia.mo
[45/240] Building translation po/id/LC_MESSAGES/gdk-pixbuf-id.mo
[46/240] Building translation po/io/LC_MESSAGES/gdk-pixbuf-io.mo
[47/240] Building translation po/is/LC_MESSAGES/gdk-pixbuf-is.mo
[48/240] Building translation po/it/LC_MESSAGES/gdk-pixbuf-it.mo
[49/240] Building translation po/ja/LC_MESSAGES/gdk-pixbuf-ja.mo
[50/240] Building translation po/ka/LC_MESSAGES/gdk-pixbuf-ka.mo
[51/240] Building translation po/kab/LC_MESSAGES/gdk-pixbuf-kab.mo
[52/240] Building translation po/kk/LC_MESSAGES/gdk-pixbuf-kk.mo
[53/240] Building translation po/km/LC_MESSAGES/gdk-pixbuf-km.mo
[54/240] Building translation po/kn/LC_MESSAGES/gdk-pixbuf-kn.mo
[55/240] Building translation po/ko/LC_MESSAGES/gdk-pixbuf-ko.mo
[56/240] Building translation po/ku/LC_MESSAGES/gdk-pixbuf-ku.mo
[57/240] Building translation po/li/LC_MESSAGES/gdk-pixbuf-li.mo
[58/240] Building translation po/lt/LC_MESSAGES/gdk-pixbuf-lt.mo
[59/240] Building translation po/lv/LC_MESSAGES/gdk-pixbuf-lv.mo
[60/240] Building translation po/mi/LC_MESSAGES/gdk-pixbuf-mi.mo
[61/240] Building translation po/mai/LC_MESSAGES/gdk-pixbuf-mai.mo
[62/240] Building translation po/mk/LC_MESSAGES/gdk-pixbuf-mk.mo
[63/240] Building translation po/ml/LC_MESSAGES/gdk-pixbuf-ml.mo
[64/240] Building translation po/mn/LC_MESSAGES/gdk-pixbuf-mn.mo
[65/240] Building translation po/ms/LC_MESSAGES/gdk-pixbuf-ms.mo
[66/240] Building translation po/mr/LC_MESSAGES/gdk-pixbuf-mr.mo
[67/240] Building translation po/my/LC_MESSAGES/gdk-pixbuf-my.mo
[68/240] Building translation po/nb/LC_MESSAGES/gdk-pixbuf-nb.mo
[69/240] Building translation po/nds/LC_MESSAGES/gdk-pixbuf-nds.mo
[70/240] Generating glib marshaller header gdk-pixbuf/gdk-pixbuf-marshal_h
[71/240] Building translation po/nl/LC_MESSAGES/gdk-pixbuf-nl.mo
[72/240] Building translation po/nn/LC_MESSAGES/gdk-pixbuf-nn.mo
[73/240] Building translation po/nso/LC_MESSAGES/gdk-pixbuf-nso.mo
[74/240] Building translation po/pa/LC_MESSAGES/gdk-pixbuf-pa.mo
[75/240] Building translation po/pl/LC_MESSAGES/gdk-pixbuf-pl.mo
[76/240] Building translation po/ps/LC_MESSAGES/gdk-pixbuf-ps.mo
[77/240] Building translation po/ne/LC_MESSAGES/gdk-pixbuf-ne.mo
[78/240] Building translation po/oc/LC_MESSAGES/gdk-pixbuf-oc.mo
[79/240] Building translation po/or/LC_MESSAGES/gdk-pixbuf-or.mo
[80/240] Building translation po/pt/LC_MESSAGES/gdk-pixbuf-pt.mo
[81/240] Building translation po/pt_BR/LC_MESSAGES/gdk-pixbuf-pt_BR.mo
[82/240] Building translation po/ro/LC_MESSAGES/gdk-pixbuf-ro.mo
[83/240] Building translation po/ru/LC_MESSAGES/gdk-pixbuf-ru.mo
[84/240] Building translation po/si/LC_MESSAGES/gdk-pixbuf-si.mo
[85/240] Building translation po/sk/LC_MESSAGES/gdk-pixbuf-sk.mo
[86/240] Building translation po/sl/LC_MESSAGES/gdk-pixbuf-sl.mo
[87/240] Building translation po/sq/LC_MESSAGES/gdk-pixbuf-sq.mo
[88/240] Building translation po/sr/LC_MESSAGES/gdk-pixbuf-sr.mo
[89/240] Building translation po/sr@ije/LC_MESSAGES/gdk-pixbuf-sr@ije.mo
[90/240] Building translation po/sr@latin/LC_MESSAGES/gdk-pixbuf-sr@latin.mo
[91/240] Building translation po/sv/LC_MESSAGES/gdk-pixbuf-sv.mo
[92/240] Building translation po/ta/LC_MESSAGES/gdk-pixbuf-ta.mo
[93/240] Building translation po/te/LC_MESSAGES/gdk-pixbuf-te.mo
[94/240] Building translation po/tg/LC_MESSAGES/gdk-pixbuf-tg.mo
[95/240] Building translation po/th/LC_MESSAGES/gdk-pixbuf-th.mo
[96/240] Building translation po/tk/LC_MESSAGES/gdk-pixbuf-tk.mo
[97/240] Building translation po/tt/LC_MESSAGES/gdk-pixbuf-tt.mo
[98/240] Building translation po/tr/LC_MESSAGES/gdk-pixbuf-tr.mo
[99/240] Building translation po/ug/LC_MESSAGES/gdk-pixbuf-ug.mo
[100/240] Building translation po/uz/LC_MESSAGES/gdk-pixbuf-uz.mo
[101/240] Building translation po/uz@cyrillic/LC_MESSAGES/gdk-pixbuf-uz@cyrillic.mo
[102/240] Building translation po/uk/LC_MESSAGES/gdk-pixbuf-uk.mo
[103/240] Building translation po/vi/LC_MESSAGES/gdk-pixbuf-vi.mo
[104/240] Building translation po/wa/LC_MESSAGES/gdk-pixbuf-wa.mo
[105/240] Building translation po/xh/LC_MESSAGES/gdk-pixbuf-xh.mo
[106/240] Building translation po/yi/LC_MESSAGES/gdk-pixbuf-yi.mo
[107/240] Building translation po/zh_CN/LC_MESSAGES/gdk-pixbuf-zh_CN.mo
[108/240] Building translation po/zh_HK/LC_MESSAGES/gdk-pixbuf-zh_HK.mo
[109/240] Building translation po/zh_TW/LC_MESSAGES/gdk-pixbuf-zh_TW.mo
[110/240] Generating tests/pixbuf-construction.test with a custom command
[111/240] Generating tests/pixbuf-fail.test with a custom command
[112/240] Generating tests/pixbuf-icon-serialize.test with a custom command
[113/240] Generating glib marshaller source gdk-pixbuf/gdk-pixbuf-marshal_c
[114/240] Generating tests/pixbuf-randomly-modified.test with a custom command
[115/240] Generating tests/pixbuf-threads.test with a custom command
[116/240] Generating tests/pixbuf-gif.test with a custom command
[117/240] Generating tests/pixbuf-icc.test with a custom command
[118/240] Generating tests/pixbuf-jpeg.test with a custom command
[119/240] Generating tests/pixbuf-dpi.test with a custom command
[120/240] Generating tests/pixbuf-pixdata.test with a custom command
[121/240] Generating tests/pixbuf-resource.test with a custom command
[122/240] Generating tests/pixbuf-stream.test with a custom command
[123/240] Generating tests/pixbuf-scale.test with a custom command
[124/240] Generating tests/pixbuf-reftest.test with a custom command
[125/240] Generating tests/pixbuf-scale-two-step.test with a custom command
[126/240] Generating tests/pixbuf-short-gif-write.test with a custom command
[127/240] Generating tests/pixbuf-gif-circular-table.test with a custom command
[128/240] Generating tests/pixbuf-save.test with a custom command
[129/240] Generating tests/pixbuf-readonly-to-mutable.test with a custom command
[130/240] Generating tests/pixbuf-composite.test with a custom command
[131/240] Generating GObject enum file gdk-pixbuf/gdk-pixbuf-enum-types.h (wrapped by meson to capture output)
[132/240] Compiling C object gdk-pixbuf/pixops/timescale.p/timescale.c.o
[133/240] Compiling C object gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/meson-generated_.._gdk-pixbuf-marshal.c.o
[134/240] Generating docs/man-gdk-pixbuf-csource with a custom command (wrapped by meson to capture output)
[135/240] Compiling C object gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/gdk-pixbuf-data.c.o
[136/240] Compiling C object gdk-pixbuf/libpixbufloader-gif.so.p/lzw.c.o
[137/240] Compiling C object gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/gdk-pixbuf-scaled-anim.c.o
[138/240] Generating GObject enum file gdk-pixbuf/gdk-pixbuf-enum-types.c (wrapped by meson to capture output)
[139/240] Generating docs/man-gdk-pixbuf-query-loaders with a custom command (wrapped by meson to capture output)
[140/240] Compiling C object gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/gdk-pixbuf-util.c.o
[141/240] Compiling C object gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/gdk-pixbuf-simple-anim.c.o
[142/240] Compiling C object gdk-pixbuf/libpixbufloader-gif.so.p/io-gif-animation.c.o
[143/240] Compiling C object gdk-pixbuf/gdk-pixbuf-pixdata.p/gdk-pixbuf-pixdata.c.o
[144/240] Compiling C object gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/gdk-pixbuf-scale.c.o
[145/240] Compiling C object gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/gdk-pixbuf-loader.c.o
[146/240] Compiling C object thumbnailer/gdk-pixbuf-print-mime-types.p/gdk-pixbuf-print-mime-types.c.o
[147/240] Compiling C object gdk-pixbuf/gdk-pixbuf-query-loaders.p/queryloaders.c.o
[148/240] Compiling C object gdk-pixbuf/libpixbufloader-gif.so.p/io-gif.c.o
[149/240] Compiling C object gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/gdk-pixbuf-animation.c.o
[150/240] Compiling C object tests/pixbuf-construction.p/pixbuf-construction.c.o
[151/240] Compiling C object gdk-pixbuf/gdk-pixbuf-csource.p/gdk-pixbuf-csource.c.o
[152/240] Compiling C object gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/meson-generated_.._gdk-pixbuf-enum-types.c.o
[153/240] Compiling C object tests/pixbuf-icon-serialize.p/pixbuf-icon-serialize.c.o
[154/240] Compiling C object gdk-pixbuf/libstaticpixbufloader-png.a.p/io-png.c.o
[155/240] Compiling C object tests/pixbuf-fail.p/pixbuf-fail.c.o
[156/240] Linking static target gdk-pixbuf/libstaticpixbufloader-png.a
[157/240] Compiling C object tests/pixbuf-randomly-modified.p/pixbuf-randomly-modified.c.o
[158/240] Compiling C object tests/pixbuf-construction.p/test-common.c.o
[159/240] Compiling C object gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/gdk-pixbuf.c.o
[160/240] Compiling C object tests/pixbuf-threads.p/pixbuf-threads.c.o
[161/240] Compiling C object gdk-pixbuf/libstaticpixbufloader-jpeg.a.p/io-jpeg.c.o
[162/240] Compiling C object tests/pixbuf-icc.p/pixbuf-icc.c.o
[163/240] Compiling C object tests/pixbuf-randomly-modified.p/test-common.c.o
[164/240] Linking static target gdk-pixbuf/libstaticpixbufloader-jpeg.a
[165/240] Compiling C object tests/pixbuf-threads.p/test-common.c.o
[166/240] Compiling C object tests/pixbuf-fail.p/test-common.c.o
[167/240] Compiling C object gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/gdk-pixdata.c.o
[168/240] Compiling C object tests/pixbuf-gif.p/pixbuf-gif.c.o
[169/240] Compiling C object tests/pixbuf-icon-serialize.p/test-common.c.o
[170/240] Compiling C object tests/pixbuf-dpi.p/pixbuf-dpi.c.o
[171/240] Compiling C object tests/pixbuf-icc.p/test-common.c.o
[172/240] Compiling C object tests/pixbuf-gif.p/test-common.c.o
[173/240] Compiling C object tests/pixbuf-jpeg.p/pixbuf-jpeg.c.o
[174/240] Compiling C object tests/pixbuf-jpeg.p/test-common.c.o
[175/240] Compiling C object tests/pixbuf-stream.p/pixbuf-stream.c.o
[176/240] Compiling C object tests/pixbuf-reftest.p/pixbuf-reftest.c.o
[177/240] Compiling C object tests/pixbuf-gif-circular-table.p/pixbuf-gif-circular-table.c.o
[178/240] Compiling C object tests/pixbuf-stream.p/test-common.c.o
[179/240] Compiling C object tests/pixbuf-dpi.p/test-common.c.o
[180/240] Compiling C object tests/pixbuf-short-gif-write.p/pixbuf-short-gif-write.c.o
[181/240] Compiling C object tests/pixbuf-scale-two-step.p/pixbuf-scale-two-step.c.o
[182/240] Compiling C object tests/pixbuf-scale.p/test-common.c.o
[183/240] Compiling C object tests/pixbuf-save.p/pixbuf-save.c.o
[184/240] Compiling C object tests/pixbuf-readonly-to-mutable.p/pixbuf-readonly-to-mutable.c.o
[185/240] Compiling C object tests/pixbuf-scale.p/pixbuf-scale.c.o
[186/240] Compiling C object tests/pixbuf-reftest.p/test-common.c.o
[187/240] Compiling C object tests/pixbuf-short-gif-write.p/test-common.c.o
[188/240] Compiling C object tests/pixbuf-composite.p/pixbuf-composite.c.o
[189/240] Compiling C object tests/pixbuf-scale-two-step.p/test-common.c.o
[190/240] Compiling C object thumbnailer/gdk-pixbuf-thumbnailer.p/gdk-pixbuf-thumbnailer.c.o
[191/240] Compiling C object tests/pixbuf-gif-circular-table.p/test-common.c.o
[192/240] Compiling C object tests/pixbuf-save.p/test-common.c.o
[193/240] Compiling C object tests/pixbuf-read.p/pixbuf-read.c.o
[194/240] Compiling C object thumbnailer/gdk-pixbuf-thumbnailer.p/gnome-thumbnailer-skeleton.c.o
[195/240] Compiling C object gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/gdk-pixbuf-io.c.o
[196/240] Compiling C object gdk-pixbuf/pixops/libpixops.a.p/pixops.c.o
[197/240] Linking static target gdk-pixbuf/pixops/libpixops.a
[198/240] Linking target gdk-pixbuf/pixops/timescale
[199/240] Compiling C object tests/pixbuf-composite.p/test-common.c.o
[200/240] Compiling C object tests/pixbuf-readonly-to-mutable.p/test-common.c.o
[201/240] Compiling C object gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/pixops_pixops.c.o
[202/240] Linking target gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12
[203/240] Generating symbol file gdk-pixbuf/libgdk_pixbuf-2.0.so.0.4200.12.p/libgdk_pixbuf-2.0.so.0.4200.12.symbols
[204/240] Linking target gdk-pixbuf/libpixbufloader-gif.so
[205/240] Linking target gdk-pixbuf/gdk-pixbuf-query-loaders
[206/240] Linking target thumbnailer/gdk-pixbuf-print-mime-types
[207/240] Linking target gdk-pixbuf/gdk-pixbuf-csource
[208/240] Linking target gdk-pixbuf/gdk-pixbuf-pixdata
[209/240] Linking target tests/pixbuf-icon-serialize
[210/240] Linking target tests/pixbuf-scale
[211/240] Linking target tests/pixbuf-dpi
[212/240] Linking target tests/pixbuf-gif
[213/240] Linking target tests/pixbuf-jpeg
[214/240] Linking target tests/pixbuf-threads
[215/240] Linking target tests/pixbuf-short-gif-write
[216/240] Linking target tests/pixbuf-randomly-modified
[217/240] Linking target tests/pixbuf-reftest
[218/240] Linking target tests/pixbuf-gif-circular-table
[219/240] Linking target tests/pixbuf-construction
[220/240] Linking target tests/pixbuf-fail
[221/240] Linking target tests/pixbuf-icc
[222/240] Linking target tests/pixbuf-stream
[223/240] Linking target tests/pixbuf-save
[224/240] Linking target tests/pixbuf-scale-two-step
[225/240] Linking target tests/pixbuf-readonly-to-mutable
[226/240] Linking target thumbnailer/gdk-pixbuf-thumbnailer
[227/240] Linking target tests/pixbuf-composite
[228/240] Linking target tests/pixbuf-read
[229/240] Generating gdk-pixbuf/loaders.cache with a custom command (wrapped by meson to capture output)
[230/240] Generating tests/resources.h with a custom command
[231/240] Generating tests/resources.c with a custom command
[232/240] Generating thumbnailer/thumbnailer with a custom command
[233/240] Compiling C object tests/pixbuf-pixdata.p/meson-generated_.._resources.c.o
[234/240] Compiling C object tests/pixbuf-resource.p/meson-generated_.._resources.c.o
[235/240] Compiling C object tests/pixbuf-resource.p/pixbuf-resource.c.o
[236/240] Compiling C object tests/pixbuf-pixdata.p/pixbuf-pixdata.c.o
[237/240] Compiling C object tests/pixbuf-resource.p/test-common.c.o
[238/240] Compiling C object tests/pixbuf-pixdata.p/test-common.c.o
[239/240] Linking target tests/pixbuf-pixdata
[240/240] Linking target tests/pixbuf-resource
[0/1] Installing files
Installing subdir /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.3.ppm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/invalid.4.ppm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
