--2025-08-09 10:23:32--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250808.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 565353032 (539M) [application/x-xz]
Saving to: 'linux-firmware-20250808.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 8.16M 66s
299500K .......... .......... .......... .......... .......... 54% 85.6M 4s
299550K .......... .......... .......... .......... .......... 54%  118M 4s
299600K .......... .......... .......... .......... .......... 54% 71.6M 4s
299650K .......... .......... .......... .......... .......... 54%  104M 4s
299700K .......... .......... .......... .......... .......... 54%  115M 4s
299750K .......... .......... .......... .......... .......... 54%  118M 4s
299800K .......... .......... .......... .......... .......... 54% 35.7M 4s
299850K .......... .......... .......... .......... .......... 54%  119M 4s
299900K .......... .......... .......... .......... .......... 54% 85.8M 4s
299950K .......... .......... .......... .......... .......... 54% 21.0M 4s
300000K .......... .......... .......... .......... .......... 54%  119M 4s
300050K .......... .......... .......... .......... .......... 54%  103M 4s
300100K .......... .......... .......... .......... .......... 54% 79.0M 4s
300150K .......... .......... .......... .......... .......... 54% 81.7M 4s
300200K .......... .......... .......... .......... .......... 54%  118M 4s
300250K .......... .......... .......... .......... .......... 54% 26.6M 4s
300300K .......... .......... .......... .......... .......... 54% 85.9M 4s
300350K .......... .......... .......... .......... .......... 54% 87.2M 4s
300400K .......... .......... .......... .......... .......... 54% 82.7M 4s
300450K .......... .......... .......... .......... .......... 54% 25.3M 4s
300500K .......... .......... .......... .......... .......... 54%  109M 4s
300550K .......... .......... .......... .......... .......... 54%  118M 4s
300600K .......... .......... .......... .......... .......... 54% 87.2M 4s
300650K .......... .......... .......... .......... .......... 54% 20.4M 4s
300700K .......... .......... .......... .......... .......... 54% 86.5M 4s
300750K .......... .......... .......... .......... .......... 54%  118M 4s
300800K .......... .......... .......... .......... .......... 54% 87.9M 4s
300850K .......... .......... .......... .......... .......... 54% 71.0M 4s
300900K .......... .......... .......... .......... .......... 54% 26.1M 4s
300950K .......... .......... .......... .......... .......... 54%  117M 4s
301000K .......... .......... .......... .......... .......... 54%  106M 4s
301050K .......... .......... .......... .......... .......... 54% 69.0M 4s
301100K .......... .......... .......... .......... .......... 54% 18.5M 4s
301150K .......... .......... .......... .......... .......... 54%  118M 4s
301200K .......... .......... .......... .......... .......... 54%  105M 4s
301250K .......... .......... .......... .......... .......... 54%  119M 4s
301300K .......... .......... .......... .......... .......... 54% 73.1M 4s
301350K .......... .......... .......... .......... .......... 54% 30.9M 4s
301400K .......... .......... .......... .......... .......... 54% 39.3M 4s
301450K .......... .......... .......... .......... .......... 54%  118M 4s
301500K .......... .......... .......... .......... .......... 54% 86.4M 4s
301550K .......... .......... .......... .......... .......... 54%  115M 4s
301600K .......... .......... .......... .......... .......... 54% 91.0M 4s
301650K .......... .......... .......... .......... .......... 54% 48.0M 4s
301700K .......... .......... .......... .......... .......... 54%  104M 4s
301750K .......... .......... .......... .......... .......... 54%  119M 4s
301800K .......... .......... .......... .......... .......... 54% 14.3M 4s
301850K .......... .......... .......... .......... .......... 54%  118M 4s
301900K .......... .......... .......... .......... .......... 54% 60.5M 4s
301950K .......... .......... .......... .......... .......... 54% 73.4M 4s
302000K .......... .......... .......... .......... .......... 54%  118M 4s
302050K .......... .......... .......... .......... .......... 54%  116M 4s
302100K .......... .......... .......... .......... .......... 54%  106M 4s
302150K .......... .......... .......... .......... .......... 54% 84.6M 4s
302200K .......... .......... .......... .......... .......... 54%  119M 4s
302250K .......... .......... .......... .......... .......... 54%  118M 4s
302300K .......... .......... .......... .......... .......... 54% 14.8M 4s
302350K .......... .......... .......... .......... .......... 54%  118M 4s
302400K .......... .......... .......... .......... .......... 54% 85.9M 4s
302450K .......... .......... .......... .......... .......... 54% 90.8M 4s
302500K .......... .......... .......... .......... .......... 54%  104M 4s
302550K .......... .......... .......... .......... .......... 54%  118M 4s
302600K .......... .......... .......... .......... .......... 54% 31.3M 4s
302650K .......... .......... .......... .......... .......... 54%  116M 4s
302700K .......... .......... .......... .......... .......... 54% 86.7M 4s
302750K .......... .......... .......... .......... .......... 54%  118M 4s
302800K .......... .......... .......... .......... .......... 54% 17.8M 4s
302850K .......... .......... .......... .......... .......... 54%  104M 4s
302900K .......... .......... .......... .......... .......... 54% 71.3M 4s
302950K .......... .......... .......... .......... .......... 54%  116M 4s
303000K .......... .......... .......... .......... .......... 54% 70.6M 4s
303050K .......... .......... .......... .......... .......... 54%  124M 4s
303100K .......... .......... .......... .......... .......... 54% 38.4M 4s
303150K .......... .......... .......... .......... .......... 54%  115M 4s
303200K .......... .......... .......... .......... .......... 54% 15.4M 4s
303250K .......... .......... .......... .......... .......... 54%  120M 4s
303300K .......... .......... .......... .......... .......... 54%  118M 4s
303350K .......... .......... .......... .......... .......... 54%  103M 4s
303400K .......... .......... .......... .......... .......... 54% 75.0M 4s
303450K .......... .......... .......... .......... .......... 54%  117M 4s
303500K .......... .......... .......... .......... .......... 54% 86.1M 4s
303550K .......... .......... .......... .......... .......... 54% 35.4M 4s
303600K .......... .......... .......... .......... .......... 54%  106M 4s
303650K .......... .......... .......... .......... .......... 55%  118M 4s
303700K .......... .......... .......... .......... .......... 55%  118M 4s
303750K .......... .......... .......... .......... .......... 55%  117M 4s
303800K .......... .......... .......... .......... .......... 55% 18.4M 4s
303850K .......... .......... .......... .......... .......... 55%  118M 4s
303900K .......... .......... .......... .......... .......... 55% 77.2M 4s
303950K .......... .......... .......... .......... .......... 55% 82.3M 4s
304000K .......... .......... .......... .......... .......... 55%  119M 4s
304050K .......... .......... .......... .......... .......... 55%  119M 4s
304100K .......... .......... .......... .......... .......... 55% 26.6M 4s
304150K .......... .......... .......... .......... .......... 55% 79.9M 4s
304200K .......... .......... .......... .......... .......... 55%  118M 4s
304250K .......... .......... .......... .......... .......... 55% 20.1M 4s
304300K .......... .......... .......... .......... .......... 55% 86.0M 4s
304350K .......... .......... .......... .......... .......... 55% 78.4M 4s
304400K .......... .......... .......... .......... .......... 55% 70.0M 4s
304450K .......... .......... .......... .......... .......... 55%  116M 4s
304500K .......... .......... .......... .......... .......... 55% 27.9M 4s
304550K .......... .......... .......... .......... .......... 55%  118M 4s
304600K .......... .......... .......... .......... .......... 55% 82.1M 4s
304650K .......... .......... .......... .......... .......... 55% 16.6M 4s
304700K .......... .......... .......... .......... .......... 55% 88.0M 4s
304750K .......... .......... .......... .......... .......... 55%  119M 4s
304800K .......... .......... .......... .......... .......... 55%  103M 4s
304850K .......... .......... .......... .......... .......... 55% 68.9M 4s
304900K .......... .......... .......... .......... .......... 55%  105M 4s
304950K .......... .......... .......... .......... .......... 55%  118M 4s
305000K .......... .......... .......... .......... .......... 55% 53.0M 4s
305050K .......... .......... .......... .......... .......... 55%  116M 4s
305100K .......... .......... .......... .......... .......... 55% 13.1M 4s
305150K .......... .......... .......... .......... .......... 55%  115M 4s
305200K .......... .......... .......... .......... .......... 55% 74.8M 4s
305250K .......... .......... .......... .......... .......... 55%  105M 4s
305300K .......... .......... .......... .......... .......... 55% 73.9M 4s
305350K .......... .......... .......... .......... .......... 55%  100M 4s
305400K .......... .......... .......... .......... .......... 55% 99.7M 4s
305450K .......... .......... .......... .......... .......... 55%  119M 4s
305500K .......... .......... .......... .......... .......... 55% 77.1M 4s
305550K .......... .......... .......... .......... .......... 55% 12.6M 4s
305600K .......... .......... .......... .......... .......... 55%  119M 4s
305650K .......... .......... .......... .......... .......... 55% 83.7M 4s
305700K .......... .......... .......... .......... .......... 55%  118M 4s
305750K .......... .......... .......... .......... .......... 55% 70.1M 4s
305800K .......... .......... .......... .......... .......... 55%  119M 4s
305850K .......... .......... .......... .......... .......... 55%  117M 4s
305900K .......... .......... .......... .......... .......... 55% 41.4M 4s
305950K .......... .......... .......... .......... .......... 55%  105M 4s
306000K .......... .......... .......... .......... .......... 55%  116M 4s
306050K .......... .......... .......... .......... .......... 55% 16.0M 4s
306100K .......... .......... .......... .......... .......... 55%  118M 4s
306150K .......... .......... .......... .......... .......... 55% 87.2M 4s
306200K .......... .......... .......... .......... .......... 55%  119M 4s
306250K .......... .......... .......... .......... .......... 55% 80.5M 4s
306300K .......... .......... .......... .......... .......... 55% 88.6M 4s
306350K .......... .......... .......... .......... .......... 55% 47.7M 4s
306400K .......... .......... .......... .......... .......... 55%  118M 4s
306450K .......... .......... .......... .......... .......... 55%  118M 4s
306500K .......... .......... .......... .......... .......... 55% 14.2M 4s
306550K .......... .......... .......... .......... .......... 55% 84.5M 4s
306600K .......... .......... .......... .......... .......... 55%  123M 4s
306650K .......... .......... .......... .......... .......... 55% 63.3M 4s
306700K .......... .......... .......... .......... .......... 55% 94.1M 4s
306750K .......... .......... .......... .......... .......... 55% 97.7M 4s
306800K .......... .......... .......... .......... .......... 55%  178M 4s
306850K .......... .......... .......... .......... .......... 55% 58.7M 4s
306900K .......... .......... .......... .......... .......... 55%  100M 4s
306950K .......... .......... .......... .......... .......... 55% 91.0M 4s
307000K .......... .......... .......... .......... .......... 55% 15.7M 4s
307050K .......... .......... .......... .......... .......... 55% 91.3M 4s
307100K .......... .......... .......... .......... .......... 55% 65.1M 4s
307150K .......... .......... .......... .......... .......... 55% 91.2M 4s
307200K .......... .......... .......... .......... .......... 55% 97.0M 4s
307250K .......... .......... .......... .......... .......... 55%  176M 4s
307300K .......... .......... .......... .......... .......... 55% 93.4M 4s
307350K .......... .......... .......... .......... .......... 55% 30.5M 4s
307400K .......... .......... .......... .......... .......... 55%  135M 4s
307450K .......... .......... .......... .......... .......... 55%  101M 4s
307500K .......... .......... .......... .......... .......... 55% 93.2M 4s
307550K .......... .......... .......... .......... .......... 55% 22.8M 4s
307600K .......... .......... .......... .......... .......... 55%  102M 4s
307650K .......... .......... .......... .......... .......... 55% 94.2M 4s
307700K .......... .......... .......... .......... .......... 55%  175M 4s
307750K .......... .......... .......... .......... .......... 55% 63.1M 4s
307800K .......... .......... .......... .......... .......... 55% 27.7M 4s
307850K .......... .......... .......... .......... .......... 55% 82.7M 4s
307900K .......... .......... .......... .......... .......... 55% 61.1M 4s
307950K .......... .......... .......... .......... .......... 55%  123M 4s
308000K .......... .......... .......... .......... .......... 55% 95.4M 4s
308050K .......... .......... .......... .......... .......... 55% 28.1M 4s
308100K .......... .......... .......... .......... .......... 55% 97.2M 4s
308150K .......... .......... .......... .......... .......... 55%  169M 4s
308200K .......... .......... .......... .......... .......... 55% 99.4M 4s
308250K .......... .......... .......... .......... .......... 55% 19.9M 4s
308300K .......... .......... .......... .......... .......... 55% 63.6M 4s
308350K .......... .......... .......... .......... .......... 55%  179M 4s
308400K .......... .......... .......... .......... .......... 55% 99.9M 4s
308450K .......... .......... .......... .......... .......... 55% 90.3M 4s
308500K .......... .......... .......... .......... .......... 55% 20.6M 4s
308550K .......... .......... .......... .......... .......... 55%  184M 4s
308600K .......... .......... .......... .......... .......... 55% 93.7M 4s
308650K .......... .......... .......... .......... .......... 55% 63.0M 4s
308700K .......... .......... .......... .......... .......... 55% 22.6M 4s
308750K .......... .......... .......... .......... .......... 55%  130M 4s
308800K .......... .......... .......... .......... .......... 55%  181M 4s
308850K .......... .......... .......... .......... .......... 55% 64.0M 4s
308900K .......... .......... .......... .......... .......... 55% 14.4M 4s
308950K .......... .......... .......... .......... .......... 55%  134M 4s
309000K .......... .......... .......... .......... .......... 55% 96.4M 4s
309050K .......... .......... .......... .......... .......... 55%  177M 4s
309100K .......... .......... .......... .......... .......... 55% 54.5M 4s
309150K .......... .......... .......... .......... .......... 56% 93.3M 4s
309200K .......... .......... .......... .......... .......... 56% 94.1M 4s
309250K .......... .......... .......... .......... .......... 56% 94.2M 4s
309300K .......... .......... .......... .......... .......... 56% 12.8M 4s
309350K .......... .......... .......... .......... .......... 56% 94.8M 4s
309400K .......... .......... .......... .......... .......... 56% 95.6M 4s
309450K .......... .......... .......... .......... .......... 56%  177M 4s
309500K .......... .......... .......... .......... .......... 56% 54.4M 4s
309550K .......... .......... .......... .......... .......... 56% 96.4M 4s
309600K .......... .......... .......... .......... .......... 56% 93.0M 4s
309650K .......... .......... .......... .......... .......... 56% 96.9M 4s
309700K .......... .......... .......... .......... .......... 56%  168M 4s
309750K .......... .......... .......... .......... .......... 56% 97.8M 4s
309800K .......... .......... .......... .......... .......... 56% 16.0M 4s
309850K .......... .......... .......... .......... .......... 56% 84.0M 4s
309900K .......... .......... .......... .......... .......... 56% 96.8M 4s
309950K .......... .......... .......... .......... .......... 56% 96.2M 4s
310000K .......... .......... .......... .......... .......... 56% 95.2M 4s
310050K .......... .......... .......... .......... .......... 56%  177M 4s
310100K .......... .......... .......... .......... .......... 56% 27.8M 4s
310150K .......... .......... .......... .......... .......... 56%  130M 4s
310200K .......... .......... .......... .......... .......... 56%  103M 4s
310250K .......... .......... .......... .......... .......... 56% 97.1M 4s
310300K .......... .......... .......... .......... .......... 56% 17.3M 4s
310350K .......... .......... .......... .......... .......... 56%  101M 4s
310400K .......... .......... .......... .......... .......... 56% 96.1M 4s
310450K .......... .......... .......... .......... .......... 56%  168M 4s
310500K .......... .......... .......... .......... .......... 56% 62.6M 4s
310550K .......... .......... .......... .......... .......... 56% 28.0M 4s
310600K .......... .......... .......... .......... .......... 56% 84.6M 4s
310650K .......... .......... .......... .......... .......... 56%  173M 4s
310700K .......... .......... .......... .......... .......... 56% 16.3M 4s
310750K .......... .......... .......... .......... .......... 56%  134M 4s
310800K .......... .......... .......... .......... .......... 56%  180M 4s
310850K .......... .......... .......... .......... .......... 56% 92.6M 4s
310900K .......... .......... .......... .......... .......... 56% 63.1M 4s
310950K .......... .......... .......... .......... .......... 56% 91.5M 4s
311000K .......... .......... .......... .......... .......... 56% 29.9M 4s
311050K .......... .......... .......... .......... .......... 56% 95.5M 4s
311100K .......... .......... .......... .......... .......... 56% 92.3M 4s
311150K .......... .......... .......... .......... .......... 56% 98.9M 4s
311200K .......... .......... .......... .......... .......... 56% 90.1M 4s
311250K .......... .......... .......... .......... .......... 56%  102M 4s
311300K .......... .......... .......... .......... .......... 56% 25.9M 4s
311350K .......... .......... .......... .......... .......... 56%  176M 4s
311400K .......... .......... .......... .......... .......... 56% 97.7M 4s
311450K .......... .......... .......... .......... .......... 56% 98.1M 4s
311500K .......... .......... .......... .......... .......... 56% 17.6M 4s
311550K .......... .......... .......... .......... .......... 56%  179M 4s
311600K .......... .......... .......... .......... .......... 56% 97.1M 4s
311650K .......... .......... .......... .......... .......... 56%  101M 4s
311700K .......... .......... .......... .......... .......... 56% 90.7M 4s
311750K .......... .......... .......... .......... .......... 56% 26.9M 4s
311800K .......... .......... .......... .......... .......... 56% 91.0M 4s
311850K .......... .......... .......... .......... .......... 56%  100M 4s
311900K .......... .......... .......... .......... .......... 56% 17.2M 4s
311950K .......... .......... .......... .......... .......... 56%  119M 4s
312000K .......... .......... .......... .......... .......... 56%  104M 4s
312050K .......... .......... .......... .......... .......... 56%  102M 4s
312100K .......... .......... .......... .......... .......... 56% 70.8M 4s
312150K .......... .......... .......... .......... .......... 56% 90.9M 4s
312200K .......... .......... .......... .......... .......... 56%  118M 4s
312250K .......... .......... .......... .......... .......... 56% 42.2M 4s
312300K .......... .......... .......... .......... .......... 56% 85.7M 4s
312350K .......... .......... .......... .......... .......... 56%  117M 4s
312400K .......... .......... .......... .......... .......... 56% 18.5M 4s
312450K .......... .......... .......... .......... .......... 56%  124M 4s
312500K .......... .......... .......... .......... .......... 56% 83.4M 4s
312550K .......... .......... .......... .......... .......... 56% 79.1M 4s
312600K .......... .......... .......... .......... .......... 56% 79.4M 4s
312650K .......... .......... .......... .......... .......... 56%  118M 4s
312700K .......... .......... .......... .......... .......... 56% 30.3M 4s
312750K .......... .......... .......... .......... .......... 56%  118M 4s
312800K .......... .......... .......... .......... .......... 56%  103M 4s
312850K .......... .......... .......... .......... .......... 56% 77.5M 4s
312900K .......... .......... .......... .......... .......... 56%  118M 4s
312950K .......... .......... .......... .......... .......... 56%  115M 4s
313000K .......... .......... .......... .......... .......... 56% 29.7M 4s
313050K .......... .......... .......... .......... .......... 56%  118M 4s
313100K .......... .......... .......... .......... .......... 56% 66.2M 4s
313150K .......... .......... .......... .......... .......... 56% 16.7M 4s
313200K .......... .......... .......... .......... .......... 56%  109M 4s
313250K .......... .......... .......... .......... .......... 56%  116M 4s
313300K .......... .......... .......... .......... .......... 56% 99.0M 4s
313350K .......... .......... .......... .......... .......... 56% 74.7M 4s
313400K .......... .......... .......... .......... .......... 56%  117M 4s
313450K .......... .......... .......... .......... .......... 56%  118M 4s
313500K .......... .......... .......... .......... .......... 56% 85.7M 4s
313550K .......... .......... .......... .......... .......... 56%  105M 4s
313600K .......... .......... .......... .......... .......... 56% 79.4M 4s
313650K .......... .......... .......... .......... .......... 56% 13.8M 4s
313700K .......... .......... .......... .......... .......... 56%  121M 4s
313750K .......... .......... .......... .......... .......... 56%  117M 4s
313800K .......... .......... .......... .......... .......... 56%  104M 4s
313850K .......... .......... .......... .......... .......... 56% 85.9M 4s
313900K .......... .......... .......... .......... .......... 56% 85.8M 4s
313950K .......... .......... .......... .......... .......... 56%  117M 4s
314000K .......... .......... .......... .......... .......... 56%  114M 4s
314050K .......... .......... .......... .......... .......... 56% 82.6M 4s
314100K .......... .......... .......... .......... .......... 56% 12.4M 4s
314150K .......... .......... .......... .......... .......... 56%  104M 4s
314200K .......... .......... .......... .......... .......... 56%  118M 4s
314250K .......... .......... .......... .......... .......... 56%  118M 4s
314300K .......... .......... .......... .......... .......... 56% 60.5M 4s
314350K .......... .......... .......... .......... .......... 56%  116M 4s
314400K .......... .......... .......... .......... .......... 56%  119M 4s
314450K .......... .......... .......... .......... .......... 56%  118M 4s
314500K .......... .......... .......... .......... .......... 56% 51.3M 4s
314550K .......... .......... .......... .......... .......... 56%  117M 4s
314600K .......... .......... .......... .......... .......... 56% 14.6M 4s
314650K .......... .......... .......... .......... .......... 57%  120M 4s
314700K .......... .......... .......... .......... .......... 57% 57.9M 4s
314750K .......... .......... .......... .......... .......... 57%  115M 4s
314800K .......... .......... .......... .......... .......... 57% 82.8M 4s
314850K .......... .......... .......... .......... .......... 57%  118M 4s
314900K .......... .......... .......... .......... .......... 57%  105M 4s
314950K .......... .......... .......... .......... .......... 57%  118M 4s
315000K .......... .......... .......... .......... .......... 57% 33.8M 4s
315050K .......... .......... .......... .......... .......... 57%  118M 4s
315100K .......... .......... .......... .......... .......... 57% 85.5M 4s
315150K .......... .......... .......... .......... .......... 57% 23.2M 4s
315200K .......... .......... .......... .......... .......... 57%  122M 4s
315250K .......... .......... .......... .......... .......... 57%  105M 4s
315300K .......... .......... .......... .......... .......... 57% 78.9M 4s
315350K .......... .......... .......... .......... .......... 57% 90.6M 4s
315400K .......... .......... .......... .......... .......... 57% 24.8M 4s
315450K .......... .......... .......... .......... .......... 57% 83.4M 4s
315500K .......... .......... .......... .......... .......... 57%  176M 4s
315550K .......... .......... .......... .......... .......... 57% 63.8M 4s
315600K .......... .......... .......... .......... .......... 57% 87.1M 4s
315650K .......... .......... .......... .......... .......... 57%  101M 4s
315700K .......... .......... .......... .......... .......... 57% 91.8M 4s
315750K .......... .......... .......... .......... .......... 57% 43.3M 4s
315800K .......... .......... .......... .......... .......... 57%  180M 4s
315850K .......... .......... .......... .......... .......... 57% 15.7M 4s
315900K .......... .......... .......... .......... .......... 57% 75.3M 4s
315950K .......... .......... .......... .......... .......... 57%  102M 4s
316000K .......... .......... .......... .......... .......... 57%  178M 4s
316050K .......... .......... .......... .......... .......... 57% 62.9M 4s
316100K .......... .......... .......... .......... .......... 57% 94.5M 4s
316150K .......... .......... .......... .......... .......... 57% 30.8M 4s
316200K .......... .......... .......... .......... .......... 57%  134M 4s
316250K .......... .......... .......... .......... .......... 57%  179M 4s
316300K .......... .......... .......... .......... .......... 57% 66.5M 4s
316350K .......... .......... .......... .......... .......... 57% 17.2M 4s
316400K .......... .......... .......... .......... .......... 57%  175M 4s
316450K .......... .......... .......... .......... .......... 57%  101M 4s
316500K .......... .......... .......... .......... .......... 57% 95.2M 4s
316550K .......... .......... .......... .......... .......... 57% 93.0M 4s
316600K .......... .......... .......... .......... .......... 57% 93.8M 4s
316650K .......... .......... .......... .......... .......... 57% 89.3M 4s
316700K .......... .......... .......... .......... .......... 57% 27.4M 4s
316750K .......... .......... .......... .......... .......... 57%  119M 4s
316800K .......... .......... .......... .......... .......... 57% 82.8M 4s
316850K .......... .......... .......... .......... .......... 57% 90.9M 4s
316900K .......... .......... .......... .......... .......... 57% 36.0M 4s
316950K .......... .......... .......... .......... .......... 57%  117M 4s
317000K .......... .......... .......... .......... .......... 57%  118M 4s
317050K .......... .......... .......... .......... .......... 57%  105M 4s
317100K .......... .......... .......... .......... .......... 57% 17.2M 4s
317150K .......... .......... .......... .......... .......... 57%  120M 4s
317200K .......... .......... .......... .......... .......... 57% 53.3M 4s
317250K .......... .......... .......... .......... .......... 57%  104M 4s
317300K .......... .......... .......... .......... .......... 57% 79.2M 4s
317350K .......... .......... .......... .......... .......... 57%  134M 4s
317400K .......... .......... .......... .......... .......... 57% 45.1M 4s
317450K .......... .......... .......... .......... .......... 57%  104M 4s
317500K .......... .......... .......... .......... .......... 57% 94.5M 4s
317550K .......... .......... .......... .......... .......... 57%  104M 4s
317600K .......... .......... .......... .......... .......... 57% 18.9M 4s
317650K .......... .......... .......... .......... .......... 57%  118M 4s
317700K .......... .......... .......... .......... .......... 57%  118M 4s
317750K .......... .......... .......... .......... .......... 57%  104M 4s
317800K .......... .......... .......... .......... .......... 57%  116M 4s
317850K .......... .......... .......... .......... .......... 57%  118M 4s
317900K .......... .......... .......... .......... .......... 57% 25.1M 4s
317950K .......... .......... .......... .......... .......... 57%  104M 4s
318000K .......... .......... .......... .......... .......... 57% 91.6M 4s
318050K .......... .......... .......... .......... .......... 57% 73.8M 4s
318100K .......... .......... .......... .......... .......... 57% 20.6M 4s
318150K .......... .......... .......... .......... .......... 57%  117M 4s
318200K .......... .......... .......... .......... .......... 57%  119M 4s
318250K .......... .......... .......... .......... .......... 57% 91.5M 4s
318300K .......... .......... .......... .......... .......... 57% 60.7M 4s
318350K .......... .......... .......... .......... .......... 57%  118M 4s
318400K .......... .......... .......... .......... .......... 57% 36.0M 4s
318450K .......... .......... .......... .......... .......... 57%  117M 4s
318500K .......... .......... .......... .......... .......... 57%  118M 4s
318550K .......... .......... .......... .......... .......... 57%  104M 4s
318600K .......... .......... .......... .......... .......... 57% 18.8M 4s
318650K .......... .......... .......... .......... .......... 57%  113M 4s
318700K .......... .......... .......... .......... .......... 57% 78.6M 4s
318750K .......... .......... .......... .......... .......... 57% 53.4M 4s
318800K .......... .......... .......... .......... .......... 57% 95.6M 4s
318850K .......... .......... .......... .......... .......... 57%  175M 4s
318900K .......... .......... .......... .......... .......... 57% 39.0M 4s
318950K .......... .......... .......... .......... .......... 57% 76.6M 4s
319000K .......... .......... .......... .......... .......... 57% 95.8M 4s
319050K .......... .......... .......... .......... .......... 57% 93.3M 4s
319100K .......... .......... .......... .......... .......... 57% 94.6M 4s
319150K .......... .......... .......... .......... .......... 57% 22.0M 4s
319200K .......... .......... .......... .......... .......... 57%  135M 4s
319250K .......... .......... .......... .......... .......... 57% 98.0M 4s
319300K .......... .......... .......... .......... .......... 57%  171M 4s
319350K .......... .......... .......... .......... .......... 57%  103M 4s
319400K .......... .......... .......... .......... .......... 57% 23.6M 4s
319450K .......... .......... .......... .......... .......... 57% 76.7M 4s
319500K .......... .......... .......... .......... .......... 57% 96.8M 4s
319550K .......... .......... .......... .......... .......... 57% 97.0M 4s
319600K .......... .......... .......... .......... .......... 57%  173M 4s
319650K .......... .......... .......... .......... .......... 57% 21.9M 4s
319700K .......... .......... .......... .......... .......... 57%  128M 4s
319750K .......... .......... .......... .......... .......... 57% 99.2M 4s
319800K .......... .......... .......... .......... .......... 57%  176M 4s
319850K .......... .......... .......... .......... .......... 57% 64.2M 4s
319900K .......... .......... .......... .......... .......... 57% 23.5M 4s
319950K .......... .......... .......... .......... .......... 57%  139M 4s
320000K .......... .......... .......... .......... .......... 57% 94.0M 4s
320050K .......... .......... .......... .......... .......... 57% 95.8M 4s
320100K .......... .......... .......... .......... .......... 57% 91.4M 4s
320150K .......... .......... .......... .......... .......... 57% 25.7M 4s
320200K .......... .......... .......... .......... .......... 58%  135M 4s
320250K .......... .......... .......... .......... .......... 58%  117M 4s
320300K .......... .......... .......... .......... .......... 58% 70.6M 4s
320350K .......... .......... .......... .......... .......... 58% 85.1M 4s
320400K .......... .......... .......... .......... .......... 58% 26.0M 4s
320450K .......... .......... .......... .......... .......... 58%  121M 4s
320500K .......... .......... .......... .......... .......... 58%  118M 4s
320550K .......... .......... .......... .......... .......... 58%  103M 4s
320600K .......... .......... .......... .......... .......... 58% 81.1M 4s
320650K .......... .......... .......... .......... .......... 58%  103M 4s
320700K .......... .......... .......... .......... .......... 58% 20.6M 4s
320750K .......... .......... .......... .......... .......... 58%  116M 4s
320800K .......... .......... .......... .......... .......... 58% 83.5M 4s
320850K .......... .......... .......... .......... .......... 58% 80.8M 4s
320900K .......... .......... .......... .......... .......... 58%  105M 4s
320950K .......... .......... .......... .......... .......... 58%  117M 4s
321000K .......... .......... .......... .......... .......... 58%  118M 4s
321050K .......... .......... .......... .......... .......... 58%  103M 4s
321100K .......... .......... .......... .......... .......... 58% 84.7M 4s
321150K .......... .......... .......... .......... .......... 58% 13.6M 4s
321200K .......... .......... .......... .......... .......... 58%  119M 4s
321250K .......... .......... .......... .......... .......... 58% 73.2M 4s
321300K .......... .......... .......... .......... .......... 58% 75.8M 4s
321350K .......... .......... .......... .......... .......... 58% 76.6M 4s
321400K .......... .......... .......... .......... .......... 58%  118M 4s
321450K .......... .......... .......... .......... .......... 58%  119M 4s
321500K .......... .......... .......... .......... .......... 58% 83.4M 4s
321550K .......... .......... .......... .......... .......... 58%  116M 4s
321600K .......... .......... .......... .......... .......... 58%  103M 4s
321650K .......... .......... .......... .......... .......... 58% 14.7M 4s
321700K .......... .......... .......... .......... .......... 58%  120M 4s
321750K .......... .......... .......... .......... .......... 58%  106M 4s
321800K .......... .......... .......... .......... .......... 58%  103M 4s
321850K .......... .......... .......... .......... .......... 58% 87.7M 4s
321900K .......... .......... .......... .......... .......... 58% 86.4M 4s
321950K .......... .......... .......... .......... .......... 58%  118M 4s
322000K .......... .......... .......... .......... .......... 58%  117M 4s
322050K .......... .......... .......... .......... .......... 58% 82.5M 4s
322100K .......... .......... .......... .......... .......... 58%  105M 4s
322150K .......... .......... .......... .......... .......... 58% 14.4M 4s
322200K .......... .......... .......... .......... .......... 58%  118M 4s
322250K .......... .......... .......... .......... .......... 58% 89.1M 4s
322300K .......... .......... .......... .......... .......... 58% 58.2M 4s
322350K .......... .......... .......... .......... .......... 58% 84.9M 4s
322400K .......... .......... .......... .......... .......... 58%  119M 4s
322450K .......... .......... .......... .......... .......... 58%  119M 4s
322500K .......... .......... .......... .......... .......... 58%  104M 4s
322550K .......... .......... .......... .......... .......... 58% 79.7M 4s
322600K .......... .......... .......... .......... .......... 58%  115M 4s
322650K .......... .......... .......... .......... .......... 58%  118M 4s
322700K .......... .......... .......... .......... .......... 58% 14.0M 4s
322750K .......... .......... .......... .......... .......... 58%  118M 4s
322800K .......... .......... .......... .......... .......... 58% 73.5M 4s
322850K .......... .......... .......... .......... .......... 58% 86.4M 4s
322900K .......... .......... .......... .......... .......... 58%  105M 4s
322950K .......... .......... .......... .......... .......... 58%  118M 4s
323000K .......... .......... .......... .......... .......... 58%  118M 4s
