--2025-08-09 10:15:29--  https://rsync.osuosl.org/pub/mariadb/mariadb-11.8.3/source/mariadb-11.8.3.tar.gz
Resolving rsync.osuosl.org (rsync.osuosl.org)... 2600:3402:200:227::2, 2600:3404:200:237::2, 2605:bc80:3010::134, ...
Connecting to rsync.osuosl.org (rsync.osuosl.org)|2600:3402:200:227::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 119640174 (114M) [application/x-gzip]
Saving to: 'mariadb-11.8.3.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 1.23M 93s
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/ctype_cmp_combinations.inc
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs88_import_export_csv.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs236_extract_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs213_idbExtentMin_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs98_moda_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs224_repeat_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs156_win_frame_count.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs280_weekofyear_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs42_select_precision.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs37_select_distinct.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs246_regexp_substr_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/MCOL-5035-update-insert-same-behavior.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcol271-empty-string-is-not-null.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs281_year_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs68_cpimport_datafile_separators.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs161_win_frame_std.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs135_window_function_row_number.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs258_monthname_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs15_views_create_query_drop.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs184_day_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/default_storage_engine_by_combination.inc
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs138_window_function_max.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcol641-delete.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs18_create_drop_users.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs140_window_function_median.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/unsigned_basic.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/func_json_object.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs261_sha_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs223_quarter_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs168_win_frame_variance.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs136_window_function_sum.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs74_check_constraint.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs188_avg_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs265_subtime_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs230_wide_table_600columns.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs247_from_unixtime_funtion2.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs221_period_diff_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs80_set_operations.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs137_window_function_count.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/func_json_equals.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs65_crossengine_order_by.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs83_delete_join.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs251_time_to_sec_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs84_rollup.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs44_select_crossengine_join.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/ctype_cmp_varchar32_utf8_unicode_ci.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs180_ascii_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcol_4680.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs12_alter_table.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs237_exp_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/func_json_contains_path.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/udf_calshowpartitions.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/ctype_cmp_varchar4_latin1_swedish_ci.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/MCOL-5164-report-bad.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs222_position_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs50_cpimport_stdin.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs35_select_group_by.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcol641-update.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs252_time_format_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs13_alter_table_negative.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs45_write_crossengine_join.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs21_insert_all_charset_collation.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs170_session_functions_maxscale.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs124_window_function_dense_rank.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs181_between_and.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mdev-25080.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs151_window_function_avg.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/ctype_cmp_char1_latin1_swedish_ci.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs130_window_function_ntile.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs34_select_order_by.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcol641-functions.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/ctype_cmp_varchar32_utf8_general_ci.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs185_dayname_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs85_derived_table.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs17_procedures_define_call_drop.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/unsigned_greatest.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs197_regr_count_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs76_having.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/ctype_cmp_varchar32_utf8_unicode_nopad_ci.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs144_window_function_stddev_samp.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs277_timestampadd_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs114_comments.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs248_from_days_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/regr-fe-substr.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs51_cpimport_select_from.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs139_window_function_min.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs285_right_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs24_insert_from_another_table.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs239_format_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs106_ldi_ignore_rows.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/MCOL-5744-utf8-in-ddl.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/regr-fe-conv.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/ctype_cmp_create.inc
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs33_select_basic.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs30_update_table.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs200_regr_slope_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs217_makedate_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcol_4617.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs244_regexp_instr_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs195_regr_avgx_avgy_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcol641-aggregate.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs231_reverse_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs155_win_frame_bit_xor.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs153_win_frame_bit_and.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs26_insert_into_view.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/type_string.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs162_win_frame_stddev.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/ctype_extent_koi8u.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs232_second_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs111_comparison_operators.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs148_window_function_bit_or.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs146_window_function_var_pop.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/func_json_remove.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs8_create_table_with_constraints.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs4_create_table_defined_values.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/mcs284_hour_function.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/t/pron.test
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/suite.pm
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/suite.opt
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/disabled.def
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs219_mid_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs1_create_table_data_types.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar32_utf8_unicode_nopad_ci.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol3738_count_distinct_multiparm.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar4_utf8_nopad_bin.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs190_max_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs124_window_function_dense_rank.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_value.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs231_reverse_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs237_exp_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs257_maketime_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar32_latin1_swedish_ci.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs251_time_to_sec_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs159_win_frame_min.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol-5195.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs65_crossengine_order_by.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs76_having.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs3_create_table_charset_collations.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs73_indexes_keys.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_valid.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs223_quarter_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs269_uncompress_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs180_ascii_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_contains.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs119_date_formats.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs234_rpad_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs271_substring_index_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs143_window_function_stddev_pop.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol641-insert.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/regr-fe-substr.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_bit.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs13_alter_table_negative.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs278_weekday_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs274_time_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol-5418.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs41_select_joins.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs239_format_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs247_from_unixtime_funtion.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs160_win_frame_ntile.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs158_win_frame_max.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar32_utf8_general_ci.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs118_charset_negative.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/MCOL-5568-out-of-range.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs216_idbSegmentDir_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/MCOL-5164-report-bad.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/MCOL-5607-json-value-fix.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs80_set_operations.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/std_aggregate_columnstore.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol-4530.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs45_write_crossengine_join.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs55_cpimport_binary_source.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs244_regexp_instr_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs30_update_table.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_keys.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar32_latin1_swedish_nopad_ci.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_equals.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/MCOL-5643-views-group-by-same-columns.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs42_select_precision.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs79_exists.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs47_cpimport_central_loc_sin_source.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs59_nonscalar_datatypes.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs176_if_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/type_timestamp.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs267_sha2_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs90_aggregate_functions.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs71_crossengine_where_groupby_orderby_limit.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs157_win_frame_lead.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs173_coalesce_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/analyze_table.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs285_right_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_merge_patch.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol-5167.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs94_math_functions.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs170_session_functions.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol641-skewed-joins.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs280_weekofyear_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs152_win_frame_avg.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs222_position_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs149_window_function_bit_and.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/MCOL-5599-like-never-finishes.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs26_insert_into_view.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs188_avg_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs23_replace.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs217_makedate_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol_2000.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/unsigned_bug5712.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs146_window_function_var_pop.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs136_window_function_sum.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol-4410.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/type_decimal.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs284_hour_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs218_md5_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs246_regexp_substr_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/unsigned_aggregate.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol-4699.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs205_inet_aton_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/json_range_expression.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs134_window_function_rank.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs123_window_function_cume_dist.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs28_load_data_local_infile.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs10_drop_db_table.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs14_truncate_table.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar4_latin1_swedish_ci.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs117_create_utf8_maxscale.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs_named_udfs.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs115_count_distinct.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs199_regr_r2_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs227_div_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs265_subtime_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs74_check_constraint.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_overlaps.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs170_session_functions_maxscale.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs40_select_expressions.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs171_null_functions.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/cal_named_udfs.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs24_insert_from_another_table.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs19_grant_revoke.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs192_corr_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs230_wide_table_600columns.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs141_window_function_std.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs165_win_frame_sum.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs128_window_function_lead.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol-1205.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_quote.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs156_win_frame_count.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol-4543.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs262_sha1_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_extent_utf8mb3.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs103_ldi_fields_enclosed_by.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs211_idbExtentId_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar4_utf8_general_nopad_ci.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs260_space_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs255_least_function.result
