--2025-08-09 09:40:52--  https://www.python.org/ftp/python/3.13.6/Python-3.13.6.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22761268 (22M) [application/octet-stream]
Saving to: 'Python-3.13.6.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.14M 4s
gcc  -I./Modules/_hacl/include -D_BSD_SOURCE -D_DEFAULT_SOURCE -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/sha1module.c -o Modules/sha1module.o
gcc  -I./Modules/_hacl/include -D_BSD_SOURCE -D_DEFAULT_SOURCE -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_hacl/Hacl_Hash_SHA1.c -o Modules/_hacl/Hacl_Hash_SHA1.o
gcc -c -I./Modules/_hacl/include -D_BSD_SOURCE -D_DEFAULT_SOURCE -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -o Modules/_hacl/Hacl_Hash_SHA2.o ./Modules/_hacl/Hacl_Hash_SHA2.c
gcc  -I./Modules/_hacl/include -D_BSD_SOURCE -D_DEFAULT_SOURCE -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/sha3module.c -o Modules/sha3module.o
gcc  -I./Modules/_hacl/include -D_BSD_SOURCE -D_DEFAULT_SOURCE -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_hacl/Hacl_Hash_SHA3.c -o Modules/_hacl/Hacl_Hash_SHA3.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_blake2/blake2module.c -o Modules/_blake2/blake2module.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_blake2/blake2b_impl.c -o Modules/_blake2/blake2b_impl.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_blake2/blake2s_impl.c -o Modules/_blake2/blake2s_impl.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/pyexpat.c -o Modules/pyexpat.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_elementtree.c -o Modules/_elementtree.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/cjkcodecs/_codecs_cn.c -o Modules/cjkcodecs/_codecs_cn.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/cjkcodecs/_codecs_hk.c -o Modules/cjkcodecs/_codecs_hk.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/cjkcodecs/_codecs_iso2022.c -o Modules/cjkcodecs/_codecs_iso2022.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/cjkcodecs/_codecs_jp.c -o Modules/cjkcodecs/_codecs_jp.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/cjkcodecs/_codecs_kr.c -o Modules/cjkcodecs/_codecs_kr.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/cjkcodecs/_codecs_tw.c -o Modules/cjkcodecs/_codecs_tw.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/cjkcodecs/multibytecodec.c -o Modules/cjkcodecs/multibytecodec.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/unicodedata.c -o Modules/unicodedata.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/fcntlmodule.c -o Modules/fcntlmodule.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/grpmodule.c -o Modules/grpmodule.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/mmapmodule.c -o Modules/mmapmodule.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_posixsubprocess.c -o Modules/_posixsubprocess.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/resource.c -o Modules/resource.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/selectmodule.c -o Modules/selectmodule.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/socketmodule.c -o Modules/socketmodule.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/syslogmodule.c -o Modules/syslogmodule.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/termios.c -o Modules/termios.o
gcc -I./Modules/_multiprocessing -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_multiprocessing/posixshmem.c -o Modules/_multiprocessing/posixshmem.o
gcc -I./Modules/_multiprocessing -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_multiprocessing/multiprocessing.c -o Modules/_multiprocessing/multiprocessing.o
gcc -I./Modules/_multiprocessing -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_multiprocessing/semaphore.c -o Modules/_multiprocessing/semaphore.o
gcc -fno-strict-overflow  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_ctypes/_ctypes.c -o Modules/_ctypes/_ctypes.o
gcc -fno-strict-overflow  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_ctypes/callbacks.c -o Modules/_ctypes/callbacks.o
gcc -fno-strict-overflow  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_ctypes/callproc.c -o Modules/_ctypes/callproc.o
gcc -fno-strict-overflow  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_ctypes/stgdict.c -o Modules/_ctypes/stgdict.o
gcc -fno-strict-overflow  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_ctypes/cfield.c -o Modules/_ctypes/cfield.o
gcc -D_DEFAULT_SOURCE  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_cursesmodule.c -o Modules/_cursesmodule.o
gcc -D_DEFAULT_SOURCE  -D_DEFAULT_SOURCE  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_curses_panel.c -o Modules/_curses_panel.o
gcc -I./Modules/_sqlite -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_sqlite/blob.c -o Modules/_sqlite/blob.o
gcc -I./Modules/_sqlite -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_sqlite/connection.c -o Modules/_sqlite/connection.o
gcc -I./Modules/_sqlite -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_sqlite/cursor.c -o Modules/_sqlite/cursor.o
gcc -I./Modules/_sqlite -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_sqlite/microprotocols.c -o Modules/_sqlite/microprotocols.o
gcc -I./Modules/_sqlite -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_sqlite/module.c -o Modules/_sqlite/module.o
gcc -I./Modules/_sqlite -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_sqlite/prepare_protocol.c -o Modules/_sqlite/prepare_protocol.o
gcc -I./Modules/_sqlite -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_sqlite/row.c -o Modules/_sqlite/row.o
gcc -I./Modules/_sqlite -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_sqlite/statement.c -o Modules/_sqlite/statement.o
gcc -I./Modules/_sqlite -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_sqlite/util.c -o Modules/_sqlite/util.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_ssl.c -o Modules/_ssl.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_hashopenssl.c -o Modules/_hashopenssl.o
gcc -I/usr/include/uuid -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_uuidmodule.c -o Modules/_uuidmodule.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/xxsubtype.c -o Modules/xxsubtype.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_xxtestfuzz/_xxtestfuzz.c -o Modules/_xxtestfuzz/_xxtestfuzz.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_xxtestfuzz/fuzzer.c -o Modules/_xxtestfuzz/fuzzer.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testbuffer.c -o Modules/_testbuffer.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testinternalcapi.c -o Modules/_testinternalcapi.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testinternalcapi/test_lock.c -o Modules/_testinternalcapi/test_lock.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testinternalcapi/pytime.c -o Modules/_testinternalcapi/pytime.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testinternalcapi/set.c -o Modules/_testinternalcapi/set.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testinternalcapi/test_critical_sections.c -o Modules/_testinternalcapi/test_critical_sections.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapimodule.c -o Modules/_testcapimodule.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/vectorcall.c -o Modules/_testcapi/vectorcall.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/heaptype.c -o Modules/_testcapi/heaptype.o
