--2025-06-13 07:10:14--  https://www.python.org/ftp/python/3.13.5/Python-3.13.5.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22856016 (22M) [application/octet-stream]
Saving to: 'Python-3.13.5.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.71M 3s
Python-3.13.5/Doc/using/win_installer.png
Python-3.13.5/Doc/using/windows.rst
Python-3.13.5/Doc/whatsnew/
Python-3.13.5/Doc/whatsnew/2.0.rst
Python-3.13.5/Doc/whatsnew/2.1.rst
Python-3.13.5/Doc/whatsnew/2.2.rst
Python-3.13.5/Doc/whatsnew/2.3.rst
Python-3.13.5/Doc/whatsnew/2.4.rst
Python-3.13.5/Doc/whatsnew/2.5.rst
Python-3.13.5/Doc/whatsnew/2.6.rst
Python-3.13.5/Doc/whatsnew/2.7.rst
Python-3.13.5/Doc/whatsnew/3.0.rst
Python-3.13.5/Doc/whatsnew/3.1.rst
Python-3.13.5/Doc/whatsnew/3.10.rst
Python-3.13.5/Doc/whatsnew/3.11.rst
Python-3.13.5/Doc/whatsnew/3.12.rst
Python-3.13.5/Doc/whatsnew/3.13.rst
Python-3.13.5/Doc/whatsnew/3.2.rst
Python-3.13.5/Doc/whatsnew/3.3.rst
Python-3.13.5/Doc/whatsnew/3.4.rst
Python-3.13.5/Doc/whatsnew/3.5.rst
Python-3.13.5/Doc/whatsnew/3.6.rst
Python-3.13.5/Doc/whatsnew/3.7.rst
Python-3.13.5/Doc/whatsnew/3.8.rst
Python-3.13.5/Doc/whatsnew/3.9.rst
Python-3.13.5/Doc/whatsnew/changelog.rst
Python-3.13.5/Doc/whatsnew/index.rst
Python-3.13.5/Grammar/
Python-3.13.5/Grammar/Tokens
Python-3.13.5/Grammar/python.gram
Python-3.13.5/Include/
Python-3.13.5/Include/Python.h
Python-3.13.5/Include/README.rst
Python-3.13.5/Include/abstract.h
Python-3.13.5/Include/bltinmodule.h
Python-3.13.5/Include/boolobject.h
Python-3.13.5/Include/bytearrayobject.h
Python-3.13.5/Include/bytesobject.h
Python-3.13.5/Include/ceval.h
Python-3.13.5/Include/codecs.h
Python-3.13.5/Include/compile.h
Python-3.13.5/Include/complexobject.h
Python-3.13.5/Include/cpython/
Python-3.13.5/Include/cpython/abstract.h
Python-3.13.5/Include/cpython/bytearrayobject.h
Python-3.13.5/Include/cpython/bytesobject.h
Python-3.13.5/Include/cpython/cellobject.h
Python-3.13.5/Include/cpython/ceval.h
Python-3.13.5/Include/cpython/classobject.h
Python-3.13.5/Include/cpython/code.h
Python-3.13.5/Include/cpython/compile.h
Python-3.13.5/Include/cpython/complexobject.h
Python-3.13.5/Include/cpython/context.h
Python-3.13.5/Include/cpython/critical_section.h
Python-3.13.5/Include/cpython/descrobject.h
Python-3.13.5/Include/cpython/dictobject.h
Python-3.13.5/Include/cpython/fileobject.h
Python-3.13.5/Include/cpython/fileutils.h
Python-3.13.5/Include/cpython/floatobject.h
Python-3.13.5/Include/cpython/frameobject.h
Python-3.13.5/Include/cpython/funcobject.h
Python-3.13.5/Include/cpython/genobject.h
Python-3.13.5/Include/cpython/import.h
Python-3.13.5/Include/cpython/initconfig.h
Python-3.13.5/Include/cpython/listobject.h
Python-3.13.5/Include/cpython/lock.h
Python-3.13.5/Include/cpython/longintrepr.h
Python-3.13.5/Include/cpython/longobject.h
Python-3.13.5/Include/cpython/memoryobject.h
Python-3.13.5/Include/cpython/methodobject.h
Python-3.13.5/Include/cpython/modsupport.h
Python-3.13.5/Include/cpython/monitoring.h
Python-3.13.5/Include/cpython/object.h
Python-3.13.5/Include/cpython/objimpl.h
Python-3.13.5/Include/cpython/odictobject.h
Python-3.13.5/Include/cpython/picklebufobject.h
Python-3.13.5/Include/cpython/pthread_stubs.h
Python-3.13.5/Include/cpython/pyatomic.h
Python-3.13.5/Include/cpython/pyatomic_gcc.h
Python-3.13.5/Include/cpython/pyatomic_msc.h
Python-3.13.5/Include/cpython/pyatomic_std.h
Python-3.13.5/Include/cpython/pyctype.h
Python-3.13.5/Include/cpython/pydebug.h
Python-3.13.5/Include/cpython/pyerrors.h
Python-3.13.5/Include/cpython/pyfpe.h
Python-3.13.5/Include/cpython/pyframe.h
Python-3.13.5/Include/cpython/pyhash.h
Python-3.13.5/Include/cpython/pylifecycle.h
Python-3.13.5/Include/cpython/pymem.h
Python-3.13.5/Include/cpython/pystate.h
Python-3.13.5/Include/cpython/pystats.h
Python-3.13.5/Include/cpython/pythonrun.h
Python-3.13.5/Include/cpython/pythread.h
Python-3.13.5/Include/cpython/pytime.h
Python-3.13.5/Include/cpython/setobject.h
Python-3.13.5/Include/cpython/sysmodule.h
Python-3.13.5/Include/cpython/traceback.h
Python-3.13.5/Include/cpython/tracemalloc.h
Python-3.13.5/Include/cpython/tupleobject.h
Python-3.13.5/Include/cpython/unicodeobject.h
Python-3.13.5/Include/cpython/warnings.h
Python-3.13.5/Include/cpython/weakrefobject.h
Python-3.13.5/Include/critical_section.h
Python-3.13.5/Include/datetime.h
Python-3.13.5/Include/descrobject.h
Python-3.13.5/Include/dictobject.h
Python-3.13.5/Include/dynamic_annotations.h
Python-3.13.5/Include/enumobject.h
Python-3.13.5/Include/errcode.h
Python-3.13.5/Include/exports.h
Python-3.13.5/Include/fileobject.h
Python-3.13.5/Include/fileutils.h
Python-3.13.5/Include/floatobject.h
Python-3.13.5/Include/frameobject.h
Python-3.13.5/Include/genericaliasobject.h
Python-3.13.5/Include/import.h
Python-3.13.5/Include/internal/
Python-3.13.5/Include/internal/mimalloc/
Python-3.13.5/Include/internal/mimalloc/mimalloc/
Python-3.13.5/Include/internal/mimalloc/mimalloc/atomic.h
Python-3.13.5/Include/internal/mimalloc/mimalloc/internal.h
Python-3.13.5/Include/internal/mimalloc/mimalloc/prim.h
Python-3.13.5/Include/internal/mimalloc/mimalloc/track.h
Python-3.13.5/Include/internal/mimalloc/mimalloc/types.h
Python-3.13.5/Include/internal/mimalloc/mimalloc.h
Python-3.13.5/Include/internal/pycore_abstract.h
Python-3.13.5/Include/internal/pycore_asdl.h
Python-3.13.5/Include/internal/pycore_ast.h
Python-3.13.5/Include/internal/pycore_ast_state.h
Python-3.13.5/Include/internal/pycore_atexit.h
Python-3.13.5/Include/internal/pycore_backoff.h
Python-3.13.5/Include/internal/pycore_bitutils.h
Python-3.13.5/Include/internal/pycore_blocks_output_buffer.h
Python-3.13.5/Include/internal/pycore_brc.h
Python-3.13.5/Include/internal/pycore_bytes_methods.h
Python-3.13.5/Include/internal/pycore_bytesobject.h
Python-3.13.5/Include/internal/pycore_call.h
Python-3.13.5/Include/internal/pycore_capsule.h
Python-3.13.5/Include/internal/pycore_cell.h
Python-3.13.5/Include/internal/pycore_ceval.h
Python-3.13.5/Include/internal/pycore_ceval_state.h
Python-3.13.5/Include/internal/pycore_code.h
Python-3.13.5/Include/internal/pycore_codecs.h
Python-3.13.5/Include/internal/pycore_compile.h
Python-3.13.5/Include/internal/pycore_complexobject.h
Python-3.13.5/Include/internal/pycore_condvar.h
Python-3.13.5/Include/internal/pycore_context.h
Python-3.13.5/Include/internal/pycore_critical_section.h
Python-3.13.5/Include/internal/pycore_crossinterp.h
Python-3.13.5/Include/internal/pycore_descrobject.h
Python-3.13.5/Include/internal/pycore_dict.h
Python-3.13.5/Include/internal/pycore_dict_state.h
Python-3.13.5/Include/internal/pycore_dtoa.h
Python-3.13.5/Include/internal/pycore_emscripten_signal.h
Python-3.13.5/Include/internal/pycore_emscripten_trampoline.h
Python-3.13.5/Include/internal/pycore_exceptions.h
Python-3.13.5/Include/internal/pycore_faulthandler.h
Python-3.13.5/Include/internal/pycore_fileutils.h
Python-3.13.5/Include/internal/pycore_fileutils_windows.h
Python-3.13.5/Include/internal/pycore_floatobject.h
Python-3.13.5/Include/internal/pycore_flowgraph.h
Python-3.13.5/Include/internal/pycore_format.h
Python-3.13.5/Include/internal/pycore_frame.h
Python-3.13.5/Include/internal/pycore_freelist.h
Python-3.13.5/Include/internal/pycore_function.h
Python-3.13.5/Include/internal/pycore_gc.h
Python-3.13.5/Include/internal/pycore_genobject.h
Python-3.13.5/Include/internal/pycore_getopt.h
Python-3.13.5/Include/internal/pycore_gil.h
Python-3.13.5/Include/internal/pycore_global_objects.h
Python-3.13.5/Include/internal/pycore_global_objects_fini_generated.h
Python-3.13.5/Include/internal/pycore_global_strings.h
Python-3.13.5/Include/internal/pycore_hamt.h
Python-3.13.5/Include/internal/pycore_hashtable.h
Python-3.13.5/Include/internal/pycore_identifier.h
Python-3.13.5/Include/internal/pycore_import.h
Python-3.13.5/Include/internal/pycore_importdl.h
Python-3.13.5/Include/internal/pycore_initconfig.h
Python-3.13.5/Include/internal/pycore_instruction_sequence.h
Python-3.13.5/Include/internal/pycore_instruments.h
Python-3.13.5/Include/internal/pycore_interp.h
Python-3.13.5/Include/internal/pycore_intrinsics.h
Python-3.13.5/Include/internal/pycore_jit.h
Python-3.13.5/Include/internal/pycore_list.h
Python-3.13.5/Include/internal/pycore_llist.h
Python-3.13.5/Include/internal/pycore_lock.h
Python-3.13.5/Include/internal/pycore_long.h
Python-3.13.5/Include/internal/pycore_memoryobject.h
Python-3.13.5/Include/internal/pycore_mimalloc.h
Python-3.13.5/Include/internal/pycore_modsupport.h
Python-3.13.5/Include/internal/pycore_moduleobject.h
Python-3.13.5/Include/internal/pycore_namespace.h
Python-3.13.5/Include/internal/pycore_object.h
Python-3.13.5/Include/internal/pycore_object_alloc.h
Python-3.13.5/Include/internal/pycore_object_stack.h
Python-3.13.5/Include/internal/pycore_object_state.h
Python-3.13.5/Include/internal/pycore_obmalloc.h
Python-3.13.5/Include/internal/pycore_obmalloc_init.h
Python-3.13.5/Include/internal/pycore_opcode_metadata.h
Python-3.13.5/Include/internal/pycore_opcode_utils.h
Python-3.13.5/Include/internal/pycore_optimizer.h
Python-3.13.5/Include/internal/pycore_parking_lot.h
Python-3.13.5/Include/internal/pycore_parser.h
Python-3.13.5/Include/internal/pycore_pathconfig.h
Python-3.13.5/Include/internal/pycore_pyarena.h
Python-3.13.5/Include/internal/pycore_pyatomic_ft_wrappers.h
Python-3.13.5/Include/internal/pycore_pybuffer.h
Python-3.13.5/Include/internal/pycore_pyerrors.h
Python-3.13.5/Include/internal/pycore_pyhash.h
Python-3.13.5/Include/internal/pycore_pylifecycle.h
Python-3.13.5/Include/internal/pycore_pymath.h
Python-3.13.5/Include/internal/pycore_pymem.h
Python-3.13.5/Include/internal/pycore_pymem_init.h
Python-3.13.5/Include/internal/pycore_pystate.h
Python-3.13.5/Include/internal/pycore_pystats.h
Python-3.13.5/Include/internal/pycore_pythonrun.h
Python-3.13.5/Include/internal/pycore_pythread.h
Python-3.13.5/Include/internal/pycore_qsbr.h
Python-3.13.5/Include/internal/pycore_range.h
Python-3.13.5/Include/internal/pycore_runtime.h
Python-3.13.5/Include/internal/pycore_runtime_init.h
Python-3.13.5/Include/internal/pycore_runtime_init_generated.h
Python-3.13.5/Include/internal/pycore_semaphore.h
Python-3.13.5/Include/internal/pycore_setobject.h
Python-3.13.5/Include/internal/pycore_signal.h
Python-3.13.5/Include/internal/pycore_sliceobject.h
Python-3.13.5/Include/internal/pycore_stackref.h
Python-3.13.5/Include/internal/pycore_strhex.h
Python-3.13.5/Include/internal/pycore_structseq.h
Python-3.13.5/Include/internal/pycore_symtable.h
Python-3.13.5/Include/internal/pycore_sysmodule.h
Python-3.13.5/Include/internal/pycore_time.h
Python-3.13.5/Include/internal/pycore_token.h
Python-3.13.5/Include/internal/pycore_traceback.h
Python-3.13.5/Include/internal/pycore_tracemalloc.h
Python-3.13.5/Include/internal/pycore_tstate.h
Python-3.13.5/Include/internal/pycore_tuple.h
Python-3.13.5/Include/internal/pycore_typeobject.h
Python-3.13.5/Include/internal/pycore_typevarobject.h
Python-3.13.5/Include/internal/pycore_ucnhash.h
Python-3.13.5/Include/internal/pycore_unicodeobject.h
Python-3.13.5/Include/internal/pycore_unicodeobject_generated.h
Python-3.13.5/Include/internal/pycore_unionobject.h
Python-3.13.5/Include/internal/pycore_uop_ids.h
Python-3.13.5/Include/internal/pycore_uop_metadata.h
Python-3.13.5/Include/internal/pycore_warnings.h
Python-3.13.5/Include/internal/pycore_weakref.h
Python-3.13.5/Include/intrcheck.h
Python-3.13.5/Include/iterobject.h
Python-3.13.5/Include/listobject.h
Python-3.13.5/Include/lock.h
Python-3.13.5/Include/longobject.h
Python-3.13.5/Include/marshal.h
Python-3.13.5/Include/memoryobject.h
Python-3.13.5/Include/methodobject.h
Python-3.13.5/Include/modsupport.h
Python-3.13.5/Include/moduleobject.h
Python-3.13.5/Include/monitoring.h
Python-3.13.5/Include/object.h
Python-3.13.5/Include/objimpl.h
Python-3.13.5/Include/opcode.h
Python-3.13.5/Include/opcode_ids.h
Python-3.13.5/Include/osdefs.h
Python-3.13.5/Include/osmodule.h
Python-3.13.5/Include/patchlevel.h
Python-3.13.5/Include/py_curses.h
Python-3.13.5/Include/pyatomic.h
Python-3.13.5/Include/pybuffer.h
Python-3.13.5/Include/pycapsule.h
Python-3.13.5/Include/pydtrace.d
Python-3.13.5/Include/pydtrace.h
Python-3.13.5/Include/pyerrors.h
Python-3.13.5/Include/pyexpat.h
Python-3.13.5/Include/pyframe.h
Python-3.13.5/Include/pyhash.h
Python-3.13.5/Include/pylifecycle.h
Python-3.13.5/Include/pymacconfig.h
Python-3.13.5/Include/pymacro.h
Python-3.13.5/Include/pymath.h
Python-3.13.5/Include/pymem.h
Python-3.13.5/Include/pyport.h
Python-3.13.5/Include/pystate.h
Python-3.13.5/Include/pystats.h
Python-3.13.5/Include/pystrcmp.h
Python-3.13.5/Include/pystrtod.h
Python-3.13.5/Include/pythonrun.h
Python-3.13.5/Include/pythread.h
Python-3.13.5/Include/pytypedefs.h
Python-3.13.5/Include/rangeobject.h
Python-3.13.5/Include/setobject.h
Python-3.13.5/Include/sliceobject.h
Python-3.13.5/Include/structmember.h
Python-3.13.5/Include/structseq.h
Python-3.13.5/Include/sysmodule.h
Python-3.13.5/Include/traceback.h
Python-3.13.5/Include/tupleobject.h
Python-3.13.5/Include/typeslots.h
Python-3.13.5/Include/unicodeobject.h
Python-3.13.5/Include/warnings.h
Python-3.13.5/Include/weakrefobject.h
Python-3.13.5/InternalDocs/
Python-3.13.5/InternalDocs/string_interning.md
Python-3.13.5/LICENSE
Python-3.13.5/Lib/
Python-3.13.5/Lib/__future__.py
Python-3.13.5/Lib/__hello__.py
Python-3.13.5/Lib/__phello__/
Python-3.13.5/Lib/__phello__/__init__.py
Python-3.13.5/Lib/__phello__/ham/
Python-3.13.5/Lib/__phello__/ham/__init__.py
Python-3.13.5/Lib/__phello__/ham/eggs.py
Python-3.13.5/Lib/__phello__/spam.py
Python-3.13.5/Lib/_aix_support.py
Python-3.13.5/Lib/_android_support.py
Python-3.13.5/Lib/_apple_support.py
Python-3.13.5/Lib/_collections_abc.py
Python-3.13.5/Lib/_colorize.py
Python-3.13.5/Lib/_compat_pickle.py
Python-3.13.5/Lib/_compression.py
Python-3.13.5/Lib/_ios_support.py
Python-3.13.5/Lib/_markupbase.py
Python-3.13.5/Lib/_opcode_metadata.py
Python-3.13.5/Lib/_osx_support.py
Python-3.13.5/Lib/_py_abc.py
Python-3.13.5/Lib/_pydatetime.py
Python-3.13.5/Lib/_pydecimal.py
Python-3.13.5/Lib/_pyio.py
Python-3.13.5/Lib/_pylong.py
Python-3.13.5/Lib/_pyrepl/
Python-3.13.5/Lib/_pyrepl/__init__.py
Python-3.13.5/Lib/_pyrepl/__main__.py
Python-3.13.5/Lib/_pyrepl/_minimal_curses.py
Python-3.13.5/Lib/_pyrepl/_threading_handler.py
Python-3.13.5/Lib/_pyrepl/base_eventqueue.py
Python-3.13.5/Lib/_pyrepl/commands.py
Python-3.13.5/Lib/_pyrepl/completing_reader.py
Python-3.13.5/Lib/_pyrepl/console.py
Python-3.13.5/Lib/_pyrepl/curses.py
Python-3.13.5/Lib/_pyrepl/fancy_termios.py
Python-3.13.5/Lib/_pyrepl/historical_reader.py
Python-3.13.5/Lib/_pyrepl/input.py
Python-3.13.5/Lib/_pyrepl/keymap.py
Python-3.13.5/Lib/_pyrepl/main.py
Python-3.13.5/Lib/_pyrepl/mypy.ini
Python-3.13.5/Lib/_pyrepl/pager.py
Python-3.13.5/Lib/_pyrepl/reader.py
Python-3.13.5/Lib/_pyrepl/readline.py
Python-3.13.5/Lib/_pyrepl/simple_interact.py
Python-3.13.5/Lib/_pyrepl/trace.py
Python-3.13.5/Lib/_pyrepl/types.py
Python-3.13.5/Lib/_pyrepl/unix_console.py
Python-3.13.5/Lib/_pyrepl/unix_eventqueue.py
Python-3.13.5/Lib/_pyrepl/utils.py
Python-3.13.5/Lib/_pyrepl/windows_console.py
Python-3.13.5/Lib/_pyrepl/windows_eventqueue.py
Python-3.13.5/Lib/_sitebuiltins.py
Python-3.13.5/Lib/_strptime.py
Python-3.13.5/Lib/_threading_local.py
Python-3.13.5/Lib/_weakrefset.py
Python-3.13.5/Lib/abc.py
Python-3.13.5/Lib/antigravity.py
Python-3.13.5/Lib/argparse.py
Python-3.13.5/Lib/ast.py
Python-3.13.5/Lib/asyncio/
Python-3.13.5/Lib/asyncio/__init__.py
Python-3.13.5/Lib/asyncio/__main__.py
Python-3.13.5/Lib/asyncio/base_events.py
Python-3.13.5/Lib/asyncio/base_futures.py
Python-3.13.5/Lib/asyncio/base_subprocess.py
Python-3.13.5/Lib/asyncio/base_tasks.py
Python-3.13.5/Lib/asyncio/constants.py
Python-3.13.5/Lib/asyncio/coroutines.py
Python-3.13.5/Lib/asyncio/events.py
Python-3.13.5/Lib/asyncio/exceptions.py
Python-3.13.5/Lib/asyncio/format_helpers.py
Python-3.13.5/Lib/asyncio/futures.py
Python-3.13.5/Lib/asyncio/locks.py
Python-3.13.5/Lib/asyncio/log.py
Python-3.13.5/Lib/asyncio/mixins.py
Python-3.13.5/Lib/asyncio/proactor_events.py
Python-3.13.5/Lib/asyncio/protocols.py
Python-3.13.5/Lib/asyncio/queues.py
Python-3.13.5/Lib/asyncio/runners.py
Python-3.13.5/Lib/asyncio/selector_events.py
Python-3.13.5/Lib/asyncio/sslproto.py
Python-3.13.5/Lib/asyncio/staggered.py
Python-3.13.5/Lib/asyncio/streams.py
Python-3.13.5/Lib/asyncio/subprocess.py
Python-3.13.5/Lib/asyncio/taskgroups.py
Python-3.13.5/Lib/asyncio/tasks.py
Python-3.13.5/Lib/asyncio/threads.py
Python-3.13.5/Lib/asyncio/timeouts.py
Python-3.13.5/Lib/asyncio/transports.py
Python-3.13.5/Lib/asyncio/trsock.py
Python-3.13.5/Lib/asyncio/unix_events.py
Python-3.13.5/Lib/asyncio/windows_events.py
Python-3.13.5/Lib/asyncio/windows_utils.py
Python-3.13.5/Lib/base64.py
Python-3.13.5/Lib/bdb.py
Python-3.13.5/Lib/bisect.py
Python-3.13.5/Lib/bz2.py
Python-3.13.5/Lib/cProfile.py
Python-3.13.5/Lib/calendar.py
Python-3.13.5/Lib/cmd.py
Python-3.13.5/Lib/code.py
Python-3.13.5/Lib/codecs.py
Python-3.13.5/Lib/codeop.py
Python-3.13.5/Lib/collections/
Python-3.13.5/Lib/collections/__init__.py
Python-3.13.5/Lib/colorsys.py
Python-3.13.5/Lib/compileall.py
Python-3.13.5/Lib/concurrent/
Python-3.13.5/Lib/concurrent/__init__.py
Python-3.13.5/Lib/concurrent/futures/
Python-3.13.5/Lib/concurrent/futures/__init__.py
Python-3.13.5/Lib/concurrent/futures/_base.py
Python-3.13.5/Lib/concurrent/futures/process.py
Python-3.13.5/Lib/concurrent/futures/thread.py
Python-3.13.5/Lib/configparser.py
Python-3.13.5/Lib/contextlib.py
Python-3.13.5/Lib/contextvars.py
Python-3.13.5/Lib/copy.py
Python-3.13.5/Lib/copyreg.py
Python-3.13.5/Lib/csv.py
Python-3.13.5/Lib/ctypes/
Python-3.13.5/Lib/ctypes/__init__.py
Python-3.13.5/Lib/ctypes/_aix.py
Python-3.13.5/Lib/ctypes/_endian.py
Python-3.13.5/Lib/ctypes/macholib/
Python-3.13.5/Lib/ctypes/macholib/README.ctypes
Python-3.13.5/Lib/ctypes/macholib/__init__.py
Python-3.13.5/Lib/ctypes/macholib/dyld.py
Python-3.13.5/Lib/ctypes/macholib/dylib.py
Python-3.13.5/Lib/ctypes/macholib/fetch_macholib
Python-3.13.5/Lib/ctypes/macholib/fetch_macholib.bat
Python-3.13.5/Lib/ctypes/macholib/framework.py
Python-3.13.5/Lib/ctypes/util.py
Python-3.13.5/Lib/ctypes/wintypes.py
Python-3.13.5/Lib/curses/
Python-3.13.5/Lib/curses/__init__.py
Python-3.13.5/Lib/curses/ascii.py
Python-3.13.5/Lib/curses/has_key.py
Python-3.13.5/Lib/curses/panel.py
Python-3.13.5/Lib/curses/textpad.py
Python-3.13.5/Lib/dataclasses.py
Python-3.13.5/Lib/datetime.py
Python-3.13.5/Lib/dbm/
Python-3.13.5/Lib/dbm/__init__.py
Python-3.13.5/Lib/dbm/dumb.py
Python-3.13.5/Lib/dbm/gnu.py
Python-3.13.5/Lib/dbm/ndbm.py
Python-3.13.5/Lib/dbm/sqlite3.py
Python-3.13.5/Lib/decimal.py
Python-3.13.5/Lib/difflib.py
Python-3.13.5/Lib/dis.py
Python-3.13.5/Lib/doctest.py
Python-3.13.5/Lib/email/
Python-3.13.5/Lib/email/__init__.py
Python-3.13.5/Lib/email/_encoded_words.py
Python-3.13.5/Lib/email/_header_value_parser.py
Python-3.13.5/Lib/email/_parseaddr.py
Python-3.13.5/Lib/email/_policybase.py
Python-3.13.5/Lib/email/architecture.rst
Python-3.13.5/Lib/email/base64mime.py
Python-3.13.5/Lib/email/charset.py
Python-3.13.5/Lib/email/contentmanager.py
Python-3.13.5/Lib/email/encoders.py
Python-3.13.5/Lib/email/errors.py
Python-3.13.5/Lib/email/feedparser.py
Python-3.13.5/Lib/email/generator.py
Python-3.13.5/Lib/email/header.py
Python-3.13.5/Lib/email/headerregistry.py
Python-3.13.5/Lib/email/iterators.py
Python-3.13.5/Lib/email/message.py
Python-3.13.5/Lib/email/mime/
Python-3.13.5/Lib/email/mime/__init__.py
Python-3.13.5/Lib/email/mime/application.py
Python-3.13.5/Lib/email/mime/audio.py
Python-3.13.5/Lib/email/mime/base.py
Python-3.13.5/Lib/email/mime/image.py
Python-3.13.5/Lib/email/mime/message.py
Python-3.13.5/Lib/email/mime/multipart.py
Python-3.13.5/Lib/email/mime/nonmultipart.py
Python-3.13.5/Lib/email/mime/text.py
Python-3.13.5/Lib/email/parser.py
Python-3.13.5/Lib/email/policy.py
Python-3.13.5/Lib/email/quoprimime.py
Python-3.13.5/Lib/email/utils.py
Python-3.13.5/Lib/encodings/
Python-3.13.5/Lib/encodings/__init__.py
Python-3.13.5/Lib/encodings/aliases.py
Python-3.13.5/Lib/encodings/ascii.py
Python-3.13.5/Lib/encodings/base64_codec.py
Python-3.13.5/Lib/encodings/big5.py
Python-3.13.5/Lib/encodings/big5hkscs.py
Python-3.13.5/Lib/encodings/bz2_codec.py
Python-3.13.5/Lib/encodings/charmap.py
Python-3.13.5/Lib/encodings/cp037.py
Python-3.13.5/Lib/encodings/cp1006.py
Python-3.13.5/Lib/encodings/cp1026.py
Python-3.13.5/Lib/encodings/cp1125.py
Python-3.13.5/Lib/encodings/cp1140.py
Python-3.13.5/Lib/encodings/cp1250.py
Python-3.13.5/Lib/encodings/cp1251.py
Python-3.13.5/Lib/encodings/cp1252.py
Python-3.13.5/Lib/encodings/cp1253.py
Python-3.13.5/Lib/encodings/cp1254.py
Python-3.13.5/Lib/encodings/cp1255.py
Python-3.13.5/Lib/encodings/cp1256.py
Python-3.13.5/Lib/encodings/cp1257.py
Python-3.13.5/Lib/encodings/cp1258.py
Python-3.13.5/Lib/encodings/cp273.py
Python-3.13.5/Lib/encodings/cp424.py
Python-3.13.5/Lib/encodings/cp437.py
Python-3.13.5/Lib/encodings/cp500.py
Python-3.13.5/Lib/encodings/cp720.py
Python-3.13.5/Lib/encodings/cp737.py
Python-3.13.5/Lib/encodings/cp775.py
Python-3.13.5/Lib/encodings/cp850.py
Python-3.13.5/Lib/encodings/cp852.py
Python-3.13.5/Lib/encodings/cp855.py
Python-3.13.5/Lib/encodings/cp856.py
Python-3.13.5/Lib/encodings/cp857.py
Python-3.13.5/Lib/encodings/cp858.py
Python-3.13.5/Lib/encodings/cp860.py
Python-3.13.5/Lib/encodings/cp861.py
Python-3.13.5/Lib/encodings/cp862.py
Python-3.13.5/Lib/encodings/cp863.py
Python-3.13.5/Lib/encodings/cp864.py
Python-3.13.5/Lib/encodings/cp865.py
Python-3.13.5/Lib/encodings/cp866.py
Python-3.13.5/Lib/encodings/cp869.py
Python-3.13.5/Lib/encodings/cp874.py
Python-3.13.5/Lib/encodings/cp875.py
Python-3.13.5/Lib/encodings/cp932.py
Python-3.13.5/Lib/encodings/cp949.py
Python-3.13.5/Lib/encodings/cp950.py
Python-3.13.5/Lib/encodings/euc_jis_2004.py
Python-3.13.5/Lib/encodings/euc_jisx0213.py
Python-3.13.5/Lib/encodings/euc_jp.py
Python-3.13.5/Lib/encodings/euc_kr.py
Python-3.13.5/Lib/encodings/gb18030.py
Python-3.13.5/Lib/encodings/gb2312.py
Python-3.13.5/Lib/encodings/gbk.py
Python-3.13.5/Lib/encodings/hex_codec.py
Python-3.13.5/Lib/encodings/hp_roman8.py
Python-3.13.5/Lib/encodings/hz.py
Python-3.13.5/Lib/encodings/idna.py
Python-3.13.5/Lib/encodings/iso2022_jp.py
Python-3.13.5/Lib/encodings/iso2022_jp_1.py
Python-3.13.5/Lib/encodings/iso2022_jp_2.py
Python-3.13.5/Lib/encodings/iso2022_jp_2004.py
Python-3.13.5/Lib/encodings/iso2022_jp_3.py
Python-3.13.5/Lib/encodings/iso2022_jp_ext.py
Python-3.13.5/Lib/encodings/iso2022_kr.py
Python-3.13.5/Lib/encodings/iso8859_1.py
Python-3.13.5/Lib/encodings/iso8859_10.py
Python-3.13.5/Lib/encodings/iso8859_11.py
Python-3.13.5/Lib/encodings/iso8859_13.py
Python-3.13.5/Lib/encodings/iso8859_14.py
Python-3.13.5/Lib/encodings/iso8859_15.py
Python-3.13.5/Lib/encodings/iso8859_16.py
Python-3.13.5/Lib/encodings/iso8859_2.py
Python-3.13.5/Lib/encodings/iso8859_3.py
Python-3.13.5/Lib/encodings/iso8859_4.py
Python-3.13.5/Lib/encodings/iso8859_5.py
Python-3.13.5/Lib/encodings/iso8859_6.py
Python-3.13.5/Lib/encodings/iso8859_7.py
Python-3.13.5/Lib/encodings/iso8859_8.py
Python-3.13.5/Lib/encodings/iso8859_9.py
Python-3.13.5/Lib/encodings/johab.py
Python-3.13.5/Lib/encodings/koi8_r.py
Python-3.13.5/Lib/encodings/koi8_t.py
Python-3.13.5/Lib/encodings/koi8_u.py
Python-3.13.5/Lib/encodings/kz1048.py
Python-3.13.5/Lib/encodings/latin_1.py
Python-3.13.5/Lib/encodings/mac_arabic.py
Python-3.13.5/Lib/encodings/mac_croatian.py
Python-3.13.5/Lib/encodings/mac_cyrillic.py
Python-3.13.5/Lib/encodings/mac_farsi.py
Python-3.13.5/Lib/encodings/mac_greek.py
Python-3.13.5/Lib/encodings/mac_iceland.py
Python-3.13.5/Lib/encodings/mac_latin2.py
Python-3.13.5/Lib/encodings/mac_roman.py
Python-3.13.5/Lib/encodings/mac_romanian.py
Python-3.13.5/Lib/encodings/mac_turkish.py
Python-3.13.5/Lib/encodings/mbcs.py
Python-3.13.5/Lib/encodings/oem.py
