--2026-03-10 07:34:12--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260309.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 610973936 (583M) [application/x-xz]
Saving to: ‘linux-firmware-20260309.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.78M 1m41s
332900K .......... .......... .......... .......... .......... 55%  117M 4s
332950K .......... .......... .......... .......... .......... 55% 95.2M 4s
333000K .......... .......... .......... .......... .......... 55%  111M 4s
333050K .......... .......... .......... .......... .......... 55% 96.5M 4s
333100K .......... .......... .......... .......... .......... 55%  167M 4s
333150K .......... .......... .......... .......... .......... 55%  104M 4s
333200K .......... .......... .......... .......... .......... 55% 98.7M 4s
333250K .......... .......... .......... .......... .......... 55% 41.4M 4s
333300K .......... .......... .......... .......... .......... 55%  158M 4s
333350K .......... .......... .......... .......... .......... 55%  106M 4s
333400K .......... .......... .......... .......... .......... 55% 15.1M 4s
333450K .......... .......... .......... .......... .......... 55%  100M 4s
333500K .......... .......... .......... .......... .......... 55% 96.2M 4s
333550K .......... .......... .......... .......... .......... 55%  157M 4s
333600K .......... .......... .......... .......... .......... 55%  110M 4s
333650K .......... .......... .......... .......... .......... 55% 87.1M 4s
333700K .......... .......... .......... .......... .......... 55%  104M 4s
333750K .......... .......... .......... .......... .......... 55% 38.9M 4s
333800K .......... .......... .......... .......... .......... 55%  114M 4s
333850K .......... .......... .......... .......... .......... 55%  106M 4s
333900K .......... .......... .......... .......... .......... 55% 15.7M 4s
333950K .......... .......... .......... .......... .......... 55% 84.7M 4s
334000K .......... .......... .......... .......... .......... 55%  208M 4s
334050K .......... .......... .......... .......... .......... 55% 94.5M 4s
334100K .......... .......... .......... .......... .......... 56% 98.7M 4s
334150K .......... .......... .......... .......... .......... 56% 98.2M 4s
334200K .......... .......... .......... .......... .......... 56%  100M 4s
334250K .......... .......... .......... .......... .......... 56% 63.8M 4s
334300K .......... .......... .......... .......... .......... 56% 74.7M 4s
334350K .......... .......... .......... .......... .......... 56%  134M 4s
334400K .......... .......... .......... .......... .......... 56% 14.5M 4s
334450K .......... .......... .......... .......... .......... 56% 95.4M 4s
334500K .......... .......... .......... .......... .......... 56% 97.2M 4s
334550K .......... .......... .......... .......... .......... 56%  136M 4s
334600K .......... .......... .......... .......... .......... 56% 68.5M 4s
334650K .......... .......... .......... .......... .......... 56%  160M 4s
334700K .......... .......... .......... .......... .......... 56%  108M 4s
334750K .......... .......... .......... .......... .......... 56% 81.4M 4s
334800K .......... .......... .......... .......... .......... 56% 72.5M 4s
334850K .......... .......... .......... .......... .......... 56% 96.0M 4s
334900K .......... .......... .......... .......... .......... 56% 14.4M 4s
334950K .......... .......... .......... .......... .......... 56%  147M 4s
335000K .......... .......... .......... .......... .......... 56%  102M 4s
335050K .......... .......... .......... .......... .......... 56%  108M 4s
335100K .......... .......... .......... .......... .......... 56%  166M 4s
335150K .......... .......... .......... .......... .......... 56%  109M 4s
335200K .......... .......... .......... .......... .......... 56% 95.7M 4s
335250K .......... .......... .......... .......... .......... 56% 97.6M 4s
335300K .......... .......... .......... .......... .......... 56% 37.2M 4s
335350K .......... .......... .......... .......... .......... 56%  202M 4s
335400K .......... .......... .......... .......... .......... 56% 14.7M 4s
335450K .......... .......... .......... .......... .......... 56% 99.0M 4s
335500K .......... .......... .......... .......... .......... 56%  129M 4s
335550K .......... .......... .......... .......... .......... 56%  172M 4s
335600K .......... .......... .......... .......... .......... 56%  101M 4s
335650K .......... .......... .......... .......... .......... 56% 89.8M 4s
335700K .......... .......... .......... .......... .......... 56%  104M 4s
335750K .......... .......... .......... .......... .......... 56%  102M 4s
335800K .......... .......... .......... .......... .......... 56% 51.5M 4s
335850K .......... .......... .......... .......... .......... 56% 87.5M 4s
335900K .......... .......... .......... .......... .......... 56% 14.9M 4s
335950K .......... .......... .......... .......... .......... 56% 90.4M 4s
336000K .......... .......... .......... .......... .......... 56%  107M 4s
336050K .......... .......... .......... .......... .......... 56% 93.7M 4s
336100K .......... .......... .......... .......... .......... 56%  196M 4s
336150K .......... .......... .......... .......... .......... 56%  108M 4s
336200K .......... .......... .......... .......... .......... 56% 98.4M 4s
336250K .......... .......... .......... .......... .......... 56%  160M 4s
336300K .......... .......... .......... .......... .......... 56% 39.9M 4s
336350K .......... .......... .......... .......... .......... 56%  130M 4s
336400K .......... .......... .......... .......... .......... 56% 13.7M 4s
336450K .......... .......... .......... .......... .......... 56%  154M 4s
336500K .......... .......... .......... .......... .......... 56%  162M 4s
336550K .......... .......... .......... .......... .......... 56%  103M 4s
336600K .......... .......... .......... .......... .......... 56%  109M 4s
336650K .......... .......... .......... .......... .......... 56%  161M 4s
336700K .......... .......... .......... .......... .......... 56% 88.8M 4s
336750K .......... .......... .......... .......... .......... 56%  119M 4s
336800K .......... .......... .......... .......... .......... 56% 32.2M 4s
336850K .......... .......... .......... .......... .......... 56%  121M 4s
336900K .......... .......... .......... .......... .......... 56%  119M 4s
336950K .......... .......... .......... .......... .......... 56% 15.1M 4s
337000K .......... .......... .......... .......... .......... 56%  168M 4s
337050K .......... .......... .......... .......... .......... 56%  123M 4s
337100K .......... .......... .......... .......... .......... 56% 96.1M 4s
337150K .......... .......... .......... .......... .......... 56%  158M 4s
337200K .......... .......... .......... .......... .......... 56% 68.7M 4s
337250K .......... .......... .......... .......... .......... 56% 33.8M 4s
337300K .......... .......... .......... .......... .......... 56% 90.4M 4s
337350K .......... .......... .......... .......... .......... 56%  184M 4s
337400K .......... .......... .......... .......... .......... 56% 87.4M 4s
337450K .......... .......... .......... .......... .......... 56% 18.2M 4s
337500K .......... .......... .......... .......... .......... 56%  106M 4s
337550K .......... .......... .......... .......... .......... 56%  120M 4s
337600K .......... .......... .......... .......... .......... 56% 91.3M 4s
337650K .......... .......... .......... .......... .......... 56%  107M 4s
337700K .......... .......... .......... .......... .......... 56% 95.9M 4s
337750K .......... .......... .......... .......... .......... 56% 34.6M 4s
337800K .......... .......... .......... .......... .......... 56% 90.1M 4s
337850K .......... .......... .......... .......... .......... 56% 97.4M 4s
337900K .......... .......... .......... .......... .......... 56%  164M 4s
337950K .......... .......... .......... .......... .......... 56% 17.0M 4s
338000K .......... .......... .......... .......... .......... 56% 94.0M 4s
338050K .......... .......... .......... .......... .......... 56%  113M 4s
338100K .......... .......... .......... .......... .......... 56%  151M 4s
338150K .......... .......... .......... .......... .......... 56% 98.1M 4s
338200K .......... .......... .......... .......... .......... 56% 69.1M 4s
338250K .......... .......... .......... .......... .......... 56% 38.7M 4s
338300K .......... .......... .......... .......... .......... 56% 78.6M 4s
338350K .......... .......... .......... .......... .......... 56%  166M 4s
338400K .......... .......... .......... .......... .......... 56%  105M 4s
338450K .......... .......... .......... .......... .......... 56% 17.0M 4s
338500K .......... .......... .......... .......... .......... 56%  106M 4s
338550K .......... .......... .......... .......... .......... 56%  115M 4s
338600K .......... .......... .......... .......... .......... 56%  113M 4s
338650K .......... .......... .......... .......... .......... 56% 97.8M 4s
338700K .......... .......... .......... .......... .......... 56%  152M 4s
338750K .......... .......... .......... .......... .......... 56% 27.8M 4s
338800K .......... .......... .......... .......... .......... 56%  132M 4s
338850K .......... .......... .......... .......... .......... 56% 97.4M 4s
338900K .......... .......... .......... .......... .......... 56%  168M 4s
338950K .......... .......... .......... .......... .......... 56% 17.6M 4s
339000K .......... .......... .......... .......... .......... 56% 91.4M 4s
339050K .......... .......... .......... .......... .......... 56%  165M 4s
339100K .......... .......... .......... .......... .......... 56%  107M 4s
339150K .......... .......... .......... .......... .......... 56% 64.1M 4s
339200K .......... .......... .......... .......... .......... 56% 96.2M 4s
339250K .......... .......... .......... .......... .......... 56% 35.0M 4s
339300K .......... .......... .......... .......... .......... 56%  129M 4s
339350K .......... .......... .......... .......... .......... 56% 97.6M 4s
339400K .......... .......... .......... .......... .......... 56% 91.6M 4s
339450K .......... .......... .......... .......... .......... 56% 17.8M 4s
339500K .......... .......... .......... .......... .......... 56%  115M 4s
339550K .......... .......... .......... .......... .......... 56% 96.8M 4s
339600K .......... .......... .......... .......... .......... 56%  174M 4s
339650K .......... .......... .......... .......... .......... 56% 92.3M 4s
339700K .......... .......... .......... .......... .......... 56%  111M 4s
339750K .......... .......... .......... .......... .......... 56%  101M 4s
339800K .......... .......... .......... .......... .......... 56% 31.3M 4s
339850K .......... .......... .......... .......... .......... 56%  108M 4s
339900K .......... .......... .......... .......... .......... 56%  159M 4s
339950K .......... .......... .......... .......... .......... 56% 16.2M 4s
340000K .......... .......... .......... .......... .......... 56%  137M 4s
340050K .......... .......... .......... .......... .......... 57%  142M 4s
340100K .......... .......... .......... .......... .......... 57%  121M 4s
340150K .......... .......... .......... .......... .......... 57% 93.9M 4s
340200K .......... .......... .......... .......... .......... 57% 96.0M 4s
340250K .......... .......... .......... .......... .......... 57%  162M 4s
340300K .......... .......... .......... .......... .......... 57% 27.8M 4s
340350K .......... .......... .......... .......... .......... 57% 83.9M 4s
340400K .......... .......... .......... .......... .......... 57% 98.2M 4s
340450K .......... .......... .......... .......... .......... 57% 20.1M 4s
340500K .......... .......... .......... .......... .......... 57% 80.3M 4s
340550K .......... .......... .......... .......... .......... 57%  151M 4s
340600K .......... .......... .......... .......... .......... 57%  106M 4s
340650K .......... .......... .......... .......... .......... 57% 97.6M 4s
340700K .......... .......... .......... .......... .......... 57% 97.0M 4s
340750K .......... .......... .......... .......... .......... 57% 96.4M 4s
340800K .......... .......... .......... .......... .......... 57% 32.4M 4s
340850K .......... .......... .......... .......... .......... 57% 92.9M 4s
340900K .......... .......... .......... .......... .......... 57%  170M 4s
340950K .......... .......... .......... .......... .......... 57%  110M 4s
341000K .......... .......... .......... .......... .......... 57% 17.7M 4s
341050K .......... .......... .......... .......... .......... 57% 97.0M 4s
341100K .......... .......... .......... .......... .......... 57%  165M 4s
341150K .......... .......... .......... .......... .......... 57% 68.9M 4s
341200K .......... .......... .......... .......... .......... 57%  167M 4s
341250K .......... .......... .......... .......... .......... 57% 96.9M 4s
341300K .......... .......... .......... .......... .......... 57% 28.3M 4s
341350K .......... .......... .......... .......... .......... 57%  152M 4s
341400K .......... .......... .......... .......... .......... 57%  106M 4s
341450K .......... .......... .......... .......... .......... 57% 95.1M 4s
341500K .......... .......... .......... .......... .......... 57% 17.0M 4s
341550K .......... .......... .......... .......... .......... 57%  103M 4s
341600K .......... .......... .......... .......... .......... 57%  166M 4s
341650K .......... .......... .......... .......... .......... 57% 68.4M 4s
341700K .......... .......... .......... .......... .......... 57%  157M 4s
341750K .......... .......... .......... .......... .......... 57%  109M 4s
341800K .......... .......... .......... .......... .......... 57% 33.3M 4s
341850K .......... .......... .......... .......... .......... 57%  130M 4s
341900K .......... .......... .......... .......... .......... 57%  116M 4s
341950K .......... .......... .......... .......... .......... 57%  100M 4s
342000K .......... .......... .......... .......... .......... 57% 16.6M 4s
342050K .......... .......... .......... .......... .......... 57%  128M 4s
342100K .......... .......... .......... .......... .......... 57%  119M 4s
342150K .......... .......... .......... .......... .......... 57%  126M 4s
342200K .......... .......... .......... .......... .......... 57% 94.2M 4s
342250K .......... .......... .......... .......... .......... 57%  122M 4s
342300K .......... .......... .......... .......... .......... 57% 29.3M 4s
342350K .......... .......... .......... .......... .......... 57%  147M 4s
342400K .......... .......... .......... .......... .......... 57% 96.5M 4s
342450K .......... .......... .......... .......... .......... 57% 93.4M 4s
342500K .......... .......... .......... .......... .......... 57% 17.7M 4s
342550K .......... .......... .......... .......... .......... 57% 97.8M 4s
342600K .......... .......... .......... .......... .......... 57%  217M 4s
342650K .......... .......... .......... .......... .......... 57%  101M 4s
342700K .......... .......... .......... .......... .......... 57% 89.2M 4s
342750K .......... .......... .......... .......... .......... 57%  106M 4s
342800K .......... .......... .......... .......... .......... 57% 97.5M 4s
342850K .......... .......... .......... .......... .......... 57% 30.1M 4s
342900K .......... .......... .......... .......... .......... 57%  179M 4s
342950K .......... .......... .......... .......... .......... 57% 74.3M 4s
343000K .......... .......... .......... .......... .......... 57% 17.7M 4s
343050K .......... .......... .......... .......... .......... 57%  170M 4s
343100K .......... .......... .......... .......... .......... 57% 96.8M 4s
343150K .......... .......... .......... .......... .......... 57%  110M 4s
343200K .......... .......... .......... .......... .......... 57% 93.9M 4s
343250K .......... .......... .......... .......... .......... 57%  102M 4s
343300K .......... .......... .......... .......... .......... 57% 30.6M 4s
343350K .......... .......... .......... .......... .......... 57%  123M 4s
343400K .......... .......... .......... .......... .......... 57%  248M 4s
343450K .......... .......... .......... .......... .......... 57% 92.7M 4s
343500K .......... .......... .......... .......... .......... 57% 15.9M 4s
343550K .......... .......... .......... .......... .......... 57%  122M 4s
343600K .......... .......... .......... .......... .......... 57%  160M 4s
343650K .......... .......... .......... .......... .......... 57% 74.7M 4s
343700K .......... .......... .......... .......... .......... 57% 92.4M 4s
343750K .......... .......... .......... .......... .......... 57%  102M 4s
343800K .......... .......... .......... .......... .......... 57% 89.7M 4s
343850K .......... .......... .......... .......... .......... 57%  146M 4s
343900K .......... .......... .......... .......... .......... 57% 72.7M 4s
343950K .......... .......... .......... .......... .......... 57%  164M 4s
344000K .......... .......... .......... .......... .......... 57% 14.4M 4s
344050K .......... .......... .......... .......... .......... 57% 78.4M 4s
344100K .......... .......... .......... .......... .......... 57%  117M 4s
344150K .......... .......... .......... .......... .......... 57% 91.0M 4s
344200K .......... .......... .......... .......... .......... 57%  108M 4s
344250K .......... .......... .......... .......... .......... 57% 86.6M 4s
344300K .......... .......... .......... .......... .......... 57%  155M 4s
344350K .......... .......... .......... .......... .......... 57%  131M 4s
344400K .......... .......... .......... .......... .......... 57% 54.3M 4s
344450K .......... .......... .......... .......... .......... 57% 93.2M 4s
344500K .......... .......... .......... .......... .......... 57% 14.4M 4s
344550K .......... .......... .......... .......... .......... 57% 91.1M 4s
344600K .......... .......... .......... .......... .......... 57%  128M 4s
344650K .......... .......... .......... .......... .......... 57%  180M 4s
344700K .......... .......... .......... .......... .......... 57% 89.1M 4s
344750K .......... .......... .......... .......... .......... 57%  111M 4s
344800K .......... .......... .......... .......... .......... 57%  101M 4s
344850K .......... .......... .......... .......... .......... 57% 97.6M 4s
344900K .......... .......... .......... .......... .......... 57% 45.3M 4s
344950K .......... .......... .......... .......... .......... 57%  147M 4s
345000K .......... .......... .......... .......... .......... 57%  114M 4s
345050K .......... .......... .......... .......... .......... 57% 15.0M 4s
345100K .......... .......... .......... .......... .......... 57% 91.5M 4s
345150K .......... .......... .......... .......... .......... 57%  169M 4s
345200K .......... .......... .......... .......... .......... 57%  107M 4s
345250K .......... .......... .......... .......... .......... 57% 63.9M 4s
345300K .......... .......... .......... .......... .......... 57%  165M 4s
345350K .......... .......... .......... .......... .......... 57%  107M 4s
345400K .......... .......... .......... .......... .......... 57% 47.0M 4s
345450K .......... .......... .......... .......... .......... 57%  133M 4s
345500K .......... .......... .......... .......... .......... 57%  126M 4s
345550K .......... .......... .......... .......... .......... 57% 14.7M 4s
345600K .......... .......... .......... .......... .......... 57% 94.9M 4s
345650K .......... .......... .......... .......... .......... 57%  118M 4s
345700K .......... .......... .......... .......... .......... 57%  147M 4s
345750K .......... .......... .......... .......... .......... 57%  112M 4s
345800K .......... .......... .......... .......... .......... 57% 97.9M 4s
345850K .......... .......... .......... .......... .......... 57%  155M 4s
345900K .......... .......... .......... .......... .......... 57% 70.0M 4s
345950K .......... .......... .......... .......... .......... 57% 91.8M 4s
346000K .......... .......... .......... .......... .......... 57% 99.6M 4s
346050K .......... .......... .......... .......... .......... 58%  166M 4s
346100K .......... .......... .......... .......... .......... 58% 14.2M 4s
346150K .......... .......... .......... .......... .......... 58%  136M 4s
346200K .......... .......... .......... .......... .......... 58%  120M 4s
346250K .......... .......... .......... .......... .......... 58% 98.1M 4s
346300K .......... .......... .......... .......... .......... 58% 62.1M 4s
346350K .......... .......... .......... .......... .......... 58%  160M 4s
346400K .......... .......... .......... .......... .......... 58%  113M 4s
346450K .......... .......... .......... .......... .......... 58%  145M 4s
346500K .......... .......... .......... .......... .......... 58%  103M 4s
346550K .......... .......... .......... .......... .......... 58%  103M 4s
346600K .......... .......... .......... .......... .......... 58%  151M 4s
346650K .......... .......... .......... .......... .......... 58%  104M 4s
346700K .......... .......... .......... .......... .......... 58% 13.9M 4s
346750K .......... .......... .......... .......... .......... 58%  110M 4s
346800K .......... .......... .......... .......... .......... 58% 89.7M 4s
346850K .......... .......... .......... .......... .......... 58%  167M 4s
346900K .......... .......... .......... .......... .......... 58%  104M 4s
346950K .......... .......... .......... .......... .......... 58% 98.7M 4s
347000K .......... .......... .......... .......... .......... 58%  103M 4s
347050K .......... .......... .......... .......... .......... 58% 60.6M 4s
347100K .......... .......... .......... .......... .......... 58%  103M 4s
347150K .......... .......... .......... .......... .......... 58% 14.7M 4s
347200K .......... .......... .......... .......... .......... 58%  108M 4s
347250K .......... .......... .......... .......... .......... 58%  102M 4s
347300K .......... .......... .......... .......... .......... 58%  100M 4s
347350K .......... .......... .......... .......... .......... 58%  160M 4s
347400K .......... .......... .......... .......... .......... 58%  109M 4s
347450K .......... .......... .......... .......... .......... 58% 90.7M 4s
347500K .......... .......... .......... .......... .......... 58% 95.5M 4s
347550K .......... .......... .......... .......... .......... 58% 99.5M 4s
347600K .......... .......... .......... .......... .......... 58% 97.1M 4s
347650K .......... .......... .......... .......... .......... 58%  178M 4s
347700K .......... .......... .......... .......... .......... 58% 11.8M 4s
347750K .......... .......... .......... .......... .......... 58%  341M 4s
347800K .......... .......... .......... .......... .......... 58% 98.8M 4s
347850K .......... .......... .......... .......... .......... 58% 96.9M 4s
347900K .......... .......... .......... .......... .......... 58%  101M 4s
347950K .......... .......... .......... .......... .......... 58% 92.2M 4s
348000K .......... .......... .......... .......... .......... 58%  166M 4s
348050K .......... .......... .......... .......... .......... 58%  104M 4s
348100K .......... .......... .......... .......... .......... 58%  181M 4s
348150K .......... .......... .......... .......... .......... 58% 67.3M 4s
348200K .......... .......... .......... .......... .......... 58% 12.8M 4s
348250K .......... .......... .......... .......... .......... 58%  103M 4s
348300K .......... .......... .......... .......... .......... 58% 94.8M 4s
348350K .......... .......... .......... .......... .......... 58% 98.9M 4s
348400K .......... .......... .......... .......... .......... 58%  162M 4s
348450K .......... .......... .......... .......... .......... 58%  101M 4s
348500K .......... .......... .......... .......... .......... 58%  102M 4s
348550K .......... .......... .......... .......... .......... 58%  161M 4s
348600K .......... .......... .......... .......... .......... 58%  110M 4s
348650K .......... .......... .......... .......... .......... 58% 98.3M 4s
348700K .......... .......... .......... .......... .......... 58% 95.3M 4s
348750K .......... .......... .......... .......... .......... 58% 14.2M 4s
348800K .......... .......... .......... .......... .......... 58%  109M 4s
348850K .......... .......... .......... .......... .......... 58%  121M 4s
348900K .......... .......... .......... .......... .......... 58% 96.2M 4s
348950K .......... .......... .......... .......... .......... 58%  102M 4s
349000K .......... .......... .......... .......... .......... 58%  147M 4s
349050K .......... .......... .......... .......... .......... 58%  107M 4s
349100K .......... .......... .......... .......... .......... 58% 93.0M 4s
349150K .......... .......... .......... .......... .......... 58% 99.1M 4s
349200K .......... .......... .......... .......... .......... 58% 99.6M 4s
349250K .......... .......... .......... .......... .......... 58%  151M 4s
349300K .......... .......... .......... .......... .......... 58% 12.7M 4s
349350K .......... .......... .......... .......... .......... 58%  139M 4s
349400K .......... .......... .......... .......... .......... 58%  110M 4s
349450K .......... .......... .......... .......... .......... 58%  143M 4s
349500K .......... .......... .......... .......... .......... 58%  101M 4s
349550K .......... .......... .......... .......... .......... 58% 94.5M 4s
349600K .......... .......... .......... .......... .......... 58%  115M 4s
349650K .......... .......... .......... .......... .......... 58%  157M 4s
349700K .......... .......... .......... .......... .......... 58%  108M 4s
349750K .......... .......... .......... .......... .......... 58% 91.6M 4s
349800K .......... .......... .......... .......... .......... 58% 12.3M 4s
349850K .......... .......... .......... .......... .......... 58%  155M 4s
349900K .......... .......... .......... .......... .......... 58% 78.9M 4s
349950K .......... .......... .......... .......... .......... 58%  152M 4s
350000K .......... .......... .......... .......... .......... 58%  103M 4s
350050K .......... .......... .......... .......... .......... 58% 97.5M 4s
350100K .......... .......... .......... .......... .......... 58%  102M 4s
350150K .......... .......... .......... .......... .......... 58%  141M 4s
350200K .......... .......... .......... .......... .......... 58%  115M 4s
350250K .......... .......... .......... .......... .......... 58% 99.6M 4s
350300K .......... .......... .......... .......... .......... 58% 94.1M 4s
350350K .......... .......... .......... .......... .......... 58% 13.9M 4s
350400K .......... .......... .......... .......... .......... 58% 95.9M 4s
350450K .......... .......... .......... .......... .......... 58%  226M 4s
350500K .......... .......... .......... .......... .......... 58% 89.8M 4s
350550K .......... .......... .......... .......... .......... 58% 98.3M 4s
350600K .......... .......... .......... .......... .......... 58% 81.4M 4s
350650K .......... .......... .......... .......... .......... 58%  118M 4s
350700K .......... .......... .......... .......... .......... 58%  105M 4s
350750K .......... .......... .......... .......... .......... 58%  171M 4s
350800K .......... .......... .......... .......... .......... 58%  107M 4s
350850K .......... .......... .......... .......... .......... 58% 12.4M 4s
350900K .......... .......... .......... .......... .......... 58%  132M 4s
350950K .......... .......... .......... .......... .......... 58%  166M 4s
351000K .......... .......... .......... .......... .......... 58% 98.3M 4s
351050K .......... .......... .......... .......... .......... 58% 92.6M 4s
351100K .......... .......... .......... .......... .......... 58%  114M 4s
351150K .......... .......... .......... .......... .......... 58% 92.7M 4s
351200K .......... .......... .......... .......... .......... 58%  161M 4s
351250K .......... .......... .......... .......... .......... 58%  106M 4s
351300K .......... .......... .......... .......... .......... 58% 88.3M 4s
351350K .......... .......... .......... .......... .......... 58%  112M 4s
351400K .......... .......... .......... .......... .......... 58% 14.6M 4s
351450K .......... .......... .......... .......... .......... 58% 83.6M 4s
351500K .......... .......... .......... .......... .......... 58%  105M 4s
351550K .......... .......... .......... .......... .......... 58%  169M 4s
351600K .......... .......... .......... .......... .......... 58% 99.9M 4s
351650K .......... .......... .......... .......... .......... 58%  100M 4s
351700K .......... .......... .......... .......... .......... 58% 82.1M 4s
351750K .......... .......... .......... .......... .......... 58%  119M 4s
351800K .......... .......... .......... .......... .......... 58%  149M 4s
351850K .......... .......... .......... .......... .......... 58%  105M 4s
351900K .......... .......... .......... .......... .......... 58% 98.8M 4s
351950K .......... .......... .......... .......... .......... 58% 12.5M 4s
352000K .......... .......... .......... .......... .......... 59%  225M 4s
352050K .......... .......... .......... .......... .......... 59%  104M 4s
352100K .......... .......... .......... .......... .......... 59% 94.2M 4s
352150K .......... .......... .......... .......... .......... 59% 91.1M 4s
352200K .......... .......... .......... .......... .......... 59%  187M 4s
352250K .......... .......... .......... .......... .......... 59%  105M 4s
352300K .......... .......... .......... .......... .......... 59% 86.4M 4s
352350K .......... .......... .......... .......... .......... 59%  193M 4s
352400K .......... .......... .......... .......... .......... 59% 64.2M 4s
352450K .......... .......... .......... .......... .......... 59%  172M 4s
352500K .......... .......... .......... .......... .......... 59% 14.9M 4s
352550K .......... .......... .......... .......... .......... 59% 86.4M 4s
352600K .......... .......... .......... .......... .......... 59%  175M 4s
352650K .......... .......... .......... .......... .......... 59% 94.6M 4s
352700K .......... .......... .......... .......... .......... 59% 97.4M 4s
352750K .......... .......... .......... .......... .......... 59%  115M 4s
352800K .......... .......... .......... .......... .......... 59% 90.6M 4s
352850K .......... .......... .......... .......... .......... 59% 42.1M 4s
352900K .......... .......... .......... .......... .......... 59%  119M 4s
352950K .......... .......... .......... .......... .......... 59%  105M 4s
353000K .......... .......... .......... .......... .......... 59%  162M 4s
353050K .......... .......... .......... .......... .......... 59% 18.2M 4s
353100K .......... .......... .......... .......... .......... 59% 96.4M 4s
353150K .......... .......... .......... .......... .......... 59%  114M 4s
353200K .......... .......... .......... .......... .......... 59% 92.0M 4s
353250K .......... .......... .......... .......... .......... 59% 98.0M 4s
353300K .......... .......... .......... .......... .......... 59%  115M 4s
353350K .......... .......... .......... .......... .......... 59% 90.0M 4s
353400K .......... .......... .......... .......... .......... 59% 29.3M 4s
353450K .......... .......... .......... .......... .......... 59%  282M 4s
353500K .......... .......... .......... .......... .......... 59% 91.6M 4s
353550K .......... .......... .......... .......... .......... 59% 18.1M 4s
353600K .......... .......... .......... .......... .......... 59% 73.0M 4s
353650K .......... .......... .......... .......... .......... 59%  182M 4s
353700K .......... .......... .......... .......... .......... 59% 92.5M 4s
353750K .......... .......... .......... .......... .......... 59%  196M 4s
353800K .......... .......... .......... .......... .......... 59% 94.8M 4s
353850K .......... .......... .......... .......... .......... 59%  107M 4s
353900K .......... .......... .......... .......... .......... 59%  164M 4s
353950K .......... .......... .......... .......... .......... 59% 40.0M 4s
354000K .......... .......... .......... .......... .......... 59% 89.8M 4s
354050K .......... .......... .......... .......... .......... 59%  101M 4s
354100K .......... .......... .......... .......... .......... 59%  136M 4s
354150K .......... .......... .......... .......... .......... 59% 18.0M 4s
354200K .......... .......... .......... .......... .......... 59% 96.7M 4s
354250K .......... .......... .......... .......... .......... 59%  126M 4s
354300K .......... .......... .......... .......... .......... 59%  100M 4s
354350K .......... .......... .......... .......... .......... 59% 96.1M 4s
354400K .......... .......... .......... .......... .......... 59% 86.8M 4s
354450K .......... .......... .......... .......... .......... 59%  100M 4s
354500K .......... .......... .......... .......... .......... 59% 69.5M 4s
354550K .......... .......... .......... .......... .......... 59% 82.0M 4s
354600K .......... .......... .......... .......... .......... 59%  195M 4s
354650K .......... .......... .......... .......... .......... 59% 13.7M 4s
354700K .......... .......... .......... .......... .......... 59%  136M 4s
354750K .......... .......... .......... .......... .......... 59%  168M 4s
354800K .......... .......... .......... .......... .......... 59% 66.6M 4s
354850K .......... .......... .......... .......... .......... 59%  173M 4s
354900K .......... .......... .......... .......... .......... 59% 95.7M 4s
354950K .......... .......... .......... .......... .......... 59%  100M 4s
355000K .......... .......... .......... .......... .......... 59%  164M 4s
355050K .......... .......... .......... .......... .......... 59%  115M 4s
355100K .......... .......... .......... .......... .......... 59% 79.6M 4s
355150K .......... .......... .......... .......... .......... 59%  109M 4s
355200K .......... .......... .......... .......... .......... 59% 13.6M 4s
355250K .......... .......... .......... .......... .......... 59%  199M 4s
355300K .......... .......... .......... .......... .......... 59% 98.6M 4s
355350K .......... .......... .......... .......... .......... 59%  149M 4s
355400K .......... .......... .......... .......... .......... 59%  120M 4s
355450K .......... .......... .......... .......... .......... 59% 92.2M 4s
355500K .......... .......... .......... .......... .......... 59%  165M 4s
355550K .......... .......... .......... .......... .......... 59%  105M 4s
355600K .......... .......... .......... .......... .......... 59% 93.1M 4s
355650K .......... .......... .......... .......... .......... 59% 95.7M 4s
355700K .......... .......... .......... .......... .......... 59% 12.0M 4s
355750K .......... .......... .......... .......... .......... 59%  195M 4s
355800K .......... .......... .......... .......... .......... 59% 97.2M 4s
355850K .......... .......... .......... .......... .......... 59%  157M 4s
355900K .......... .......... .......... .......... .......... 59%  115M 4s
355950K .......... .......... .......... .......... .......... 59%  123M 4s
356000K .......... .......... .......... .......... .......... 59%  107M 4s
356050K .......... .......... .......... .......... .......... 59% 97.1M 4s
356100K .......... .......... .......... .......... .......... 59%  101M 4s
356150K .......... .......... .......... .......... .......... 59%  160M 4s
356200K .......... .......... .......... .......... .......... 59%  103M 4s
356250K .......... .......... .......... .......... .......... 59% 99.3M 4s
356300K .......... .......... .......... .......... .......... 59% 15.0M 4s
356350K .......... .......... .......... .......... .......... 59% 90.2M 4s
356400K .......... .......... .......... .......... .......... 59% 80.6M 4s
356450K .......... .......... .......... .......... .......... 59%  122M 4s
356500K .......... .......... .......... .......... .......... 59% 89.2M 4s
356550K .......... .......... .......... .......... .......... 59%  104M 4s
