--2025-09-17 07:23:12--  https://download.gnome.org/sources/gnome-backgrounds/49/gnome-backgrounds-49.0.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.207, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24440652 (23M) [application/octet-stream]
Saving to: 'gnome-backgrounds-49.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.79M 6s
 22400K .......... .......... .......... .......... .......... 94% 10.7M 0s
 22450K .......... .......... .......... .......... .......... 94%  159M 0s
 22500K .......... .......... .......... .......... .......... 94% 83.0M 0s
 22550K .......... .......... .......... .......... .......... 94% 11.2M 0s
 22600K .......... .......... .......... .......... .......... 94%  155M 0s
 22650K .......... .......... .......... .......... .......... 95% 83.7M 0s
 22700K .......... .......... .......... .......... .......... 95% 9.56M 0s
 22750K .......... .......... .......... .......... .......... 95% 87.2M 0s
 22800K .......... .......... .......... .......... .......... 95% 11.1M 0s
 22850K .......... .......... .......... .......... .......... 95%  152M 0s
 22900K .......... .......... .......... .......... .......... 96% 91.5M 0s
 22950K .......... .......... .......... .......... .......... 96% 10.1M 0s
 23000K .......... .......... .......... .......... .......... 96%  114M 0s
 23050K .......... .......... .......... .......... .......... 96%  152M 0s
 23100K .......... .......... .......... .......... .......... 96% 13.2M 0s
 23150K .......... .......... .......... .......... .......... 97% 84.4M 0s
 23200K .......... .......... .......... .......... .......... 97%  165M 0s
 23250K .......... .......... .......... .......... .......... 97% 11.3M 0s
 23300K .......... .......... .......... .......... .......... 97% 98.6M 0s
 23350K .......... .......... .......... .......... .......... 98%  164M 0s
 23400K .......... .......... .......... .......... .......... 98% 9.62M 0s
 23450K .......... .......... .......... .......... .......... 98% 89.3M 0s
 23500K .......... .......... .......... .......... .......... 98%  161M 0s
 23550K .......... .......... .......... .......... .......... 98% 10.6M 0s
 23600K .......... .......... .......... .......... .......... 99%  179M 0s
 23650K .......... .......... .......... .......... .......... 99% 85.3M 0s
 23700K .......... .......... .......... .......... .......... 99% 12.7M 0s
 23750K .......... .......... .......... .......... .......... 99%  160M 0s
 23800K .......... .......... .......... .......... .......... 99% 86.8M 0s
 23850K .......... .......                                    100%  785M=0.9s

2025-09-17 07:23:13 (27.3 MB/s) - 'gnome-backgrounds-49.0.tar.xz' saved [24440652/24440652]

gnome-backgrounds-49.0/
gnome-backgrounds-49.0/.cvsignore
gnome-backgrounds-49.0/.gitlab-ci.yml
gnome-backgrounds-49.0/AUTHORS
gnome-backgrounds-49.0/COPYING
gnome-backgrounds-49.0/ChangeLog
gnome-backgrounds-49.0/NEWS
gnome-backgrounds-49.0/README.md
gnome-backgrounds-49.0/backgrounds/
gnome-backgrounds-49.0/backgrounds/adwaita-d.jxl
gnome-backgrounds-49.0/backgrounds/adwaita-l.jxl
gnome-backgrounds-49.0/backgrounds/adwaita.xml.in
gnome-backgrounds-49.0/backgrounds/amber-d.jxl
gnome-backgrounds-49.0/backgrounds/amber-l.jxl
gnome-backgrounds-49.0/backgrounds/amber.xml.in
gnome-backgrounds-49.0/backgrounds/blobs-d.svg
gnome-backgrounds-49.0/backgrounds/blobs-l.svg
gnome-backgrounds-49.0/backgrounds/blobs.xml.in
gnome-backgrounds-49.0/backgrounds/curvy-d.jxl
gnome-backgrounds-49.0/backgrounds/curvy-l.jxl
gnome-backgrounds-49.0/backgrounds/curvy.xml.in
gnome-backgrounds-49.0/backgrounds/dithered-sun-d.jxl
gnome-backgrounds-49.0/backgrounds/dithered-sun-l.jxl
gnome-backgrounds-49.0/backgrounds/dithered-sun.xml.in
gnome-backgrounds-49.0/backgrounds/drool-d.svg
gnome-backgrounds-49.0/backgrounds/drool-l.svg
gnome-backgrounds-49.0/backgrounds/drool.xml.in
gnome-backgrounds-49.0/backgrounds/fold-d.jxl
gnome-backgrounds-49.0/backgrounds/fold-l.jxl
gnome-backgrounds-49.0/backgrounds/fold.xml.in
gnome-backgrounds-49.0/backgrounds/geometrics-d.jxl
gnome-backgrounds-49.0/backgrounds/geometrics-l.jxl
gnome-backgrounds-49.0/backgrounds/geometrics.xml.in
gnome-backgrounds-49.0/backgrounds/glass-chip-d.jxl
gnome-backgrounds-49.0/backgrounds/glass-chip-l.jxl
gnome-backgrounds-49.0/backgrounds/glass-chip.xml.in
gnome-backgrounds-49.0/backgrounds/lcd-rainbow-d.jxl
gnome-backgrounds-49.0/backgrounds/lcd-rainbow-l.jxl
gnome-backgrounds-49.0/backgrounds/lcd-rainbow.xml.in
gnome-backgrounds-49.0/backgrounds/map-d.svg
gnome-backgrounds-49.0/backgrounds/map-l.svg
gnome-backgrounds-49.0/backgrounds/map.xml.in
gnome-backgrounds-49.0/backgrounds/meson.build
gnome-backgrounds-49.0/backgrounds/morphogenesis-d.svg
gnome-backgrounds-49.0/backgrounds/morphogenesis-l.svg
gnome-backgrounds-49.0/backgrounds/morphogenesis.xml.in
gnome-backgrounds-49.0/backgrounds/neogeo-d.jxl
gnome-backgrounds-49.0/backgrounds/neogeo-l.jxl
gnome-backgrounds-49.0/backgrounds/neogeo.xml.in
gnome-backgrounds-49.0/backgrounds/pills-d.jxl
gnome-backgrounds-49.0/backgrounds/pills-l.jxl
gnome-backgrounds-49.0/backgrounds/pills.xml.in
gnome-backgrounds-49.0/backgrounds/pixel-pusher-d.jxl
gnome-backgrounds-49.0/backgrounds/pixel-pusher-l.jxl
gnome-backgrounds-49.0/backgrounds/pixel-pusher.xml.in
gnome-backgrounds-49.0/backgrounds/pixels-d.jxl
gnome-backgrounds-49.0/backgrounds/pixels-l.jxl
gnome-backgrounds-49.0/backgrounds/pixels.xml.in
gnome-backgrounds-49.0/backgrounds/progress-d.jxl
gnome-backgrounds-49.0/backgrounds/progress-l.jxl
gnome-backgrounds-49.0/backgrounds/progress.xml.in
gnome-backgrounds-49.0/backgrounds/sheet-d.jxl
gnome-backgrounds-49.0/backgrounds/sheet-l.jxl
gnome-backgrounds-49.0/backgrounds/sheet.xml.in
gnome-backgrounds-49.0/backgrounds/swoosh-d.jxl
gnome-backgrounds-49.0/backgrounds/swoosh-l.jxl
gnome-backgrounds-49.0/backgrounds/swoosh.xml.in
gnome-backgrounds-49.0/backgrounds/symbolic-d.png
gnome-backgrounds-49.0/backgrounds/symbolic-l.png
gnome-backgrounds-49.0/backgrounds/symbolic.xml.in
gnome-backgrounds-49.0/backgrounds/tarka-d.jxl
gnome-backgrounds-49.0/backgrounds/tarka-l.jxl
gnome-backgrounds-49.0/backgrounds/tarka.xml.in
gnome-backgrounds-49.0/backgrounds/tarkov-pills-d.jxl
gnome-backgrounds-49.0/backgrounds/tarkov-pills-l.jxl
gnome-backgrounds-49.0/backgrounds/tarkov-pills.xml.in
gnome-backgrounds-49.0/backgrounds/vnc-d.png
gnome-backgrounds-49.0/backgrounds/vnc-l.png
gnome-backgrounds-49.0/backgrounds/vnc.xml.in
gnome-backgrounds-49.0/badscaling.jpg
gnome-backgrounds-49.0/defaults.webp
gnome-backgrounds-49.0/gnome-backgrounds.doap
gnome-backgrounds-49.0/meson.build
gnome-backgrounds-49.0/title.blend
The Meson build system
Version: 1.7.0
Source dir: /blfs/builds/gnome-backgrounds-49.0
Build dir: /blfs/builds/gnome-backgrounds-49.0/build
Build type: native build
Project name: gnome-backgrounds
Project version: 49.0
Host machine cpu family: x86_64
Host machine cpu: x86_64
Configuring adwaita.xml using configuration
Configuring amber.xml using configuration
Configuring blobs.xml using configuration
Configuring curvy.xml using configuration
Configuring dithered-sun.xml using configuration
Configuring drool.xml using configuration
Configuring fold.xml using configuration
Configuring geometrics.xml using configuration
Configuring glass-chip.xml using configuration
Configuring lcd-rainbow.xml using configuration
Configuring map.xml using configuration
Configuring morphogenesis.xml using configuration
Configuring neogeo.xml using configuration
Configuring pills.xml using configuration
Configuring pixel-pusher.xml using configuration
Configuring pixels.xml using configuration
Configuring progress.xml using configuration
Configuring sheet.xml using configuration
Configuring symbolic.xml using configuration
Configuring swoosh.xml using configuration
Configuring tarka.xml using configuration
Configuring tarkov-pills.xml using configuration
Configuring vnc.xml using configuration
Build targets in project: 0

gnome-backgrounds 49.0

  User defined options
    prefix: /usr

Found ninja-1.13.1 at /usr/bin/ninja
ninja: no work to do.
[0/1] Installing files
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/adwaita-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/adwaita-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/amber-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/amber-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/blobs-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/blobs-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/curvy-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/curvy-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/dithered-sun-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/dithered-sun-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/drool-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/drool-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/fold-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/fold-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/geometrics-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/geometrics-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/glass-chip-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/glass-chip-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/lcd-rainbow-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/lcd-rainbow-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/map-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/map-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/morphogenesis-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/morphogenesis-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/neogeo-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/neogeo-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/pills-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/pills-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/pixel-pusher-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/pixel-pusher-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/pixels-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/pixels-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/progress-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/progress-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/sheet-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/sheet-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/symbolic-d.png to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/symbolic-l.png to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/swoosh-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/swoosh-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/tarka-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/tarka-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/tarkov-pills-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/tarkov-pills-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/vnc-d.png to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/vnc-l.png to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/adwaita.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/amber.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/blobs.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/curvy.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/dithered-sun.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/drool.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/fold.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/geometrics.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/glass-chip.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/lcd-rainbow.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/map.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/morphogenesis.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/neogeo.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/pills.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/pixel-pusher.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/pixels.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/progress.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/sheet.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/symbolic.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/swoosh.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/tarka.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/tarkov-pills.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/vnc.xml to /usr/share/gnome-background-properties
[0/1] Installing files
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/adwaita-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/adwaita-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/amber-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/amber-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/blobs-d.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/blobs-l.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/curvy-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/curvy-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/dithered-sun-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/dithered-sun-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/drool-d.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/drool-l.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/fold-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/fold-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/geometrics-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/geometrics-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/glass-chip-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/glass-chip-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/lcd-rainbow-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/lcd-rainbow-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/map-d.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/map-l.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/morphogenesis-d.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/morphogenesis-l.svg to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/neogeo-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/neogeo-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/pills-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/pills-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/pixel-pusher-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/pixel-pusher-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/pixels-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/pixels-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/progress-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/progress-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/sheet-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/sheet-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/symbolic-d.png to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/symbolic-l.png to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/swoosh-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/swoosh-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/tarka-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/tarka-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/tarkov-pills-d.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/tarkov-pills-l.jxl to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/vnc-d.png to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/backgrounds/vnc-l.png to /pkgs/gnome-backgrounds/usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/adwaita.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/amber.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/blobs.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/curvy.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/dithered-sun.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/drool.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/fold.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/geometrics.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/glass-chip.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/lcd-rainbow.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/map.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/morphogenesis.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/neogeo.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/pills.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/pixel-pusher.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/pixels.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/progress.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/sheet.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/symbolic.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/swoosh.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/tarka.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/tarkov-pills.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-49.0/build/backgrounds/vnc.xml to /pkgs/gnome-backgrounds/usr/share/gnome-background-properties
gnome-backgrounds/
gnome-backgrounds/usr/
gnome-backgrounds/usr/share/
gnome-backgrounds/usr/share/backgrounds/
gnome-backgrounds/usr/share/backgrounds/gnome/
gnome-backgrounds/usr/share/backgrounds/gnome/swoosh-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/drool-l.svg
gnome-backgrounds/usr/share/backgrounds/gnome/tarkov-pills-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/dithered-sun-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/tarkov-pills-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/morphogenesis-l.svg
gnome-backgrounds/usr/share/backgrounds/gnome/curvy-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/map-l.svg
gnome-backgrounds/usr/share/backgrounds/gnome/progress-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/geometrics-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/dithered-sun-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/vnc-d.png
gnome-backgrounds/usr/share/backgrounds/gnome/progress-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/symbolic-l.png
gnome-backgrounds/usr/share/backgrounds/gnome/lcd-rainbow-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/glass-chip-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/neogeo-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/pixel-pusher-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/lcd-rainbow-l.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/sheet-d.jxl
gnome-backgrounds/usr/share/backgrounds/gnome/vnc-l.png
gnome-backgrounds/usr/share/backgrounds/gnome/blobs-d.svg
