--2025-07-18 07:34:31--  https://archive.apache.org/dist/httpd/httpd-2.4.64.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7293281 (7.0M) [application/x-bzip2]
Saving to: 'httpd-2.4.64.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  243K 29s
httpd-2.4.64/modules/arch/unix/
httpd-2.4.64/modules/arch/unix/mod_unixd.c
httpd-2.4.64/modules/arch/unix/mod_systemd.c
httpd-2.4.64/modules/arch/unix/mod_unixd.h
httpd-2.4.64/modules/arch/unix/config5.m4
httpd-2.4.64/modules/arch/unix/Makefile.in
httpd-2.4.64/modules/arch/unix/mod_privileges.c
httpd-2.4.64/modules/arch/win32/
httpd-2.4.64/modules/arch/win32/mod_isapi.dep
httpd-2.4.64/modules/arch/win32/mod_isapi.h
httpd-2.4.64/modules/arch/win32/mod_isapi.c
httpd-2.4.64/modules/arch/win32/mod_win32.c
httpd-2.4.64/modules/arch/win32/config.m4
httpd-2.4.64/modules/arch/win32/mod_isapi.mak
httpd-2.4.64/modules/arch/win32/Makefile.in
httpd-2.4.64/modules/arch/win32/mod_isapi.dsp
httpd-2.4.64/modules/arch/netware/
httpd-2.4.64/modules/arch/netware/mod_nw_ssl.c
httpd-2.4.64/modules/arch/netware/libprews.c
httpd-2.4.64/modules/arch/netware/mod_netware.c
httpd-2.4.64/modules/dav/
httpd-2.4.64/modules/dav/main/
httpd-2.4.64/modules/dav/main/props.c
httpd-2.4.64/modules/dav/main/util_lock.c
httpd-2.4.64/modules/dav/main/mod_dav.dsp
httpd-2.4.64/modules/dav/main/mod_dav.h
httpd-2.4.64/modules/dav/main/mod_dav.mak
httpd-2.4.64/modules/dav/main/util.c
httpd-2.4.64/modules/dav/main/mod_dav.dep
httpd-2.4.64/modules/dav/main/providers.c
httpd-2.4.64/modules/dav/main/config5.m4
httpd-2.4.64/modules/dav/main/Makefile.in
httpd-2.4.64/modules/dav/main/mod_dav.c
httpd-2.4.64/modules/dav/main/std_liveprop.c
httpd-2.4.64/modules/dav/main/NWGNUmakefile
httpd-2.4.64/modules/dav/main/liveprop.c
httpd-2.4.64/modules/dav/fs/
httpd-2.4.64/modules/dav/fs/mod_dav_fs.mak
httpd-2.4.64/modules/dav/fs/mod_dav_fs.c
httpd-2.4.64/modules/dav/fs/repos.c
httpd-2.4.64/modules/dav/fs/config6.m4
httpd-2.4.64/modules/dav/fs/repos.h
httpd-2.4.64/modules/dav/fs/dbm.c
httpd-2.4.64/modules/dav/fs/mod_dav_fs.dep
httpd-2.4.64/modules/dav/fs/mod_dav_fs.dsp
httpd-2.4.64/modules/dav/fs/lock.c
httpd-2.4.64/modules/dav/fs/NWGNUmakefile
httpd-2.4.64/modules/dav/fs/Makefile.in
httpd-2.4.64/modules/dav/lock/
httpd-2.4.64/modules/dav/lock/mod_dav_lock.dep
httpd-2.4.64/modules/dav/lock/mod_dav_lock.dsp
httpd-2.4.64/modules/dav/lock/locks.c
httpd-2.4.64/modules/dav/lock/NWGNUmakefile
httpd-2.4.64/modules/dav/lock/Makefile.in
httpd-2.4.64/modules/dav/lock/mod_dav_lock.mak
httpd-2.4.64/modules/dav/lock/mod_dav_lock.c
httpd-2.4.64/modules/dav/lock/config6.m4
httpd-2.4.64/modules/dav/lock/locks.h
httpd-2.4.64/modules/lua/
httpd-2.4.64/modules/lua/test/
httpd-2.4.64/modules/lua/test/htdocs/
httpd-2.4.64/modules/lua/test/htdocs/test.lua
httpd-2.4.64/modules/lua/test/htdocs/hooks.lua
httpd-2.4.64/modules/lua/test/htdocs/simple.lua
httpd-2.4.64/modules/lua/test/htdocs/filters.lua
httpd-2.4.64/modules/lua/test/htdocs/headers.lua
httpd-2.4.64/modules/lua/test/htdocs/config_tests.lua
httpd-2.4.64/modules/lua/test/htdocs/find_me.txt
httpd-2.4.64/modules/lua/test/htdocs/other.lua
httpd-2.4.64/modules/lua/test/lib/
httpd-2.4.64/modules/lua/test/lib/kangaroo.lua
httpd-2.4.64/modules/lua/test/helpers.lua
httpd-2.4.64/modules/lua/test/test.lua
httpd-2.4.64/modules/lua/test/test_httpd.conf
httpd-2.4.64/modules/lua/test/moonunit.lua
httpd-2.4.64/modules/lua/config.m4
httpd-2.4.64/modules/lua/lua_config.c
httpd-2.4.64/modules/lua/mod_lua.c
httpd-2.4.64/modules/lua/lua_apr.c
httpd-2.4.64/modules/lua/NWGNUmakefile
httpd-2.4.64/modules/lua/docs/
httpd-2.4.64/modules/lua/docs/writing-handlers.txt
httpd-2.4.64/modules/lua/docs/basic-configuration.txt
httpd-2.4.64/modules/lua/docs/README
httpd-2.4.64/modules/lua/docs/building-from-subversion.txt
httpd-2.4.64/modules/lua/docs/running-developer-tests.txt
httpd-2.4.64/modules/lua/mod_lua.mak
httpd-2.4.64/modules/lua/lua_passwd.h
httpd-2.4.64/modules/lua/mod_lua.h
httpd-2.4.64/modules/lua/README
httpd-2.4.64/modules/lua/lua_request.h
httpd-2.4.64/modules/lua/mod_lua.dsp
httpd-2.4.64/modules/lua/lua_config.h
httpd-2.4.64/modules/lua/lua_request.c
httpd-2.4.64/modules/lua/lua_vmprep.c
httpd-2.4.64/modules/lua/lua_dbd.c
httpd-2.4.64/modules/lua/lua_apr.h
httpd-2.4.64/modules/lua/lua_dbd.h
httpd-2.4.64/modules/lua/mod_lua.dep
httpd-2.4.64/modules/lua/lua_passwd.c
httpd-2.4.64/modules/lua/lua_vmprep.h
httpd-2.4.64/modules/lua/Makefile.in
httpd-2.4.64/modules/cache/
httpd-2.4.64/modules/cache/cache_storage.c
httpd-2.4.64/modules/cache/mod_socache_redis.c
httpd-2.4.64/modules/cache/mod_socache_memcache.dsp
httpd-2.4.64/modules/cache/mod_cache_socache.mak
httpd-2.4.64/modules/cache/mod_socache_shmcb.mak
httpd-2.4.64/modules/cache/mod_file_cache.dep
httpd-2.4.64/modules/cache/mod_socache_shmcb.dep
httpd-2.4.64/modules/cache/mod_socache_dbm.dsp
httpd-2.4.64/modules/cache/cache_common.h
httpd-2.4.64/modules/cache/mod_cache.h
httpd-2.4.64/modules/cache/mod_file_cache.dsp
httpd-2.4.64/modules/cache/cache_disk_common.h
httpd-2.4.64/modules/cache/mod_socache_dc.dsp
httpd-2.4.64/modules/cache/mod_cache_socache.c
httpd-2.4.64/modules/cache/mod_socache_memcache.c
httpd-2.4.64/modules/cache/mod_cache_disk.dsp
httpd-2.4.64/modules/cache/NWGNUmod_cach
httpd-2.4.64/modules/cache/mod_cache.dsp
httpd-2.4.64/modules/cache/mod_cache_disk.h
httpd-2.4.64/modules/cache/mod_file_cache.exp
httpd-2.4.64/modules/cache/mod_socache_dbm.c
httpd-2.4.64/modules/cache/mod_socache_shmcb.c
httpd-2.4.64/modules/cache/mod_file_cache.c
httpd-2.4.64/modules/cache/mod_socache_redis.dep
httpd-2.4.64/modules/cache/cache_util.c
httpd-2.4.64/modules/cache/.indent.pro
httpd-2.4.64/modules/cache/mod_socache_dc.c
httpd-2.4.64/modules/cache/config.m4
httpd-2.4.64/modules/cache/mod_socache_memcache.mak
httpd-2.4.64/modules/cache/mod_cache_disk.mak
httpd-2.4.64/modules/cache/mod_socache_dc.mak
httpd-2.4.64/modules/cache/mod_cache_socache.dep
httpd-2.4.64/modules/cache/mod_socache_memcache.dep
httpd-2.4.64/modules/cache/mod_socache_redis.dsp
httpd-2.4.64/modules/cache/NWGNUsocachmem
httpd-2.4.64/modules/cache/mod_file_cache.mak
httpd-2.4.64/modules/cache/mod_cache.dep
httpd-2.4.64/modules/cache/mod_socache_dbm.dep
httpd-2.4.64/modules/cache/NWGNUsocachdbm
httpd-2.4.64/modules/cache/mod_socache_shmcb.dsp
httpd-2.4.64/modules/cache/NWGNUcach_socache
httpd-2.4.64/modules/cache/cache_storage.h
httpd-2.4.64/modules/cache/NWGNUcach_dsk
httpd-2.4.64/modules/cache/mod_cache.c
httpd-2.4.64/modules/cache/mod_socache_redis.mak
httpd-2.4.64/modules/cache/cache_util.h
httpd-2.4.64/modules/cache/mod_cache.mak
httpd-2.4.64/modules/cache/mod_socache_dbm.mak
httpd-2.4.64/modules/cache/mod_cache_disk.dep
httpd-2.4.64/modules/cache/mod_socache_dc.dep
httpd-2.4.64/modules/cache/NWGNUsocachshmcb
httpd-2.4.64/modules/cache/mod_cache_socache.dsp
httpd-2.4.64/modules/cache/NWGNUmakefile
httpd-2.4.64/modules/cache/cache_socache_common.h
httpd-2.4.64/modules/cache/mod_cache_disk.c
httpd-2.4.64/modules/cache/Makefile.in
httpd-2.4.64/modules/loggers/
httpd-2.4.64/modules/loggers/mod_log_config.c
httpd-2.4.64/modules/loggers/mod_log_config.mak
httpd-2.4.64/modules/loggers/mod_logio.c
httpd-2.4.64/modules/loggers/mod_log_debug.c
httpd-2.4.64/modules/loggers/mod_log_forensic.mak
httpd-2.4.64/modules/loggers/mod_log_forensic.c
httpd-2.4.64/modules/loggers/mod_log_debug.mak
httpd-2.4.64/modules/loggers/mod_log_config.dep
httpd-2.4.64/modules/loggers/mod_log_debug.dsp
httpd-2.4.64/modules/loggers/mod_logio.mak
httpd-2.4.64/modules/loggers/mod_logio.dep
httpd-2.4.64/modules/loggers/NWGNUlogdebug
httpd-2.4.64/modules/loggers/mod_log_forensic.dsp
httpd-2.4.64/modules/loggers/mod_log_forensic.exp
httpd-2.4.64/modules/loggers/NWGNUmakefile
httpd-2.4.64/modules/loggers/mod_log_config.dsp
httpd-2.4.64/modules/loggers/mod_log_forensic.dep
httpd-2.4.64/modules/loggers/config.m4
httpd-2.4.64/modules/loggers/NWGNUmodlogio
httpd-2.4.64/modules/loggers/mod_log_config.exp
httpd-2.4.64/modules/loggers/mod_log_debug.dep
httpd-2.4.64/modules/loggers/mod_log_config.h
httpd-2.4.64/modules/loggers/NWGNUforensic
httpd-2.4.64/modules/loggers/mod_logio.dsp
httpd-2.4.64/modules/loggers/.indent.pro
httpd-2.4.64/modules/loggers/Makefile.in
httpd-2.4.64/modules/aaa/
httpd-2.4.64/modules/aaa/mod_authn_file.dsp
httpd-2.4.64/modules/aaa/NWGNUauthndbd
httpd-2.4.64/modules/aaa/mod_authz_host.mak
httpd-2.4.64/modules/aaa/NWGNUallowmethods
httpd-2.4.64/modules/aaa/Makefile.in
httpd-2.4.64/modules/aaa/mod_auth_basic.dsp
httpd-2.4.64/modules/aaa/mod_authz_dbm.mak
httpd-2.4.64/modules/aaa/mod_auth_digest.dep
httpd-2.4.64/modules/aaa/mod_authn_dbm.dep
httpd-2.4.64/modules/aaa/mod_authn_anon.dep
httpd-2.4.64/modules/aaa/mod_authn_file.dep
httpd-2.4.64/modules/aaa/mod_authz_user.dsp
httpd-2.4.64/modules/aaa/mod_authn_socache.dep
httpd-2.4.64/modules/aaa/mod_authz_groupfile.dep
httpd-2.4.64/modules/aaa/NWGNUauthzdbm
httpd-2.4.64/modules/aaa/mod_authn_dbm.dsp
httpd-2.4.64/modules/aaa/mod_authn_core.c
httpd-2.4.64/modules/aaa/NWGNUauthzusr
httpd-2.4.64/modules/aaa/mod_authnz_ldap.dep
httpd-2.4.64/modules/aaa/NWGNUauthbasc
httpd-2.4.64/modules/aaa/mod_authz_dbd.dep
httpd-2.4.64/modules/aaa/mod_authz_user.c
httpd-2.4.64/modules/aaa/mod_authn_core.dep
httpd-2.4.64/modules/aaa/mod_authnz_ldap.dsp
httpd-2.4.64/modules/aaa/mod_auth_basic.c
httpd-2.4.64/modules/aaa/mod_authn_dbm.c
httpd-2.4.64/modules/aaa/mod_auth_form.c
httpd-2.4.64/modules/aaa/mod_authz_host.c
httpd-2.4.64/modules/aaa/mod_auth_basic.mak
httpd-2.4.64/modules/aaa/mod_authnz_fcgi.c
httpd-2.4.64/modules/aaa/mod_authz_dbd.c
httpd-2.4.64/modules/aaa/mod_authz_groupfile.c
httpd-2.4.64/modules/aaa/mod_access_compat.c
httpd-2.4.64/modules/aaa/mod_allowmethods.mak
httpd-2.4.64/modules/aaa/mod_authn_anon.mak
httpd-2.4.64/modules/aaa/mod_authz_dbm.c
httpd-2.4.64/modules/aaa/mod_authn_socache.c
httpd-2.4.64/modules/aaa/mod_allowmethods.c
httpd-2.4.64/modules/aaa/mod_auth_digest.mak
httpd-2.4.64/modules/aaa/mod_authz_owner.dep
httpd-2.4.64/modules/aaa/NWGNUauthzgrp
httpd-2.4.64/modules/aaa/mod_authz_core.dep
httpd-2.4.64/modules/aaa/mod_authz_host.dep
httpd-2.4.64/modules/aaa/mod_authn_anon.c
httpd-2.4.64/modules/aaa/mod_authz_dbm.dsp
httpd-2.4.64/modules/aaa/mod_authnz_fcgi.dsp
httpd-2.4.64/modules/aaa/config.m4
httpd-2.4.64/modules/aaa/.indent.pro
httpd-2.4.64/modules/aaa/mod_authn_dbd.dep
httpd-2.4.64/modules/aaa/mod_authn_core.mak
httpd-2.4.64/modules/aaa/mod_authn_socache.mak
httpd-2.4.64/modules/aaa/mod_authn_file.mak
httpd-2.4.64/modules/aaa/mod_authnz_ldap.c
httpd-2.4.64/modules/aaa/mod_auth_digest.c
httpd-2.4.64/modules/aaa/mod_authn_dbd.c
httpd-2.4.64/modules/aaa/mod_authz_core.c
httpd-2.4.64/modules/aaa/mod_authz_owner.dsp
httpd-2.4.64/modules/aaa/mod_authn_socache.dsp
httpd-2.4.64/modules/aaa/mod_authz_core.dsp
httpd-2.4.64/modules/aaa/NWGNUmakefile
httpd-2.4.64/modules/aaa/mod_authz_dbd.mak
httpd-2.4.64/modules/aaa/mod_authz_owner.mak
httpd-2.4.64/modules/aaa/mod_auth_basic.dep
httpd-2.4.64/modules/aaa/mod_authn_dbd.mak
httpd-2.4.64/modules/aaa/mod_authnz_fcgi.mak
httpd-2.4.64/modules/aaa/NWGNUauthnfil
httpd-2.4.64/modules/aaa/mod_authz_core.mak
httpd-2.4.64/modules/aaa/mod_allowmethods.dep
httpd-2.4.64/modules/aaa/NWGNUaccesscompat
httpd-2.4.64/modules/aaa/mod_authz_user.mak
httpd-2.4.64/modules/aaa/NWGNUauthzdbd
httpd-2.4.64/modules/aaa/mod_authz_host.dsp
httpd-2.4.64/modules/aaa/mod_authnz_fcgi.dep
httpd-2.4.64/modules/aaa/mod_authz_dbm.dep
httpd-2.4.64/modules/aaa/mod_authz_user.dep
httpd-2.4.64/modules/aaa/mod_authz_owner.h
httpd-2.4.64/modules/aaa/mod_access_compat.mak
httpd-2.4.64/modules/aaa/mod_auth_form.mak
httpd-2.4.64/modules/aaa/mod_authn_dbm.mak
httpd-2.4.64/modules/aaa/mod_authnz_ldap.mak
httpd-2.4.64/modules/aaa/mod_authz_groupfile.mak
httpd-2.4.64/modules/aaa/mod_access_compat.dep
httpd-2.4.64/modules/aaa/mod_auth_form.dep
httpd-2.4.64/modules/aaa/mod_authn_file.c
httpd-2.4.64/modules/aaa/mod_authn_core.dsp
httpd-2.4.64/modules/aaa/NWGNUauthnsocache
httpd-2.4.64/modules/aaa/NWGNUauthndbm
httpd-2.4.64/modules/aaa/NWGNUauthnzldap
httpd-2.4.64/modules/aaa/NWGNUauthform
httpd-2.4.64/modules/aaa/mod_authz_owner.c
httpd-2.4.64/modules/aaa/NWGNUauthdigt
httpd-2.4.64/modules/aaa/NWGNUauthnano
httpd-2.4.64/modules/aaa/mod_authz_dbd.dsp
httpd-2.4.64/modules/aaa/mod_auth_form.dsp
httpd-2.4.64/modules/aaa/mod_access_compat.dsp
httpd-2.4.64/modules/aaa/mod_authz_dbd.h
httpd-2.4.64/modules/aaa/mod_allowmethods.dsp
httpd-2.4.64/modules/aaa/mod_auth_digest.dsp
httpd-2.4.64/modules/aaa/mod_authn_anon.dsp
httpd-2.4.64/modules/aaa/mod_authz_groupfile.dsp
httpd-2.4.64/modules/aaa/mod_authn_dbd.dsp
httpd-2.4.64/modules/ldap/
httpd-2.4.64/modules/ldap/util_ldap_cache.h
httpd-2.4.64/modules/ldap/util_ldap_cache.c
httpd-2.4.64/modules/ldap/mod_ldap.dep
httpd-2.4.64/modules/ldap/README.ldap
httpd-2.4.64/modules/ldap/util_ldap_cache_mgr.c
httpd-2.4.64/modules/ldap/config.m4
httpd-2.4.64/modules/ldap/util_ldap.c
httpd-2.4.64/modules/ldap/mod_ldap.mak
httpd-2.4.64/modules/ldap/NWGNUmakefile
httpd-2.4.64/modules/ldap/mod_ldap.dsp
httpd-2.4.64/modules/ldap/Makefile.in
httpd-2.4.64/modules/filters/
httpd-2.4.64/modules/filters/mod_ratelimit.h
httpd-2.4.64/modules/filters/NWGNUmod_data
httpd-2.4.64/modules/filters/NWGNUproxyhtml
httpd-2.4.64/modules/filters/mod_include.h
httpd-2.4.64/modules/filters/Makefile.in
httpd-2.4.64/modules/filters/NWGNUcharsetl
httpd-2.4.64/modules/filters/mod_deflate.mak
httpd-2.4.64/modules/filters/NWGNUmod_request
httpd-2.4.64/modules/filters/NWGNUmodsed
httpd-2.4.64/modules/filters/NWGNUdeflate
httpd-2.4.64/modules/filters/mod_xml2enc.mak
httpd-2.4.64/modules/filters/mod_deflate.dep
httpd-2.4.64/modules/filters/mod_buffer.mak
httpd-2.4.64/modules/filters/mod_ext_filter.mak
httpd-2.4.64/modules/filters/mod_ratelimit.mak
httpd-2.4.64/modules/filters/mod_filter.dsp
httpd-2.4.64/modules/filters/NWGNUsubstitute
httpd-2.4.64/modules/filters/NWGNUmod_filter
httpd-2.4.64/modules/filters/mod_substitute.mak
httpd-2.4.64/modules/filters/mod_request.mak
httpd-2.4.64/modules/filters/mod_data.c
httpd-2.4.64/modules/filters/mod_xml2enc.c
httpd-2.4.64/modules/filters/regexp.h
httpd-2.4.64/modules/filters/mod_reflector.c
httpd-2.4.64/modules/filters/mod_ext_filter.c
httpd-2.4.64/modules/filters/mod_proxy_html.c
httpd-2.4.64/modules/filters/sed1.c
httpd-2.4.64/modules/filters/mod_substitute.c
httpd-2.4.64/modules/filters/mod_brotli.c
httpd-2.4.64/modules/filters/mod_brotli.mak
httpd-2.4.64/modules/filters/mod_reflector.dep
httpd-2.4.64/modules/filters/mod_data.dep
httpd-2.4.64/modules/filters/mod_substitute.dsp
httpd-2.4.64/modules/filters/mod_data.dsp
httpd-2.4.64/modules/filters/mod_include.dep
httpd-2.4.64/modules/filters/NWGNUmodbuffer
httpd-2.4.64/modules/filters/mod_reqtimeout.dep
httpd-2.4.64/modules/filters/mod_substitute.dep
httpd-2.4.64/modules/filters/mod_proxy_html.dsp
httpd-2.4.64/modules/filters/mod_sed.mak
httpd-2.4.64/modules/filters/NWGNUreflector
httpd-2.4.64/modules/filters/mod_xml2enc.dsp
httpd-2.4.64/modules/filters/NWGNUextfiltr
httpd-2.4.64/modules/filters/mod_include.c
httpd-2.4.64/modules/filters/mod_sed.c
httpd-2.4.64/modules/filters/mod_request.c
httpd-2.4.64/modules/filters/mod_reqtimeout.c
httpd-2.4.64/modules/filters/mod_brotli.dsp
httpd-2.4.64/modules/filters/regexp.c
httpd-2.4.64/modules/filters/mod_data.mak
httpd-2.4.64/modules/filters/mod_include.mak
httpd-2.4.64/modules/filters/mod_reqtimeout.mak
httpd-2.4.64/modules/filters/mod_ratelimit.c
httpd-2.4.64/modules/filters/mod_filter.c
httpd-2.4.64/modules/filters/mod_charset_lite.mak
httpd-2.4.64/modules/filters/mod_filter.mak
httpd-2.4.64/modules/filters/mod_reflector.mak
httpd-2.4.64/modules/filters/mod_deflate.c
httpd-2.4.64/modules/filters/libsed.h
httpd-2.4.64/modules/filters/mod_charset_lite.c
httpd-2.4.64/modules/filters/config.m4
httpd-2.4.64/modules/filters/mod_brotli.dep
httpd-2.4.64/modules/filters/NWGNUxml2enc
httpd-2.4.64/modules/filters/NWGNUmakefile
httpd-2.4.64/modules/filters/mod_filter.dep
httpd-2.4.64/modules/filters/mod_xml2enc.h
httpd-2.4.64/modules/filters/NWGNUratelimit
httpd-2.4.64/modules/filters/sed.h
httpd-2.4.64/modules/filters/sed0.c
httpd-2.4.64/modules/filters/mod_proxy_html.mak
httpd-2.4.64/modules/filters/mod_reflector.dsp
httpd-2.4.64/modules/filters/mod_proxy_html.dep
httpd-2.4.64/modules/filters/mod_request.dep
httpd-2.4.64/modules/filters/mod_charset_lite.dep
httpd-2.4.64/modules/filters/mod_buffer.dep
httpd-2.4.64/modules/filters/mod_ext_filter.dep
httpd-2.4.64/modules/filters/mod_ratelimit.dep
httpd-2.4.64/modules/filters/mod_sed.dep
httpd-2.4.64/modules/filters/.indent.pro
httpd-2.4.64/modules/filters/mod_include.dsp
httpd-2.4.64/modules/filters/mod_ext_filter.exp
httpd-2.4.64/modules/filters/mod_charset_lite.dsp
httpd-2.4.64/modules/filters/mod_charset_lite.exp
httpd-2.4.64/modules/filters/mod_buffer.c
httpd-2.4.64/modules/filters/mod_sed.dsp
httpd-2.4.64/modules/filters/mod_xml2enc.dep
httpd-2.4.64/modules/filters/mod_deflate.dsp
httpd-2.4.64/modules/filters/mod_ratelimit.dsp
httpd-2.4.64/modules/filters/mod_reqtimeout.dsp
httpd-2.4.64/modules/filters/NWGNUreqtimeout
httpd-2.4.64/modules/filters/mod_include.exp
httpd-2.4.64/modules/filters/mod_ext_filter.dsp
httpd-2.4.64/modules/filters/mod_request.dsp
httpd-2.4.64/modules/filters/mod_deflate.exp
httpd-2.4.64/modules/filters/mod_buffer.dsp
httpd-2.4.64/modules/cluster/
httpd-2.4.64/modules/cluster/mod_heartmonitor.mak
httpd-2.4.64/modules/cluster/Makefile.in
httpd-2.4.64/modules/cluster/NWGNUmodheartbeat
httpd-2.4.64/modules/cluster/mod_heartbeat.mak
httpd-2.4.64/modules/cluster/mod_heartbeat.c
httpd-2.4.64/modules/cluster/README.heartbeat
httpd-2.4.64/modules/cluster/mod_heartmonitor.dep
httpd-2.4.64/modules/cluster/NWGNUmakefile
httpd-2.4.64/modules/cluster/mod_heartbeat.dsp
httpd-2.4.64/modules/cluster/NWGNUmodheartmonitor
httpd-2.4.64/modules/cluster/README.heartmonitor
httpd-2.4.64/modules/cluster/mod_heartmonitor.c
httpd-2.4.64/modules/cluster/mod_heartbeat.dep
httpd-2.4.64/modules/cluster/config5.m4
httpd-2.4.64/modules/cluster/mod_heartmonitor.dsp
httpd-2.4.64/modules/examples/
httpd-2.4.64/modules/examples/mod_case_filter.mak
httpd-2.4.64/modules/examples/mod_case_filter.dep
httpd-2.4.64/modules/examples/README
httpd-2.4.64/modules/examples/mod_example_ipc.mak
httpd-2.4.64/modules/examples/mod_example_ipc.dep
httpd-2.4.64/modules/examples/NWGNUcase_flt
httpd-2.4.64/modules/examples/mod_case_filter_in.c
httpd-2.4.64/modules/examples/mod_example_hooks.mak
httpd-2.4.64/modules/examples/mod_example_hooks.dep
httpd-2.4.64/modules/examples/NWGNUmakefile
httpd-2.4.64/modules/examples/NWGNUexample_hooks
httpd-2.4.64/modules/examples/config.m4
httpd-2.4.64/modules/examples/mod_example_hooks.c
httpd-2.4.64/modules/examples/mod_case_filter_in.mak
httpd-2.4.64/modules/examples/mod_case_filter_in.dep
httpd-2.4.64/modules/examples/mod_case_filter.c
httpd-2.4.64/modules/examples/NWGNUexample_ipc
httpd-2.4.64/modules/examples/Makefile.in
httpd-2.4.64/modules/examples/mod_example_ipc.c
httpd-2.4.64/modules/examples/NWGNUcase_flt_in
httpd-2.4.64/modules/examples/mod_example_hooks.dsp
httpd-2.4.64/modules/examples/mod_case_filter_in.dsp
httpd-2.4.64/modules/examples/mod_example_ipc.dsp
httpd-2.4.64/modules/examples/mod_case_filter.dsp
httpd-2.4.64/modules/slotmem/
httpd-2.4.64/modules/slotmem/mod_slotmem_plain.mak
httpd-2.4.64/modules/slotmem/mod_slotmem_plain.c
httpd-2.4.64/modules/slotmem/mod_slotmem_shm.c
httpd-2.4.64/modules/slotmem/mod_slotmem_shm.dep
httpd-2.4.64/modules/slotmem/config.m4
httpd-2.4.64/modules/slotmem/mod_slotmem_plain.dep
httpd-2.4.64/modules/slotmem/mod_slotmem_shm.dsp
httpd-2.4.64/modules/slotmem/NWGNUslotmem_shm
httpd-2.4.64/modules/slotmem/mod_slotmem_shm.mak
httpd-2.4.64/modules/slotmem/mod_slotmem_plain.dsp
httpd-2.4.64/modules/slotmem/NWGNUslotmem_plain
httpd-2.4.64/modules/slotmem/NWGNUmakefile
httpd-2.4.64/modules/slotmem/Makefile.in
httpd-2.4.64/modules/core/
httpd-2.4.64/modules/core/test/
httpd-2.4.64/modules/core/test/conf/
httpd-2.4.64/modules/core/test/conf/test20.conf
httpd-2.4.64/modules/core/test/conf/test24.conf
httpd-2.4.64/modules/core/test/conf/test28.conf
httpd-2.4.64/modules/core/test/conf/test32.conf
httpd-2.4.64/modules/core/test/conf/test36.conf
httpd-2.4.64/modules/core/test/conf/test31.conf
httpd-2.4.64/modules/core/test/conf/test26.conf
httpd-2.4.64/modules/core/test/conf/test30.conf
httpd-2.4.64/modules/core/test/conf/test35.conf
httpd-2.4.64/modules/core/test/conf/test39.conf
httpd-2.4.64/modules/core/test/conf/test34.conf
httpd-2.4.64/modules/core/test/conf/test38.conf
httpd-2.4.64/modules/core/test/conf/test44.conf
httpd-2.4.64/modules/core/test/conf/test48.conf
httpd-2.4.64/modules/core/test/conf/test41.conf
httpd-2.4.64/modules/core/test/conf/test45.conf
httpd-2.4.64/modules/core/test/conf/test61.conf
httpd-2.4.64/modules/core/test/conf/test65.conf
httpd-2.4.64/modules/core/test/conf/test47.conf
httpd-2.4.64/modules/core/test/conf/test51.conf
httpd-2.4.64/modules/core/test/conf/inc63_2.conf
httpd-2.4.64/modules/core/test/conf/test04.conf
httpd-2.4.64/modules/core/test/conf/test08.conf
httpd-2.4.64/modules/core/test/conf/inc63_1.conf
httpd-2.4.64/modules/core/test/conf/test03.conf
httpd-2.4.64/modules/core/test/conf/test07.conf
httpd-2.4.64/modules/core/test/conf/test57.conf
httpd-2.4.64/modules/core/test/conf/test69.conf
httpd-2.4.64/modules/core/test/conf/test64.conf
httpd-2.4.64/modules/core/test/conf/test43.conf
httpd-2.4.64/modules/core/test/conf/test55.conf
httpd-2.4.64/modules/core/test/conf/test12.conf
httpd-2.4.64/modules/core/test/conf/test11.conf
httpd-2.4.64/modules/core/test/conf/test15.conf
httpd-2.4.64/modules/core/test/conf/test19.conf
httpd-2.4.64/modules/core/test/conf/test23.conf
httpd-2.4.64/modules/core/test/conf/test27.conf
httpd-2.4.64/modules/core/test/conf/test02.conf
httpd-2.4.64/modules/core/test/conf/test06.conf
httpd-2.4.64/modules/core/test/conf/test10.conf
httpd-2.4.64/modules/core/test/conf/test14.conf
httpd-2.4.64/modules/core/test/conf/test18.conf
httpd-2.4.64/modules/core/test/conf/test22.conf
httpd-2.4.64/modules/core/test/conf/test01.conf
httpd-2.4.64/modules/core/test/conf/test05.conf
httpd-2.4.64/modules/core/test/conf/test09.conf
httpd-2.4.64/modules/core/test/conf/test13.conf
httpd-2.4.64/modules/core/test/conf/test17.conf
httpd-2.4.64/modules/core/test/conf/test21.conf
httpd-2.4.64/modules/core/test/conf/test25.conf
httpd-2.4.64/modules/core/test/conf/test29.conf
httpd-2.4.64/modules/core/test/conf/test33.conf
httpd-2.4.64/modules/core/test/conf/test46.conf
httpd-2.4.64/modules/core/test/conf/test59.conf
httpd-2.4.64/modules/core/test/conf/test50.conf
httpd-2.4.64/modules/core/test/conf/test63.conf
httpd-2.4.64/modules/core/test/conf/test54.conf
httpd-2.4.64/modules/core/test/conf/test67.conf
httpd-2.4.64/modules/core/test/conf/test58.conf
httpd-2.4.64/modules/core/test/conf/test42.conf
httpd-2.4.64/modules/core/test/conf/test62.conf
